[2025-07-06T18:02:14.228+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:14.325+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [queued]>
[2025-07-06T18:02:14.346+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [queued]>
[2025-07-06T18:02:14.347+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:14.379+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-21 00:00:00+00:00
[2025-07-06T18:02:14.401+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2409) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:14.402+0000] {standard_task_runner.py:63} INFO - Started process 2441 to run task
[2025-07-06T18:02:14.402+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-21T00:00:00+00:00', '--job-id', '557', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpagd3thlu']
[2025-07-06T18:02:14.403+0000] {standard_task_runner.py:91} INFO - Job 557: Subtask extract
[2025-07-06T18:02:14.508+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:14.688+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-21T00:00:00+00:00'
[2025-07-06T18:02:14.689+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:14.690+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240521.csv
[2025-07-06T18:02:14.982+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:14.987+0000] {python.py:237} INFO - Done. Returned value was: 21/05/2024;005;A;AFN;0,07092000;0,07112000;71,76000000;71,96000000
21/05/2024;009;A;ETB;0,08815000;0,08953000;57,00250000;57,89030000
21/05/2024;015;A;THB;0,14030000;0,14040000;36,34000000;36,37000000
21/05/2024;020;A;PAB;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;027;A;VES;0,13950000;0,13990000;36,47890000;36,57030000
21/05/2024;030;A;BOB;0,72900000;0,74510000;6,85000000;7,00000000
21/05/2024;035;A;GHS;0,35070000;0,35320000;14,45000000;14,55000000
21/05/2024;040;A;CRC;0,00990900;0,00999800;510,47000000;515,00000000
21/05/2024;045;A;SVC;0,58260000;0,58330000;8,74950000;8,75950000
21/05/2024;051;A;NIO;0,13790000;0,13940000;36,62000000;37,00000000
21/05/2024;055;A;DKK;0,74230000;0,74250000;6,87390000;6,87490000
21/05/2024;060;A;ISK;0,03686000;0,03695000;138,13000000;138,45000000
21/05/2024;065;A;NOK;0,47800000;0,47820000;10,67320000;10,67660000
21/05/2024;070;A;SEK;0,47680000;0,47700000;10,70070000;10,70280000
21/05/2024;075;A;CZK;0,22410000;0,22420000;22,76400000;22,77600000
21/05/2024;090;A;GMD;0,07450000;0,07489000;68,15000000;68,50000000
21/05/2024;095;A;DZD;0,03783000;0,03800000;134,29460000;134,88460000
21/05/2024;100;A;KWD;16,62790000;16,63530000;0,30680000;0,30690000
21/05/2024;105;A;BHD;13,53610000;13,53770000;0,37700000;0,37700000
21/05/2024;115;A;IQD;0,00389300;0,00389900;1309,00000000;1311,00000000
21/05/2024;125;A;JOD;7,18750000;7,20860000;0,70800000;0,71000000
21/05/2024;130;A;LYD;1,05210000;1,05710000;4,82810000;4,85040000
21/05/2024;132;A;MKD;0,08962000;0,09036000;56,48000000;56,94000000
21/05/2024;133;A;RSD;0,04728000;0,04733000;107,84000000;107,94000000
21/05/2024;134;A;SDG;0,00847800;0,00852600;598,60020000;601,94120000
21/05/2024;135;A;TND;1,63720000;1,64370000;3,10500000;3,11700000
21/05/2024;136;A;SSP;0,00322200;0,00330600;1543,64950000;1583,64950000
21/05/2024;138;B;SDR;6,76160000;6,76240000;1,32500000;1,32500000
21/05/2024;139;A;MAD;0,51530000;0,51560000;9,89910000;9,90410000
21/05/2024;145;A;AED;1,38920000;1,38970000;3,67240000;3,67340000
21/05/2024;149;A;STN;0,22150000;0,22610000;22,57230000;23,03720000
