[2025-07-05T19:34:04.706+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:04.755+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [queued]>
[2025-07-05T19:34:04.765+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [queued]>
[2025-07-05T19:34:04.766+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:04.789+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-23 00:00:00+00:00
[2025-07-05T19:34:04.813+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4289) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:04.813+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-23T00:00:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1lmwd4s_']
[2025-07-05T19:34:04.815+0000] {standard_task_runner.py:91} INFO - Job 208: Subtask extract
[2025-07-05T19:34:04.814+0000] {standard_task_runner.py:63} INFO - Started process 4391 to run task
[2025-07-05T19:34:04.920+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:05.177+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-23T00:00:00+00:00'
[2025-07-05T19:34:05.178+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:05.179+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240123.csv
[2025-07-05T19:34:05.491+0000] {python.py:237} INFO - Done. Returned value was: 23/01/2024;005;A;AFN;0,06809000;0,06828000;72,81000000;73,01000000
23/01/2024;009;A;ETB;0,08717000;0,08858000;56,12750000;57,02550000
23/01/2024;015;A;THB;0,13910000;0,13920000;35,72000000;35,74000000
23/01/2024;020;A;PAB;4,97090000;4,97150000;1,00000000;1,00000000
23/01/2024;027;A;VES;0,13770000;0,13800000;36,02010000;36,11040000
23/01/2024;030;A;BOB;0,70910000;0,72470000;6,86000000;7,01000000
23/01/2024;035;A;GHS;0,40800000;0,41260000;12,05000000;12,18500000
23/01/2024;040;A;CRC;0,00967100;0,00968200;513,50000000;514,00000000
23/01/2024;045;A;SVC;0,56750000;0,56820000;8,74980000;8,75980000
23/01/2024;051;A;NIO;0,13430000;0,13710000;36,25000000;37,00000000
23/01/2024;055;A;DKK;0,72210000;0,72230000;6,88310000;6,88360000
23/01/2024;060;A;ISK;0,03627000;0,03635000;136,75000000;137,07000000
23/01/2024;065;A;NOK;0,47190000;0,47210000;10,53160000;10,53430000
23/01/2024;070;A;SEK;0,47320000;0,47340000;10,50250000;10,50440000
23/01/2024;075;A;CZK;0,21660000;0,21670000;22,94100000;22,95100000
23/01/2024;090;A;GMD;0,07310000;0,07437000;66,85000000;68,00000000
23/01/2024;095;A;DZD;0,03683000;0,03699000;134,38900000;134,97900000
23/01/2024;100;A;KWD;16,14450000;16,15170000;0,30780000;0,30790000
23/01/2024;105;A;BHD;13,18540000;13,19050000;0,37690000;0,37700000
23/01/2024;115;A;IQD;0,00379200;0,00379800;1309,00000000;1311,00000000
23/01/2024;125;A;JOD;7,00130000;7,01500000;0,70870000;0,71000000
23/01/2024;130;A;LYD;1,03060000;1,03550000;4,80120000;4,82350000
23/01/2024;132;A;MKD;0,08739000;0,08771000;56,68000000;56,88000000
23/01/2024;133;A;RSD;0,04586000;0,04599000;108,09000000;108,39000000
23/01/2024;134;A;SDG;0,00826000;0,00830700;598,45020000;601,79120000
23/01/2024;135;A;TND;1,58820000;1,59870000;3,10980000;3,12980000
23/01/2024;136;A;SSP;0,00451300;0,00463900;1071,57850000;1101,57850000
23/01/2024;138;B;SDR;6,61730000;6,61810000;1,33120000;1,33120000
23/01/2024;139;A;MAD;0,49760000;0,49790000;9,98500000;9,99000000
23/01/2024;145;A;AED;1,35330000;1,35360000;3,67280000;3,67310000
