[2025-07-06T18:52:09.630+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:09.705+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [queued]>
[2025-07-06T18:52:09.716+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [queued]>
[2025-07-06T18:52:09.717+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:09.734+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-05 00:00:00+00:00
[2025-07-06T18:52:09.753+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-05T00:00:00+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpml0g_qbx']
[2025-07-06T18:52:09.757+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask extract
[2025-07-06T18:52:09.772+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2646) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:09.774+0000] {standard_task_runner.py:63} INFO - Started process 2678 to run task
[2025-07-06T18:52:09.885+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:10.132+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-05T00:00:00+00:00'
[2025-07-06T18:52:10.140+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:10.141+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240705.csv
[2025-07-06T18:52:10.588+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:10.590+0000] {python.py:237} INFO - Done. Returned value was: 05/07/2024;005;A;AFN;0,07721000;0,07743000;70,99000000;71,19000000
05/07/2024;009;A;ETB;0,09454000;0,09582000;57,37010000;58,13660000
05/07/2024;015;A;THB;0,15070000;0,15080000;36,46000000;36,48000000
05/07/2024;020;A;PAB;5,49640000;5,49700000;1,00000000;1,00000000
05/07/2024;027;A;VES;0,15050000;0,15090000;36,42100000;36,51230000
05/07/2024;030;A;BOB;0,78410000;0,80130000;6,86000000;7,01000000
05/07/2024;035;A;GHS;0,35580000;0,35930000;15,30000000;15,45000000
05/07/2024;040;A;CRC;0,01018000;0,01039000;529,25000000;540,00000000
05/07/2024;045;A;SVC;0,62750000;0,62830000;8,74950000;8,75950000
05/07/2024;051;A;NIO;0,14860000;0,15010000;36,62000000;37,00000000
05/07/2024;055;A;DKK;0,79780000;0,79800000;6,88840000;6,88940000
05/07/2024;060;A;ISK;0,03983000;0,03989000;137,80000000;137,98000000
05/07/2024;065;A;NOK;0,52090000;0,52110000;10,54960000;10,55260000
05/07/2024;070;A;SEK;0,52420000;0,52440000;10,48280000;10,48580000
05/07/2024;075;A;CZK;0,23650000;0,23660000;23,22900000;23,23900000
05/07/2024;090;A;GMD;0,07937000;0,07978000;68,90000000;69,25000000
05/07/2024;095;A;DZD;0,04072000;0,04113000;133,65200000;134,98900000
05/07/2024;100;A;KWD;17,93280000;17,96990000;0,30590000;0,30650000
05/07/2024;105;A;BHD;14,57930000;14,58090000;0,37700000;0,37700000
05/07/2024;115;A;IQD;0,00419300;0,00419900;1309,00000000;1311,00000000
05/07/2024;125;A;JOD;7,74140000;7,76410000;0,70800000;0,71000000
05/07/2024;130;A;LYD;1,12830000;1,13360000;4,84900000;4,87130000
05/07/2024;132;A;MKD;0,09629000;0,09666000;56,87000000;57,08000000
05/07/2024;133;A;RSD;0,05084000;0,05089000;108,01000000;108,12000000
05/07/2024;134;A;SDG;0,00912800;0,00918000;598,80020000;602,14120000
05/07/2024;135;A;TND;1,74920000;1,76070000;3,12210000;3,14220000
05/07/2024;136;A;SSP;0,00350300;0,00359500;1529,29700000;1569,29700000
05/07/2024;138;B;SDR;7,23660000;7,23740000;1,31660000;1,31660000
05/07/2024;139;A;MAD;0,55580000;0,55610000;9,88410000;9,88910000
05/07/2024;145;A;AED;1,49640000;1,49660000;3,67290000;3,67310000
05/07/2024;149;A;STN;0,23800000;0,24300000;22,62230000;23,09250000
05/07/2024;150;B;AUD;3,70570000;3,70720000;0,67420000;0,67440000
05/07/2024;155;A;BSD;5,49640000;5,49700000;1,00000000;1,00000000
