[2025-07-06T19:02:38.594+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:38.665+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [queued]>
[2025-07-06T19:02:38.684+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [queued]>
[2025-07-06T19:02:38.684+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:38.717+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-26 00:00:00+00:00
[2025-07-06T19:02:38.738+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-26T00:00:00+00:00', '--job-id', '781', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyf1qpe3t']
[2025-07-06T19:02:38.743+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8425) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:38.743+0000] {standard_task_runner.py:63} INFO - Started process 8488 to run task
[2025-07-06T19:02:38.739+0000] {standard_task_runner.py:91} INFO - Job 781: Subtask extract
[2025-07-06T19:02:38.837+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:39.016+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-26T00:00:00+00:00'
[2025-07-06T19:02:39.017+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:39.018+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240726.csv
[2025-07-06T19:02:39.326+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:39.327+0000] {python.py:237} INFO - Done. Returned value was: 26/07/2024;005;A;AFN;0,07969000;0,07992000;70,65000000;70,85000000
26/07/2024;009;A;ETB;0,09711000;0,09822000;57,48950000;58,13660000
26/07/2024;015;A;THB;0,15710000;0,15720000;35,91000000;35,94000000
26/07/2024;020;A;PAB;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;027;A;VES;0,15430000;0,15470000;36,48830000;36,57970000
26/07/2024;030;A;BOB;0,80660000;0,82430000;6,85000000;7,00000000
26/07/2024;035;A;GHS;0,36310000;0,36550000;15,45000000;15,55000000
26/07/2024;040;A;CRC;0,01055000;0,01081000;522,50000000;535,00000000
26/07/2024;045;A;SVC;0,64450000;0,64530000;8,74970000;8,75970000
26/07/2024;051;A;NIO;0,15260000;0,15420000;36,62000000;37,00000000
26/07/2024;055;A;DKK;0,82150000;0,82160000;6,87230000;6,87300000
26/07/2024;060;A;ISK;0,04085000;0,04095000;137,90000000;138,21000000
26/07/2024;065;A;NOK;0,51250000;0,51280000;11,01170000;11,01590000
26/07/2024;070;A;SEK;0,52210000;0,52230000;10,81160000;10,81370000
26/07/2024;075;A;CZK;0,24180000;0,24190000;23,34200000;23,35100000
26/07/2024;090;A;GMD;0,08089000;0,08148000;69,30000000;69,80000000
26/07/2024;095;A;DZD;0,04177000;0,04219000;133,83000000;135,16800000
26/07/2024;100;A;KWD;18,43860000;18,47680000;0,30560000;0,30620000
26/07/2024;105;A;BHD;14,97590000;14,97750000;0,37700000;0,37700000
26/07/2024;115;A;IQD;0,00430700;0,00431400;1309,00000000;1311,00000000
26/07/2024;125;A;JOD;7,95200000;7,97530000;0,70800000;0,71000000
26/07/2024;130;A;LYD;1,16580000;1,17130000;4,82070000;4,84300000
26/07/2024;132;A;MKD;0,09938000;0,09974000;56,61000000;56,81000000
26/07/2024;133;A;RSD;0,05235000;0,05240000;107,75000000;107,84000000
26/07/2024;134;A;SDG;0,00937600;0,00943000;598,80020000;602,14120000
26/07/2024;135;A;TND;1,81830000;1,81970000;3,10300000;3,10500000
26/07/2024;136;A;SSP;0,00352100;0,00361200;1563,36100000;1603,36100000
26/07/2024;138;B;SDR;7,48930000;7,49010000;1,32650000;1,32650000
26/07/2024;139;A;MAD;0,57160000;0,57200000;9,87200000;9,87700000
26/07/2024;145;A;AED;1,53710000;1,53740000;3,67280000;3,67310000
26/07/2024;149;A;STN;0,24520000;0,25030000;22,56190000;23,02440000
26/07/2024;150;B;AUD;3,70150000;3,70300000;0,65560000;0,65580000
26/07/2024;155;A;BSD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;160;A;BMD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;165;A;CAD;4,08060000;4,08220000;1,38320000;1,38360000
26/07/2024;170;A;GYD;0,02683000;0,02715000;207,98000000;210,45000000
26/07/2024;173;A;NAD;0,30900000;0,30920000;18,26370000;18,26890000
26/07/2024;175;A;BBD;2,76750000;2,82590000;1,99810000;2,04010000
26/07/2024;180;A;BZD;2,77690000;2,82580000;1,99820000;2,03320000
26/07/2024;185;A;BND;4,20460000;4,20750000;1,34200000;1,34280000
26/07/2024;190;A;KYD;6,76160000;6,84420000;0,82500000;0,83500000
26/07/2024;195;A;SGD;4,20460000;4,20750000;1,34200000;1,34280000
26/07/2024;197;B;CLF;223,32360000;223,34730000;39,55500000;39,55500000
26/07/2024;200;B;FJD;2,46100000;2,53810000;0,43590000;0,44950000
26/07/2024;205;A;HKD;0,72320000;0,72320000;7,80720000;7,80730000
26/07/2024;210;A;TTD;0,82710000;0,83580000;6,75600000;6,82600000
26/07/2024;215;A;XCD;2,07570000;2,09130000;2,70000000;2,72000000
26/07/2024;220;A;USD;5,64590000;5,64650000;1,00000000;1,00000000
26/07/2024;230;A;JMD;0,03587000;0,03633000;155,44000000;157,40000000
26/07/2024;235;A;LRD;0,02873000;0,02906000;194,30000000;196,50000000
26/07/2024;245;B;NZD;3,32710000;3,32970000;0,58930000;0,58970000
26/07/2024;250;B;SBD;0,63230000;0,70020000;0,11200000;0,12400000
26/07/2024;255;A;SRD;0,19280000;0,19660000;28,72200000;29,28000000
26/07/2024;260;A;VND;0,00022290;0,00022320;25300,00000000;25330,00000000
26/07/2024;275;A;AMD;0,01450000;0,01458000;387,40000000;389,40000000
26/07/2024;295;A;CVE;0,05510000;0,05562000;101,52000000;102,47000000
26/07/2024;325;A;ANG;3,10210000;3,16420000;1,78450000;1,82000000
26/07/2024;328;A;AWG;3,06840000;3,17220000;1,78000000;1,84000000
26/07/2024;345;A;HUF;0,01568000;0,01569000;359,78000000;360,18000000
26/07/2024;363;A;CDF;0,00198100;0,00200200;2820,00000000;2850,00000000
26/07/2024;365;A;BIF;0,00194900;0,00197100;2865,56000000;2896,56000000
26/07/2024;368;A;KMF;0,01241000;0,01246000;453,08000000;455,08000000
26/07/2024;370;A;XAF;0,00905200;0,00934700;604,07000000;623,71000000
26/07/2024;372;A;XOF;0,00928600;0,00939500;601,00000000;608,00000000
26/07/2024;380;A;XPF;0,05108000;0,05153000;109,57000000;110,53000000
26/07/2024;390;A;DJF;0,03162000;0,03179000;177,60000000;178,55000000
26/07/2024;398;A;GNF;0,00065010;0,00066030;8552,00000000;8685,00000000
26/07/2024;406;A;MGA;0,00123600;0,00124600;4530,80000000;4568,56000000
26/07/2024;420;A;RWF;0,00428100;0,00433700;1301,98000000;1318,98000000
26/07/2024;425;A;CHF;6,39540000;6,39900000;0,88240000;0,88280000
26/07/2024;440;A;HTG;0,04268000;0,04287000;131,70000000;132,30000000
26/07/2024;450;A;PYG;0,00074480;0,00074570;7572,10000000;7580,20000000
26/07/2024;460;A;UAH;0,13730000;0,13780000;40,99000000;41,13000000
26/07/2024;470;A;JPY;0,03669000;0,03670000;153,85000000;153,88000000
26/07/2024;482;A;GEL;2,06280000;2,10140000;2,68700000;2,73700000
26/07/2024;490;A;ALL;0,06077000;0,06131000;92,10000000;92,90000000
26/07/2024;495;A;HNL;0,22760000;0,22850000;24,70700000;24,80700000
