[2025-07-07T15:09:09.038+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:09.164+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-18T00:00:00+00:00 [queued]>
[2025-07-07T15:09:09.188+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-18T00:00:00+00:00 [queued]>
[2025-07-07T15:09:09.189+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:09.744+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-18 00:00:00+00:00
[2025-07-07T15:09:09.779+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100731) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:09.779+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-18T00:00:00+00:00', '--job-id', '3723', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpy3b_9zjs']
[2025-07-07T15:09:09.780+0000] {standard_task_runner.py:63} INFO - Started process 100789 to run task
[2025-07-07T15:09:09.780+0000] {standard_task_runner.py:91} INFO - Job 3723: Subtask extract
[2025-07-07T15:09:09.897+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:10.068+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-18T00:00:00+00:00'
[2025-07-07T15:09:10.070+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:10.070+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241118.csv
[2025-07-07T15:09:10.527+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:10.529+0000] {python.py:237} INFO - Done. Returned value was: 18/11/2024;005;A;AFN;0,08426000;0,08451000;68,16000000;68,36000000
18/11/2024;009;A;ETB;0,04587000;0,04777000;120,57840000;125,57840000
18/11/2024;015;A;THB;0,16600000;0,16610000;34,68000000;34,69000000
18/11/2024;020;A;PAB;5,75970000;5,76030000;1,00000000;1,00000000
18/11/2024;027;A;VES;0,12580000;0,12610000;45,67490000;45,78940000
18/11/2024;030;A;BOB;0,82160000;0,83970000;6,86000000;7,01000000
18/11/2024;035;A;GHS;0,36110000;0,36340000;15,85000000;15,95000000
18/11/2024;040;A;CRC;0,01126000;0,01140000;505,41000000;511,56000000
18/11/2024;045;A;SVC;0,65750000;0,65830000;8,74980000;8,75980000
18/11/2024;051;A;NIO;0,15570000;0,15740000;36,60000000;37,00000000
18/11/2024;055;A;DKK;0,81640000;0,81660000;7,05410000;7,05540000
18/11/2024;060;A;ISK;0,04209000;0,04215000;136,65000000;136,83000000
18/11/2024;065;A;NOK;0,52130000;0,52150000;11,04500000;11,04830000
18/11/2024;070;A;SEK;0,52550000;0,52560000;10,95850000;10,96060000
18/11/2024;075;A;CZK;0,24040000;0,24080000;23,92300000;23,95700000
18/11/2024;090;A;GMD;0,08000000;0,08068000;71,40000000;72,00000000
18/11/2024;095;A;DZD;0,04309000;0,04327000;133,12630000;133,67490000
18/11/2024;100;A;KWD;18,72460000;18,73270000;0,30750000;0,30760000
18/11/2024;105;A;BHD;15,26960000;15,29150000;0,37670000;0,37720000
18/11/2024;115;A;IQD;0,00439300;0,00440100;1309,00000000;1311,00000000
18/11/2024;125;A;JOD;8,11230000;8,13600000;0,70800000;0,71000000
18/11/2024;130;A;LYD;1,17660000;1,18210000;4,87310000;4,89540000
18/11/2024;132;A;MKD;0,09841000;0,09930000;58,01000000;58,53000000
18/11/2024;133;A;RSD;0,05204000;0,05208000;110,61000000;110,68000000
18/11/2024;134;A;SDG;0,00956500;0,00962000;598,80020000;602,14120000
18/11/2024;135;A;TND;1,82510000;1,83110000;3,14580000;3,15580000
18/11/2024;136;A;SSP;0,00173000;0,00177800;3240,28780000;3330,28780000
18/11/2024;138;B;SDR;7,56020000;7,56100000;1,31260000;1,31260000
18/11/2024;139;A;MAD;0,57530000;0,57650000;9,99200000;10,01200000
18/11/2024;145;A;AED;1,56810000;1,56840000;3,67280000;3,67310000
18/11/2024;149;A;STN;0,24350000;0,24850000;23,18100000;23,65630000
