[2025-07-06T17:54:56.608+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:56.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [queued]>
[2025-07-06T17:54:56.705+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [queued]>
[2025-07-06T17:54:56.705+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:54:56.738+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-22 00:00:00+00:00
[2025-07-06T17:54:56.760+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9251) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:54:56.761+0000] {standard_task_runner.py:63} INFO - Started process 9278 to run task
[2025-07-06T17:54:56.761+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-22T00:00:00+00:00', '--job-id', '489', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnbpctgbx']
[2025-07-06T17:54:56.762+0000] {standard_task_runner.py:91} INFO - Job 489: Subtask extract
[2025-07-06T17:54:56.875+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:54:57.092+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-22T00:00:00+00:00'
[2025-07-06T17:54:57.093+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:54:57.094+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240422.csv
[2025-07-06T17:54:57.492+0000] {python.py:237} INFO - Done. Returned value was: 22/04/2024;005;A;AFN;0,07198000;0,07219000;72,09000000;72,29000000
22/04/2024;009;A;ETB;0,09125000;0,09157000;56,83230000;57,02550000
22/04/2024;015;A;THB;0,14030000;0,14050000;37,05000000;37,08000000
22/04/2024;020;A;PAB;5,20370000;5,20430000;1,00000000;1,00000000
22/04/2024;027;A;VES;0,14320000;0,14360000;36,25120000;36,34210000
22/04/2024;030;A;BOB;0,74230000;0,75860000;6,86000000;7,01000000
22/04/2024;035;A;GHS;0,38550000;0,38840000;13,40000000;13,50000000
22/04/2024;040;A;CRC;0,01033000;0,01046000;497,44000000;503,59000000
22/04/2024;045;A;SVC;0,59400000;0,59480000;8,74980000;8,75980000
22/04/2024;051;A;NIO;0,14060000;0,14220000;36,61000000;37,00000000
22/04/2024;055;A;DKK;0,74250000;0,74270000;7,00700000;7,00800000
22/04/2024;060;A;ISK;0,03682000;0,03691000;141,01000000;141,31000000
22/04/2024;065;A;NOK;0,47170000;0,47190000;11,02900000;11,03200000
22/04/2024;070;A;SEK;0,47680000;0,47690000;10,91220000;10,91380000
22/04/2024;075;A;CZK;0,21910000;0,21920000;23,74500000;23,75400000
22/04/2024;090;A;GMD;0,07653000;0,07710000;67,50000000;68,00000000
22/04/2024;095;A;DZD;0,03859000;0,03875000;134,30050000;134,85380000
22/04/2024;100;A;KWD;16,87870000;16,88610000;0,30820000;0,30830000
22/04/2024;105;A;BHD;13,79930000;13,80820000;0,37690000;0,37710000
22/04/2024;115;A;IQD;0,00396600;0,00397300;1310,00000000;1312,00000000
22/04/2024;125;A;JOD;7,32920000;7,35070000;0,70800000;0,71000000
22/04/2024;130;A;LYD;1,06490000;1,06990000;4,86430000;4,88660000
22/04/2024;132;A;MKD;0,08958000;0,09034000;57,61000000;58,09000000
22/04/2024;133;A;RSD;0,04720000;0,04737000;109,86000000;110,24000000
22/04/2024;134;A;SDG;0,00864100;0,00869100;598,85020000;602,19120000
22/04/2024;135;A;TND;1,64670000;1,65190000;3,15040000;3,16010000
22/04/2024;136;A;SSP;0,00325800;0,00334200;1557,05550000;1597,05550000
22/04/2024;138;B;SDR;6,84030000;6,84110000;1,31450000;1,31450000
22/04/2024;139;A;MAD;0,51240000;0,51270000;10,15000000;10,15500000
22/04/2024;145;A;AED;1,41680000;1,41710000;3,67260000;3,67290000
