[2025-07-07T15:09:10.432+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:10.480+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-19T00:00:00+00:00 [queued]>
[2025-07-07T15:09:10.494+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-19T00:00:00+00:00 [queued]>
[2025-07-07T15:09:10.497+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:10.833+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-19 00:00:00+00:00
[2025-07-07T15:09:10.882+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-19T00:00:00+00:00', '--job-id', '3725', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp_u9kdyrm']
[2025-07-07T15:09:10.883+0000] {standard_task_runner.py:91} INFO - Job 3725: Subtask extract
[2025-07-07T15:09:10.899+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100746) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:10.900+0000] {standard_task_runner.py:63} INFO - Started process 100805 to run task
[2025-07-07T15:09:11.026+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-19T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:11.262+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-19T00:00:00+00:00'
[2025-07-07T15:09:11.263+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:11.271+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241119.csv
[2025-07-07T15:09:11.849+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:11.868+0000] {python.py:237} INFO - Done. Returned value was: 19/11/2024;005;A;AFN;0,08437000;0,08463000;68,23000000;68,43000000
19/11/2024;009;A;ETB;0,04540000;0,04726000;122,18110000;127,18110000
19/11/2024;015;A;THB;0,16730000;0,16740000;34,49000000;34,52000000
19/11/2024;020;A;PAB;5,77370000;5,77430000;1,00000000;1,00000000
19/11/2024;027;A;VES;0,12610000;0,12640000;45,67490000;45,78940000
19/11/2024;030;A;BOB;0,82480000;0,84300000;6,85000000;7,00000000
19/11/2024;035;A;GHS;0,36200000;0,36430000;15,85000000;15,95000000
19/11/2024;040;A;CRC;0,01128000;0,01142000;505,57000000;511,72000000
19/11/2024;045;A;SVC;0,65910000;0,66000000;8,74950000;8,75950000
19/11/2024;051;A;NIO;0,15600000;0,15780000;36,60000000;37,00000000
19/11/2024;055;A;DKK;0,81920000;0,81940000;7,04700000;7,04800000
19/11/2024;060;A;ISK;0,04196000;0,04206000;137,28000000;137,59000000
19/11/2024;065;A;NOK;0,52600000;0,52620000;10,97410000;10,97680000
19/11/2024;070;A;SEK;0,52750000;0,52770000;10,94340000;10,94480000
19/11/2024;075;A;CZK;0,24190000;0,24200000;23,86400000;23,87100000
19/11/2024;090;A;GMD;0,08019000;0,08076000;71,50000000;72,00000000
19/11/2024;095;A;DZD;0,04324000;0,04342000;132,97210000;133,52010000
19/11/2024;100;A;KWD;18,75190000;18,81490000;0,30690000;0,30790000
19/11/2024;105;A;BHD;15,30670000;15,32860000;0,37670000;0,37720000
19/11/2024;115;A;IQD;0,00440400;0,00441100;1309,00000000;1311,00000000
19/11/2024;125;A;JOD;8,13200000;8,13850000;0,70950000;0,71000000
19/11/2024;130;A;LYD;1,18130000;1,18690000;4,86520000;4,88750000
19/11/2024;132;A;MKD;0,09875000;0,09964000;57,95000000;58,47000000
19/11/2024;133;A;RSD;0,05216000;0,05233000;110,35000000;110,69000000
19/11/2024;134;A;SDG;0,00958800;0,00964200;598,85020000;602,19120000
19/11/2024;135;A;TND;1,83250000;1,83850000;3,14080000;3,15080000
19/11/2024;136;A;SSP;0,00173400;0,00178200;3240,28780000;3330,28780000
19/11/2024;138;B;SDR;7,58840000;7,58920000;1,31430000;1,31430000
19/11/2024;139;A;MAD;0,57860000;0,57900000;9,97350000;9,97850000
19/11/2024;145;A;AED;1,57180000;1,57220000;3,67270000;3,67330000
19/11/2024;149;A;STN;0,24450000;0,24950000;23,13940000;23,61600000
19/11/2024;150;B;AUD;3,76390000;3,76600000;0,65190000;0,65220000
19/11/2024;155;A;BSD;5,77370000;5,77430000;1,00000000;1,00000000
19/11/2024;160;A;BMD;5,77370000;5,77430000;1,00000000;1,00000000
19/11/2024;165;A;CAD;4,13060000;4,13190000;1,39750000;1,39780000
19/11/2024;170;A;GYD;0,02744000;0,02776000;207,98000000;210,45000000
19/11/2024;173;A;NAD;0,32010000;0,32020000;18,03170000;18,03460000
19/11/2024;175;A;BBD;2,83010000;2,88990000;1,99810000;2,04010000
19/11/2024;180;A;BZD;2,83970000;2,88980000;1,99820000;2,03320000
19/11/2024;185;A;BND;4,31320000;4,31630000;1,33780000;1,33860000
19/11/2024;190;A;KYD;6,91460000;6,97800000;0,82750000;0,83500000
19/11/2024;195;A;SGD;4,31320000;4,31630000;1,33780000;1,33860000
19/11/2024;197;B;CLF;226,47340000;226,49690000;39,22500000;39,22500000
19/11/2024;200;B;FJD;2,50870000;2,58750000;0,43450000;0,44810000
19/11/2024;205;A;HKD;0,74180000;0,74190000;7,78270000;7,78370000
19/11/2024;210;A;TTD;0,84580000;0,85990000;6,71500000;6,82600000
19/11/2024;215;A;XCD;2,12270000;2,13860000;2,70000000;2,72000000
19/11/2024;220;A;USD;5,77370000;5,77430000;1,00000000;1,00000000
19/11/2024;230;A;JMD;0,03622000;0,03664000;157,61000000;159,41000000
19/11/2024;235;A;LRD;0,03172000;0,03208000;180,00000000;182,00000000
19/11/2024;245;B;NZD;3,40710000;3,40800000;0,59010000;0,59020000
19/11/2024;250;B;SBD;0,64670000;0,71600000;0,11200000;0,12400000
19/11/2024;255;A;SRD;0,16130000;0,16370000;35,27700000;35,80000000
19/11/2024;260;A;VND;0,00022720;0,00022740;25395,00000000;25415,00000000
19/11/2024;275;A;AMD;0,01481000;0,01488000;387,97000000;389,97000000
19/11/2024;295;A;CVE;0,05493000;0,05544000;104,15000000;105,11000000
19/11/2024;325;A;ANG;3,17240000;3,23580000;1,78450000;1,82000000
19/11/2024;328;A;AWG;3,13790000;3,24400000;1,78000000;1,84000000
19/11/2024;345;A;HUF;0,01501000;0,01502000;384,56000000;384,77000000
19/11/2024;363;A;CDF;0,00201200;0,00203700;2835,00000000;2870,00000000
19/11/2024;365;A;BIF;0,00192500;0,00198600;2907,00000000;3000,00000000
19/11/2024;368;A;KMF;0,01238000;0,01243000;464,54000000;466,54000000
19/11/2024;370;A;XAF;0,00899900;0,00932100;619,53000000;641,62000000
19/11/2024;372;A;XOF;0,00926000;0,00936600;616,50000000;623,50000000
19/11/2024;380;A;XPF;0,05093000;0,05139000;112,37000000;113,37000000
