[2025-07-05T19:18:20.479+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:20.562+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-25T00:00:00+00:00 [queued]>
[2025-07-05T19:18:20.580+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-25T00:00:00+00:00 [queued]>
[2025-07-05T19:18:20.585+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:20.613+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-25 00:00:00+00:00
[2025-07-05T19:18:20.650+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5689) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:20.652+0000] {standard_task_runner.py:63} INFO - Started process 5725 to run task
[2025-07-05T19:18:20.654+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-25T00:00:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfrw8fgkx']
[2025-07-05T19:18:20.666+0000] {standard_task_runner.py:91} INFO - Job 61: Subtask extract
[2025-07-05T19:18:20.814+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-25T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:20.996+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-25T00:00:00+00:00'
[2025-07-05T19:18:20.998+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:20.999+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230125.csv
[2025-07-05T19:18:21.353+0000] {python.py:237} INFO - Done. Returned value was: 25/01/2023;005;A;AFN;0,05730000;0,05743000;88,87000000;89,07000000
25/01/2023;009;A;ETB;0,09477000;0,09550000;53,44490000;53,85030000
25/01/2023;015;A;THB;0,15550000;0,15570000;32,79000000;32,82000000
25/01/2023;020;A;PAB;5,10360000;5,10420000;1,00000000;1,00000000
25/01/2023;027;A;VES;0,24100000;0,24170000;21,12150000;21,17440000
25/01/2023;030;A;BOB;0,72800000;0,74410000;6,86000000;7,01000000
25/01/2023;035;A;GHS;0,39870000;0,42540000;12,00000000;12,80000000
25/01/2023;040;A;CRC;0,00903700;0,00908500;561,85000000;564,75000000
25/01/2023;045;A;SVC;0,58260000;0,58340000;8,74950000;8,75950000
25/01/2023;051;A;NIO;0,13790000;0,14150000;36,08000000;37,00000000
25/01/2023;055;A;DKK;0,74790000;0,74810000;6,82330000;6,82390000
25/01/2023;060;A;ISK;0,03537000;0,03546000;143,94000000;144,28000000
25/01/2023;065;A;NOK;0,51370000;0,51390000;9,93140000;9,93440000
25/01/2023;070;A;SEK;0,49770000;0,49790000;10,25230000;10,25530000
25/01/2023;075;A;CZK;0,23380000;0,23390000;21,82000000;21,83000000
25/01/2023;090;A;GMD;0,07852000;0,08313000;61,40000000;65,00000000
25/01/2023;095;A;DZD;0,03753000;0,03770000;135,40660000;135,99660000
25/01/2023;100;A;KWD;16,72210000;16,72960000;0,30510000;0,30520000
25/01/2023;105;A;BHD;13,53740000;13,53900000;0,37700000;0,37700000
25/01/2023;115;A;IQD;0,00349400;0,00350000;1458,50000000;1460,50000000
25/01/2023;125;A;JOD;7,18510000;7,19100000;0,70980000;0,71030000
25/01/2023;130;A;LYD;1,07010000;1,07530000;4,74680000;4,76910000
25/01/2023;132;A;MKD;0,09003000;0,09076000;56,24000000;56,69000000
25/01/2023;133;A;RSD;0,04734000;0,04747000;107,53000000;107,81000000
25/01/2023;134;A;SDG;0,00897700;0,00903200;565,15020000;568,49120000
25/01/2023;135;A;TND;1,66080000;1,66270000;3,06990000;3,07290000
25/01/2023;136;A;SSP;0,00737200;0,00750300;680,27050000;692,27050000
25/01/2023;138;B;SDR;6,88830000;6,88910000;1,34970000;1,34970000
25/01/2023;139;A;MAD;0,50430000;0,50460000;10,11620000;10,11920000
25/01/2023;145;A;AED;1,38950000;1,38970000;3,67290000;3,67310000
