[2025-07-05T19:44:41.958+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:42.007+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-07-05T19:44:42.019+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-07-05T19:44:42.020+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:42.069+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-01 00:00:00+00:00
[2025-07-05T19:44:42.093+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10111) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:42.099+0000] {standard_task_runner.py:63} INFO - Started process 10203 to run task
[2025-07-05T19:44:42.100+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '312', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0u1wa00x']
[2025-07-05T19:44:42.101+0000] {standard_task_runner.py:91} INFO - Job 312: Subtask extract
[2025-07-05T19:44:42.233+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:42.417+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-07-05T19:44:42.418+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:42.419+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240301.csv
[2025-07-05T19:44:42.767+0000] {python.py:237} INFO - Done. Returned value was: 01/03/2024;005;A;AFN;0,06746000;0,06765000;73,31000000;73,51000000
01/03/2024;009;A;ETB;0,08696000;0,08782000;56,47150000;57,02550000
01/03/2024;015;A;THB;0,13820000;0,13830000;35,85000000;35,88000000
01/03/2024;020;A;PAB;4,95900000;4,95960000;1,00000000;1,00000000
01/03/2024;027;A;VES;0,13720000;0,13750000;36,06140000;36,15180000
01/03/2024;030;A;BOB;0,71050000;0,72400000;6,85000000;6,98000000
01/03/2024;035;A;GHS;0,38890000;0,39210000;12,65000000;12,75000000
01/03/2024;040;A;CRC;0,00962900;0,00974300;509,05000000;515,00000000
01/03/2024;045;A;SVC;0,56610000;0,56680000;8,74980000;8,75980000
01/03/2024;051;A;NIO;0,13400000;0,13550000;36,61000000;37,00000000
01/03/2024;055;A;DKK;0,72080000;0,72090000;6,87930000;6,87980000
01/03/2024;060;A;ISK;0,03592000;0,03597000;137,88000000;138,06000000
01/03/2024;065;A;NOK;0,47140000;0,47160000;10,51670000;10,51870000
01/03/2024;070;A;SEK;0,48060000;0,48080000;10,31440000;10,31740000
01/03/2024;075;A;CZK;0,21190000;0,21200000;23,39100000;23,40100000
01/03/2024;090;A;GMD;0,07293000;0,07299000;67,95000000;68,00000000
01/03/2024;095;A;DZD;0,03671000;0,03687000;134,49820000;135,08820000
01/03/2024;100;A;KWD;16,10590000;16,11310000;0,30780000;0,30790000
01/03/2024;105;A;BHD;13,15380000;13,17990000;0,37630000;0,37700000
01/03/2024;115;A;IQD;0,00378300;0,00378900;1309,00000000;1311,00000000
01/03/2024;125;A;JOD;6,99530000;7,00110000;0,70840000;0,70890000
01/03/2024;130;A;LYD;1,02440000;1,02930000;4,81850000;4,84080000
01/03/2024;132;A;MKD;0,08667000;0,08742000;56,73000000;57,22000000
01/03/2024;133;A;RSD;0,04582000;0,04588000;108,11000000;108,22000000
01/03/2024;134;A;SDG;0,00823500;0,00828200;598,85020000;602,19120000
01/03/2024;135;A;TND;1,58890000;1,59120000;3,11690000;3,12100000
01/03/2024;136;A;SSP;0,00333300;0,00342500;1448,06180000;1488,06180000
01/03/2024;138;B;SDR;6,57910000;6,57990000;1,32670000;1,32670000
01/03/2024;139;A;MAD;0,49200000;0,49230000;10,07490000;10,07990000
01/03/2024;145;A;AED;1,35000000;1,35050000;3,67240000;3,67340000
