[2025-07-05T19:34:05.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:05.175+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [queued]>
[2025-07-05T19:34:05.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [queued]>
[2025-07-05T19:34:05.197+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:05.343+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-26 00:00:00+00:00
[2025-07-05T19:34:05.385+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-26T00:00:00+00:00', '--job-id', '210', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv635l4fv']
[2025-07-05T19:34:05.395+0000] {standard_task_runner.py:91} INFO - Job 210: Subtask extract
[2025-07-05T19:34:05.394+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4315) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:05.397+0000] {standard_task_runner.py:63} INFO - Started process 4410 to run task
[2025-07-05T19:34:05.565+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:05.853+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-26T00:00:00+00:00'
[2025-07-05T19:34:05.854+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:05.855+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240126.csv
[2025-07-05T19:34:06.187+0000] {python.py:237} INFO - Done. Returned value was: 26/01/2024;005;A;AFN;0,06682000;0,06701000;73,31000000;73,51000000
26/01/2024;009;A;ETB;0,08614000;0,08749000;56,14770000;57,02550000
26/01/2024;015;A;THB;0,13790000;0,13800000;35,60000000;35,62000000
26/01/2024;020;A;PAB;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;027;A;VES;0,13600000;0,13640000;36,02830000;36,11860000
26/01/2024;030;A;BOB;0,70270000;0,71610000;6,86000000;6,99000000
26/01/2024;035;A;GHS;0,40100000;0,40430000;12,15000000;12,25000000
26/01/2024;040;A;CRC;0,00949800;0,00961300;511,01000000;517,16000000
26/01/2024;045;A;SVC;0,56080000;0,56150000;8,74950000;8,75950000
26/01/2024;051;A;NIO;0,13280000;0,13550000;36,25000000;37,00000000
26/01/2024;055;A;DKK;0,71590000;0,71600000;6,86070000;6,86130000
26/01/2024;060;A;ISK;0,03589000;0,03598000;136,53000000;136,85000000
26/01/2024;065;A;NOK;0,47220000;0,47240000;10,39880000;10,40190000
26/01/2024;070;A;SEK;0,47100000;0,47120000;10,42550000;10,42810000
26/01/2024;075;A;CZK;0,21550000;0,21560000;22,78000000;22,79000000
26/01/2024;090;A;GMD;0,07223000;0,07343000;66,90000000;68,00000000
26/01/2024;095;A;DZD;0,03631000;0,03668000;133,93100000;135,27000000
26/01/2024;100;A;KWD;15,96330000;15,97040000;0,30760000;0,30770000
26/01/2024;105;A;BHD;13,02890000;13,03400000;0,37690000;0,37700000
26/01/2024;115;A;IQD;0,00374700;0,00375300;1309,00000000;1311,00000000
26/01/2024;125;A;JOD;6,91820000;6,93170000;0,70870000;0,71000000
26/01/2024;130;A;LYD;1,01760000;1,02240000;4,80470000;4,82700000
26/01/2024;132;A;MKD;0,08645000;0,08679000;56,60000000;56,82000000
26/01/2024;133;A;RSD;0,04547000;0,04560000;107,72000000;108,02000000
26/01/2024;134;A;SDG;0,00816000;0,00820700;598,60020000;601,94120000
26/01/2024;135;A;TND;1,57260000;1,58290000;3,10350000;3,12350000
26/01/2024;136;A;SSP;0,00444800;0,00457200;1074,40940000;1104,40940000
26/01/2024;138;B;SDR;6,54120000;6,54200000;1,33170000;1,33170000
26/01/2024;139;A;MAD;0,49220000;0,49270000;9,96990000;9,97890000
26/01/2024;145;A;AED;1,33720000;1,33770000;3,67230000;3,67340000
26/01/2024;149;A;STN;0,21340000;0,21790000;22,54730000;23,01390000
26/01/2024;150;B;AUD;3,23690000;3,23830000;0,65900000;0,65920000
26/01/2024;155;A;BSD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;160;A;BMD;4,91190000;4,91250000;1,00000000;1,00000000
26/01/2024;165;A;CAD;3,65250000;3,65400000;1,34440000;1,34480000
26/01/2024;170;A;GYD;0,02334000;0,02362000;207,98000000;210,45000000
