[2025-07-07T15:09:56.131+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:56.303+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-23T00:00:00+00:00 [queued]>
[2025-07-07T15:09:56.349+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-23T00:00:00+00:00 [queued]>
[2025-07-07T15:09:56.350+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:56.398+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-23 00:00:00+00:00
[2025-07-07T15:09:56.418+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101416) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:56.419+0000] {standard_task_runner.py:63} INFO - Started process 101502 to run task
[2025-07-07T15:09:56.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-23T00:00:00+00:00', '--job-id', '3839', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpy3_l7ny2']
[2025-07-07T15:09:56.461+0000] {standard_task_runner.py:91} INFO - Job 3839: Subtask extract
[2025-07-07T15:09:56.629+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:56.893+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-23T00:00:00+00:00'
[2025-07-07T15:09:56.894+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:56.895+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241223.csv
[2025-07-07T15:09:57.264+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:57.269+0000] {python.py:237} INFO - Done. Returned value was: 23/12/2024;005;A;AFN;0,08757000;0,08783000;70,15000000;70,35000000
23/12/2024;009;A;ETB;0,04746000;0,04936000;124,81740000;129,81740000
23/12/2024;015;A;THB;0,17950000;0,17960000;34,30000000;34,32000000
23/12/2024;020;A;PAB;6,16060000;6,16120000;1,00000000;1,00000000
23/12/2024;027;A;VES;0,11950000;0,11980000;51,41100000;51,53980000
23/12/2024;030;A;BOB;0,87880000;0,89810000;6,86000000;7,01000000
23/12/2024;035;A;GHS;0,41770000;0,42060000;14,65000000;14,75000000
23/12/2024;040;A;CRC;0,01206000;0,01221000;504,67000000;510,82000000
23/12/2024;045;A;SVC;0,70330000;0,70420000;8,74980000;8,75980000
23/12/2024;051;A;NIO;0,16650000;0,16830000;36,60000000;37,00000000
23/12/2024;055;A;DKK;0,85840000;0,85850000;7,17650000;7,17710000
23/12/2024;060;A;ISK;0,04407000;0,04417000;139,48000000;139,80000000
23/12/2024;065;A;NOK;0,54190000;0,54210000;11,36510000;11,36750000
23/12/2024;070;A;SEK;0,55720000;0,55740000;11,05340000;11,05620000
23/12/2024;075;A;CZK;0,25430000;0,25470000;24,19000000;24,22200000
23/12/2024;090;A;GMD;0,08439000;0,08557000;72,00000000;73,00000000
23/12/2024;095;A;DZD;0,04556000;0,04584000;134,39630000;135,22120000
23/12/2024;100;A;KWD;19,96310000;20,00390000;0,30800000;0,30860000
23/12/2024;105;A;BHD;16,31950000;16,33840000;0,37710000;0,37750000
23/12/2024;115;A;IQD;0,00469900;0,00470700;1309,00000000;1311,00000000
23/12/2024;125;A;JOD;8,67690000;8,70230000;0,70800000;0,71000000
23/12/2024;130;A;LYD;1,25200000;1,25780000;4,89840000;4,92070000
23/12/2024;132;A;MKD;0,10360000;0,10450000;58,94000000;59,47000000
23/12/2024;133;A;RSD;0,05462000;0,05480000;112,44000000;112,79000000
23/12/2024;134;A;SDG;0,01023000;0,01029000;598,80020000;602,14120000
23/12/2024;135;A;TND;1,92540000;1,92740000;3,19660000;3,19960000
23/12/2024;136;A;SSP;0,00156300;0,00160000;3851,00750000;3941,00750000
23/12/2024;138;B;SDR;8,03400000;8,03480000;1,30410000;1,30410000
23/12/2024;139;A;MAD;0,61200000;0,61230000;10,06180000;10,06680000
23/12/2024;145;A;AED;1,67710000;1,67760000;3,67260000;3,67340000
23/12/2024;149;A;STN;0,25600000;0,26130000;23,57800000;24,06150000
23/12/2024;150;B;AUD;3,83740000;3,84030000;0,62290000;0,62330000
23/12/2024;155;A;BSD;6,16060000;6,16120000;1,00000000;1,00000000
23/12/2024;160;A;BMD;6,16060000;6,16120000;1,00000000;1,00000000
23/12/2024;165;A;CAD;4,27430000;4,27500000;1,44120000;1,44130000
23/12/2024;170;A;GYD;0,02927000;0,02962000;207,98000000;210,45000000
23/12/2024;173;A;NAD;0,33120000;0,33130000;18,59940000;18,60230000
23/12/2024;175;A;BBD;3,01980000;3,08350000;1,99810000;2,04010000
