[2025-07-06T17:44:11.514+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:11.554+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.563+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.563+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:11.578+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-26 00:00:00+00:00
[2025-07-06T17:44:11.589+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '398', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4m5vdbhu']
[2025-07-06T17:44:11.595+0000] {standard_task_runner.py:91} INFO - Job 398: Subtask extract
[2025-07-06T17:44:11.605+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3328) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:11.606+0000] {standard_task_runner.py:63} INFO - Started process 3345 to run task
[2025-07-06T17:44:11.679+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:11.836+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2025-07-06T17:44:11.838+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:11.839+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240326.csv
[2025-07-06T17:44:12.110+0000] {python.py:237} INFO - Done. Returned value was: 26/03/2024;005;A;AFN;0,06985000;0,07005000;71,19000000;71,39000000
26/03/2024;009;A;ETB;0,08744000;0,08811000;56,59980000;57,02550000
26/03/2024;015;A;THB;0,13710000;0,13730000;36,33000000;36,36000000
26/03/2024;020;A;PAB;4,98640000;4,98700000;1,00000000;1,00000000
26/03/2024;027;A;VES;0,13740000;0,13770000;36,20980000;36,30060000
26/03/2024;030;A;BOB;0,71440000;0,72800000;6,85000000;6,98000000
26/03/2024;035;A;GHS;0,37780000;0,38070000;13,10000000;13,20000000
26/03/2024;040;A;CRC;0,00968200;0,00994300;501,57500000;515,00000000
26/03/2024;045;A;SVC;0,56920000;0,57000000;8,74980000;8,75980000
26/03/2024;051;A;NIO;0,13480000;0,13620000;36,61000000;37,00000000
26/03/2024;055;A;DKK;0,72390000;0,72410000;6,88740000;6,88800000
26/03/2024;060;A;ISK;0,03609000;0,03614000;137,98000000;138,16000000
26/03/2024;065;A;NOK;0,46400000;0,46420000;10,74310000;10,74540000
26/03/2024;070;A;SEK;0,47130000;0,47150000;10,57800000;10,57980000
26/03/2024;075;A;CZK;0,21330000;0,21340000;23,36700000;23,37700000
26/03/2024;090;A;GMD;0,07333000;0,07350000;67,85000000;68,00000000
26/03/2024;095;A;DZD;0,03694000;0,03714000;134,26520000;134,98790000
26/03/2024;100;A;KWD;16,20540000;16,21260000;0,30760000;0,30770000
26/03/2024;105;A;BHD;13,22650000;13,22810000;0,37700000;0,37700000
26/03/2024;115;A;IQD;0,00380600;0,00381300;1308,00000000;1310,00000000
26/03/2024;125;A;JOD;7,02310000;7,04380000;0,70800000;0,71000000
26/03/2024;130;A;LYD;1,02940000;1,03430000;4,82180000;4,84410000
26/03/2024;132;A;MKD;0,08750000;0,08819000;56,55000000;56,99000000
26/03/2024;133;A;RSD;0,04602000;0,04611000;108,16000000;108,36000000
26/03/2024;134;A;SDG;0,00828300;0,00833000;598,70020000;602,04120000
26/03/2024;135;A;TND;1,59700000;1,59880000;3,11930000;3,12230000
26/03/2024;136;A;SSP;0,00311300;0,00319300;1561,95520000;1601,95520000
26/03/2024;138;B;SDR;6,61650000;6,61730000;1,32690000;1,32690000
26/03/2024;139;A;MAD;0,49250000;0,49280000;10,11880000;10,12380000
26/03/2024;145;A;AED;1,35770000;1,35820000;3,67170000;3,67270000
