[2025-07-07T15:08:29.520+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:29.631+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-10T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.665+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-10T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.666+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:29.757+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-10 00:00:00+00:00
[2025-07-07T15:08:29.794+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-10T00:00:00+00:00', '--job-id', '3619', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv7cllmuv']
[2025-07-07T15:08:29.796+0000] {standard_task_runner.py:91} INFO - Job 3619: Subtask extract
[2025-07-07T15:08:29.808+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100038) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:29.808+0000] {standard_task_runner.py:63} INFO - Started process 100123 to run task
[2025-07-07T15:08:29.919+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:30.208+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-10T00:00:00+00:00'
[2025-07-07T15:08:30.209+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:30.210+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241010.csv
[2025-07-07T15:08:30.670+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:30.672+0000] {python.py:237} INFO - Done. Returned value was: 10/10/2024;005;A;AFN;0,08238000;0,08263000;67,55000000;67,75000000
10/10/2024;009;A;ETB;0,04565000;0,04760000;117,25620000;122,25620000
10/10/2024;015;A;THB;0,16670000;0,16680000;33,47000000;33,48000000
10/10/2024;020;A;PAB;5,58130000;5,58190000;1,00000000;1,00000000
10/10/2024;027;A;VES;0,14870000;0,14910000;37,43570000;37,52950000
10/10/2024;030;A;BOB;0,79620000;0,81370000;6,86000000;7,01000000
10/10/2024;035;A;GHS;0,34990000;0,35220000;15,85000000;15,95000000
10/10/2024;040;A;CRC;0,01074000;0,01087000;513,70000000;519,85000000
10/10/2024;045;A;SVC;0,63720000;0,63800000;8,74950000;8,75950000
10/10/2024;051;A;NIO;0,15080000;0,15250000;36,60000000;37,00000000
10/10/2024;055;A;DKK;0,81720000;0,81740000;6,82890000;6,82940000
10/10/2024;060;A;ISK;0,04099000;0,04105000;135,99000000;136,17000000
10/10/2024;065;A;NOK;0,51960000;0,51980000;10,73850000;10,74200000
10/10/2024;070;A;SEK;0,53650000;0,53670000;10,40080000;10,40290000
10/10/2024;075;A;CZK;0,24050000;0,24070000;23,18900000;23,20300000
10/10/2024;090;A;GMD;0,07861000;0,07918000;70,50000000;71,00000000
10/10/2024;095;A;DZD;0,04167000;0,04209000;132,62100000;133,94700000
10/10/2024;100;A;KWD;18,18010000;18,24150000;0,30600000;0,30700000
10/10/2024;105;A;BHD;14,79670000;14,81400000;0,37680000;0,37720000
10/10/2024;115;A;IQD;0,00425700;0,00426400;1309,00000000;1311,00000000
10/10/2024;125;A;JOD;7,85210000;7,90300000;0,70630000;0,71080000
10/10/2024;130;A;LYD;1,16330000;1,16880000;4,77560000;4,79790000
10/10/2024;132;A;MKD;0,09887000;0,09927000;56,23000000;56,45000000
10/10/2024;133;A;RSD;0,05211000;0,05215000;107,04000000;107,11000000
10/10/2024;134;A;SDG;0,00926900;0,00932200;598,80020000;602,14120000
10/10/2024;135;A;TND;1,80920000;1,81820000;3,07000000;3,08500000
10/10/2024;136;A;SSP;0,00170300;0,00174600;3197,00000000;3277,00000000
10/10/2024;138;B;SDR;7,47000000;7,47080000;1,33840000;1,33840000
10/10/2024;139;A;MAD;0,56750000;0,56780000;9,83060000;9,83560000
10/10/2024;145;A;AED;1,51940000;1,52000000;3,67240000;3,67340000
10/10/2024;149;A;STN;0,24390000;0,24900000;22,41940000;22,87910000
