[2025-07-06T18:57:27.382+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:27.494+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [queued]>
[2025-07-06T18:57:27.519+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [queued]>
[2025-07-06T18:57:27.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:27.559+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-23 00:00:00+00:00
[2025-07-06T18:57:27.594+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-23T00:00:00+00:00', '--job-id', '747', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9jmze90h']
[2025-07-06T18:57:27.595+0000] {standard_task_runner.py:91} INFO - Job 747: Subtask extract
[2025-07-06T18:57:27.593+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5498) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:27.605+0000] {standard_task_runner.py:63} INFO - Started process 5597 to run task
[2025-07-06T18:57:27.729+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:27.929+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-23T00:00:00+00:00'
[2025-07-06T18:57:27.933+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:27.934+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240723.csv
[2025-07-06T18:57:28.368+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:28.369+0000] {python.py:237} INFO - Done. Returned value was: 23/07/2024;005;A;AFN;0,07875000;0,07898000;70,66000000;70,86000000
23/07/2024;009;A;ETB;0,09598000;0,09711000;57,46710000;58,13660000
23/07/2024;015;A;THB;0,15420000;0,15440000;36,14000000;36,18000000
23/07/2024;020;A;PAB;5,58010000;5,58070000;1,00000000;1,00000000
23/07/2024;027;A;VES;0,15270000;0,15310000;36,44010000;36,53140000
23/07/2024;030;A;BOB;0,79600000;0,81350000;6,86000000;7,01000000
23/07/2024;035;A;GHS;0,36000000;0,36240000;15,40000000;15,50000000
23/07/2024;040;A;CRC;0,01043000;0,01062000;525,25000000;535,00000000
23/07/2024;045;A;SVC;0,63700000;0,63780000;8,74950000;8,75950000
23/07/2024;051;A;NIO;0,15080000;0,15240000;36,62000000;37,00000000
23/07/2024;055;A;DKK;0,81180000;0,81190000;6,87350000;6,87410000
23/07/2024;060;A;ISK;0,04041000;0,04050000;137,80000000;138,09000000
23/07/2024;065;A;NOK;0,50570000;0,50590000;11,03130000;11,03520000
23/07/2024;070;A;SEK;0,51840000;0,51850000;10,76330000;10,76490000
23/07/2024;075;A;CZK;0,23840000;0,23860000;23,38500000;23,40300000
23/07/2024;090;A;GMD;0,08058000;0,08065000;69,20000000;69,25000000
23/07/2024;095;A;DZD;0,04136000;0,04153000;134,37790000;134,93150000
23/07/2024;100;A;KWD;18,24750000;18,25550000;0,30570000;0,30580000
23/07/2024;105;A;BHD;14,80130000;14,80680000;0,37690000;0,37700000
23/07/2024;115;A;IQD;0,00425600;0,00426300;1309,00000000;1311,00000000
23/07/2024;125;A;JOD;7,87260000;7,87900000;0,70830000;0,70880000
23/07/2024;130;A;LYD;1,15200000;1,15740000;4,82170000;4,84400000
23/07/2024;132;A;MKD;0,09812000;0,09849000;56,66000000;56,87000000
23/07/2024;133;A;RSD;0,05168000;0,05179000;107,75000000;107,97000000
23/07/2024;134;A;SDG;0,00926600;0,00931900;598,85020000;602,19120000
23/07/2024;135;A;TND;1,79250000;1,79440000;3,11000000;3,11300000
23/07/2024;136;A;SSP;0,00348100;0,00357000;1563,10400000;1603,10400000
23/07/2024;138;B;SDR;7,39640000;7,39720000;1,32550000;1,32550000
23/07/2024;139;A;MAD;0,56490000;0,56640000;9,85370000;9,87870000
23/07/2024;145;A;AED;1,51920000;1,51940000;3,67290000;3,67310000
23/07/2024;149;A;STN;0,24220000;0,24720000;22,57440000;23,03930000
