[2025-07-05T19:28:51.951+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:52.044+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [queued]>
[2025-07-05T19:28:52.074+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [queued]>
[2025-07-05T19:28:52.075+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:52.141+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-12 00:00:00+00:00
[2025-07-05T19:28:52.172+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-12T00:00:00+00:00', '--job-id', '164', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp6ogjbg__']
[2025-07-05T19:28:52.182+0000] {standard_task_runner.py:91} INFO - Job 164: Subtask extract
[2025-07-05T19:28:52.195+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1325) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:52.196+0000] {standard_task_runner.py:63} INFO - Started process 1402 to run task
[2025-07-05T19:28:52.281+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:52.433+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-12T00:00:00+00:00'
[2025-07-05T19:28:52.434+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:52.435+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240112.csv
[2025-07-05T19:28:52.795+0000] {python.py:237} INFO - Done. Returned value was: 12/01/2024;005;A;AFN;0,06820000;0,06840000;70,97000000;71,17000000
12/01/2024;009;A;ETB;0,08511000;0,08655000;56,08430000;57,02550000
12/01/2024;015;A;THB;0,13890000;0,13910000;34,91000000;34,94000000
12/01/2024;020;A;PAB;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;027;A;VES;0,13500000;0,13530000;35,87300000;35,96290000
12/01/2024;030;A;BOB;0,69440000;0,70760000;6,86000000;6,99000000
12/01/2024;035;A;GHS;0,40410000;0,40720000;11,92000000;12,01000000
12/01/2024;040;A;CRC;0,00933400;0,00933600;519,97500000;520,00000000
12/01/2024;045;A;SVC;0,55410000;0,55480000;8,74980000;8,75980000
12/01/2024;051;A;NIO;0,13120000;0,13390000;36,24000000;37,00000000
12/01/2024;055;A;DKK;0,71370000;0,71390000;6,79980000;6,80080000
12/01/2024;060;A;ISK;0,03551000;0,03560000;136,35000000;136,67000000
12/01/2024;065;A;NOK;0,47290000;0,47300000;10,26190000;10,26450000
12/01/2024;070;A;SEK;0,47320000;0,47340000;10,25480000;10,25660000
12/01/2024;075;A;CZK;0,21540000;0,21550000;22,52600000;22,53600000
12/01/2024;090;A;GMD;0,07138000;0,07294000;66,55000000;68,00000000
12/01/2024;095;A;DZD;0,03598000;0,03615000;134,29490000;134,88490000
12/01/2024;100;A;KWD;15,79980000;15,80690000;0,30710000;0,30720000
12/01/2024;105;A;BHD;12,87450000;12,87610000;0,37700000;0,37700000
12/01/2024;115;A;IQD;0,00370200;0,00370800;1309,00000000;1311,00000000
12/01/2024;125;A;JOD;6,83620000;6,84860000;0,70880000;0,71000000
12/01/2024;130;A;LYD;1,00990000;1,01480000;4,78360000;4,80590000
12/01/2024;132;A;MKD;0,08589000;0,08692000;55,85000000;56,51000000
12/01/2024;133;A;RSD;0,04536000;0,04546000;106,78000000;107,00000000
12/01/2024;134;A;SDG;0,00806100;0,00810700;598,80020000;602,14120000
12/01/2024;135;A;TND;1,56500000;1,57540000;3,08140000;3,10140000
12/01/2024;136;A;SSP;0,00442500;0,00455000;1067,00000000;1097,00000000
12/01/2024;138;B;SDR;6,48500000;6,48580000;1,33610000;1,33610000
12/01/2024;139;A;MAD;0,48740000;0,48770000;9,95320000;9,95820000
12/01/2024;145;A;AED;1,32130000;1,32190000;3,67230000;3,67330000
12/01/2024;149;A;STN;0,21290000;0,21730000;22,33970000;22,79770000
12/01/2024;150;B;AUD;3,25150000;3,25240000;0,66990000;0,67000000
12/01/2024;155;A;BSD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;160;A;BMD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;165;A;CAD;3,62540000;3,62690000;1,33840000;1,33880000
12/01/2024;170;A;GYD;0,02306000;0,02334000;207,98000000;210,45000000
12/01/2024;173;A;NAD;0,26120000;0,26150000;18,56600000;18,58100000
12/01/2024;175;A;BBD;2,37910000;2,42950000;1,99810000;2,04010000
12/01/2024;180;A;BZD;2,38720000;2,42930000;1,99820000;2,03320000
12/01/2024;185;A;BND;3,64580000;3,64850000;1,33050000;1,33130000
12/01/2024;190;A;KYD;5,81280000;5,88400000;0,82500000;0,83500000
12/01/2024;195;A;SGD;3,64580000;3,64850000;1,33050000;1,33130000
12/01/2024;197;B;CLF;196,95830000;196,98260000;40,57900000;40,57900000
12/01/2024;200;B;FJD;2,16230000;2,22860000;0,44550000;0,45910000
12/01/2024;205;A;HKD;0,62070000;0,62080000;7,82000000;7,82030000
12/01/2024;210;A;TTD;0,71110000;0,71920000;6,74990000;6,82600000
12/01/2024;215;A;XCD;1,78440000;1,79790000;2,70000000;2,72000000
12/01/2024;220;A;USD;4,85370000;4,85430000;1,00000000;1,00000000
12/01/2024;230;A;JMD;0,03092000;0,03173000;153,00000000;157,00000000
12/01/2024;235;A;LRD;0,02489000;0,02568000;189,00000000;195,00000000
12/01/2024;245;B;NZD;3,03450000;3,03690000;0,62520000;0,62560000
12/01/2024;250;B;SBD;0,54360000;0,60190000;0,11200000;0,12400000
12/01/2024;255;A;SRD;0,13120000;0,13380000;36,26700000;37,00000000
12/01/2024;260;A;VND;0,00019790;0,00019820;24490,00000000;24520,00000000
12/01/2024;275;A;AMD;0,01190000;0,01202000;404,00000000;408,00000000
12/01/2024;295;A;CVE;0,04784000;0,04828000;100,54000000;101,46000000
12/01/2024;325;A;ANG;2,66690000;2,72030000;1,78450000;1,82000000
12/01/2024;328;A;AWG;2,63790000;2,72710000;1,78000000;1,84000000
12/01/2024;345;A;HUF;0,01404000;0,01405000;345,60000000;345,82000000
12/01/2024;363;A;CDF;0,00173400;0,00180500;2690,00000000;2800,00000000
12/01/2024;365;A;BIF;0,00168400;0,00171400;2833,00000000;2883,00000000
12/01/2024;368;A;KMF;0,01079000;0,01081000;449,25000000;450,00000000
12/01/2024;370;A;XAF;0,00809800;0,00811400;598,25000000;599,41000000
12/01/2024;372;A;XOF;0,00809000;0,00815900;595,00000000;600,00000000
12/01/2024;380;A;XPF;0,04434000;0,04475000;108,48000000;109,46000000
12/01/2024;390;A;DJF;0,02718000;0,02734000;177,55000000;178,55000000
12/01/2024;398;A;GNF;0,00055890;0,00057080;8504,00000000;8685,00000000
12/01/2024;406;A;MGA;0,00105500;0,00106900;4542,00000000;4600,00000000
12/01/2024;420;A;RWF;0,00378300;0,00385900;1257,80000000;1283,00000000
12/01/2024;425;A;CHF;5,70220000;5,70560000;0,85080000;0,85120000
12/01/2024;440;A;HTG;0,03595000;0,03706000;131,00000000;135,00000000
12/01/2024;450;A;PYG;0,00066790;0,00066830;7263,19000000;7266,70000000
12/01/2024;460;A;UAH;0,12810000;0,12840000;37,80000000;37,90000000
12/01/2024;470;A;JPY;0,03354000;0,03355000;144,71000000;144,72000000
12/01/2024;482;A;GEL;1,80570000;1,84010000;2,63800000;2,68800000
12/01/2024;490;A;ALL;0,05088000;0,05150000;94,25000000;95,40000000
12/01/2024;495;A;HNL;0,19460000;0,19780000;24,54000000;24,94000000
12/01/2024;500;A;SLL;0,00021080;0,00021290;22797,00000000;23022,00000000
12/01/2024;503;A;MDL;0,27420000;0,27580000;17,60000000;17,70000000
