[2025-07-05T19:44:40.172+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:40.276+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.287+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.288+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:40.594+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-28 00:00:00+00:00
[2025-07-05T19:44:40.616+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10093) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:40.617+0000] {standard_task_runner.py:63} INFO - Started process 10176 to run task
[2025-07-05T19:44:40.621+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-28T00:00:00+00:00', '--job-id', '308', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppyda7dqk']
[2025-07-05T19:44:40.622+0000] {standard_task_runner.py:91} INFO - Job 308: Subtask extract
[2025-07-05T19:44:40.793+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-28T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:41.081+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-28T00:00:00+00:00'
[2025-07-05T19:44:41.084+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:41.085+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240228.csv
[2025-07-05T19:44:41.458+0000] {python.py:237} INFO - Done. Returned value was: 28/02/2024;005;A;AFN;0,06790000;0,06809000;72,78000000;72,98000000
28/02/2024;009;A;ETB;0,08689000;0,08779000;56,45110000;57,02550000
28/02/2024;015;A;THB;0,13760000;0,13780000;35,97000000;36,02000000
28/02/2024;020;A;PAB;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;027;A;VES;0,13730000;0,13760000;36,00530000;36,09550000
28/02/2024;030;A;BOB;0,70690000;0,72240000;6,86000000;7,01000000
28/02/2024;035;A;GHS;0,39170000;0,39490000;12,55000000;12,65000000
28/02/2024;040;A;CRC;0,00962200;0,00973700;508,97500000;515,00000000
28/02/2024;045;A;SVC;0,56570000;0,56640000;8,74950000;8,75950000
28/02/2024;051;A;NIO;0,13390000;0,13540000;36,61000000;37,00000000
28/02/2024;055;A;DKK;0,72020000;0,72040000;6,87930000;6,87990000
28/02/2024;060;A;ISK;0,03592000;0,03601000;137,62000000;137,95000000
28/02/2024;065;A;NOK;0,46820000;0,46840000;10,58110000;10,58360000
28/02/2024;070;A;SEK;0,47870000;0,47880000;10,34920000;10,35060000
28/02/2024;075;A;CZK;0,21170000;0,21180000;23,39400000;23,40800000
28/02/2024;090;A;GMD;0,07287000;0,07315000;67,75000000;68,00000000
28/02/2024;095;A;DZD;0,03668000;0,03684000;134,50990000;135,09990000
28/02/2024;100;A;KWD;16,09840000;16,10560000;0,30770000;0,30780000
28/02/2024;105;A;BHD;13,14350000;13,16950000;0,37630000;0,37700000
28/02/2024;115;A;IQD;0,00378300;0,00378900;1308,00000000;1310,00000000
28/02/2024;125;A;JOD;6,97900000;6,99760000;0,70820000;0,71000000
28/02/2024;130;A;LYD;1,02290000;1,02770000;4,82190000;4,84420000
28/02/2024;132;A;MKD;0,08693000;0,08725000;56,80000000;57,00000000
28/02/2024;133;A;RSD;0,04574000;0,04587000;108,04000000;108,34000000
28/02/2024;134;A;SDG;0,00822800;0,00827500;598,85020000;602,19120000
28/02/2024;135;A;TND;1,58690000;1,58860000;3,11960000;3,12260000
28/02/2024;136;A;SSP;0,00354800;0,00365300;1356,66670000;1396,66670000
28/02/2024;138;B;SDR;6,57240000;6,57320000;1,32640000;1,32640000
28/02/2024;139;A;MAD;0,49050000;0,49080000;10,09770000;10,10270000
28/02/2024;145;A;AED;1,34900000;1,34930000;3,67280000;3,67310000
28/02/2024;149;A;STN;0,21470000;0,21920000;22,60560000;23,07550000
28/02/2024;150;B;AUD;3,21730000;3,21820000;0,64930000;0,64940000
28/02/2024;155;A;BSD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;160;A;BMD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;165;A;CAD;3,65200000;3,65380000;1,35630000;1,35680000
28/02/2024;170;A;GYD;0,02355000;0,02383000;207,98000000;210,45000000
28/02/2024;173;A;NAD;0,25740000;0,25750000;19,24300000;19,24800000
28/02/2024;175;A;BBD;2,42890000;2,48020000;1,99810000;2,04010000
28/02/2024;180;A;BZD;2,43710000;2,48010000;1,99820000;2,03320000
28/02/2024;185;A;BND;3,67970000;3,68150000;1,34610000;1,34660000
28/02/2024;190;A;KYD;5,93430000;6,00690000;0,82500000;0,83500000
28/02/2024;195;A;SGD;3,67970000;3,68150000;1,34610000;1,34660000
28/02/2024;197;B;CLF;185,93020000;185,95270000;37,52300000;37,52300000
28/02/2024;200;B;FJD;2,17180000;2,20680000;0,43830000;0,44530000
28/02/2024;205;A;HKD;0,63300000;0,63310000;7,82750000;7,82760000
28/02/2024;210;A;TTD;0,72590000;0,73380000;6,75310000;6,82600000
28/02/2024;215;A;XCD;1,82170000;1,83540000;2,70000000;2,72000000
28/02/2024;220;A;USD;4,95510000;4,95570000;1,00000000;1,00000000
28/02/2024;230;A;JMD;0,03136000;0,03218000;154,00000000;158,00000000
28/02/2024;235;A;LRD;0,02541000;0,02595000;191,00000000;195,00000000
28/02/2024;245;B;NZD;3,01620000;3,01850000;0,60870000;0,60910000
28/02/2024;250;B;SBD;0,57380000;0,60860000;0,11580000;0,12280000
28/02/2024;255;A;SRD;0,13850000;0,14170000;34,98000000;35,76500000
28/02/2024;260;A;VND;0,00020110;0,00020130;24620,00000000;24640,00000000
28/02/2024;275;A;AMD;0,01209000;0,01233000;402,00000000;410,00000000
28/02/2024;295;A;CVE;0,04825000;0,04871000;101,74000000;102,70000000
28/02/2024;325;A;ANG;2,72260000;2,77710000;1,78450000;1,82000000
28/02/2024;328;A;AWG;2,69300000;2,78410000;1,78000000;1,84000000
28/02/2024;345;A;HUF;0,01365000;0,01365000;362,99000000;363,14000000
28/02/2024;363;A;CDF;0,00177000;0,00181200;2735,00000000;2800,00000000
