[2025-07-07T15:09:07.060+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:07.122+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-12T00:00:00+00:00 [queued]>
[2025-07-07T15:09:07.133+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-12T00:00:00+00:00 [queued]>
[2025-07-07T15:09:07.133+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:07.171+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-12 00:00:00+00:00
[2025-07-07T15:09:07.194+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-12T00:00:00+00:00', '--job-id', '3713', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf_p2xi01']
[2025-07-07T15:09:07.201+0000] {standard_task_runner.py:91} INFO - Job 3713: Subtask extract
[2025-07-07T15:09:07.203+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100688) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:07.204+0000] {standard_task_runner.py:63} INFO - Started process 100750 to run task
[2025-07-07T15:09:07.350+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:07.607+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-12T00:00:00+00:00'
[2025-07-07T15:09:07.608+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:07.609+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241112.csv
[2025-07-07T15:09:07.964+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:07.966+0000] {python.py:237} INFO - Done. Returned value was: 12/11/2024;005;A;AFN;0,08484000;0,08509000;67,80000000;68,00000000
12/11/2024;009;A;ETB;0,04575000;0,04765000;121,08550000;126,08550000
12/11/2024;015;A;THB;0,16560000;0,16560000;34,83000000;34,84000000
12/11/2024;020;A;PAB;5,76880000;5,76940000;1,00000000;1,00000000
12/11/2024;027;A;VES;0,12890000;0,12920000;44,64250000;44,75440000
12/11/2024;030;A;BOB;0,82530000;0,84100000;6,86000000;6,99000000
12/11/2024;035;A;GHS;0,35280000;0,35500000;16,25000000;16,35000000
12/11/2024;040;A;CRC;0,01121000;0,01134000;508,65000000;514,80000000
12/11/2024;045;A;SVC;0,65860000;0,65940000;8,74980000;8,75980000
12/11/2024;051;A;NIO;0,15590000;0,15760000;36,60000000;37,00000000
12/11/2024;055;A;DKK;0,82040000;0,82050000;7,03120000;7,03150000
12/11/2024;060;A;ISK;0,04146000;0,04155000;138,84000000;139,13000000
12/11/2024;065;A;NOK;0,52000000;0,52020000;11,09100000;11,09350000
12/11/2024;070;A;SEK;0,52810000;0,52830000;10,92170000;10,92370000
12/11/2024;075;A;CZK;0,24100000;0,24110000;23,92700000;23,93600000
12/11/2024;090;A;GMD;0,08012000;0,08103000;71,20000000;72,00000000
12/11/2024;095;A;DZD;0,04292000;0,04335000;133,07400000;134,40500000
12/11/2024;100;A;KWD;18,76030000;18,76230000;0,30750000;0,30750000
12/11/2024;105;A;BHD;15,29370000;15,31560000;0,37670000;0,37720000
12/11/2024;115;A;IQD;0,00440000;0,00440800;1309,00000000;1311,00000000
12/11/2024;125;A;JOD;8,12510000;8,14890000;0,70800000;0,71000000
12/11/2024;130;A;LYD;1,18310000;1,18920000;4,85150000;4,87590000
12/11/2024;132;A;MKD;0,09936000;0,09976000;57,83000000;58,06000000
12/11/2024;133;A;RSD;0,05232000;0,05236000;110,19000000;110,27000000
12/11/2024;134;A;SDG;0,00958100;0,00963500;598,80020000;602,14120000
12/11/2024;135;A;TND;1,83140000;1,84030000;3,13500000;3,15000000
12/11/2024;136;A;SSP;0,00173200;0,00178100;3240,28780000;3330,28780000
12/11/2024;138;B;SDR;7,60270000;7,60350000;1,31790000;1,31790000
12/11/2024;139;A;MAD;0,58140000;0,58170000;9,91760000;9,92260000
12/11/2024;145;A;AED;1,57060000;1,57080000;3,67290000;3,67300000
12/11/2024;149;A;STN;0,24490000;0,24990000;23,08480000;23,55820000
