[2025-07-07T15:09:55.665+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:55.742+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-24T00:00:00+00:00 [queued]>
[2025-07-07T15:09:55.764+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-24T00:00:00+00:00 [queued]>
[2025-07-07T15:09:55.765+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:55.795+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-24 00:00:00+00:00
[2025-07-07T15:09:55.818+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101417) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:55.822+0000] {standard_task_runner.py:63} INFO - Started process 101484 to run task
[2025-07-07T15:09:55.817+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-24T00:00:00+00:00', '--job-id', '3836', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp288g1id6']
[2025-07-07T15:09:55.830+0000] {standard_task_runner.py:91} INFO - Job 3836: Subtask extract
[2025-07-07T15:09:55.953+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-24T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:56.290+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-24T00:00:00+00:00'
[2025-07-07T15:09:56.291+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:56.292+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241224.csv
[2025-07-07T15:09:56.809+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:56.826+0000] {python.py:237} INFO - Done. Returned value was: 24/12/2024;005;A;AFN;0,08746000;0,08773000;70,15000000;70,35000000
24/12/2024;009;A;ETB;0,04740000;0,04930000;124,81740000;129,81740000
24/12/2024;015;A;THB;0,18000000;0,18010000;34,17000000;34,19000000
24/12/2024;020;A;PAB;6,15270000;6,15410000;1,00000000;1,00000000
24/12/2024;027;A;VES;0,11910000;0,11950000;51,51090000;51,64000000
24/12/2024;030;A;BOB;0,88400000;0,89710000;6,86000000;6,96000000
24/12/2024;035;A;GHS;0,41710000;0,42010000;14,65000000;14,75000000
24/12/2024;040;A;CRC;0,01204000;0,01219000;504,67000000;510,82000000
24/12/2024;045;A;SVC;0,70240000;0,70330000;8,74980000;8,75980000
24/12/2024;051;A;NIO;0,16630000;0,16810000;36,60000000;37,00000000
24/12/2024;055;A;DKK;0,85780000;0,85810000;7,17190000;7,17240000
24/12/2024;060;A;ISK;0,04404000;0,04415000;139,39000000;139,70000000
24/12/2024;065;A;NOK;0,54000000;0,54040000;11,38830000;11,39400000
24/12/2024;070;A;SEK;0,55450000;0,55480000;11,09250000;11,09600000
24/12/2024;075;A;CZK;0,25460000;0,25470000;24,15900000;24,16700000
24/12/2024;090;A;GMD;0,08428000;0,08547000;72,00000000;73,00000000
24/12/2024;095;A;DZD;0,04523000;0,04570000;134,67500000;136,02100000
24/12/2024;100;A;KWD;19,94390000;19,98730000;0,30790000;0,30850000
24/12/2024;105;A;BHD;16,29420000;16,31520000;0,37720000;0,37760000
24/12/2024;115;A;IQD;0,00469300;0,00470100;1309,00000000;1311,00000000
24/12/2024;125;A;JOD;8,66580000;8,67390000;0,70950000;0,71000000
24/12/2024;130;A;LYD;1,25040000;1,25630000;4,89840000;4,92070000
24/12/2024;132;A;MKD;0,10350000;0,10440000;58,94000000;59,47000000
24/12/2024;133;A;RSD;0,05458000;0,05477000;112,37000000;112,72000000
24/12/2024;134;A;SDG;0,01022000;0,01028000;598,80020000;602,14120000
24/12/2024;135;A;TND;1,92880000;1,93530000;3,17990000;3,18990000
24/12/2024;136;A;SSP;0,00156100;0,00159800;3851,00750000;3941,00750000
24/12/2024;138;B;SDR;8,02370000;8,02560000;1,30410000;1,30410000
24/12/2024;139;A;MAD;0,61100000;0,61150000;10,06450000;10,06950000
24/12/2024;145;A;AED;1,67500000;1,67570000;3,67260000;3,67330000
24/12/2024;149;A;STN;0,25590000;0,26120000;23,56220000;24,04770000
