[2025-07-05T19:18:18.808+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:18.873+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-17T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.891+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-17T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.895+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:18.929+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-17 00:00:00+00:00
[2025-07-05T19:18:18.951+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5669) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:18.956+0000] {standard_task_runner.py:63} INFO - Started process 5695 to run task
[2025-07-05T19:18:18.953+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-17T00:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpb25cf2qr']
[2025-07-05T19:18:18.960+0000] {standard_task_runner.py:91} INFO - Job 54: Subtask extract
[2025-07-05T19:18:19.066+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:19.238+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-17T00:00:00+00:00'
[2025-07-05T19:18:19.240+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:19.242+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230117.csv
[2025-07-05T19:18:19.556+0000] {python.py:237} INFO - Done. Returned value was: 17/01/2023;005;A;AFN;0,05680000;0,05694000;89,93000000;90,13000000
17/01/2023;009;A;ETB;0,09507000;0,09586000;53,41280000;53,85030000
17/01/2023;015;A;THB;0,15510000;0,15530000;32,97000000;33,00000000
17/01/2023;020;A;PAB;5,11970000;5,12030000;1,00000000;1,00000000
17/01/2023;027;A;VES;0,26040000;0,26100000;19,61460000;19,66380000
17/01/2023;030;A;BOB;0,73030000;0,74640000;6,86000000;7,01000000
17/01/2023;035;A;GHS;0,40960000;0,44520000;11,50000000;12,50000000
17/01/2023;040;A;CRC;0,00904900;0,00907300;564,35000000;565,75000000
17/01/2023;045;A;SVC;0,58450000;0,58520000;8,74980000;8,75980000
17/01/2023;051;A;NIO;0,13830000;0,14120000;36,26000000;37,01000000
17/01/2023;055;A;DKK;0,74340000;0,74350000;6,88640000;6,88700000
17/01/2023;060;A;ISK;0,03575000;0,03584000;142,88000000;143,21000000
17/01/2023;065;A;NOK;0,51900000;0,51920000;9,86100000;9,86400000
17/01/2023;070;A;SEK;0,49240000;0,49260000;10,39440000;10,39740000
17/01/2023;075;A;CZK;0,23090000;0,23110000;22,15800000;22,17100000
17/01/2023;090;A;GMD;0,07876000;0,08353000;61,30000000;65,00000000
17/01/2023;095;A;DZD;0,03743000;0,03781000;135,43300000;136,78700000
17/01/2023;100;A;KWD;16,76940000;16,77690000;0,30520000;0,30530000
17/01/2023;105;A;BHD;13,58370000;13,58530000;0,37690000;0,37690000
17/01/2023;115;A;IQD;0,00350500;0,00351100;1458,50000000;1460,50000000
17/01/2023;125;A;JOD;7,21080000;7,22700000;0,70850000;0,71000000
17/01/2023;130;A;LYD;1,07150000;1,07670000;4,75560000;4,77790000
17/01/2023;132;A;MKD;0,08988000;0,09023000;56,75000000;56,96000000
17/01/2023;133;A;RSD;0,04703000;0,04717000;108,56000000;108,85000000
17/01/2023;134;A;SDG;0,00900700;0,00906100;565,10020000;568,44120000
17/01/2023;135;A;TND;1,66290000;1,66480000;3,07570000;3,07870000
17/01/2023;136;A;SSP;0,00746900;0,00760300;673,50430000;685,50430000
17/01/2023;138;B;SDR;6,90490000;6,90570000;1,34870000;1,34870000
17/01/2023;139;A;MAD;0,50310000;0,50340000;10,17200000;10,17700000
17/01/2023;145;A;AED;1,39360000;1,39420000;3,67260000;3,67360000
17/01/2023;149;A;STN;0,22120000;0,22580000;22,67880000;23,14600000
17/01/2023;150;B;AUD;3,57870000;3,58010000;0,69900000;0,69920000
17/01/2023;155;A;BSD;5,11970000;5,12030000;1,00000000;1,00000000
17/01/2023;160;A;BMD;5,11970000;5,12030000;1,00000000;1,00000000
17/01/2023;165;A;CAD;3,82720000;3,82850000;1,33740000;1,33770000
17/01/2023;170;A;GYD;0,02433000;0,02462000;207,98000000;210,45000000
17/01/2023;173;A;NAD;0,29930000;0,29960000;17,09200000;17,10700000
17/01/2023;175;A;BBD;2,50950000;2,56260000;1,99810000;2,04010000
17/01/2023;180;A;BZD;2,51810000;2,56250000;1,99820000;2,03320000
17/01/2023;185;A;BND;3,87560000;3,87840000;1,32020000;1,32100000
17/01/2023;190;A;KYD;6,13140000;6,20640000;0,82500000;0,83500000
17/01/2023;195;A;SGD;3,87560000;3,87840000;1,32020000;1,32100000
17/01/2023;197;B;CLF;220,11130000;220,13710000;42,99300000;42,99300000
17/01/2023;200;B;FJD;2,33410000;2,39170000;0,45590000;0,46710000
17/01/2023;205;A;HKD;0,65470000;0,65480000;7,81960000;7,81990000
17/01/2023;210;A;TTD;0,75000000;0,75990000;6,73850000;6,82600000
17/01/2023;215;A;XCD;1,88220000;1,89640000;2,70000000;2,72000000
17/01/2023;220;A;USD;5,11970000;5,12030000;1,00000000;1,00000000
17/01/2023;230;A;JMD;0,03324000;0,03391000;151,00000000;154,00000000
17/01/2023;235;A;LRD;0,03282000;0,03329000;153,80000000;156,00000000
17/01/2023;245;B;NZD;3,29350000;3,29590000;0,64330000;0,64370000
17/01/2023;250;B;SBD;0,58360000;0,63490000;0,11400000;0,12400000
17/01/2023;255;A;SRD;0,16000000;0,16150000;31,71000000;32,00000000
17/01/2023;260;A;VND;0,00021840;0,00021860;23427,00000000;23437,00000000
17/01/2023;275;A;AMD;0,01280000;0,01303000;393,00000000;400,00000000
17/01/2023;295;A;CVE;0,05022000;0,05047000;101,45000000;101,95000000
17/01/2023;325;A;ANG;2,81300000;2,86930000;1,78450000;1,82000000
17/01/2023;328;A;AWG;2,84430000;2,87660000;1,78000000;1,80000000
17/01/2023;345;A;HUF;0,01391000;0,01393000;367,70000000;367,99000000
17/01/2023;363;A;CDF;0,00243800;0,00253000;2024,00000000;2100,00000000
17/01/2023;365;A;BIF;0,00243800;0,00250100;2047,30000000;2100,00000000
17/01/2023;368;A;KMF;0,01125000;0,01131000;452,89000000;454,89000000
17/01/2023;370;A;XAF;0,00794500;0,00843300;607,20000000;644,41000000
17/01/2023;372;A;XOF;0,00840000;0,00849800;602,50000000;609,50000000
17/01/2023;380;A;XPF;0,04608000;0,04649000;110,14000000;111,10000000
17/01/2023;390;A;DJF;0,02867000;0,02885000;177,50000000;178,55000000
17/01/2023;398;A;GNF;0,00057950;0,00058690;8724,33000000;8834,67000000
17/01/2023;406;A;MGA;0,00116700;0,00117500;4359,17000000;4388,17000000
17/01/2023;420;A;RWF;0,00472600;0,00480200;1066,35000000;1083,35000000
17/01/2023;425;A;CHF;5,56010000;5,56310000;0,92040000;0,92080000
17/01/2023;440;A;HTG;0,03436000;0,03483000;147,00000000;149,00000000
17/01/2023;450;A;PYG;0,00069000;0,00069090;7410,89000000;7420,06000000
17/01/2023;460;A;UAH;0,13860000;0,14000000;36,56860000;36,93430000
17/01/2023;470;A;JPY;0,03994000;0,03995000;128,17000000;128,18000000
17/01/2023;482;A;GEL;1,89620000;1,93950000;2,64000000;2,70000000
17/01/2023;490;A;ALL;0,04732000;0,04768000;107,38000000;108,20000000
17/01/2023;495;A;HNL;0,20640000;0,20860000;24,54310000;24,80000000
17/01/2023;500;A;SLL;0,00026550;0,00026860;19061,00000000;19286,00000000
17/01/2023;503;A;MDL;0,26880000;0,27020000;18,95000000;19,05000000
17/01/2023;506;A;RON;1,12020000;1,12190000;4,56410000;4,57020000
17/01/2023;510;A;BGN;2,82670000;2,82870000;1,81010000;1,81120000
17/01/2023;530;B;GIP;6,27160000;6,27750000;1,22500000;1,22600000
17/01/2023;535;A;EGP;0,17340000;0,17400000;29,43000000;29,53000000
17/01/2023;540;B;GBP;6,28600000;6,28880000;1,22780000;1,22820000
17/01/2023;545;B;FKP;6,27160000;6,27750000;1,22500000;1,22600000
17/01/2023;560;A;LBP;0,00337100;0,00340100;1505,70000000;1518,70000000
17/01/2023;570;B;SHP;6,24090000;6,24680000;1,21900000;1,22000000
17/01/2023;575;A;SYP;0,00203700;0,00204000;2510,00000000;2513,00000000
17/01/2023;585;A;SZL;0,29940000;0,29950000;17,09350000;17,10150000
17/01/2023;603;A;LSL;0,29930000;0,29970000;17,08750000;17,10750000
