[2025-07-05T19:39:08.357+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:08.379+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [queued]>
[2025-07-05T19:39:08.384+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [queued]>
[2025-07-05T19:39:08.384+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:08.392+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-02 00:00:00+00:00
[2025-07-05T19:39:08.399+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7040) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:08.399+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-02T00:00:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5pzi2o_q']
[2025-07-05T19:39:08.400+0000] {standard_task_runner.py:63} INFO - Started process 7048 to run task
[2025-07-05T19:39:08.400+0000] {standard_task_runner.py:91} INFO - Job 234: Subtask extract
[2025-07-05T19:39:08.433+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:08.486+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-02T00:00:00+00:00'
[2025-07-05T19:39:08.486+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:08.487+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240202.csv
[2025-07-05T19:39:08.712+0000] {python.py:237} INFO - Done. Returned value was: 02/02/2024;005;A;AFN;0,06547000;0,06693000;73,91000000;75,55000000
02/02/2024;009;A;ETB;0,08674000;0,08804000;56,19270000;57,02550000
02/02/2024;015;A;THB;0,13910000;0,13920000;35,53000000;35,56000000
02/02/2024;020;A;PAB;4,94650000;4,94710000;1,00000000;1,00000000
02/02/2024;027;A;VES;0,13650000;0,13690000;36,14460000;36,23520000
02/02/2024;030;A;BOB;0,70560000;0,72120000;6,86000000;7,01000000
02/02/2024;035;A;GHS;0,39920000;0,40160000;12,32000000;12,39000000
02/02/2024;040;A;CRC;0,00956800;0,00959800;515,45000000;517,00000000
02/02/2024;045;A;SVC;0,56470000;0,56540000;8,74980000;8,75980000
02/02/2024;051;A;NIO;0,13370000;0,13620000;36,31000000;37,00000000
02/02/2024;055;A;DKK;0,71670000;0,71690000;6,90050000;6,90150000
02/02/2024;060;A;ISK;0,03599000;0,03608000;137,11000000;137,44000000
02/02/2024;065;A;NOK;0,46600000;0,46620000;10,61220000;10,61470000
02/02/2024;070;A;SEK;0,47170000;0,47180000;10,48450000;10,48680000
02/02/2024;075;A;CZK;0,21400000;0,21410000;23,10600000;23,11600000
02/02/2024;090;A;GMD;0,07274000;0,07362000;67,20000000;68,00000000
02/02/2024;095;A;DZD;0,03676000;0,03692000;134,00540000;134,55750000
02/02/2024;100;A;KWD;16,06010000;16,09340000;0,30740000;0,30800000
02/02/2024;105;A;BHD;13,12070000;13,12580000;0,37690000;0,37700000
02/02/2024;115;A;IQD;0,00377300;0,00377900;1309,00000000;1311,00000000
02/02/2024;125;A;JOD;6,96690000;6,98150000;0,70860000;0,71000000
02/02/2024;130;A;LYD;1,02220000;1,02710000;4,81670000;4,83900000
02/02/2024;132;A;MKD;0,08642000;0,08713000;56,78000000;57,24000000
02/02/2024;133;A;RSD;0,04559000;0,04564000;108,39000000;108,50000000
02/02/2024;134;A;SDG;0,00821500;0,00826200;598,78020000;602,12120000
02/02/2024;135;A;TND;1,58220000;1,58390000;3,12340000;3,12640000
02/02/2024;136;A;SSP;0,00447200;0,00459700;1076,11950000;1106,11950000
02/02/2024;138;B;SDR;6,59270000;6,59350000;1,33280000;1,33280000
02/02/2024;139;A;MAD;0,49270000;0,49330000;10,02950000;10,03950000
02/02/2024;145;A;AED;1,34660000;1,34710000;3,67240000;3,67340000
