[2025-07-06T18:52:09.233+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:09.350+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [queued]>
[2025-07-06T18:52:09.380+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [queued]>
[2025-07-06T18:52:09.381+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:09.414+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-04 00:00:00+00:00
[2025-07-06T18:52:09.432+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-04T00:00:00+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpe9ampdok']
[2025-07-06T18:52:09.436+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask extract
[2025-07-06T18:52:09.446+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2643) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:09.447+0000] {standard_task_runner.py:63} INFO - Started process 2673 to run task
[2025-07-06T18:52:09.537+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:09.684+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-04T00:00:00+00:00'
[2025-07-06T18:52:09.686+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:09.688+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240704.csv
[2025-07-06T18:52:10.021+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:10.026+0000] {python.py:237} INFO - Done. Returned value was: 04/07/2024;005;A;AFN;0,07702000;0,07725000;70,99000000;71,19000000
04/07/2024;009;A;ETB;0,09432000;0,09561000;57,35970000;58,13660000
04/07/2024;015;A;THB;0,14960000;0,14980000;36,62000000;36,66000000
04/07/2024;020;A;PAB;5,48330000;5,48390000;1,00000000;1,00000000
04/07/2024;027;A;VES;0,15030000;0,15070000;36,38670000;36,47790000
04/07/2024;030;A;BOB;0,78780000;0,79940000;6,86000000;6,96000000
04/07/2024;035;A;GHS;0,35650000;0,35890000;15,28000000;15,38000000
04/07/2024;040;A;CRC;0,01042000;0,01046000;524,50000000;526,00000000
04/07/2024;045;A;SVC;0,62600000;0,62670000;8,74980000;8,75980000
04/07/2024;051;A;NIO;0,14820000;0,14980000;36,62000000;37,00000000
04/07/2024;055;A;DKK;0,79470000;0,79490000;6,89910000;6,89960000
04/07/2024;060;A;ISK;0,03966000;0,03976000;137,94000000;138,26000000
04/07/2024;065;A;NOK;0,51910000;0,51930000;10,56040000;10,56360000
04/07/2024;070;A;SEK;0,52220000;0,52240000;10,49820000;10,50090000
04/07/2024;075;A;CZK;0,23590000;0,23600000;23,23700000;23,24700000
04/07/2024;090;A;GMD;0,07918000;0,07959000;68,90000000;69,25000000
04/07/2024;095;A;DZD;0,04063000;0,04104000;133,62600000;134,96200000
04/07/2024;100;A;KWD;17,90760000;17,91540000;0,30610000;0,30620000
04/07/2024;105;A;BHD;14,54460000;14,55000000;0,37690000;0,37700000
04/07/2024;115;A;IQD;0,00418300;0,00418900;1309,00000000;1311,00000000
04/07/2024;125;A;JOD;7,72300000;7,74560000;0,70800000;0,71000000
04/07/2024;130;A;LYD;1,12330000;1,12850000;4,85930000;4,88160000
04/07/2024;132;A;MKD;0,09585000;0,09665000;56,74000000;57,21000000
04/07/2024;133;A;RSD;0,05064000;0,05069000;108,18000000;108,29000000
04/07/2024;134;A;SDG;0,00910600;0,00915700;598,85020000;602,19120000
04/07/2024;135;A;TND;1,75470000;1,76160000;3,11300000;3,12500000
04/07/2024;136;A;SSP;0,00349400;0,00358600;1529,29720000;1569,29720000
04/07/2024;138;B;SDR;7,21930000;7,22010000;1,31660000;1,31660000
04/07/2024;139;A;MAD;0,55390000;0,55420000;9,89430000;9,89930000
04/07/2024;145;A;AED;1,49280000;1,49310000;3,67290000;3,67310000
04/07/2024;149;A;STN;0,23710000;0,24210000;22,65580000;23,12670000
