[2025-07-06T18:02:14.110+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:14.211+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [queued]>
[2025-07-06T18:02:14.228+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [queued]>
[2025-07-06T18:02:14.229+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:14.269+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-22 00:00:00+00:00
[2025-07-06T18:02:14.291+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2415) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:14.292+0000] {standard_task_runner.py:63} INFO - Started process 2440 to run task
[2025-07-06T18:02:14.291+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-22T00:00:00+00:00', '--job-id', '556', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpg11m7g_r']
[2025-07-06T18:02:14.293+0000] {standard_task_runner.py:91} INFO - Job 556: Subtask extract
[2025-07-06T18:02:14.409+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:14.570+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-22T00:00:00+00:00'
[2025-07-06T18:02:14.571+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:14.572+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240522.csv
[2025-07-06T18:02:14.902+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:14.910+0000] {python.py:237} INFO - Done. Returned value was: 22/05/2024;005;A;AFN;0,07156000;0,07177000;71,76000000;71,96000000
22/05/2024;009;A;ETB;0,08895000;0,09034000;57,01160000;57,89030000
22/05/2024;015;A;THB;0,14110000;0,14130000;36,45000000;36,49000000
22/05/2024;020;A;PAB;5,14960000;5,15020000;1,00000000;1,00000000
22/05/2024;027;A;VES;0,14090000;0,14120000;36,46750000;36,55890000
22/05/2024;030;A;BOB;0,73460000;0,75080000;6,86000000;7,01000000
22/05/2024;035;A;GHS;0,35270000;0,35520000;14,50000000;14,60000000
22/05/2024;040;A;CRC;0,00999900;0,01009000;510,47000000;515,00000000
22/05/2024;045;A;SVC;0,58790000;0,58860000;8,74980000;8,75980000
22/05/2024;051;A;NIO;0,13920000;0,14060000;36,62000000;37,00000000
22/05/2024;055;A;DKK;0,74780000;0,74790000;6,88590000;6,88630000
22/05/2024;060;A;ISK;0,03714000;0,03722000;138,37000000;138,66000000
22/05/2024;065;A;NOK;0,48170000;0,48190000;10,68730000;10,69030000
22/05/2024;070;A;SEK;0,47990000;0,48010000;10,72800000;10,73100000
22/05/2024;075;A;CZK;0,22550000;0,22560000;22,82700000;22,83700000
22/05/2024;090;A;GMD;0,07518000;0,07557000;68,15000000;68,50000000
22/05/2024;095;A;DZD;0,03813000;0,03841000;134,08330000;135,05130000
22/05/2024;100;A;KWD;16,77940000;16,78680000;0,30680000;0,30690000
22/05/2024;105;A;BHD;13,65940000;13,66100000;0,37700000;0,37700000
22/05/2024;115;A;IQD;0,00392800;0,00393500;1309,00000000;1311,00000000
22/05/2024;125;A;JOD;7,25300000;7,27430000;0,70800000;0,71000000
22/05/2024;130;A;LYD;1,06170000;1,06670000;4,82820000;4,85050000
22/05/2024;132;A;MKD;0,09030000;0,09099000;56,60000000;57,03000000
22/05/2024;133;A;RSD;0,04763000;0,04768000;108,02000000;108,12000000
22/05/2024;134;A;SDG;0,00855400;0,00860300;598,65020000;601,99120000
22/05/2024;135;A;TND;1,64900000;1,65080000;3,11980000;3,12280000
22/05/2024;136;A;SSP;0,00325200;0,00333600;1543,64980000;1583,64980000
22/05/2024;138;B;SDR;6,81700000;6,81780000;1,32380000;1,32380000
22/05/2024;139;A;MAD;0,51920000;0,51960000;9,91240000;9,91740000
22/05/2024;145;A;AED;1,40190000;1,40230000;3,67260000;3,67340000
22/05/2024;149;A;STN;0,22320000;0,22780000;22,60560000;23,07550000
