[2025-07-05T19:28:49.780+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:49.869+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [queued]>
[2025-07-05T19:28:49.892+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [queued]>
[2025-07-05T19:28:49.893+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:50.053+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-04 00:00:00+00:00
[2025-07-05T19:28:50.068+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-04T00:00:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8a077po_']
[2025-07-05T19:28:50.074+0000] {standard_task_runner.py:91} INFO - Job 157: Subtask extract
[2025-07-05T19:28:50.073+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1309) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:50.076+0000] {standard_task_runner.py:63} INFO - Started process 1333 to run task
[2025-07-05T19:28:50.212+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:50.386+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-04T00:00:00+00:00'
[2025-07-05T19:28:50.388+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:50.389+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240104.csv
[2025-07-05T19:28:50.659+0000] {python.py:237} INFO - Done. Returned value was: 04/01/2024;005;A;AFN;0,06976000;0,06997000;70,30000000;70,50000000
04/01/2024;009;A;ETB;0,08625000;0,08780000;56,02550000;57,02550000
04/01/2024;015;A;THB;0,14240000;0,14250000;34,52000000;34,55000000
04/01/2024;020;A;PAB;4,91820000;4,91880000;1,00000000;1,00000000
04/01/2024;027;A;VES;0,13680000;0,13720000;35,85970000;35,94960000
04/01/2024;030;A;BOB;0,70160000;0,71700000;6,86000000;7,01000000
04/01/2024;035;A;GHS;0,40990000;0,41330000;11,90000000;12,00000000
04/01/2024;040;A;CRC;0,00945800;0,00947300;519,22000000;520,00000000
04/01/2024;045;A;SVC;0,56150000;0,56220000;8,74980000;8,75980000
04/01/2024;051;A;NIO;0,13290000;0,13590000;36,20000000;37,00000000
04/01/2024;055;A;DKK;0,72250000;0,72270000;6,80660000;6,80760000
04/01/2024;060;A;ISK;0,03578000;0,03583000;137,28000000;137,46000000
04/01/2024;065;A;NOK;0,47720000;0,47740000;10,30340000;10,30640000
04/01/2024;070;A;SEK;0,48160000;0,48180000;10,20830000;10,21130000
04/01/2024;075;A;CZK;0,21820000;0,21830000;22,52800000;22,53800000
04/01/2024;090;A;GMD;0,07233000;0,07402000;66,45000000;68,00000000
04/01/2024;095;A;DZD;0,03652000;0,03672000;133,94210000;134,66680000
04/01/2024;100;A;KWD;15,98890000;15,99610000;0,30750000;0,30760000
04/01/2024;105;A;BHD;13,04560000;13,04720000;0,37700000;0,37700000
04/01/2024;115;A;IQD;0,00375200;0,00375800;1309,00000000;1311,00000000
04/01/2024;125;A;JOD;6,92700000;6,93960000;0,70880000;0,71000000
04/01/2024;130;A;LYD;1,02200000;1,02690000;4,78980000;4,81210000
04/01/2024;132;A;MKD;0,08723000;0,08804000;55,87000000;56,38000000
04/01/2024;133;A;RSD;0,04589000;0,04606000;106,79000000;107,17000000
04/01/2024;134;A;SDG;0,00816700;0,00821400;598,85020000;602,19120000
04/01/2024;135;A;TND;1,58900000;1,59070000;3,09220000;3,09510000
04/01/2024;136;A;SSP;0,00452500;0,00465400;1057,01770000;1087,01770000
04/01/2024;138;B;SDR;6,57460000;6,57550000;1,33680000;1,33680000
04/01/2024;139;A;MAD;0,49690000;0,49720000;9,89220000;9,89720000
04/01/2024;145;A;AED;1,33910000;1,33940000;3,67250000;3,67280000
