[2025-07-07T15:08:29.093+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:29.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-11T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.167+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-11T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.168+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:29.530+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-11 00:00:00+00:00
[2025-07-07T15:08:29.559+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-11T00:00:00+00:00', '--job-id', '3616', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmponlhlo8i']
[2025-07-07T15:08:29.572+0000] {standard_task_runner.py:91} INFO - Job 3616: Subtask extract
[2025-07-07T15:08:29.572+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100042) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:29.577+0000] {standard_task_runner.py:63} INFO - Started process 100118 to run task
[2025-07-07T15:08:29.766+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:30.016+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-11T00:00:00+00:00'
[2025-07-07T15:08:30.018+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:30.019+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241011.csv
[2025-07-07T15:08:30.449+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:30.451+0000] {python.py:237} INFO - Done. Returned value was: 11/10/2024;005;A;AFN;0,08304000;0,08329000;67,55000000;67,75000000
11/10/2024;009;A;ETB;0,04587000;0,04783000;117,63600000;122,63600000
11/10/2024;015;A;THB;0,16960000;0,16970000;33,15000000;33,18000000
11/10/2024;020;A;PAB;5,62570000;5,62630000;1,00000000;1,00000000
11/10/2024;027;A;VES;0,14940000;0,14980000;37,55610000;37,65020000
11/10/2024;030;A;BOB;0,80370000;0,82140000;6,85000000;7,00000000
11/10/2024;035;A;GHS;0,35170000;0,35390000;15,90000000;15,99500000
11/10/2024;040;A;CRC;0,01081000;0,01094000;514,25000000;520,40000000
11/10/2024;045;A;SVC;0,64220000;0,64300000;8,74980000;8,75980000
11/10/2024;051;A;NIO;0,15200000;0,15370000;36,60000000;37,00000000
11/10/2024;055;A;DKK;0,82510000;0,82520000;6,81810000;6,81860000
11/10/2024;060;A;ISK;0,04113000;0,04122000;136,49000000;136,78000000
11/10/2024;065;A;NOK;0,52580000;0,52610000;10,69370000;10,69900000
11/10/2024;070;A;SEK;0,54260000;0,54280000;10,36580000;10,36860000
11/10/2024;075;A;CZK;0,24330000;0,24350000;23,10800000;23,12100000
11/10/2024;090;A;GMD;0,07924000;0,07981000;70,50000000;71,00000000
11/10/2024;095;A;DZD;0,04218000;0,04236000;132,83430000;133,38180000
11/10/2024;100;A;KWD;18,33070000;18,36860000;0,30630000;0,30690000
11/10/2024;105;A;BHD;14,91440000;14,93180000;0,37680000;0,37720000
11/10/2024;115;A;IQD;0,00429100;0,00429800;1309,00000000;1311,00000000
11/10/2024;125;A;JOD;7,91570000;7,96590000;0,70630000;0,71070000
11/10/2024;130;A;LYD;1,17110000;1,17670000;4,78130000;4,80360000
11/10/2024;132;A;MKD;0,09966000;0,10010000;56,23000000;56,45000000
11/10/2024;133;A;RSD;0,05259000;0,05264000;106,89000000;106,97000000
11/10/2024;134;A;SDG;0,00934200;0,00939500;598,85020000;602,19120000
11/10/2024;135;A;TND;1,82810000;1,83420000;3,06740000;3,07740000
11/10/2024;136;A;SSP;0,00171700;0,00176000;3197,00000000;3277,00000000
11/10/2024;138;B;SDR;7,52830000;7,52910000;1,33820000;1,33820000
11/10/2024;139;A;MAD;0,57300000;0,57390000;9,80300000;9,81800000
11/10/2024;145;A;AED;1,53140000;1,53200000;3,67260000;3,67360000
11/10/2024;149;A;STN;0,24620000;0,25130000;22,39070000;22,84980000
11/10/2024;150;B;AUD;3,80020000;3,80110000;0,67550000;0,67560000
11/10/2024;155;A;BSD;5,62570000;5,62630000;1,00000000;1,00000000
11/10/2024;160;A;BMD;5,62570000;5,62630000;1,00000000;1,00000000
11/10/2024;165;A;CAD;4,08580000;4,08650000;1,37680000;1,37690000
11/10/2024;170;A;GYD;0,02673000;0,02705000;207,98000000;210,45000000
11/10/2024;173;A;NAD;0,32330000;0,32340000;17,39740000;17,40030000
11/10/2024;175;A;BBD;2,75760000;2,81580000;1,99810000;2,04010000
11/10/2024;180;A;BZD;2,76690000;2,81570000;1,99820000;2,03320000
11/10/2024;185;A;BND;4,31090000;4,31400000;1,30420000;1,30500000
11/10/2024;190;A;KYD;6,73740000;6,79920000;0,82750000;0,83500000
11/10/2024;195;A;SGD;4,31090000;4,31400000;1,30420000;1,30500000
11/10/2024;197;B;CLF;230,53560000;230,56010000;40,97900000;40,97900000
11/10/2024;200;B;FJD;2,49560000;2,57230000;0,44360000;0,45720000
11/10/2024;205;A;HKD;0,72390000;0,72400000;7,77120000;7,77130000
11/10/2024;210;A;TTD;0,82420000;0,83320000;6,75280000;6,82600000
11/10/2024;215;A;XCD;2,06830000;2,08380000;2,70000000;2,72000000
11/10/2024;220;A;USD;5,62570000;5,62630000;1,00000000;1,00000000
11/10/2024;230;A;JMD;0,03534000;0,03574000;157,41000000;159,21000000
11/10/2024;235;A;LRD;0,02915000;0,02930000;192,00000000;193,00000000
11/10/2024;245;B;NZD;3,43730000;3,43820000;0,61100000;0,61110000
11/10/2024;250;B;SBD;0,63010000;0,69770000;0,11200000;0,12400000
11/10/2024;255;A;SRD;0,17370000;0,17800000;31,61100000;32,39600000
11/10/2024;260;A;VND;0,00022650;0,00022680;24805,00000000;24835,00000000
11/10/2024;275;A;AMD;0,01449000;0,01457000;386,15000000;388,15000000
11/10/2024;295;A;CVE;0,05532000;0,05583000;100,77000000;101,70000000
11/10/2024;325;A;ANG;3,09100000;3,15290000;1,78450000;1,82000000
11/10/2024;328;A;AWG;3,05740000;3,16080000;1,78000000;1,84000000
11/10/2024;345;A;HUF;0,01534000;0,01534000;366,76000000;366,85000000
11/10/2024;363;A;CDF;0,00197400;0,00197500;2849,00000000;2850,00000000
11/10/2024;365;A;BIF;0,00187500;0,00194000;2900,15000000;3000,00000000
11/10/2024;368;A;KMF;0,01245000;0,01250000;449,94000000;451,94000000
11/10/2024;370;A;XAF;0,00912500;0,00938800;599,32000000;616,53000000
11/10/2024;372;A;XOF;0,00933000;0,00944000;596,00000000;603,00000000
11/10/2024;380;A;XPF;0,05129000;0,05175000;108,73000000;109,68000000
11/10/2024;390;A;DJF;0,03151000;0,03168000;177,60000000;178,55000000
11/10/2024;398;A;GNF;0,00064770;0,00065650;8570,00000000;8685,00000000
11/10/2024;406;A;MGA;0,00122200;0,00123000;4576,13000000;4605,13000000
11/10/2024;420;A;RWF;0,00415000;0,00420300;1338,70000000;1355,70000000
11/10/2024;425;A;CHF;6,56060000;6,56200000;0,85740000;0,85750000
11/10/2024;440;A;HTG;0,04257000;0,04281000;131,43360000;132,14220000
11/10/2024;450;A;PYG;0,00071800;0,00071970;7817,78000000;7835,43000000
11/10/2024;460;A;UAH;0,13590000;0,13690000;41,10000000;41,40000000
11/10/2024;470;A;JPY;0,03772000;0,03773000;149,12000000;149,13000000
11/10/2024;482;A;GEL;2,04200000;2,08770000;2,69500000;2,75500000
11/10/2024;490;A;ALL;0,06207000;0,06258000;89,91000000;90,64000000
11/10/2024;495;A;HNL;0,22560000;0,22650000;24,83500000;24,93500000
11/10/2024;500;A;SLL;0,00024560;0,00024800;22683,00000000;22908,00000000
11/10/2024;503;A;MDL;0,31930000;0,32110000;17,52000000;17,62000000
11/10/2024;506;A;RON;1,23630000;1,23780000;4,54530000;4,55030000
11/10/2024;510;A;BGN;3,14690000;3,14780000;1,78740000;1,78770000
11/10/2024;530;B;GIP;7,34150000;7,34790000;1,30500000;1,30600000
11/10/2024;535;A;EGP;0,11570000;0,11590000;48,53000000;48,63000000
