[2025-07-06T18:07:24.057+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:24.150+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.159+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.159+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:24.252+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-23 00:00:00+00:00
[2025-07-06T18:07:24.272+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-23T00:00:00+00:00', '--job-id', '589', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpas3q0x41']
[2025-07-06T18:07:24.275+0000] {standard_task_runner.py:91} INFO - Job 589: Subtask extract
[2025-07-06T18:07:24.277+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5192) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:24.278+0000] {standard_task_runner.py:63} INFO - Started process 5222 to run task
[2025-07-06T18:07:24.365+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:24.525+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-23T00:00:00+00:00'
[2025-07-06T18:07:24.526+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:24.527+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240523.csv
[2025-07-06T18:07:25.978+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:25.984+0000] {python.py:237} INFO - Done. Returned value was: 23/05/2024;005;A;AFN;0,07149000;0,07170000;71,75000000;71,95000000
23/05/2024;009;A;ETB;0,08885000;0,09023000;57,01610000;57,89030000
23/05/2024;015;A;THB;0,14050000;0,14050000;36,61000000;36,62000000
23/05/2024;020;A;PAB;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;027;A;VES;0,14070000;0,14110000;36,45500000;36,54640000
23/05/2024;030;A;BOB;0,73480000;0,75100000;6,85000000;7,00000000
23/05/2024;035;A;GHS;0,35230000;0,35480000;14,50000000;14,60000000
23/05/2024;040;A;CRC;0,00998800;0,01008000;510,47000000;515,00000000
23/05/2024;045;A;SVC;0,58720000;0,58800000;8,74950000;8,75950000
23/05/2024;051;A;NIO;0,13900000;0,14050000;36,62000000;37,00000000
23/05/2024;055;A;DKK;0,74630000;0,74640000;6,89190000;6,89240000
23/05/2024;060;A;ISK;0,03701000;0,03710000;138,67000000;139,00000000
23/05/2024;065;A;NOK;0,48260000;0,48280000;10,65620000;10,65920000
23/05/2024;070;A;SEK;0,47940000;0,47960000;10,72610000;10,72890000
23/05/2024;075;A;CZK;0,22510000;0,22530000;22,83800000;22,84800000
23/05/2024;090;A;GMD;0,07509000;0,07545000;68,18000000;68,50000000
23/05/2024;095;A;DZD;0,03810000;0,03828000;134,39970000;134,98970000
23/05/2024;100;A;KWD;16,73840000;16,77310000;0,30670000;0,30730000
23/05/2024;105;A;BHD;13,64010000;13,64900000;0,37690000;0,37710000
23/05/2024;115;A;IQD;0,00392400;0,00393000;1309,00000000;1311,00000000
23/05/2024;125;A;JOD;7,24460000;7,26600000;0,70800000;0,71000000
23/05/2024;130;A;LYD;1,05920000;1,06420000;4,83410000;4,85640000
23/05/2024;132;A;MKD;0,09030000;0,09065000;56,75000000;56,96000000
23/05/2024;133;A;RSD;0,04753000;0,04758000;108,12000000;108,22000000
23/05/2024;134;A;SDG;0,00854400;0,00859200;598,70020000;602,04120000
23/05/2024;135;A;TND;1,64340000;1,65200000;3,11400000;3,13000000
23/05/2024;136;A;SSP;0,00324800;0,00333300;1543,64950000;1583,64950000
23/05/2024;138;B;SDR;6,80920000;6,81000000;1,32380000;1,32380000
23/05/2024;139;A;MAD;0,51710000;0,51740000;9,94190000;9,94690000
23/05/2024;145;A;AED;1,40020000;1,40070000;3,67260000;3,67360000
23/05/2024;149;A;STN;0,22270000;0,22740000;22,62440000;23,09460000
23/05/2024;150;B;AUD;3,40920000;3,41020000;0,66280000;0,66290000
23/05/2024;155;A;BSD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;160;A;BMD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;165;A;CAD;3,75430000;3,75580000;1,36970000;1,37010000
23/05/2024;170;A;GYD;0,02444000;0,02473000;207,98000000;210,45000000
23/05/2024;173;A;NAD;0,27890000;0,27900000;18,43840000;18,44190000
23/05/2024;175;A;BBD;2,52130000;2,57460000;1,99810000;2,04010000
23/05/2024;180;A;BZD;2,52990000;2,57450000;1,99820000;2,03320000
23/05/2024;185;A;BND;3,80650000;3,80920000;1,35050000;1,35130000
23/05/2024;190;A;KYD;6,16010000;6,23550000;0,82500000;0,83500000
23/05/2024;195;A;SGD;3,80650000;3,80920000;1,35050000;1,35130000
23/05/2024;197;B;CLF;211,86900000;211,89370000;41,19000000;41,19000000
23/05/2024;200;B;FJD;2,24160000;2,29850000;0,43580000;0,44680000
23/05/2024;205;A;HKD;0,65870000;0,65880000;7,80870000;7,80900000
23/05/2024;210;A;TTD;0,75350000;0,76150000;6,75540000;6,82600000
23/05/2024;215;A;XCD;1,89110000;1,90530000;2,70000000;2,72000000
23/05/2024;220;A;USD;5,14370000;5,14430000;1,00000000;1,00000000
23/05/2024;230;A;JMD;0,03279000;0,03311000;155,39000000;156,89000000
23/05/2024;235;A;LRD;0,02645000;0,02672000;192,50000000;194,50000000
23/05/2024;245;B;NZD;3,14380000;3,14630000;0,61120000;0,61160000
23/05/2024;250;B;SBD;0,59360000;0,62970000;0,11540000;0,12240000
23/05/2024;255;A;SRD;0,15460000;0,15840000;32,48100000;33,26600000
23/05/2024;260;A;VND;0,00020200;0,00020200;25469,00000000;25470,00000000
23/05/2024;275;A;AMD;0,01324000;0,01331000;386,58000000;388,58000000
23/05/2024;295;A;CVE;0,05004000;0,05052000;101,82000000;102,79000000
23/05/2024;325;A;ANG;2,82620000;2,88280000;1,78450000;1,82000000
23/05/2024;328;A;AWG;2,79550000;2,89010000;1,78000000;1,84000000
23/05/2024;345;A;HUF;0,01439000;0,01440000;357,17000000;357,34000000
23/05/2024;363;A;CDF;0,00183700;0,00185100;2780,00000000;2800,00000000
23/05/2024;365;A;BIF;0,00178200;0,00180200;2854,92000000;2885,92000000
23/05/2024;368;A;KMF;0,01130000;0,01135000;453,34000000;455,34000000
23/05/2024;370;A;XAF;0,00826500;0,00849200;605,80000000;622,33000000
23/05/2024;372;A;XOF;0,00846400;0,00856300;600,75000000;607,75000000
23/05/2024;380;A;XPF;0,04639000;0,04682000;109,87000000;110,87000000
23/05/2024;390;A;DJF;0,02881000;0,02897000;177,55000000;178,55000000
23/05/2024;398;A;GNF;0,00059230;0,00060460;8508,00000000;8685,00000000
