[2025-07-06T18:57:29.008+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:29.111+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [queued]>
[2025-07-06T18:57:29.142+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [queued]>
[2025-07-06T18:57:29.143+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:29.192+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-25 00:00:00+00:00
[2025-07-06T18:57:29.221+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5519) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:29.222+0000] {standard_task_runner.py:63} INFO - Started process 5646 to run task
[2025-07-06T18:57:29.230+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-25T00:00:00+00:00', '--job-id', '755', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9z9mjuwf']
[2025-07-06T18:57:29.231+0000] {standard_task_runner.py:91} INFO - Job 755: Subtask extract
[2025-07-06T18:57:29.392+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-25T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:29.583+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-25T00:00:00+00:00'
[2025-07-06T18:57:29.584+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:29.585+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240725.csv
[2025-07-06T18:57:29.909+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:29.916+0000] {python.py:237} INFO - Done. Returned value was: 25/07/2024;005;A;AFN;0,07960000;0,07983000;70,65000000;70,85000000
25/07/2024;009;A;ETB;0,09701000;0,09812000;57,48380000;58,13660000
25/07/2024;015;A;THB;0,15560000;0,15570000;36,23000000;36,24000000
25/07/2024;020;A;PAB;5,63960000;5,64020000;1,00000000;1,00000000
25/07/2024;027;A;VES;0,15430000;0,15470000;36,46760000;36,55900000
25/07/2024;030;A;BOB;0,80450000;0,82220000;6,86000000;7,01000000
25/07/2024;035;A;GHS;0,36270000;0,36510000;15,45000000;15,55000000
25/07/2024;040;A;CRC;0,01054000;0,01079000;522,50000000;535,00000000
25/07/2024;045;A;SVC;0,64380000;0,64460000;8,74950000;8,75950000
25/07/2024;051;A;NIO;0,15240000;0,15400000;36,62000000;37,00000000
25/07/2024;055;A;DKK;0,82070000;0,82080000;6,87130000;6,87170000
25/07/2024;060;A;ISK;0,04092000;0,04102000;137,49000000;137,81000000
25/07/2024;065;A;NOK;0,51160000;0,51190000;11,01910000;11,02400000
25/07/2024;070;A;SEK;0,52200000;0,52220000;10,80080000;10,80380000
25/07/2024;075;A;CZK;0,24120000;0,24130000;23,37000000;23,38000000
25/07/2024;090;A;GMD;0,08080000;0,08139000;69,30000000;69,80000000
25/07/2024;095;A;DZD;0,04172000;0,04214000;133,84480000;135,16270000
25/07/2024;100;A;KWD;18,42400000;18,46220000;0,30550000;0,30610000
25/07/2024;105;A;BHD;14,95920000;14,96470000;0,37690000;0,37700000
25/07/2024;115;A;IQD;0,00430200;0,00430900;1309,00000000;1311,00000000
25/07/2024;125;A;JOD;7,94310000;7,96640000;0,70800000;0,71000000
25/07/2024;130;A;LYD;1,16450000;1,17000000;4,82070000;4,84300000
25/07/2024;132;A;MKD;0,09903000;0,09942000;56,73000000;56,95000000
25/07/2024;133;A;RSD;0,05227000;0,05238000;107,67000000;107,89000000
25/07/2024;134;A;SDG;0,00936500;0,00941800;598,85020000;602,19120000
25/07/2024;135;A;TND;1,81640000;1,81810000;3,10220000;3,10480000
25/07/2024;136;A;SSP;0,00351700;0,00360800;1563,36150000;1603,36150000
25/07/2024;138;B;SDR;7,49330000;7,49410000;1,32870000;1,32870000
25/07/2024;139;A;MAD;0,57210000;0,57250000;9,85240000;9,85740000
25/07/2024;145;A;AED;1,53540000;1,53570000;3,67280000;3,67310000
25/07/2024;149;A;STN;0,24490000;0,25000000;22,55770000;23,02660000
