[2025-07-07T15:08:48.738+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:48.826+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-30T00:00:00+00:00 [queued]>
[2025-07-07T15:08:48.852+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-30T00:00:00+00:00 [queued]>
[2025-07-07T15:08:48.852+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:48.909+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-30 00:00:00+00:00
[2025-07-07T15:08:48.949+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100350) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:48.950+0000] {standard_task_runner.py:63} INFO - Started process 100383 to run task
[2025-07-07T15:08:48.940+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-30T00:00:00+00:00', '--job-id', '3667', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0npwpiol']
[2025-07-07T15:08:48.957+0000] {standard_task_runner.py:91} INFO - Job 3667: Subtask extract
[2025-07-07T15:08:49.142+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:49.457+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-30T00:00:00+00:00'
[2025-07-07T15:08:49.459+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:49.459+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241030.csv
[2025-07-07T15:08:49.880+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:49.881+0000] {python.py:237} INFO - Done. Returned value was: 30/10/2024;005;A;AFN;0,08607000;0,08633000;66,95000000;67,15000000
30/10/2024;009;A;ETB;0,04611000;0,04804000;120,32990000;125,32990000
30/10/2024;015;A;THB;0,17120000;0,17150000;33,70000000;33,76000000
30/10/2024;020;A;PAB;5,77950000;5,78010000;1,00000000;1,00000000
30/10/2024;027;A;VES;0,13690000;0,13720000;42,12000000;42,22560000
30/10/2024;030;A;BOB;0,82680000;0,84260000;6,86000000;6,99000000
30/10/2024;035;A;GHS;0,35480000;0,35730000;16,17500000;16,29000000
30/10/2024;040;A;CRC;0,01122000;0,01133000;510,00000000;515,00000000
30/10/2024;045;A;SVC;0,65980000;0,66060000;8,74950000;8,75950000
30/10/2024;051;A;NIO;0,15620000;0,15790000;36,60000000;37,00000000
30/10/2024;055;A;DKK;0,84170000;0,84190000;6,86580000;6,86640000
30/10/2024;060;A;ISK;0,04223000;0,04233000;136,56000000;136,85000000
30/10/2024;065;A;NOK;0,52820000;0,52840000;10,93980000;10,94250000
30/10/2024;070;A;SEK;0,54170000;0,54190000;10,66690000;10,66890000
30/10/2024;075;A;CZK;0,24730000;0,24740000;23,36100000;23,37000000
30/10/2024;090;A;GMD;0,08027000;0,08141000;71,00000000;72,00000000
30/10/2024;095;A;DZD;0,04325000;0,04343000;133,09100000;133,63950000
30/10/2024;100;A;KWD;18,82570000;18,88920000;0,30600000;0,30700000
30/10/2024;105;A;BHD;15,31800000;15,34000000;0,37680000;0,37730000
30/10/2024;115;A;IQD;0,00440900;0,00441600;1309,00000000;1311,00000000
30/10/2024;125;A;JOD;8,14010000;8,15250000;0,70900000;0,71000000
30/10/2024;130;A;LYD;1,19540000;1,20110000;4,81230000;4,83460000
30/10/2024;132;A;MKD;0,10150000;0,10240000;56,43000000;56,95000000
30/10/2024;133;A;RSD;0,05360000;0,05370000;107,64000000;107,83000000
30/10/2024;134;A;SDG;0,00959800;0,00965200;598,85020000;602,19120000
30/10/2024;135;A;TND;1,86800000;1,86910000;3,09240000;3,09390000
30/10/2024;136;A;SSP;0,00186600;0,00192200;3007,29300000;3097,29300000
30/10/2024;138;B;SDR;7,68440000;7,68520000;1,32960000;1,32960000
30/10/2024;139;A;MAD;0,58610000;0,58740000;9,84050000;9,86050000
30/10/2024;145;A;AED;1,57350000;1,57370000;3,67290000;3,67310000
30/10/2024;149;A;STN;0,25110000;0,25630000;22,55360000;23,01600000
30/10/2024;150;B;AUD;3,80290000;3,80560000;0,65800000;0,65840000
30/10/2024;155;A;BSD;5,77950000;5,78010000;1,00000000;1,00000000
30/10/2024;160;A;BMD;5,77950000;5,78010000;1,00000000;1,00000000
30/10/2024;165;A;CAD;4,15430000;4,15510000;1,39110000;1,39120000
30/10/2024;170;A;GYD;0,02746000;0,02782000;207,77000000;210,47000000
30/10/2024;173;A;NAD;0,32690000;0,32690000;17,67920000;17,68210000
30/10/2024;175;A;BBD;2,83290000;2,89280000;1,99810000;2,04010000
30/10/2024;180;A;BZD;2,84260000;2,89270000;1,99820000;2,03320000
30/10/2024;185;A;BND;4,36950000;4,37260000;1,32190000;1,32270000
30/10/2024;190;A;KYD;6,92160000;6,98500000;0,82750000;0,83500000
30/10/2024;195;A;SGD;4,36950000;4,37260000;1,32190000;1,32270000
30/10/2024;197;B;CLF;228,11690000;228,14050000;39,47000000;39,47000000
30/10/2024;200;B;FJD;2,48520000;2,58370000;0,43000000;0,44700000
30/10/2024;205;A;HKD;0,74360000;0,74360000;7,77270000;7,77280000
30/10/2024;210;A;TTD;0,84670000;0,85690000;6,74530000;6,82600000
30/10/2024;215;A;XCD;2,12480000;2,14080000;2,70000000;2,72000000
30/10/2024;220;A;USD;5,77950000;5,78010000;1,00000000;1,00000000
30/10/2024;230;A;JMD;0,03632000;0,03674000;157,31000000;159,11000000
30/10/2024;235;A;LRD;0,02995000;0,03026000;191,00000000;193,00000000
30/10/2024;245;B;NZD;3,45790000;3,46050000;0,59830000;0,59870000
30/10/2024;250;B;SBD;0,67740000;0,71790000;0,11720000;0,12420000
30/10/2024;255;A;SRD;0,16600000;0,16990000;34,03000000;34,81500000
30/10/2024;260;A;VND;0,00022830;0,00022860;25280,00000000;25310,00000000
30/10/2024;275;A;AMD;0,01490000;0,01497000;386,00000000;388,00000000
30/10/2024;295;A;CVE;0,05642000;0,05694000;101,51000000;102,44000000
30/10/2024;325;A;ANG;3,17550000;3,23910000;1,78450000;1,82000000
30/10/2024;328;A;AWG;3,14100000;3,24720000;1,78000000;1,84000000
30/10/2024;345;A;HUF;0,01540000;0,01541000;375,11000000;375,24000000
30/10/2024;363;A;CDF;0,00202800;0,00203500;2840,50000000;2850,00000000
30/10/2024;365;A;BIF;0,00198600;0,00200700;2880,00000000;2910,00000000
30/10/2024;368;A;KMF;0,01265000;0,01271000;454,81000000;456,81000000
30/10/2024;370;A;XAF;0,00924700;0,00957200;603,85000000;625,04000000
30/10/2024;372;A;XOF;0,00947900;0,00959000;602,75000000;609,75000000
30/10/2024;380;A;XPF;0,05231000;0,05277000;109,53000000;110,49000000
30/10/2024;390;A;DJF;0,03237000;0,03255000;177,60000000;178,55000000
30/10/2024;398;A;GNF;0,00066550;0,00067490;8564,00000000;8685,00000000
30/10/2024;406;A;MGA;0,00125200;0,00126200;4580,16000000;4617,01000000
30/10/2024;420;A;RWF;0,00422100;0,00429200;1346,62000000;1369,38000000
30/10/2024;425;A;CHF;6,66990000;6,67140000;0,86640000;0,86650000
30/10/2024;440;A;HTG;0,04376000;0,04410000;131,05560000;132,06600000
30/10/2024;450;A;PYG;0,00073100;0,00073340;7880,86000000;7905,84000000
30/10/2024;460;A;UAH;0,14010000;0,14020000;41,22900000;41,24100000
30/10/2024;470;A;JPY;0,03774000;0,03774000;153,14000000;153,15000000
30/10/2024;482;A;GEL;2,07520000;2,12900000;2,71500000;2,78500000
30/10/2024;490;A;ALL;0,06360000;0,06414000;90,12000000;90,87000000
30/10/2024;495;A;HNL;0,22660000;0,23160000;24,95870000;25,50000000
30/10/2024;500;A;SLL;0,00025230;0,00025480;22683,00000000;22908,00000000
30/10/2024;503;A;MDL;0,32320000;0,32510000;17,78200000;17,88200000
30/10/2024;506;A;RON;1,26170000;1,26240000;4,57880000;4,58090000
30/10/2024;510;A;BGN;3,20960000;3,21050000;1,80040000;1,80070000
30/10/2024;530;B;GIP;7,51050000;7,51700000;1,29950000;1,30050000
30/10/2024;535;A;EGP;0,11850000;0,11870000;48,69000000;48,79000000
30/10/2024;540;B;GBP;7,51860000;7,52220000;1,30090000;1,30140000
30/10/2024;545;B;FKP;7,51050000;7,51700000;1,29950000;1,30050000
30/10/2024;560;A;LBP;0,00006450;0,00006460;89500,00000000;89600,00000000
30/10/2024;570;B;SHP;7,47810000;7,48470000;1,29390000;1,29490000
30/10/2024;575;A;SYP;0,00044420;0,00044460;13000,00000000;13010,00000000
30/10/2024;585;A;SZL;0,32690000;0,32690000;17,67920000;17,68210000
30/10/2024;603;A;LSL;0,32690000;0,32690000;17,67920000;17,68210000
30/10/2024;608;A;TMT;1,64910000;1,65400000;3,49470000;3,50470000
30/10/2024;622;A;MZN;0,08955000;0,09136000;63,27000000;64,54000000
30/10/2024;625;A;ERN;0,38150000;0,38530000;15,00000000;15,15000000
30/10/2024;630;A;NGN;0,00346400;0,00357200;1618,26000000;1668,26000000
30/10/2024;635;A;AOA;0,00623300;0,00635800;909,05100000;927,23200000
30/10/2024;640;A;TWD;0,18080000;0,18100000;31,93500000;31,96500000
30/10/2024;642;A;TRY;0,16860000;0,16860000;34,27710000;34,28330000
30/10/2024;660;A;PEN;1,53020000;1,53120000;3,77490000;3,77700000
30/10/2024;665;A;BTN;0,06871000;0,06876000;84,06200000;84,11700000
30/10/2024;670;A;MRO;0,01610000;0,01624000;356,00000000;359,00000000
30/10/2024;671;A;MRU;0,14540000;0,14590000;39,63000000;39,74900000
30/10/2024;680;B;TOP;2,38640000;2,53110000;0,41290000;0,43790000
30/10/2024;685;A;MOP;0,72110000;0,72210000;8,00500000;8,01500000
30/10/2024;706;A;ARS;0,00584400;0,00584700;988,50000000;989,00000000
30/10/2024;715;A;CLP;0,00600800;0,00601200;961,40000000;962,00000000
30/10/2024;720;A;COP;0,00130900;0,00131100;4410,00000000;4413,80000000
30/10/2024;721;B;COU;0,49530000;0,49540000;0,08570000;0,08570000
30/10/2024;725;A;CUP;0,24080000;0,24080000;24,00000000;24,00000000
30/10/2024;730;A;DOP;0,09542000;0,09625000;60,05000000;60,57000000
30/10/2024;735;A;PHP;0,09918000;0,09923000;58,25100000;58,27100000
30/10/2024;741;A;MXN;0,28640000;0,28660000;20,16790000;20,17840000
30/10/2024;745;A;UYU;0,14020000;0,14030000;41,19000000;41,22000000
30/10/2024;755;B;BWP;0,42940000;0,43470000;0,07430000;0,07520000
30/10/2024;760;A;MWK;0,00330200;0,00336600;1717,03000000;1750,33000000
30/10/2024;766;A;ZMW;0,21690000;0,21730000;26,60000000;26,65000000
30/10/2024;770;A;GTQ;0,74690000;0,74890000;7,71800000;7,73800000
30/10/2024;775;A;MMK;0,00274400;0,00276100;2093,70000000;2106,30000000
30/10/2024;778;B;PGK;1,42120000;1,46470000;0,24590000;0,25340000
30/10/2024;780;A;LAK;0,00026250;0,00026440;21859,00000000;22020,00000000
30/10/2024;785;A;ZAR;0,32690000;0,32700000;17,67570000;17,68090000
30/10/2024;795;A;CNY;0,81140000;0,81150000;7,12290000;7,12300000
30/10/2024;796;A;CNH;0,81030000;0,81040000;7,13200000;7,13230000
30/10/2024;800;A;QAR;1,58470000;1,58580000;3,64500000;3,64700000
30/10/2024;805;A;OMR;15,00390000;15,02100000;0,38480000;0,38520000
30/10/2024;810;A;YER;0,02308000;0,02313000;249,88000000;250,38000000
30/10/2024;815;A;IRR;0,00013760;0,00013760;42000,00000000;42005,00000000
30/10/2024;820;A;SAR;1,53880000;1,53910000;3,75560000;3,75580000
30/10/2024;825;A;KHR;0,00141800;0,00142500;4056,50000000;4076,50000000
30/10/2024;828;A;MYR;1,31860000;1,32120000;4,37500000;4,38300000
30/10/2024;830;A;RUB;0,05963000;0,05965000;96,90000000;96,92000000
30/10/2024;831;A;BYN;1,76200000;1,77300000;3,26000000;3,28000000
30/10/2024;835;A;TJS;0,54120000;0,54530000;10,60000000;10,68000000
30/10/2024;840;A;MUR;0,12490000;0,12580000;45,96000000;46,26000000
30/10/2024;845;A;NPR;0,04296000;0,04297000;134,52000000;134,54000000
30/10/2024;850;A;SCR;0,38130000;0,40350000;14,32620000;15,15790000
30/10/2024;855;A;LKR;0,01973000;0,01973000;292,90000000;293,00000000
30/10/2024;860;A;INR;0,06870000;0,06876000;84,06800000;84,12300000
30/10/2024;865;A;IDR;0,00036810;0,00036840;15690,00000000;15700,00000000
30/10/2024;870;A;MVR;0,37290000;0,37480000;15,42000000;15,50000000
30/10/2024;875;A;PKR;0,02079000;0,02082000;277,67000000;277,98000000
30/10/2024;880;A;ILS;1,55950000;1,56180000;3,70100000;3,70600000
30/10/2024;892;A;KGS;0,06732000;0,06737000;85,80000000;85,85430000
30/10/2024;893;A;UZS;0,00045230;0,00045270;12769,34000000;12779,34000000
30/10/2024;905;A;BDT;0,04816000;0,04857000;119,00000000;120,00000000
30/10/2024;912;B;WST;2,03790000;2,16520000;0,35260000;0,37460000
30/10/2024;913;A;KZT;0,01183000;0,01184000;488,25000000;488,45000000
30/10/2024;915;A;MNT;0,00169500;0,00169900;3403,00000000;3409,00000000
30/10/2024;920;A;VUV;0,04657000;0,04857000;119,00000000;124,10000000
30/10/2024;930;A;KRW;0,00418800;0,00419000;1379,55000000;1380,05000000
30/10/2024;946;A;TZS;0,00211700;0,00213300;2710,00000000;2730,00000000
