[2025-07-06T17:38:55.999+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:56.068+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.087+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.087+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:56.123+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-05 00:00:00+00:00
[2025-07-06T17:38:56.141+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-05T00:00:00+00:00', '--job-id', '347', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpo9yu1e98']
[2025-07-06T17:38:56.145+0000] {standard_task_runner.py:91} INFO - Job 347: Subtask extract
[2025-07-06T17:38:56.154+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=488) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:56.154+0000] {standard_task_runner.py:63} INFO - Started process 510 to run task
[2025-07-06T17:38:56.227+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:56.404+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-05T00:00:00+00:00'
[2025-07-06T17:38:56.405+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:56.406+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240305.csv
[2025-07-06T17:38:56.732+0000] {python.py:237} INFO - Done. Returned value was: 05/03/2024;005;A;AFN;0,06907000;0,06927000;71,44000000;71,64000000
05/03/2024;009;A;ETB;0,08677000;0,08761000;56,48670000;57,02550000
05/03/2024;015;A;THB;0,13830000;0,13840000;35,77000000;35,79000000
05/03/2024;020;A;PAB;4,94820000;4,94880000;1,00000000;1,00000000
05/03/2024;027;A;VES;0,13710000;0,13750000;36,00310000;36,09330000
05/03/2024;030;A;BOB;0,70690000;0,72250000;6,85000000;7,00000000
05/03/2024;035;A;GHS;0,38660000;0,38970000;12,70000000;12,80000000
05/03/2024;040;A;CRC;0,00960800;0,00965200;512,72500000;515,00000000
05/03/2024;045;A;SVC;0,56490000;0,56560000;8,74950000;8,75950000
05/03/2024;051;A;NIO;0,13370000;0,13520000;36,61000000;37,00000000
05/03/2024;055;A;DKK;0,72160000;0,72180000;6,85640000;6,85690000
05/03/2024;060;A;ISK;0,03602000;0,03610000;137,07000000;137,36000000
05/03/2024;065;A;NOK;0,47000000;0,47010000;10,52620000;10,52860000
05/03/2024;070;A;SEK;0,47770000;0,47790000;10,35550000;10,35800000
05/03/2024;075;A;CZK;0,21220000;0,21230000;23,30800000;23,31800000
05/03/2024;090;A;GMD;0,07277000;0,07283000;67,95000000;68,00000000
05/03/2024;095;A;DZD;0,03668000;0,03685000;134,31220000;134,90220000
05/03/2024;100;A;KWD;16,08650000;16,09370000;0,30750000;0,30760000
05/03/2024;105;A;BHD;13,12520000;13,15120000;0,37630000;0,37700000
05/03/2024;115;A;IQD;0,00377400;0,00378100;1309,00000000;1311,00000000
05/03/2024;125;A;JOD;6,96930000;6,98880000;0,70810000;0,71000000
05/03/2024;130;A;LYD;1,02230000;1,02710000;4,81800000;4,84030000
05/03/2024;132;A;MKD;0,08696000;0,08728000;56,70000000;56,90000000
05/03/2024;133;A;RSD;0,04582000;0,04595000;107,71000000;108,00000000
05/03/2024;134;A;SDG;0,00821700;0,00826400;598,85020000;602,19120000
05/03/2024;135;A;TND;1,58820000;1,58990000;3,11260000;3,11560000
05/03/2024;136;A;SSP;0,00312600;0,00320700;1542,94400000;1582,94400000
05/03/2024;138;B;SDR;6,57120000;6,57200000;1,32800000;1,32800000
05/03/2024;139;A;MAD;0,49290000;0,49320000;10,03400000;10,03900000
05/03/2024;145;A;AED;1,34700000;1,34750000;3,67250000;3,67340000
