[2025-07-06T17:44:13.825+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:13.867+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-07-06T17:44:13.877+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-07-06T17:44:13.877+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:13.898+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-01 00:00:00+00:00
[2025-07-06T17:44:13.916+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3346) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:13.917+0000] {standard_task_runner.py:63} INFO - Started process 3388 to run task
[2025-07-06T17:44:13.915+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '406', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnsup2i3p']
[2025-07-06T17:44:13.919+0000] {standard_task_runner.py:91} INFO - Job 406: Subtask extract
[2025-07-06T17:44:14.025+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:14.175+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-07-06T17:44:14.176+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:14.177+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240401.csv
[2025-07-06T17:44:14.527+0000] {python.py:237} INFO - Done. Returned value was: 01/04/2024;005;A;AFN;0,07090000;0,07111000;71,06000000;71,26000000
01/04/2024;009;A;ETB;0,08860000;0,08923000;56,62870000;57,02550000
01/04/2024;015;A;THB;0,13800000;0,13810000;36,59000000;36,61000000
01/04/2024;020;A;PAB;5,05260000;5,05320000;1,00000000;1,00000000
01/04/2024;027;A;VES;0,13920000;0,13960000;36,19890000;36,28960000
01/04/2024;030;A;BOB;0,72080000;0,73660000;6,86000000;7,01000000
01/04/2024;035;A;GHS;0,37990000;0,38280000;13,20000000;13,30000000
01/04/2024;040;A;CRC;0,00999500;0,01012000;499,39000000;505,54000000
01/04/2024;045;A;SVC;0,57680000;0,57750000;8,74980000;8,75980000
01/04/2024;051;A;NIO;0,13660000;0,13800000;36,61000000;37,00000000
01/04/2024;055;A;DKK;0,72700000;0,72710000;6,94940000;6,94990000
01/04/2024;060;A;ISK;0,03604000;0,03612000;139,90000000;140,19000000
01/04/2024;065;A;NOK;0,46060000;0,46080000;10,96670000;10,97070000
01/04/2024;070;A;SEK;0,46670000;0,46690000;10,82370000;10,82730000
01/04/2024;075;A;CZK;0,21440000;0,21460000;23,55200000;23,56700000
01/04/2024;090;A;GMD;0,07430000;0,07464000;67,70000000;68,00000000
01/04/2024;095;A;DZD;0,03743000;0,03760000;134,40520000;134,99520000
01/04/2024;100;A;KWD;16,40990000;16,41720000;0,30780000;0,30790000
01/04/2024;105;A;BHD;13,40210000;13,42510000;0,37640000;0,37700000
01/04/2024;115;A;IQD;0,00385400;0,00386000;1309,00000000;1311,00000000
01/04/2024;125;A;JOD;7,11630000;7,13730000;0,70800000;0,71000000
01/04/2024;130;A;LYD;1,04090000;1,04580000;4,83190000;4,85420000
01/04/2024;132;A;MKD;0,08787000;0,08854000;57,07000000;57,50000000
01/04/2024;133;A;RSD;0,04622000;0,04640000;108,90000000;109,31000000
01/04/2024;134;A;SDG;0,00839100;0,00843900;598,80020000;602,14120000
01/04/2024;135;A;TND;1,60660000;1,62380000;3,11200000;3,14500000
01/04/2024;136;A;SSP;0,00315400;0,00323500;1562,05250000;1602,05250000
01/04/2024;138;B;SDR;6,69010000;6,69090000;1,32410000;1,32410000
01/04/2024;139;A;MAD;0,49930000;0,49960000;10,11350000;10,11850000
01/04/2024;145;A;AED;1,37580000;1,37610000;3,67220000;3,67240000
