[2025-07-05T19:18:19.841+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:19.937+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-23T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.955+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-23T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.956+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:20.130+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-23 00:00:00+00:00
[2025-07-05T19:18:20.154+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-23T00:00:00+00:00', '--job-id', '60', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprlk6b8ts']
[2025-07-05T19:18:20.154+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5685) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:20.155+0000] {standard_task_runner.py:63} INFO - Started process 5716 to run task
[2025-07-05T19:18:20.159+0000] {standard_task_runner.py:91} INFO - Job 60: Subtask extract
[2025-07-05T19:18:20.252+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:20.463+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-23T00:00:00+00:00'
[2025-07-05T19:18:20.464+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:20.465+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230123.csv
[2025-07-05T19:18:20.818+0000] {python.py:237} INFO - Done. Returned value was: 23/01/2023;005;A;AFN;0,05821000;0,05835000;88,99000000;89,19000000
23/01/2023;009;A;ETB;0,09641000;0,09717000;53,43370000;53,85030000
23/01/2023;015;A;THB;0,15820000;0,15840000;32,78000000;32,81000000
23/01/2023;020;A;PAB;5,19160000;5,19220000;1,00000000;1,00000000
23/01/2023;027;A;VES;0,25290000;0,25360000;20,47590000;20,52720000
23/01/2023;030;A;BOB;0,74380000;0,75690000;6,86000000;6,98000000
23/01/2023;035;A;GHS;0,40560000;0,43270000;12,00000000;12,80000000
23/01/2023;040;A;CRC;0,00920900;0,00922500;562,85000000;563,75000000
23/01/2023;045;A;SVC;0,59270000;0,59340000;8,74950000;8,75950000
23/01/2023;051;A;NIO;0,14030000;0,14390000;36,08000000;37,00000000
23/01/2023;055;A;DKK;0,75810000;0,75830000;6,84760000;6,84860000
23/01/2023;060;A;ISK;0,03640000;0,03649000;142,31000000;142,64000000
23/01/2023;065;A;NOK;0,52940000;0,52970000;9,80200000;9,80580000
23/01/2023;070;A;SEK;0,50710000;0,50740000;10,23360000;10,23690000
23/01/2023;075;A;CZK;0,23660000;0,23670000;21,93900000;21,94700000
23/01/2023;090;A;GMD;0,07987000;0,08456000;61,40000000;65,00000000
23/01/2023;095;A;DZD;0,03800000;0,03837000;135,31220000;136,63240000
23/01/2023;100;A;KWD;16,99380000;17,00130000;0,30540000;0,30550000
23/01/2023;105;A;BHD;13,77080000;13,77240000;0,37700000;0,37700000
23/01/2023;115;A;IQD;0,00354900;0,00355900;1459,00000000;1463,00000000
23/01/2023;125;A;JOD;7,30900000;7,31500000;0,70980000;0,71030000
23/01/2023;130;A;LYD;1,08880000;1,09400000;4,74610000;4,76840000
23/01/2023;132;A;MKD;0,09131000;0,09164000;56,66000000;56,86000000
23/01/2023;133;A;RSD;0,04806000;0,04816000;107,82000000;108,02000000
23/01/2023;134;A;SDG;0,00913100;0,00918700;565,20020000;568,54120000
23/01/2023;135;A;TND;1,68110000;1,69230000;3,06820000;3,08820000
23/01/2023;136;A;SSP;0,00749900;0,00763300;680,27050000;692,27050000
23/01/2023;138;B;SDR;7,00970000;7,01050000;1,35020000;1,35020000
23/01/2023;139;A;MAD;0,50900000;0,50930000;10,19460000;10,19960000
23/01/2023;145;A;AED;1,41340000;1,41370000;3,67290000;3,67310000
23/01/2023;149;A;STN;0,22580000;0,23050000;22,52870000;22,99690000
23/01/2023;150;B;AUD;3,65020000;3,65170000;0,70310000;0,70330000
23/01/2023;155;A;BSD;5,19160000;5,19220000;1,00000000;1,00000000
23/01/2023;160;A;BMD;5,19160000;5,19220000;1,00000000;1,00000000
23/01/2023;165;A;CAD;3,88040000;3,88110000;1,33780000;1,33790000
23/01/2023;170;A;GYD;0,02467000;0,02496000;207,98000000;210,45000000
23/01/2023;173;A;NAD;0,30230000;0,30280000;17,14600000;17,17180000
23/01/2023;175;A;BBD;2,54480000;2,59860000;1,99810000;2,04010000
23/01/2023;180;A;BZD;2,55340000;2,59840000;1,99820000;2,03320000
23/01/2023;185;A;BND;3,93720000;3,93800000;1,31850000;1,31860000
23/01/2023;190;A;KYD;6,21750000;6,29360000;0,82500000;0,83500000
23/01/2023;195;A;SGD;3,93630000;3,93830000;1,31840000;1,31890000
23/01/2023;197;B;CLF;224,32380000;224,34980000;43,20900000;43,20900000
23/01/2023;200;B;FJD;2,37570000;2,43410000;0,45760000;0,46880000
23/01/2023;205;A;HKD;0,66310000;0,66310000;7,82970000;7,82980000
23/01/2023;210;A;TTD;0,76060000;0,76900000;6,75170000;6,82600000
23/01/2023;215;A;XCD;1,90870000;1,92300000;2,70000000;2,72000000
23/01/2023;220;A;USD;5,19160000;5,19220000;1,00000000;1,00000000
23/01/2023;230;A;JMD;0,03328000;0,03439000;151,00000000;156,00000000
23/01/2023;235;A;LRD;0,03294000;0,03350000;155,00000000;157,60000000
23/01/2023;245;B;NZD;3,36880000;3,37230000;0,64890000;0,64950000
23/01/2023;250;B;SBD;0,59180000;0,64380000;0,11400000;0,12400000
23/01/2023;255;A;SRD;0,16220000;0,16300000;31,85000000;32,00000000
23/01/2023;260;A;VND;0,00022130;0,00022150;23440,00000000;23460,00000000
23/01/2023;275;A;AMD;0,01298000;0,01327000;391,28000000;400,00000000
23/01/2023;295;A;CVE;0,05073000;0,05121000;101,40000000;102,33000000
23/01/2023;325;A;ANG;2,85250000;2,90960000;1,78450000;1,82000000
23/01/2023;328;A;AWG;2,82150000;2,91700000;1,78000000;1,84000000
23/01/2023;345;A;HUF;0,01426000;0,01428000;363,61000000;364,05000000
23/01/2023;363;A;CDF;0,00247200;0,00256400;2025,00000000;2100,00000000
23/01/2023;365;A;BIF;0,00247200;0,00253500;2048,45000000;2100,00000000
23/01/2023;368;A;KMF;0,01140000;0,01143000;454,35000000;455,30000000
23/01/2023;370;A;XAF;0,00805600;0,00860600;603,35000000;644,41000000
23/01/2023;372;A;XOF;0,00851100;0,00861100;603,00000000;610,00000000
23/01/2023;380;A;XPF;0,04703000;0,04746000;109,41000000;110,40000000
23/01/2023;390;A;DJF;0,02908000;0,02925000;177,50000000;178,55000000
23/01/2023;398;A;GNF;0,00059780;0,00060800;8540,00000000;8685,00000000
23/01/2023;406;A;MGA;0,00119600;0,00121300;4280,00000000;4340,00000000
23/01/2023;420;A;RWF;0,00478900;0,00488000;1064,00000000;1084,00000000
23/01/2023;425;A;CHF;5,62470000;5,62780000;0,92260000;0,92300000
23/01/2023;440;A;HTG;0,03461000;0,03532000;147,00000000;150,00000000
23/01/2023;450;A;PYG;0,00070200;0,00070350;7380,73000000;7395,35000000
23/01/2023;460;A;UAH;0,14060000;0,14060000;36,92500000;36,93400000
23/01/2023;470;A;JPY;0,03974000;0,03975000;130,62000000;130,65000000
23/01/2023;482;A;GEL;1,94080000;1,98550000;2,61500000;2,67500000
23/01/2023;490;A;ALL;0,04829000;0,04882000;106,35000000;107,50000000
23/01/2023;495;A;HNL;0,20930000;0,21160000;24,53950000;24,80000000
23/01/2023;500;A;SLL;0,00027040;0,00027090;19170,00000000;19200,00000000
23/01/2023;503;A;MDL;0,27450000;0,27600000;18,81100000;18,91100000
23/01/2023;506;A;RON;1,14640000;1,14790000;4,52330000;4,52850000
23/01/2023;510;A;BGN;2,88550000;2,88710000;1,79840000;1,79920000
23/01/2023;530;B;GIP;6,44020000;6,44610000;1,24050000;1,24150000
23/01/2023;535;A;EGP;0,17350000;0,17390000;29,85000000;29,92000000
23/01/2023;540;B;GBP;6,41990000;6,42480000;1,23660000;1,23740000
23/01/2023;545;B;FKP;6,44020000;6,44610000;1,24050000;1,24150000
23/01/2023;560;A;LBP;0,00341800;0,00344800;1505,70000000;1518,70000000
23/01/2023;570;B;SHP;6,43390000;6,43730000;1,23930000;1,23980000
23/01/2023;575;A;SYP;0,00206500;0,00206800;2511,00000000;2514,00000000
23/01/2023;585;A;SZL;0,30240000;0,30250000;17,16230000;17,17030000
23/01/2023;603;A;LSL;0,30230000;0,30260000;17,15630000;17,17630000
23/01/2023;608;A;TMT;1,48330000;1,48770000;3,49000000;3,50000000
23/01/2023;622;A;MZN;0,07987000;0,08206000;63,27000000;65,00000000
23/01/2023;625;A;ERN;0,34270000;0,34610000;15,00000000;15,15000000
23/01/2023;630;A;NGN;0,01140000;0,01142000;454,56000000;455,56000000
23/01/2023;635;A;AOA;0,01020000;0,01030000;504,00000000;509,00000000
23/01/2023;640;A;TWD;0,17120000;0,17140000;30,29300000;30,32300000
23/01/2023;642;A;TRY;0,27600000;0,27610000;18,80320000;18,81320000
23/01/2023;660;A;PEN;1,34010000;1,35080000;3,84390000;3,87390000
23/01/2023;665;A;BTN;0,06374000;0,06379000;81,39900000;81,45400000
23/01/2023;670;A;MRO;0,01446000;0,01458000;356,00000000;359,00000000
23/01/2023;671;A;MRU;0,14330000;0,14490000;35,83000000;36,23000000
23/01/2023;680;B;TOP;2,12860000;2,23260000;0,41000000;0,43000000
23/01/2023;685;A;MOP;0,64300000;0,64390000;8,06400000;8,07400000
23/01/2023;706;A;ARS;0,02816000;0,02816000;184,38000000;184,39000000
23/01/2023;715;A;CLP;0,00636200;0,00637900;813,93000000;816,03000000
23/01/2023;720;A;COP;0,00113600;0,00113800;4561,87000000;4571,87000000
23/01/2023;721;B;COU;0,36550000;0,36550000;0,07040000;0,07040000
23/01/2023;725;A;CUP;0,21630000;0,21630000;24,00000000;24,00000000
23/01/2023;730;A;DOP;0,09116000;0,09198000;56,45000000;56,95000000
23/01/2023;735;A;PHP;0,09508000;0,09513000;54,58000000;54,60000000
23/01/2023;741;A;MXN;0,27600000;0,27620000;18,79870000;18,80920000
23/01/2023;745;A;UYU;0,13250000;0,13260000;39,15000000;39,18000000
23/01/2023;755;B;BWP;0,40390000;0,40710000;0,07780000;0,07840000
23/01/2023;760;A;MWK;0,00506400;0,00514000;1010,25000000;1025,25000000
23/01/2023;766;A;ZMW;0,27760000;0,27840000;18,65000000;18,70000000
23/01/2023;770;A;GTQ;0,66050000;0,66230000;7,84000000;7,86000000
23/01/2023;775;A;MMK;0,00246500;0,00248000;2093,70000000;2106,30000000
23/01/2023;778;B;PGK;1,43030000;1,51870000;0,27550000;0,29250000
23/01/2023;780;A;LAK;0,00030760;0,00030810;16850,00000000;16880,00000000
23/01/2023;785;A;ZAR;0,30240000;0,30260000;17,15900000;17,16540000
23/01/2023;795;A;CNY;0,76500000;0,76550000;6,78250000;6,78650000
23/01/2023;796;A;CNH;0,76620000;0,76640000;6,77500000;6,77540000
23/01/2023;800;A;QAR;1,41340000;1,42640000;3,64000000;3,67300000
23/01/2023;805;A;OMR;13,48120000;13,48970000;0,38490000;0,38510000
23/01/2023;810;A;YER;0,02070000;0,02077000;250,00000000;250,75000000
23/01/2023;815;A;IRR;0,00012260;0,00012560;41350,00000000;42350,00000000
23/01/2023;820;A;SAR;1,38260000;1,38290000;3,75450000;3,75500000
23/01/2023;825;A;KHR;0,00125600;0,00126400;4107,00000000;4133,00000000
23/01/2023;828;A;MYR;1,21070000;1,21230000;4,28300000;4,28800000
23/01/2023;830;A;RUB;0,07532000;0,07534000;68,91950000;68,92850000
23/01/2023;831;A;BYN;2,06020000;2,09360000;2,48000000;2,52000000
23/01/2023;835;A;TJS;0,50400000;0,51150000;10,15000000;10,30000000
23/01/2023;840;A;MUR;0,11670000;0,11750000;44,20000000;44,50000000
23/01/2023;845;A;NPR;0,03986000;0,03987000;130,22000000;130,24000000
23/01/2023;850;A;SCR;0,36430000;0,37380000;13,89000000;14,25000000
23/01/2023;855;A;LKR;0,01418000;0,01434000;362,00000000;366,00000000
23/01/2023;860;A;INR;0,06374000;0,06379000;81,39400000;81,44900000
23/01/2023;865;A;IDR;0,00034430;0,00034450;15070,00000000;15080,00000000
23/01/2023;870;A;MVR;0,33490000;0,33670000;15,42000000;15,50000000
23/01/2023;875;A;PKR;0,02238000;0,02250000;230,75000000;232,00000000
23/01/2023;880;A;ILS;1,54180000;1,54340000;3,36420000;3,36730000
23/01/2023;892;A;KGS;0,06023000;0,06028000;86,13910000;86,19340000
23/01/2023;893;A;UZS;0,00045900;0,00046030;11280,00000000;11310,00000000
23/01/2023;905;A;BDT;0,04870000;0,04922000;105,50000000;106,60000000
23/01/2023;912;B;WST;1,89600000;1,99950000;0,36520000;0,38510000
23/01/2023;913;A;KZT;0,01123000;0,01124000;462,00000000;462,10000000
23/01/2023;915;A;MNT;0,00149400;0,00150600;3448,00000000;3474,00000000
23/01/2023;920;A;VUV;0,04221000;0,04330000;119,90000000;123,00000000
23/01/2023;930;A;KRW;0,00421400;0,00422100;1230,12000000;1231,87000000
23/01/2023;946;A;TZS;0,00221900;0,00222800;2330,00000000;2340,00000000
23/01/2023;950;A;KES;0,04178000;0,04186000;124,05000000;124,25000000
23/01/2023;955;A;UGX;0,00141000;0,00141400;3673,00000000;3683,00000000
23/01/2023;960;A;SOS;0,00906000;0,00917400;566,00000000;573,00000000
23/01/2023;975;A;PLN;1,19810000;1,19960000;4,32840000;4,33310000
23/01/2023;978;B;EUR;5,63910000;5,64180000;1,08620000;1,08660000
23/01/2023;998;A;XAU;321,06370000;321,10080000;0,01617000;0,01617000

[2025-07-05T19:18:20.823+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:20.868+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-23T00:00:00+00:00, execution_date=20230123T000000, start_date=20250705T191819, end_date=20250705T191820
[2025-07-05T19:18:21.144+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:21.164+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:21.207+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:21.212+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
