[2025-07-06T18:52:08.267+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:08.364+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.389+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.389+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:08.417+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-02 00:00:00+00:00
[2025-07-06T18:52:08.453+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2637) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:08.454+0000] {standard_task_runner.py:63} INFO - Started process 2661 to run task
[2025-07-06T18:52:08.454+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-02T00:00:00+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp22hzftji']
[2025-07-06T18:52:08.457+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask extract
[2025-07-06T18:52:08.615+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:08.889+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-02T00:00:00+00:00'
[2025-07-06T18:52:08.890+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:08.891+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240702.csv
[2025-07-06T18:52:09.263+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:09.269+0000] {python.py:237} INFO - Done. Returned value was: 02/07/2024;005;A;AFN;0,07942000;0,07965000;71,16000000;71,36000000
02/07/2024;009;A;ETB;0,09748000;0,09884000;57,34310000;58,13660000
02/07/2024;015;A;THB;0,15380000;0,15400000;36,80000000;36,84000000
02/07/2024;020;A;PAB;5,66710000;5,66770000;1,00000000;1,00000000
02/07/2024;027;A;VES;0,15550000;0,15590000;36,36400000;36,45510000
02/07/2024;030;A;BOB;0,80840000;0,82620000;6,86000000;7,01000000
02/07/2024;035;A;GHS;0,36800000;0,37040000;15,30000000;15,40000000
02/07/2024;040;A;CRC;0,01077000;0,01081000;524,50000000;526,00000000
02/07/2024;045;A;SVC;0,64700000;0,64780000;8,74950000;8,75950000
02/07/2024;051;A;NIO;0,15320000;0,15480000;36,62000000;37,00000000
02/07/2024;055;A;DKK;0,81570000;0,81580000;6,94700000;6,94750000
02/07/2024;060;A;ISK;0,04075000;0,04085000;138,74000000;139,07000000
02/07/2024;065;A;NOK;0,52990000;0,53010000;10,69080000;10,69380000
02/07/2024;070;A;SEK;0,53380000;0,53390000;10,61580000;10,61740000
02/07/2024;075;A;CZK;0,24170000;0,24180000;23,43800000;23,44800000
02/07/2024;090;A;GMD;0,08184000;0,08238000;68,80000000;69,25000000
02/07/2024;095;A;DZD;0,04199000;0,04218000;134,38440000;134,97440000
02/07/2024;100;A;KWD;18,48370000;18,49170000;0,30650000;0,30660000
02/07/2024;105;A;BHD;15,03210000;15,03370000;0,37700000;0,37700000
02/07/2024;115;A;IQD;0,00432300;0,00433000;1309,00000000;1311,00000000
02/07/2024;125;A;JOD;7,99530000;8,00180000;0,70830000;0,70880000
02/07/2024;130;A;LYD;1,16060000;1,16600000;4,86070000;4,88300000
02/07/2024;132;A;MKD;0,09840000;0,09929000;57,08000000;57,59000000
02/07/2024;133;A;RSD;0,05196000;0,05202000;108,95000000;109,06000000
02/07/2024;134;A;SDG;0,00941200;0,00946500;598,80020000;602,14120000
02/07/2024;135;A;TND;1,80180000;1,80370000;3,14230000;3,14530000
02/07/2024;136;A;SSP;0,00361100;0,00370600;1529,29700000;1569,29700000
02/07/2024;138;B;SDR;7,45000000;7,45080000;1,31460000;1,31460000
02/07/2024;139;A;MAD;0,56720000;0,56870000;9,96590000;9,99090000
02/07/2024;145;A;AED;1,54290000;1,54310000;3,67290000;3,67310000
02/07/2024;149;A;STN;0,24330000;0,24840000;22,81820000;23,29260000
