[2025-07-06T17:49:36.340+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:36.455+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-11T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.514+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-11T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.520+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:36.791+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-11 00:00:00+00:00
[2025-07-06T17:49:36.818+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-11T00:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf9ne4hkv']
[2025-07-06T17:49:36.819+0000] {standard_task_runner.py:91} INFO - Job 445: Subtask extract
[2025-07-06T17:49:36.818+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6411) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:36.824+0000] {standard_task_runner.py:63} INFO - Started process 6435 to run task
[2025-07-06T17:49:36.980+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:37.241+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-11T00:00:00+00:00'
[2025-07-06T17:49:37.243+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:37.244+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240411.csv
[2025-07-06T17:49:37.613+0000] {python.py:237} INFO - Done. Returned value was: 11/04/2024;005;A;AFN;0,07124000;0,07145000;71,05000000;71,25000000
11/04/2024;009;A;ETB;0,08901000;0,08948000;56,73290000;57,02550000
11/04/2024;015;A;THB;0,13890000;0,13900000;36,53000000;36,55000000
11/04/2024;020;A;PAB;5,07590000;5,07650000;1,00000000;1,00000000
11/04/2024;027;A;VES;0,14030000;0,14060000;36,09780000;36,18830000
11/04/2024;030;A;BOB;0,72410000;0,74000000;6,86000000;7,01000000
11/04/2024;035;A;GHS;0,37600000;0,37880000;13,40000000;13,50000000
11/04/2024;040;A;CRC;0,00985600;0,01012000;501,75000000;515,00000000
11/04/2024;045;A;SVC;0,57950000;0,58020000;8,74980000;8,75980000
11/04/2024;051;A;NIO;0,13720000;0,13870000;36,61000000;37,00000000
11/04/2024;055;A;DKK;0,72960000;0,72980000;6,95600000;6,95700000
11/04/2024;060;A;ISK;0,03612000;0,03617000;140,34000000;140,52000000
11/04/2024;065;A;NOK;0,46750000;0,46770000;10,85330000;10,85680000
11/04/2024;070;A;SEK;0,47170000;0,47190000;10,75720000;10,76020000
11/04/2024;075;A;CZK;0,21440000;0,21460000;23,65700000;23,67200000
11/04/2024;090;A;GMD;0,07465000;0,07504000;67,65000000;68,00000000
11/04/2024;095;A;DZD;0,03763000;0,03779000;134,32020000;134,87360000
11/04/2024;100;A;KWD;16,48020000;16,48750000;0,30790000;0,30800000
11/04/2024;105;A;BHD;13,46390000;13,46550000;0,37700000;0,37700000
11/04/2024;115;A;IQD;0,00387200;0,00387800;1309,00000000;1311,00000000
11/04/2024;125;A;JOD;7,16230000;7,16820000;0,70820000;0,70870000
11/04/2024;130;A;LYD;1,04770000;1,05260000;4,82260000;4,84490000
11/04/2024;132;A;MKD;0,08828000;0,08895000;57,07000000;57,50000000
11/04/2024;133;A;RSD;0,04641000;0,04651000;109,14000000;109,37000000
11/04/2024;134;A;SDG;0,00843100;0,00847900;598,75020000;602,09120000
11/04/2024;135;A;TND;1,62920000;1,63310000;3,10850000;3,11550000
11/04/2024;136;A;SSP;0,00317900;0,00326100;1556,57230000;1596,57230000
11/04/2024;138;B;SDR;6,70020000;6,70100000;1,32000000;1,32000000
11/04/2024;139;A;MAD;0,50600000;0,50680000;10,01600000;10,03100000
11/04/2024;145;A;AED;1,38210000;1,38250000;3,67210000;3,67260000
11/04/2024;149;A;STN;0,21760000;0,22210000;22,85230000;23,33170000
11/04/2024;150;B;AUD;3,31100000;3,31240000;0,65230000;0,65250000
11/04/2024;155;A;BSD;5,07590000;5,07650000;1,00000000;1,00000000
11/04/2024;160;A;BMD;5,07590000;5,07650000;1,00000000;1,00000000
11/04/2024;165;A;CAD;3,70260000;3,70440000;1,37040000;1,37090000
11/04/2024;170;A;GYD;0,02411000;0,02437000;208,29000000;210,49000000
11/04/2024;173;A;NAD;0,27050000;0,27070000;18,75300000;18,76800000
11/04/2024;175;A;BBD;2,48810000;2,54070000;1,99810000;2,04010000
11/04/2024;180;A;BZD;2,49650000;2,54050000;1,99820000;2,03320000
11/04/2024;185;A;BND;3,74830000;3,75040000;1,35360000;1,35420000
11/04/2024;190;A;KYD;6,07890000;6,15330000;0,82500000;0,83500000
11/04/2024;195;A;SGD;3,74830000;3,75040000;1,35360000;1,35420000
11/04/2024;197;B;CLF;196,51350000;196,53670000;38,71500000;38,71500000
11/04/2024;200;B;FJD;2,21360000;2,28290000;0,43610000;0,44970000
11/04/2024;205;A;HKD;0,64770000;0,64780000;7,83690000;7,83700000
11/04/2024;210;A;TTD;0,74360000;0,75080000;6,76160000;6,82600000
11/04/2024;215;A;XCD;1,86610000;1,88020000;2,70000000;2,72000000
11/04/2024;220;A;USD;5,07590000;5,07650000;1,00000000;1,00000000
11/04/2024;230;A;JMD;0,03260000;0,03290000;154,29000000;155,69000000
11/04/2024;235;A;LRD;0,02603000;0,02617000;194,00000000;195,00000000
11/04/2024;245;B;NZD;3,03440000;3,03680000;0,59780000;0,59820000
11/04/2024;250;B;SBD;0,56850000;0,62950000;0,11200000;0,12400000
11/04/2024;255;A;SRD;0,14430000;0,14730000;34,46100000;35,18700000
11/04/2024;260;A;VND;0,00020300;0,00020320;24980,00000000;25000,00000000
11/04/2024;275;A;AMD;0,01297000;0,01304000;389,37000000;391,37000000
11/04/2024;295;A;CVE;0,04888000;0,04936000;102,85000000;103,84000000
11/04/2024;325;A;ANG;2,78900000;2,84480000;1,78450000;1,82000000
11/04/2024;328;A;AWG;2,75860000;2,85200000;1,78000000;1,84000000
11/04/2024;345;A;HUF;0,01397000;0,01397000;363,27000000;363,45000000
11/04/2024;363;A;CDF;0,00181300;0,00183600;2765,00000000;2800,00000000
11/04/2024;365;A;BIF;0,00176300;0,00178200;2848,57000000;2879,57000000
11/04/2024;368;A;KMF;0,01108000;0,01113000;456,19000000;458,19000000
11/04/2024;370;A;XAF;0,00816000;0,00829600;611,96000000;622,07000000
11/04/2024;372;A;XOF;0,00835500;0,00845400;600,50000000;607,50000000
11/04/2024;380;A;XPF;0,04532000;0,04573000;111,01000000;112,00000000
11/04/2024;390;A;DJF;0,02843000;0,02858000;177,60000000;178,55000000
11/04/2024;398;A;GNF;0,00058440;0,00059670;8507,00000000;8685,00000000
11/04/2024;406;A;MGA;0,00115400;0,00116600;4352,89000000;4399,55000000
11/04/2024;420;A;RWF;0,00391700;0,00396900;1278,99000000;1295,99000000
11/04/2024;425;A;CHF;5,57180000;5,57490000;0,91060000;0,91100000
11/04/2024;440;A;HTG;0,03806000;0,03852000;131,79740000;133,36510000
11/04/2024;450;A;PYG;0,00068560;0,00068720;7386,79000000;7403,28000000
11/04/2024;460;A;UAH;0,12910000;0,12940000;39,23000000;39,33000000
11/04/2024;470;A;JPY;0,03313000;0,03314000;153,18000000;153,19000000
11/04/2024;482;A;GEL;1,88350000;1,91930000;2,64500000;2,69500000
11/04/2024;490;A;ALL;0,05344000;0,05381000;94,34000000;94,99000000
11/04/2024;495;A;HNL;0,20520000;0,20610000;24,63500000;24,73500000
11/04/2024;500;A;SLL;0,00022160;0,00022380;22683,00000000;22908,00000000
11/04/2024;503;A;MDL;0,28560000;0,28930000;17,55000000;17,77000000
11/04/2024;506;A;RON;1,09360000;1,09530000;4,63490000;4,64130000
11/04/2024;510;A;BGN;2,78120000;2,78210000;1,82470000;1,82510000
11/04/2024;530;B;GIP;6,43620000;6,44210000;1,26800000;1,26900000
11/04/2024;535;A;EGP;0,10660000;0,10690000;47,50000000;47,60000000
11/04/2024;540;B;GBP;6,36210000;6,36490000;1,25340000;1,25380000
11/04/2024;545;B;FKP;6,43620000;6,44210000;1,26800000;1,26900000
11/04/2024;560;A;LBP;0,00005670;0,00005670;89500,00000000;89600,00000000
11/04/2024;570;B;SHP;6,40320000;6,40910000;1,26150000;1,26250000
11/04/2024;575;A;SYP;0,00039040;0,00039050;13000,00000000;13003,00000000
11/04/2024;585;A;SZL;0,27050000;0,27070000;18,75300000;18,76800000
11/04/2024;603;A;LSL;0,27040000;0,27070000;18,75000000;18,77000000
11/04/2024;608;A;TMT;1,45030000;1,45460000;3,49000000;3,50000000
11/04/2024;622;A;MZN;0,07867000;0,07976000;63,65000000;64,52000000
11/04/2024;625;A;ERN;0,33500000;0,33840000;15,00000000;15,15000000
11/04/2024;630;A;NGN;0,00406700;0,00407400;1246,17000000;1248,17000000
11/04/2024;635;A;AOA;0,00596600;0,00609700;832,64700000;850,74900000
11/04/2024;640;A;TWD;0,15750000;0,15770000;32,19900000;32,22900000
11/04/2024;642;A;TRY;0,15700000;0,15710000;32,31060000;32,32060000
11/04/2024;660;A;PEN;1,36820000;1,36870000;3,70910000;3,70980000
11/04/2024;665;A;BTN;0,06086000;0,06091000;83,35100000;83,40600000
11/04/2024;670;A;MRO;0,01414000;0,01426000;356,00000000;359,00000000
11/04/2024;671;A;MRU;0,12720000;0,12830000;39,56010000;39,92010000
11/04/2024;680;B;TOP;2,10550000;2,23260000;0,41480000;0,43980000
11/04/2024;685;A;MOP;0,62820000;0,62890000;8,07200000;8,08000000
11/04/2024;706;A;ARS;0,00586100;0,00586500;865,50000000;866,00000000
11/04/2024;715;A;CLP;0,00528700;0,00529900;958,03000000;960,03000000
11/04/2024;720;A;COP;0,00132800;0,00132900;3820,24000000;3822,24000000
11/04/2024;721;B;COU;0,48830000;0,48840000;0,09620000;0,09620000
11/04/2024;725;A;CUP;0,21150000;0,21150000;24,00000000;24,00000000
11/04/2024;730;A;DOP;0,08544000;0,08600000;59,03000000;59,41000000
11/04/2024;735;A;PHP;0,08992000;0,08997000;56,42700000;56,44700000
11/04/2024;741;A;MXN;0,30850000;0,30860000;16,45100000;16,45600000
11/04/2024;745;A;UYU;0,13170000;0,13190000;38,49000000;38,53000000
11/04/2024;755;B;BWP;0,37000000;0,37160000;0,07290000;0,07320000
11/04/2024;760;A;MWK;0,00290100;0,00295700;1716,73000000;1750,03000000
11/04/2024;766;A;ZMW;0,20380000;0,20420000;24,86460000;24,91200000
11/04/2024;770;A;GTQ;0,65090000;0,65270000;7,77800000;7,79800000
11/04/2024;775;A;MMK;0,00241000;0,00242500;2093,70000000;2106,30000000
11/04/2024;778;B;PGK;1,30450000;1,34270000;0,25700000;0,26450000
11/04/2024;780;A;LAK;0,00023820;0,00023960;21184,00000000;21312,00000000
11/04/2024;785;A;ZAR;0,27050000;0,27070000;18,75270000;18,76770000
11/04/2024;795;A;CNY;0,70130000;0,70140000;7,23730000;7,23750000
11/04/2024;796;A;CNH;0,69940000;0,69950000;7,25730000;7,25770000
11/04/2024;800;A;QAR;1,39120000;1,39220000;3,64650000;3,64850000
11/04/2024;805;A;OMR;13,18070000;13,18910000;0,38490000;0,38510000
11/04/2024;810;A;YER;0,02027000;0,02031000;249,95000000;250,45000000
11/04/2024;815;A;IRR;0,00012080;0,00012090;42000,00000000;42005,00000000
11/04/2024;820;A;SAR;1,35320000;1,35340000;3,75080000;3,75100000
11/04/2024;825;A;KHR;0,00125300;0,00126000;4030,00000000;4050,00000000
11/04/2024;828;A;MYR;1,06860000;1,06990000;4,74500000;4,75000000
11/04/2024;830;A;RUB;0,05413000;0,05466000;92,86700000;93,76700000
11/04/2024;831;A;BYN;1,54800000;1,55430000;3,26610000;3,27910000
11/04/2024;835;A;TJS;0,46310000;0,46490000;10,92000000;10,96000000
11/04/2024;840;A;MUR;0,10970000;0,11040000;45,97000000;46,26000000
11/04/2024;845;A;NPR;0,03813000;0,03814000;133,10000000;133,11000000
11/04/2024;850;A;SCR;0,34180000;0,36240000;14,00860000;14,85000000
11/04/2024;855;A;LKR;0,01700000;0,01701000;298,40000000;298,50000000
11/04/2024;860;A;INR;0,06090000;0,06092000;83,32610000;83,34610000
11/04/2024;865;A;IDR;0,00032020;0,00032050;15840,00000000;15850,00000000
11/04/2024;870;A;MVR;0,32750000;0,32920000;15,42000000;15,50000000
11/04/2024;875;A;PKR;0,01823000;0,01829000;277,52000000;278,42000000
11/04/2024;880;A;ILS;1,35230000;1,35470000;3,74740000;3,75340000
11/04/2024;892;A;KGS;0,05692000;0,05696000;89,12000000;89,17430000
11/04/2024;893;A;UZS;0,00040060;0,00040100;12659,23000000;12669,23000000
11/04/2024;905;A;BDT;0,04614000;0,04636000;109,50000000;110,00000000
