[2025-07-07T15:09:45.202+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:45.313+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-19T00:00:00+00:00 [queued]>
[2025-07-07T15:09:45.324+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-19T00:00:00+00:00 [queued]>
[2025-07-07T15:09:45.324+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:45.350+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-19 00:00:00+00:00
[2025-07-07T15:09:45.373+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101305) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:45.374+0000] {standard_task_runner.py:63} INFO - Started process 101356 to run task
[2025-07-07T15:09:45.372+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-19T00:00:00+00:00', '--job-id', '3812', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1k8si28f']
[2025-07-07T15:09:45.374+0000] {standard_task_runner.py:91} INFO - Job 3812: Subtask extract
[2025-07-07T15:09:45.447+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-19T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:45.585+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-19T00:00:00+00:00'
[2025-07-07T15:09:45.587+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:45.587+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241219.csv
[2025-07-07T15:09:46.042+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:46.050+0000] {python.py:237} INFO - Done. Returned value was: 19/12/2024;005;A;AFN;0,08796000;0,08822000;70,10000000;70,30000000
19/12/2024;009;A;ETB;0,04769000;0,04961000;124,66250000;129,66250000
19/12/2024;015;A;THB;0,17860000;0,17870000;34,60000000;34,63000000
19/12/2024;020;A;PAB;6,18350000;6,18410000;1,00000000;1,00000000
19/12/2024;027;A;VES;0,12140000;0,12170000;50,82710000;50,95450000
19/12/2024;030;A;BOB;0,88210000;0,90150000;6,86000000;7,01000000
19/12/2024;035;A;GHS;0,41920000;0,42210000;14,65000000;14,75000000
19/12/2024;040;A;CRC;0,01218000;0,01233000;501,48000000;507,63000000
19/12/2024;045;A;SVC;0,70590000;0,70680000;8,74980000;8,75980000
19/12/2024;051;A;NIO;0,16710000;0,16900000;36,60000000;37,00000000
19/12/2024;055;A;DKK;0,86030000;0,86040000;7,18730000;7,18790000
19/12/2024;060;A;ISK;0,04437000;0,04447000;139,05000000;139,37000000
19/12/2024;065;A;NOK;0,54240000;0,54260000;11,39660000;11,39930000
19/12/2024;070;A;SEK;0,56120000;0,56140000;11,01600000;11,01860000
19/12/2024;075;A;CZK;0,25520000;0,25520000;24,22800000;24,23000000
19/12/2024;090;A;GMD;0,08471000;0,08589000;72,00000000;73,00000000
19/12/2024;095;A;DZD;0,04600000;0,04619000;133,87960000;134,43120000
19/12/2024;100;A;KWD;20,03730000;20,07820000;0,30800000;0,30860000
19/12/2024;105;A;BHD;16,38450000;16,39910000;0,37710000;0,37740000
19/12/2024;115;A;IQD;0,00471700;0,00472400;1309,00000000;1311,00000000
19/12/2024;125;A;JOD;8,70920000;8,71490000;0,70960000;0,71000000
19/12/2024;130;A;LYD;1,25560000;1,26140000;4,90250000;4,92480000
19/12/2024;132;A;MKD;0,10400000;0,10500000;58,92000000;59,43000000
19/12/2024;133;A;RSD;0,05477000;0,05495000;112,55000000;112,90000000
19/12/2024;134;A;SDG;0,01027000;0,01033000;598,80020000;602,14120000
19/12/2024;135;A;TND;1,93620000;1,94240000;3,18370000;3,19370000
19/12/2024;136;A;SSP;0,00157100;0,00160800;3845,87650000;3935,87650000
19/12/2024;138;B;SDR;8,06950000;8,07030000;1,30500000;1,30500000
19/12/2024;139;A;MAD;0,61460000;0,61500000;10,05570000;10,06070000
19/12/2024;145;A;AED;1,68340000;1,68380000;3,67270000;3,67330000
19/12/2024;149;A;STN;0,25680000;0,26210000;23,59850000;24,08240000
19/12/2024;150;B;AUD;3,86590000;3,86820000;0,62520000;0,62550000
19/12/2024;155;A;BSD;6,18350000;6,18410000;1,00000000;1,00000000
19/12/2024;160;A;BMD;6,18350000;6,18410000;1,00000000;1,00000000
19/12/2024;165;A;CAD;4,30310000;4,30470000;1,43660000;1,43700000
19/12/2024;170;A;GYD;0,02938000;0,02973000;207,98000000;210,45000000
19/12/2024;173;A;NAD;0,33620000;0,33630000;18,38980000;18,39270000
19/12/2024;175;A;BBD;3,03100000;3,09500000;1,99810000;2,04010000
19/12/2024;180;A;BZD;3,06240000;3,09020000;2,00120000;2,01920000
19/12/2024;185;A;BND;4,54300000;4,54550000;1,36050000;1,36110000
19/12/2024;190;A;KYD;7,40540000;7,47320000;0,82750000;0,83500000
19/12/2024;195;A;SGD;4,54300000;4,54550000;1,36050000;1,36110000
19/12/2024;197;B;CLF;238,53470000;238,55780000;38,57600000;38,57600000
19/12/2024;200;B;FJD;2,62550000;2,70990000;0,42460000;0,43820000
19/12/2024;205;A;HKD;0,79560000;0,79570000;7,77150000;7,77260000
19/12/2024;210;A;TTD;0,90590000;0,91630000;6,74930000;6,82600000
19/12/2024;215;A;XCD;2,27330000;2,29890000;2,69000000;2,72000000
19/12/2024;220;A;USD;6,18350000;6,18410000;1,00000000;1,00000000
19/12/2024;230;A;JMD;0,03931000;0,03974000;155,61000000;157,31000000
19/12/2024;235;A;LRD;0,03398000;0,03417000;181,00000000;182,00000000
19/12/2024;245;B;NZD;3,49310000;3,49400000;0,56490000;0,56500000
19/12/2024;250;B;SBD;0,69260000;0,76680000;0,11200000;0,12400000
19/12/2024;255;A;SRD;0,17350000;0,17740000;34,86100000;35,64600000
19/12/2024;260;A;VND;0,00024270;0,00024300;25450,00000000;25475,00000000
19/12/2024;275;A;AMD;0,01562000;0,01570000;393,91000000;395,91000000
19/12/2024;295;A;CVE;0,05769000;0,05823000;106,20000000;107,18000000
19/12/2024;325;A;ANG;3,39750000;3,46550000;1,78450000;1,82000000
19/12/2024;328;A;AWG;3,36060000;3,47420000;1,78000000;1,84000000
19/12/2024;345;A;HUF;0,01545000;0,01546000;399,95000000;400,10000000
19/12/2024;363;A;CDF;0,00215500;0,00219300;2820,00000000;2870,00000000
19/12/2024;365;A;BIF;0,00206100;0,00212300;2912,50000000;3000,00000000
19/12/2024;368;A;KMF;0,01301000;0,01307000;473,19000000;475,19000000
19/12/2024;370;A;XAF;0,00960300;0,00978700;631,88000000;643,89000000
19/12/2024;372;A;XOF;0,00974600;0,00985500;627,50000000;634,50000000
19/12/2024;380;A;XPF;0,05349000;0,05396000;114,60000000;115,61000000
19/12/2024;390;A;DJF;0,03463000;0,03482000;177,60000000;178,55000000
19/12/2024;398;A;GNF;0,00071200;0,00071960;8594,00000000;8685,00000000
19/12/2024;406;A;MGA;0,00131100;0,00131900;4689,51000000;4718,51000000
19/12/2024;420;A;RWF;0,00447000;0,00452600;1366,28000000;1383,28000000
19/12/2024;425;A;CHF;6,88510000;6,88960000;0,89760000;0,89810000
19/12/2024;440;A;HTG;0,04710000;0,04746000;130,30860000;131,29660000
19/12/2024;450;A;PYG;0,00079180;0,00079250;7803,69000000;7808,99000000
19/12/2024;460;A;UAH;0,14730000;0,14780000;41,85000000;41,99000000
19/12/2024;470;A;JPY;0,03920000;0,03922000;157,69000000;157,73000000
19/12/2024;482;A;GEL;2,18110000;2,23660000;2,76500000;2,83500000
19/12/2024;490;A;ALL;0,06522000;0,06577000;94,02000000;94,81000000
19/12/2024;495;A;HNL;0,24250000;0,24470000;25,26960000;25,50000000
19/12/2024;500;A;SLL;0,00026990;0,00027260;22683,00000000;22908,00000000
19/12/2024;503;A;MDL;0,33610000;0,33790000;18,30000000;18,40000000
19/12/2024;506;A;RON;1,28930000;1,29080000;4,79080000;4,79600000
19/12/2024;510;A;BGN;3,28120000;3,28240000;1,88400000;1,88450000
19/12/2024;530;B;GIP;7,78810000;7,79510000;1,25950000;1,26050000
19/12/2024;535;A;EGP;0,12130000;0,12160000;50,87000000;50,97000000
19/12/2024;540;B;GBP;7,75910000;7,76290000;1,25480000;1,25530000
19/12/2024;545;B;FKP;7,78810000;7,79510000;1,25950000;1,26050000
19/12/2024;560;A;LBP;0,00006900;0,00006910;89500,00000000;89600,00000000
19/12/2024;570;B;SHP;7,78500000;7,79200000;1,25900000;1,26000000
19/12/2024;575;A;SYP;0,00047530;0,00047570;13000,00000000;13010,00000000
19/12/2024;585;A;SZL;0,33620000;0,33630000;18,38980000;18,39270000
19/12/2024;603;A;LSL;0,33620000;0,33630000;18,38980000;18,39270000
19/12/2024;608;A;TMT;1,76430000;1,76960000;3,49470000;3,50470000
19/12/2024;622;A;MZN;0,09581000;0,09774000;63,27000000;64,54000000
19/12/2024;625;A;ERN;0,40820000;0,41230000;15,00000000;15,15000000
19/12/2024;630;A;NGN;0,00396000;0,00401200;1541,43000000;1561,43000000
19/12/2024;635;A;AOA;0,00659800;0,00673700;918,00000000;937,18700000
19/12/2024;640;A;TWD;0,18930000;0,18950000;32,64000000;32,67000000
19/12/2024;642;A;TRY;0,17620000;0,17620000;35,09560000;35,10100000
19/12/2024;660;A;PEN;1,65250000;1,65350000;3,74000000;3,74200000
19/12/2024;665;A;BTN;0,07262000;0,07267000;85,09300000;85,14800000
19/12/2024;670;A;MRO;0,01722000;0,01737000;356,00000000;359,00000000
19/12/2024;671;A;MRU;0,15540000;0,15580000;39,68000000;39,79900000
19/12/2024;680;B;TOP;2,50370000;2,65850000;0,40490000;0,42990000
19/12/2024;685;A;MOP;0,77160000;0,77260000;8,00400000;8,01400000
19/12/2024;706;A;ARS;0,00604700;0,00605100;1022,00000000;1022,50000000
19/12/2024;715;A;CLP;0,00621400;0,00621800;994,52000000;995,09000000
19/12/2024;720;A;COP;0,00140400;0,00140500;4400,98000000;4405,70000000
19/12/2024;721;B;COU;0,53120000;0,53120000;0,08590000;0,08590000
19/12/2024;725;A;CUP;0,25760000;0,25770000;24,00000000;24,00000000
19/12/2024;730;A;DOP;0,10120000;0,10190000;60,71000000;61,09000000
19/12/2024;735;A;PHP;0,10460000;0,10470000;59,08700000;59,10700000
19/12/2024;741;A;MXN;0,30170000;0,30190000;20,48620000;20,49670000
19/12/2024;745;A;UYU;0,13860000;0,13870000;44,59000000;44,62000000
19/12/2024;755;B;BWP;0,44830000;0,45020000;0,07250000;0,07280000
19/12/2024;760;A;MWK;0,00353300;0,00360200;1717,02000000;1750,32000000
19/12/2024;766;A;ZMW;0,22290000;0,22330000;27,68990000;27,73990000
19/12/2024;770;A;GTQ;0,80150000;0,80370000;7,69500000;7,71500000
19/12/2024;775;A;MMK;0,00293600;0,00295400;2093,70000000;2106,30000000
19/12/2024;778;B;PGK;1,50260000;1,54910000;0,24300000;0,25050000
19/12/2024;780;A;LAK;0,00028100;0,00028400;21773,00000000;22003,00000000
19/12/2024;785;A;ZAR;0,33610000;0,33630000;18,39010000;18,39550000
19/12/2024;795;A;CNY;0,84730000;0,84750000;7,29650000;7,29750000
19/12/2024;796;A;CNH;0,84570000;0,84580000;7,31130000;7,31170000
19/12/2024;800;A;QAR;1,69420000;1,69900000;3,63980000;3,64980000
19/12/2024;805;A;OMR;16,05690000;16,06680000;0,38490000;0,38510000
19/12/2024;810;A;YER;0,02477000;0,02482000;249,12000000;249,62000000
19/12/2024;815;A;IRR;0,00014720;0,00014720;42000,00000000;42005,00000000
19/12/2024;820;A;SAR;1,64480000;1,64620000;3,75650000;3,75950000
19/12/2024;825;A;KHR;0,00153500;0,00154300;4009,00000000;4029,00000000
19/12/2024;828;A;MYR;1,37170000;1,37330000;4,50300000;4,50800000
19/12/2024;830;A;RUB;0,05945000;0,05947000;103,99550000;104,00450000
19/12/2024;831;A;BYN;1,88570000;1,89340000;3,26610000;3,27910000
19/12/2024;835;A;TJS;0,56520000;0,56890000;10,87000000;10,94000000
19/12/2024;840;A;MUR;0,13100000;0,13190000;46,90000000;47,20000000
19/12/2024;845;A;NPR;0,04542000;0,04543000;136,11000000;136,13000000
19/12/2024;850;A;SCR;0,40290000;0,42360000;14,59720000;15,34750000
19/12/2024;855;A;LKR;0,02110000;0,02112000;292,80000000;293,00000000
19/12/2024;860;A;INR;0,07262000;0,07268000;85,09000000;85,14500000
19/12/2024;865;A;IDR;0,00037950;0,00037970;16285,00000000;16295,00000000
19/12/2024;870;A;MVR;0,39890000;0,40100000;15,42000000;15,50000000
19/12/2024;875;A;PKR;0,02221000;0,02223000;278,20000000;278,40000000
19/12/2024;880;A;ILS;1,69390000;1,69570000;3,64690000;3,65040000
19/12/2024;892;A;KGS;0,07103000;0,07108000;87,00000000;87,05430000
19/12/2024;893;A;UZS;0,00048010;0,00048050;12870,06000000;12880,06000000
19/12/2024;905;A;BDT;0,05153000;0,05197000;119,00000000;120,00000000
19/12/2024;912;B;WST;2,12960000;2,26590000;0,34440000;0,36640000
19/12/2024;913;A;KZT;0,01178000;0,01179000;524,35000000;524,90000000
19/12/2024;915;A;MNT;0,00180700;0,00181000;3417,00000000;3423,00000000
19/12/2024;920;A;VUV;0,04890000;0,05098000;121,30000000;126,45000000
19/12/2024;930;A;KRW;0,00427200;0,00427700;1445,86000000;1447,41000000
19/12/2024;946;A;TZS;0,00253400;0,00257700;2400,00000000;2440,00000000
19/12/2024;950;A;KES;0,04775000;0,04794000;129,00000000;129,50000000
19/12/2024;955;A;UGX;0,00169200;0,00169700;3645,00000000;3655,00000000
19/12/2024;960;A;SOS;0,01075000;0,01089000;568,00000000;575,00000000
19/12/2024;975;A;PLN;1,50830000;1,50900000;4,09820000;4,09960000
19/12/2024;978;B;EUR;6,41790000;6,41970000;1,03790000;1,03810000
19/12/2024;998;A;XAU;514,43430000;514,48420000;0,01202000;0,01202000

[2025-07-07T15:09:46.051+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:46.104+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-19T00:00:00+00:00, execution_date=20241219T000000, start_date=20250707T150945, end_date=20250707T150946
