[2025-07-06T19:07:54.860+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:54.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [queued]>
[2025-07-06T19:07:54.982+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [queued]>
[2025-07-06T19:07:54.985+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:55.021+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-20 00:00:00+00:00
[2025-07-06T19:07:55.042+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11380) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:55.044+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-20T00:00:00+00:00', '--job-id', '838', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp7fzlz4pj']
[2025-07-06T19:07:55.048+0000] {standard_task_runner.py:91} INFO - Job 838: Subtask extract
[2025-07-06T19:07:55.048+0000] {standard_task_runner.py:63} INFO - Started process 11411 to run task
[2025-07-06T19:07:55.141+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:55.371+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-20T00:00:00+00:00'
[2025-07-06T19:07:55.374+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:55.377+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240820.csv
[2025-07-06T19:07:55.789+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:55.802+0000] {python.py:237} INFO - Done. Returned value was: 20/08/2024;005;A;AFN;0,07700000;0,07723000;70,63000000;70,83000000
20/08/2024;009;A;ETB;0,04823000;0,05191000;105,08430000;113,08430000
20/08/2024;015;A;THB;0,15920000;0,15940000;34,22000000;34,25000000
20/08/2024;020;A;PAB;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;027;A;VES;0,14870000;0,14910000;36,59310000;36,68480000
20/08/2024;030;A;BOB;0,77800000;0,79510000;6,86000000;7,01000000
20/08/2024;035;A;GHS;0,34850000;0,35080000;15,55000000;15,65000000
20/08/2024;040;A;CRC;0,01046000;0,01059000;515,08000000;521,23000000
20/08/2024;045;A;SVC;0,62260000;0,62340000;8,74950000;8,75950000
20/08/2024;051;A;NIO;0,14740000;0,14900000;36,62000000;37,00000000
20/08/2024;055;A;DKK;0,81170000;0,81190000;6,71860000;6,71910000
20/08/2024;060;A;ISK;0,03977000;0,03988000;136,78000000;137,13000000
20/08/2024;065;A;NOK;0,51910000;0,51930000;10,50370000;10,50730000
20/08/2024;070;A;SEK;0,53250000;0,53270000;10,23960000;10,24210000
20/08/2024;075;A;CZK;0,24080000;0,24100000;22,63800000;22,64800000
20/08/2024;090;A;GMD;0,07682000;0,07809000;69,85000000;71,00000000
20/08/2024;095;A;DZD;0,04066000;0,04083000;133,60280000;134,15330000
20/08/2024;100;A;KWD;17,84720000;17,85500000;0,30550000;0,30560000
20/08/2024;105;A;BHD;14,46710000;14,48020000;0,37670000;0,37700000
20/08/2024;115;A;IQD;0,00416000;0,00416700;1309,00000000;1311,00000000
20/08/2024;125;A;JOD;7,67530000;7,72400000;0,70620000;0,71060000
20/08/2024;130;A;LYD;1,13850000;1,14400000;4,76810000;4,79040000
20/08/2024;132;A;MKD;0,09801000;0,09878000;55,22000000;55,65000000
20/08/2024;133;A;RSD;0,05173000;0,05177000;105,36000000;105,43000000
20/08/2024;134;A;SDG;0,00905700;0,00910900;598,85020000;602,19120000
20/08/2024;135;A;TND;1,78430000;1,78620000;3,05380000;3,05680000
20/08/2024;136;A;SSP;0,00241000;0,00247600;2203,00000000;2263,00000000
20/08/2024;138;B;SDR;7,32650000;7,32730000;1,34330000;1,34330000
20/08/2024;139;A;MAD;0,56180000;0,56230000;9,70090000;9,70840000
20/08/2024;145;A;AED;1,48470000;1,48520000;3,67260000;3,67360000
20/08/2024;149;A;STN;0,24220000;0,24730000;22,05610000;22,51840000
20/08/2024;150;B;AUD;3,67610000;3,67700000;0,67400000;0,67410000
20/08/2024;155;A;BSD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;160;A;BMD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;165;A;CAD;4,00100000;4,00170000;1,36310000;1,36320000
20/08/2024;170;A;GYD;0,02592000;0,02623000;207,98000000;210,45000000
20/08/2024;173;A;NAD;0,30520000;0,30550000;17,85400000;17,87200000
20/08/2024;175;A;BBD;2,67340000;2,72990000;1,99810000;2,04010000
20/08/2024;180;A;BZD;2,68250000;2,72980000;1,99820000;2,03320000
20/08/2024;185;A;BND;4,17330000;4,17630000;1,30610000;1,30690000
20/08/2024;190;A;KYD;6,53190000;6,61180000;0,82500000;0,83500000
20/08/2024;195;A;SGD;4,17330000;4,17630000;1,30610000;1,30690000
20/08/2024;197;B;CLF;222,39640000;222,42080000;40,77600000;40,77600000
20/08/2024;200;B;FJD;2,42490000;2,49930000;0,44460000;0,45820000
20/08/2024;205;A;HKD;0,70020000;0,70030000;7,78890000;7,78920000
20/08/2024;210;A;TTD;0,79900000;0,80950000;6,73840000;6,82600000
20/08/2024;215;A;XCD;2,00520000;2,02030000;2,70000000;2,72000000
20/08/2024;220;A;USD;5,45410000;5,45470000;1,00000000;1,00000000
20/08/2024;230;A;JMD;0,03452000;0,03497000;156,00000000;158,00000000
20/08/2024;235;A;LRD;0,02783000;0,02812000;194,00000000;196,00000000
20/08/2024;245;B;NZD;3,34990000;3,35300000;0,61420000;0,61470000
20/08/2024;250;B;SBD;0,61090000;0,67640000;0,11200000;0,12400000
20/08/2024;255;A;SRD;0,18810000;0,18950000;28,78800000;29,00000000
20/08/2024;260;A;VND;0,00021870;0,00021890;24915,00000000;24935,00000000
20/08/2024;275;A;AMD;0,01402000;0,01409000;387,10000000;389,10000000
20/08/2024;295;A;CVE;0,05442000;0,05495000;99,27000000;100,22000000
20/08/2024;325;A;ANG;2,99680000;3,05670000;1,78450000;1,82000000
20/08/2024;328;A;AWG;2,96420000;3,06440000;1,78000000;1,84000000
20/08/2024;345;A;HUF;0,01540000;0,01541000;353,91000000;354,05000000
20/08/2024;363;A;CDF;0,00191400;0,00192100;2840,00000000;2850,00000000
20/08/2024;365;A;BIF;0,00187900;0,00190000;2871,00000000;2902,00000000
20/08/2024;368;A;KMF;0,01224000;0,01229000;443,75000000;445,75000000
20/08/2024;370;A;XAF;0,00886300;0,00923800;590,47000000;615,35000000
20/08/2024;372;A;XOF;0,00914400;0,00925400;589,45000000;596,45000000
20/08/2024;380;A;XPF;0,05046000;0,05091000;107,14000000;108,08000000
20/08/2024;390;A;DJF;0,03055000;0,03071000;177,60000000;178,55000000
20/08/2024;398;A;GNF;0,00062800;0,00063720;8560,00000000;8685,00000000
20/08/2024;406;A;MGA;0,00118900;0,00120000;4547,09000000;4587,61000000
20/08/2024;420;A;RWF;0,00402500;0,00405600;1345,00000000;1355,00000000
20/08/2024;425;A;CHF;6,35900000;6,36040000;0,85760000;0,85770000
20/08/2024;440;A;HTG;0,04129000;0,04151000;131,40000000;132,10000000
20/08/2024;450;A;PYG;0,00071890;0,00072040;7571,61000000;7586,74000000
20/08/2024;460;A;UAH;0,13160000;0,13210000;41,30000000;41,44000000
20/08/2024;470;A;JPY;0,03743000;0,03744000;145,70000000;145,71000000
20/08/2024;482;A;GEL;2,00000000;2,03760000;2,67700000;2,72700000
20/08/2024;490;A;ALL;0,06053000;0,06101000;89,41000000;90,10000000
20/08/2024;495;A;HNL;0,21970000;0,22060000;24,72800000;24,82800000
20/08/2024;500;A;SLL;0,00023810;0,00024050;22683,00000000;22908,00000000
20/08/2024;503;A;MDL;0,31220000;0,31400000;17,37000000;17,47000000
20/08/2024;506;A;RON;1,21620000;1,21770000;4,47940000;4,48470000
20/08/2024;510;A;BGN;3,09660000;3,09790000;1,76080000;1,76130000
20/08/2024;530;B;GIP;7,07940000;7,08570000;1,29800000;1,29900000
20/08/2024;535;A;EGP;0,11140000;0,11170000;48,85000000;48,95000000
20/08/2024;540;B;GBP;7,10400000;7,10640000;1,30250000;1,30280000
20/08/2024;545;B;FKP;7,07940000;7,08570000;1,29800000;1,29900000
20/08/2024;560;A;LBP;0,00006090;0,00006090;89500,00000000;89600,00000000
20/08/2024;570;B;SHP;7,09580000;7,10200000;1,30100000;1,30200000
20/08/2024;575;A;SYP;0,00041940;0,00041960;13000,00000000;13003,00000000
20/08/2024;585;A;SZL;0,30520000;0,30540000;17,86100000;17,86900000
20/08/2024;603;A;LSL;0,30510000;0,30550000;17,85500000;17,87500000
20/08/2024;608;A;TMT;1,55620000;1,56080000;3,49470000;3,50470000
20/08/2024;622;A;MZN;0,08451000;0,08621000;63,27000000;64,54000000
20/08/2024;625;A;ERN;0,36000000;0,36360000;15,00000000;15,15000000
20/08/2024;630;A;NGN;0,00340900;0,00351900;1550,00000000;1600,00000000
20/08/2024;635;A;AOA;0,00596100;0,00606800;899,00000000;915,00000000
20/08/2024;640;A;TWD;0,17070000;0,17080000;31,92900000;31,95900000
20/08/2024;642;A;TRY;0,16090000;0,16090000;33,89420000;33,89990000
20/08/2024;660;A;PEN;1,45590000;1,45660000;3,74490000;3,74620000
20/08/2024;665;A;BTN;0,06509000;0,06514000;83,74200000;83,79700000
20/08/2024;670;A;MRO;0,01519000;0,01532000;356,00000000;359,00000000
20/08/2024;671;A;MRU;0,13750000;0,13780000;39,57200000;39,67100000
20/08/2024;680;B;TOP;2,27440000;2,41100000;0,41700000;0,44200000
20/08/2024;685;A;MOP;0,67910000;0,67990000;8,02300000;8,03100000
20/08/2024;706;A;ARS;0,00577800;0,00578100;943,50000000;944,00000000
20/08/2024;715;A;CLP;0,00590500;0,00591000;922,94000000;923,62000000
20/08/2024;720;A;COP;0,00135900;0,00136000;4010,00000000;4014,72000000
20/08/2024;721;B;COU;0,50780000;0,50780000;0,09310000;0,09310000
20/08/2024;725;A;CUP;0,22730000;0,22730000;24,00000000;24,00000000
20/08/2024;730;A;DOP;0,09104000;0,09178000;59,43000000;59,91000000
20/08/2024;735;A;PHP;0,09640000;0,09644000;56,56000000;56,58000000
20/08/2024;741;A;MXN;0,28850000;0,28880000;18,88800000;18,90600000
20/08/2024;745;A;UYU;0,13540000;0,13560000;40,24000000;40,28000000
20/08/2024;755;B;BWP;0,40910000;0,41020000;0,07500000;0,07520000
20/08/2024;760;A;MWK;0,00311600;0,00317700;1717,02000000;1750,32000000
20/08/2024;766;A;ZMW;0,21140000;0,21180000;25,75000000;25,80000000
20/08/2024;770;A;GTQ;0,70280000;0,70580000;7,72800000;7,76000000
20/08/2024;775;A;MMK;0,00258900;0,00260500;2093,70000000;2106,30000000
20/08/2024;778;B;PGK;1,36240000;1,40350000;0,24980000;0,25730000
20/08/2024;780;A;LAK;0,00024580;0,00024700;22085,00000000;22192,00000000
20/08/2024;785;A;ZAR;0,30530000;0,30540000;17,86160000;17,86630000
20/08/2024;795;A;CNY;0,76460000;0,76480000;7,13200000;7,13350000
20/08/2024;796;A;CNH;0,76490000;0,76500000;7,13040000;7,13070000
20/08/2024;800;A;QAR;1,49530000;1,49630000;3,64550000;3,64750000
20/08/2024;805;A;OMR;14,16280000;14,16810000;0,38500000;0,38510000
20/08/2024;810;A;YER;0,02177000;0,02182000;249,98000000;250,48000000
20/08/2024;815;A;IRR;0,00012980;0,00012990;42000,00000000;42005,00000000
20/08/2024;820;A;SAR;1,45350000;1,45380000;3,75210000;3,75230000
20/08/2024;825;A;KHR;0,00133200;0,00133900;4074,00000000;4094,00000000
20/08/2024;828;A;MYR;1,24520000;1,24680000;4,37500000;4,38000000
20/08/2024;830;A;RUB;0,05967000;0,05968000;91,39550000;91,40450000
20/08/2024;831;A;BYN;1,66330000;1,67010000;3,26610000;3,27910000
20/08/2024;835;A;TJS;0,51020000;0,51510000;10,59000000;10,69000000
20/08/2024;840;A;MUR;0,11770000;0,11850000;46,02000000;46,32000000
20/08/2024;845;A;NPR;0,04068000;0,04069000;134,07000000;134,08000000
20/08/2024;850;A;SCR;0,40910000;0,40920000;13,33060000;13,33070000
20/08/2024;855;A;LKR;0,01819000;0,01822000;299,40000000;299,80000000
20/08/2024;860;A;INR;0,06510000;0,06515000;83,72700000;83,78200000
20/08/2024;865;A;IDR;0,00035320;0,00035350;15430,00000000;15440,00000000
20/08/2024;870;A;MVR;0,35190000;0,35370000;15,42000000;15,50000000
20/08/2024;875;A;PKR;0,01958000;0,01961000;278,18000000;278,49000000
20/08/2024;880;A;ILS;1,47700000;1,47800000;3,69070000;3,69260000
20/08/2024;892;A;KGS;0,06362000;0,06367000;85,67260000;85,72690000
20/08/2024;893;A;UZS;0,00043180;0,00043220;12620,21000000;12630,21000000
20/08/2024;905;A;BDT;0,04553000;0,04592000;118,80000000;119,80000000
20/08/2024;912;B;WST;1,97980000;2,05640000;0,36300000;0,37700000
20/08/2024;913;A;KZT;0,01146000;0,01148000;475,29000000;475,83000000
20/08/2024;915;A;MNT;0,00161000;0,00161300;3381,00000000;3387,00000000
20/08/2024;920;A;VUV;0,04434000;0,04702000;116,00000000;123,00000000
20/08/2024;930;A;KRW;0,00409300;0,00409600;1331,77000000;1332,45000000
20/08/2024;946;A;TZS;0,00200900;0,00201700;2705,00000000;2715,00000000
20/08/2024;950;A;KES;0,04212000;0,04245000;128,50000000;129,50000000
20/08/2024;955;A;UGX;0,00146300;0,00146700;3718,00000000;3728,00000000
20/08/2024;960;A;SOS;0,00948500;0,00960300;568,00000000;575,00000000
20/08/2024;975;A;PLN;1,41550000;1,41610000;3,85200000;3,85310000
20/08/2024;978;B;EUR;6,05680000;6,05850000;1,11050000;1,11070000
20/08/2024;998;A;XAU;439,84680000;439,89520000;0,01240000;0,01240000

[2025-07-06T19:07:55.802+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:55.865+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-20T00:00:00+00:00, execution_date=20240820T000000, start_date=20250706T190754, end_date=20250706T190755
[2025-07-06T19:07:56.288+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
