[2025-07-05T19:28:51.010+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:51.070+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [queued]>
[2025-07-05T19:28:51.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [queued]>
[2025-07-05T19:28:51.083+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:51.109+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-09 00:00:00+00:00
[2025-07-05T19:28:51.125+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-09T00:00:00+00:00', '--job-id', '162', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmparmurpme']
[2025-07-05T19:28:51.130+0000] {standard_task_runner.py:91} INFO - Job 162: Subtask extract
[2025-07-05T19:28:51.137+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1319) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:51.138+0000] {standard_task_runner.py:63} INFO - Started process 1360 to run task
[2025-07-05T19:28:51.243+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:51.480+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-09T00:00:00+00:00'
[2025-07-05T19:28:51.481+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:51.482+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240109.csv
[2025-07-05T19:28:51.889+0000] {python.py:237} INFO - Done. Returned value was: 09/01/2024;005;A;AFN;0,06925000;0,06945000;70,46000000;70,66000000
09/01/2024;009;A;ETB;0,08581000;0,08729000;56,06300000;57,02550000
09/01/2024;015;A;THB;0,13980000;0,13990000;34,97000000;35,00000000
09/01/2024;020;A;PAB;4,89310000;4,89370000;1,00000000;1,00000000
09/01/2024;027;A;VES;0,13620000;0,13650000;35,84870000;35,93850000
09/01/2024;030;A;BOB;0,70000000;0,71340000;6,86000000;6,99000000
09/01/2024;035;A;GHS;0,40780000;0,41120000;11,90000000;12,00000000
09/01/2024;040;A;CRC;0,00938400;0,00939800;520,72500000;521,45000000
09/01/2024;045;A;SVC;0,55860000;0,55930000;8,74950000;8,75950000
09/01/2024;051;A;NIO;0,13220000;0,13500000;36,24000000;37,00000000
09/01/2024;055;A;DKK;0,71630000;0,71650000;6,83030000;6,83080000
09/01/2024;060;A;ISK;0,03550000;0,03559000;137,50000000;137,83000000
09/01/2024;065;A;NOK;0,47160000;0,47180000;10,37270000;10,37570000
09/01/2024;070;A;SEK;0,47640000;0,47650000;10,26950000;10,27160000
09/01/2024;075;A;CZK;0,21750000;0,21760000;22,48900000;22,49900000
09/01/2024;090;A;GMD;0,07196000;0,07376000;66,35000000;68,00000000
09/01/2024;095;A;DZD;0,03635000;0,03649000;134,10420000;134,62690000
09/01/2024;100;A;KWD;15,90730000;15,91450000;0,30750000;0,30760000
09/01/2024;105;A;BHD;12,97900000;12,98060000;0,37700000;0,37700000
09/01/2024;115;A;IQD;0,00373200;0,00373900;1309,00000000;1311,00000000
09/01/2024;125;A;JOD;6,89170000;6,90520000;0,70870000;0,71000000
09/01/2024;130;A;LYD;1,01760000;1,02250000;4,78600000;4,80830000
09/01/2024;132;A;MKD;0,08663000;0,08743000;55,97000000;56,48000000
09/01/2024;133;A;RSD;0,04554000;0,04559000;107,33000000;107,45000000
09/01/2024;134;A;SDG;0,00812600;0,00817300;598,80020000;602,14120000
09/01/2024;135;A;TND;1,57820000;1,57990000;3,09750000;3,10050000
09/01/2024;136;A;SSP;0,00447000;0,00459600;1064,78710000;1094,78710000
09/01/2024;138;B;SDR;6,53770000;6,53850000;1,33610000;1,33610000
09/01/2024;139;A;MAD;0,49070000;0,49100000;9,96680000;9,97180000
09/01/2024;145;A;AED;1,33220000;1,33250000;3,67270000;3,67290000
