[2025-07-06T17:44:08.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:08.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [queued]>
[2025-07-06T17:44:08.473+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [queued]>
[2025-07-06T17:44:08.473+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:08.482+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-20 00:00:00+00:00
[2025-07-06T17:44:08.489+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3314) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:08.489+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-20T00:00:00+00:00', '--job-id', '393', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5u8cw3xp']
[2025-07-06T17:44:08.490+0000] {standard_task_runner.py:91} INFO - Job 393: Subtask extract
[2025-07-06T17:44:08.490+0000] {standard_task_runner.py:63} INFO - Started process 3316 to run task
[2025-07-06T17:44:08.524+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:08.576+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-20T00:00:00+00:00'
[2025-07-06T17:44:08.577+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:08.577+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240320.csv
[2025-07-06T17:44:08.750+0000] {python.py:237} INFO - Done. Returned value was: 20/03/2024;005;A;AFN;0,07028000;0,07056000;71,03000000;71,31000000
20/03/2024;009;A;ETB;0,08788000;0,08860000;56,56870000;57,02550000
20/03/2024;015;A;THB;0,13850000;0,13860000;36,17000000;36,19000000
20/03/2024;020;A;PAB;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;027;A;VES;0,13820000;0,13860000;36,17460000;36,26530000
20/03/2024;030;A;BOB;0,71690000;0,73170000;6,85000000;6,99000000
20/03/2024;035;A;GHS;0,38400000;0,38700000;12,95000000;13,05000000
20/03/2024;040;A;CRC;0,00994300;0,01004000;499,00000000;504,00000000
20/03/2024;045;A;SVC;0,57200000;0,57340000;8,74110000;8,76070000
20/03/2024;051;A;NIO;0,13540000;0,13690000;36,61000000;37,00000000
20/03/2024;055;A;DKK;0,72940000;0,72960000;6,86980000;6,87040000
20/03/2024;060;A;ISK;0,03659000;0,03668000;136,65000000;136,95000000
20/03/2024;065;A;NOK;0,47000000;0,47010000;10,66120000;10,66340000
20/03/2024;070;A;SEK;0,47830000;0,47840000;10,47560000;10,47740000
20/03/2024;075;A;CZK;0,21580000;0,21590000;23,21100000;23,22100000
20/03/2024;090;A;GMD;0,07370000;0,07381000;67,90000000;68,00000000
20/03/2024;095;A;DZD;0,03718000;0,03735000;134,19900000;134,77150000
20/03/2024;100;A;KWD;16,29190000;16,29920000;0,30750000;0,30760000
20/03/2024;105;A;BHD;13,29280000;13,31920000;0,37630000;0,37700000
20/03/2024;115;A;IQD;0,00382300;0,00382900;1309,00000000;1311,00000000
20/03/2024;125;A;JOD;7,07130000;7,07710000;0,70820000;0,70870000
20/03/2024;130;A;LYD;1,03620000;1,04110000;4,81410000;4,83640000
20/03/2024;132;A;MKD;0,08806000;0,08885000;56,41000000;56,91000000
20/03/2024;133;A;RSD;0,04632000;0,04646000;107,88000000;108,18000000
20/03/2024;134;A;SDG;0,00832400;0,00837200;598,70020000;602,04120000
20/03/2024;135;A;TND;1,61170000;1,61760000;3,09840000;3,10930000
20/03/2024;136;A;SSP;0,00312800;0,00320800;1562,29050000;1602,29050000
20/03/2024;138;B;SDR;6,65110000;6,65190000;1,32720000;1,32720000
20/03/2024;139;A;MAD;0,49830000;0,49920000;10,04010000;10,05710000
20/03/2024;145;A;AED;1,36420000;1,36480000;3,67240000;3,67340000
20/03/2024;149;A;STN;0,21760000;0,22210000;22,56600000;23,03510000
20/03/2024;150;B;AUD;3,27090000;3,27230000;0,65270000;0,65290000
20/03/2024;155;A;BSD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;160;A;BMD;5,01140000;5,01200000;1,00000000;1,00000000
20/03/2024;165;A;CAD;3,69410000;3,69560000;1,35620000;1,35660000
20/03/2024;170;A;GYD;0,02381000;0,02406000;208,29000000;210,47000000
20/03/2024;173;A;NAD;0,26640000;0,26650000;18,80700000;18,81300000
20/03/2024;175;A;BBD;2,49300000;2,50980000;1,99700000;2,01020000
20/03/2024;180;A;BZD;2,49320000;2,50600000;2,00000000;2,01000000
20/03/2024;185;A;BND;3,72760000;3,72940000;1,34390000;1,34440000
20/03/2024;190;A;KYD;6,00170000;6,07520000;0,82500000;0,83500000
20/03/2024;195;A;SGD;3,72760000;3,72940000;1,34390000;1,34440000
20/03/2024;197;B;CLF;190,06240000;190,08510000;37,92600000;37,92600000
20/03/2024;200;B;FJD;2,17590000;2,23130000;0,43420000;0,44520000
20/03/2024;205;A;HKD;0,64050000;0,64060000;7,82400000;7,82410000
20/03/2024;210;A;TTD;0,73420000;0,74250000;6,75020000;6,82600000
