[2025-07-06T18:07:26.226+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:26.273+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.284+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.284+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:26.300+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-04 00:00:00+00:00
[2025-07-06T18:07:26.312+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-04T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5_kdfokg']
[2025-07-06T18:07:26.313+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5228) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:26.314+0000] {standard_task_runner.py:91} INFO - Job 599: Subtask extract
[2025-07-06T18:07:26.314+0000] {standard_task_runner.py:63} INFO - Started process 5242 to run task
[2025-07-06T18:07:26.365+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:26.438+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-04T00:00:00+00:00'
[2025-07-06T18:07:26.439+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:26.439+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240604.csv
[2025-07-06T18:07:26.896+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.898+0000] {python.py:237} INFO - Done. Returned value was: 04/06/2024;005;A;AFN;0,07458000;0,07480000;70,44000000;70,64000000
04/06/2024;009;A;ETB;0,09100000;0,09231000;57,07890000;57,89030000
04/06/2024;015;A;THB;0,14380000;0,14400000;36,60000000;36,63000000
04/06/2024;020;A;PAB;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;027;A;VES;0,14420000;0,14460000;36,44310000;36,53440000
04/06/2024;030;A;BOB;0,75370000;0,76920000;6,85000000;6,99000000
04/06/2024;035;A;GHS;0,35360000;0,35600000;14,80000000;14,90000000
04/06/2024;040;A;CRC;0,00992100;0,00996200;528,90000000;531,00000000
04/06/2024;045;A;SVC;0,60140000;0,60220000;8,74980000;8,75980000
04/06/2024;051;A;NIO;0,14240000;0,14390000;36,62000000;37,00000000
04/06/2024;055;A;DKK;0,76820000;0,76840000;6,85630000;6,85730000
04/06/2024;060;A;ISK;0,03828000;0,03838000;137,26000000;137,61000000
04/06/2024;065;A;NOK;0,49740000;0,49770000;10,58700000;10,59050000
04/06/2024;070;A;SEK;0,50370000;0,50390000;10,45530000;10,45830000
04/06/2024;075;A;CZK;0,23160000;0,23180000;22,72700000;22,74300000
04/06/2024;090;A;GMD;0,07691000;0,07708000;68,35000000;68,50000000
04/06/2024;095;A;DZD;0,03905000;0,03934000;133,93050000;134,89410000
04/06/2024;100;A;KWD;17,18230000;17,21800000;0,30600000;0,30660000
04/06/2024;105;A;BHD;13,97370000;13,97530000;0,37700000;0,37700000
04/06/2024;115;A;IQD;0,00402200;0,00402800;1308,00000000;1310,00000000
04/06/2024;125;A;JOD;7,41990000;7,44170000;0,70800000;0,71000000
04/06/2024;130;A;LYD;1,08790000;1,09300000;4,82020000;4,84250000
04/06/2024;132;A;MKD;0,09280000;0,09314000;56,57000000;56,77000000
04/06/2024;133;A;RSD;0,04893000;0,04899000;107,54000000;107,66000000
04/06/2024;134;A;SDG;0,00875000;0,00880000;598,75020000;602,09120000
04/06/2024;135;A;TND;1,69410000;1,70250000;3,09460000;3,10960000
04/06/2024;136;A;SSP;0,00335700;0,00344500;1529,29790000;1569,29790000
04/06/2024;138;B;SDR;6,98500000;6,98580000;1,32590000;1,32590000
04/06/2024;139;A;MAD;0,53010000;0,53040000;9,93310000;9,93810000
04/06/2024;145;A;AED;1,43410000;1,43470000;3,67240000;3,67340000
04/06/2024;149;A;STN;0,22920000;0,23400000;22,51630000;22,98630000
04/06/2024;150;B;AUD;3,49850000;3,50000000;0,66410000;0,66430000
04/06/2024;155;A;BSD;5,26810000;5,26870000;1,00000000;1,00000000
04/06/2024;160;A;BMD;5,26810000;5,26870000;1,00000000;1,00000000
