[2025-07-05T19:34:03.064+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:03.105+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.116+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.118+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:03.142+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-19 00:00:00+00:00
[2025-07-05T19:34:03.162+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4250) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:03.163+0000] {standard_task_runner.py:63} INFO - Started process 4333 to run task
[2025-07-05T19:34:03.164+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-19T00:00:00+00:00', '--job-id', '203', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfdfx_lrj']
[2025-07-05T19:34:03.165+0000] {standard_task_runner.py:91} INFO - Job 203: Subtask extract
[2025-07-05T19:34:03.290+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:03.465+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-19T00:00:00+00:00'
[2025-07-05T19:34:03.467+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:03.467+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240119.csv
[2025-07-05T19:34:03.894+0000] {python.py:237} INFO - Done. Returned value was: 19/01/2024;005;A;AFN;0,06811000;0,06831000;72,06000000;72,26000000
19/01/2024;009;A;ETB;0,08631000;0,08772000;56,11410000;57,02550000
19/01/2024;015;A;THB;0,13850000;0,13860000;35,51000000;35,54000000
19/01/2024;020;A;PAB;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;027;A;VES;0,13620000;0,13660000;36,04760000;36,13790000
19/01/2024;030;A;BOB;0,70410000;0,71750000;6,86000000;6,99000000
19/01/2024;035;A;GHS;0,40570000;0,41090000;11,98000000;12,13000000
19/01/2024;040;A;CRC;0,00955700;0,00957200;514,22000000;515,00000000
19/01/2024;045;A;SVC;0,56190000;0,56260000;8,74980000;8,75980000
19/01/2024;051;A;NIO;0,13300000;0,13580000;36,24000000;37,00000000
19/01/2024;055;A;DKK;0,71820000;0,71830000;6,85260000;6,85310000
19/01/2024;060;A;ISK;0,03593000;0,03601000;136,68000000;136,97000000
19/01/2024;065;A;NOK;0,46810000;0,46830000;10,51120000;10,51400000
19/01/2024;070;A;SEK;0,46940000;0,46960000;10,48280000;10,48490000
19/01/2024;075;A;CZK;0,21590000;0,21600000;22,78900000;22,79900000
19/01/2024;090;A;GMD;0,07238000;0,07369000;66,80000000;68,00000000
19/01/2024;095;A;DZD;0,03651000;0,03674000;133,98570000;134,80380000
19/01/2024;100;A;KWD;15,98470000;15,99190000;0,30780000;0,30790000
19/01/2024;105;A;BHD;13,05490000;13,06000000;0,37690000;0,37700000
19/01/2024;115;A;IQD;0,00375400;0,00376000;1309,00000000;1311,00000000
19/01/2024;125;A;JOD;6,93200000;6,94550000;0,70870000;0,71000000
19/01/2024;130;A;LYD;1,01970000;1,02460000;4,80410000;4,82640000
19/01/2024;132;A;MKD;0,08659000;0,08731000;56,38000000;56,84000000
19/01/2024;133;A;RSD;0,04564000;0,04577000;107,54000000;107,84000000
19/01/2024;134;A;SDG;0,00817400;0,00822000;598,80020000;602,14120000
19/01/2024;135;A;TND;1,58070000;1,58240000;3,11070000;3,11370000
19/01/2024;136;A;SSP;0,00447300;0,00459900;1070,26270000;1100,26270000
19/01/2024;138;B;SDR;6,55180000;6,55260000;1,33120000;1,33120000
19/01/2024;139;A;MAD;0,49410000;0,49440000;9,95530000;9,96030000
19/01/2024;145;A;AED;1,33980000;1,34030000;3,67240000;3,67340000
19/01/2024;149;A;STN;0,21420000;0,21870000;22,51010000;22,97790000
19/01/2024;150;B;AUD;3,24040000;3,24130000;0,65840000;0,65850000
19/01/2024;155;A;BSD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;160;A;BMD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;165;A;CAD;3,65520000;3,65590000;1,34640000;1,34650000
19/01/2024;170;A;GYD;0,02339000;0,02367000;207,98000000;210,45000000
19/01/2024;173;A;NAD;0,25860000;0,25870000;19,02500000;19,03300000
19/01/2024;175;A;BBD;2,41250000;2,46350000;1,99810000;2,04010000
19/01/2024;180;A;BZD;2,42070000;2,46340000;1,99820000;2,03320000
19/01/2024;185;A;BND;3,66720000;3,66980000;1,34130000;1,34210000
19/01/2024;190;A;KYD;5,89430000;5,96640000;0,82500000;0,83500000
19/01/2024;195;A;SGD;3,66720000;3,66980000;1,34130000;1,34210000
19/01/2024;197;B;CLF;198,81700000;198,84120000;40,39600000;40,39600000
19/01/2024;200;B;FJD;2,16550000;2,23280000;0,44000000;0,45360000
19/01/2024;205;A;HKD;0,62940000;0,62950000;7,81980000;7,81990000
19/01/2024;210;A;TTD;0,72100000;0,72700000;6,77090000;6,82600000
19/01/2024;215;A;XCD;1,80940000;1,82310000;2,70000000;2,72000000
19/01/2024;220;A;USD;4,92170000;4,92230000;1,00000000;1,00000000
19/01/2024;230;A;JMD;0,03115000;0,03217000;153,00000000;158,00000000
19/01/2024;235;A;LRD;0,02524000;0,02591000;190,00000000;195,00000000
19/01/2024;245;B;NZD;3,00130000;3,00360000;0,60980000;0,61020000
19/01/2024;250;B;SBD;0,55120000;0,61040000;0,11200000;0,12400000
19/01/2024;255;A;SRD;0,13320000;0,13610000;36,16500000;36,95000000
19/01/2024;260;A;VND;0,00020040;0,00020060;24540,00000000;24560,00000000
19/01/2024;275;A;AMD;0,01206000;0,01218000;404,00000000;408,00000000
19/01/2024;295;A;CVE;0,04812000;0,04859000;101,31000000;102,27000000
19/01/2024;325;A;ANG;2,70420000;2,75840000;1,78450000;1,82000000
19/01/2024;328;A;AWG;2,67480000;2,76530000;1,78000000;1,84000000
19/01/2024;345;A;HUF;0,01401000;0,01402000;351,00000000;351,25000000
19/01/2024;363;A;CDF;0,00175800;0,00183000;2690,00000000;2800,00000000
19/01/2024;365;A;BIF;0,00170700;0,00173800;2833,00000000;2883,00000000
19/01/2024;368;A;KMF;0,01083000;0,01088000;452,59000000;454,59000000
19/01/2024;370;A;XAF;0,00791400;0,00816700;602,74000000;621,93000000
19/01/2024;372;A;XOF;0,00812800;0,00822400;598,50000000;605,50000000
19/01/2024;380;A;XPF;0,04462000;0,04503000;109,31000000;110,30000000
19/01/2024;390;A;DJF;0,02756000;0,02772000;177,55000000;178,55000000
19/01/2024;398;A;GNF;0,00056670;0,00057880;8504,00000000;8685,00000000
