[2025-07-07T15:09:44.028+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:44.168+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-16T00:00:00+00:00 [queued]>
[2025-07-07T15:09:44.189+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-16T00:00:00+00:00 [queued]>
[2025-07-07T15:09:44.189+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:44.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-16 00:00:00+00:00
[2025-07-07T15:09:44.344+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-16T00:00:00+00:00', '--job-id', '3810', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp26ccu6a2']
[2025-07-07T15:09:44.346+0000] {standard_task_runner.py:91} INFO - Job 3810: Subtask extract
[2025-07-07T15:09:44.358+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101263) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:44.358+0000] {standard_task_runner.py:63} INFO - Started process 101349 to run task
[2025-07-07T15:09:44.520+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:44.881+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-16T00:00:00+00:00'
[2025-07-07T15:09:44.882+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:44.883+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241216.csv
[2025-07-07T15:09:45.182+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:45.192+0000] {python.py:237} INFO - Done. Returned value was: 16/12/2024;005;A;AFN;0,08600000;0,08626000;70,15000000;70,35000000
16/12/2024;009;A;ETB;0,04672000;0,04860000;124,49820000;129,49820000
16/12/2024;015;A;THB;0,17750000;0,17770000;34,06000000;34,09000000
16/12/2024;020;A;PAB;6,05040000;6,05090000;1,00000000;1,00000000
16/12/2024;027;A;VES;0,12020000;0,12050000;50,20610000;50,33190000
16/12/2024;030;A;BOB;0,86430000;0,88330000;6,85000000;7,00000000
16/12/2024;035;A;GHS;0,41020000;0,41300000;14,65000000;14,75000000
16/12/2024;040;A;CRC;0,01195000;0,01210000;500,27000000;506,42000000
16/12/2024;045;A;SVC;0,69070000;0,69160000;8,74950000;8,75950000
16/12/2024;051;A;NIO;0,16350000;0,16530000;36,60000000;37,00000000
16/12/2024;055;A;DKK;0,85220000;0,85250000;7,09820000;7,10010000
16/12/2024;060;A;ISK;0,04375000;0,04387000;137,92000000;138,28000000
16/12/2024;065;A;NOK;0,54220000;0,54240000;11,15660000;11,15910000
16/12/2024;070;A;SEK;0,55550000;0,55570000;10,88890000;10,89100000
16/12/2024;075;A;CZK;0,25380000;0,25420000;23,80200000;23,84200000
16/12/2024;090;A;GMD;0,08288000;0,08416000;71,90000000;73,00000000
16/12/2024;095;A;DZD;0,04512000;0,04531000;133,54850000;134,09880000
16/12/2024;100;A;KWD;19,65690000;19,66490000;0,30770000;0,30780000
16/12/2024;105;A;BHD;16,03180000;16,05010000;0,37700000;0,37740000
16/12/2024;115;A;IQD;0,00461500;0,00462300;1309,00000000;1311,00000000
16/12/2024;125;A;JOD;8,52170000;8,52600000;0,70970000;0,71000000
16/12/2024;130;A;LYD;1,23460000;1,24030000;4,87840000;4,90070000
16/12/2024;132;A;MKD;0,10270000;0,10360000;58,42000000;58,92000000
16/12/2024;133;A;RSD;0,05427000;0,05437000;111,29000000;111,49000000
16/12/2024;134;A;SDG;0,01005000;0,01010000;598,85020000;602,19120000
16/12/2024;135;A;TND;1,90700000;1,90900000;3,16970000;3,17270000
16/12/2024;136;A;SSP;0,00160900;0,00164900;3669,67770000;3759,67770000
16/12/2024;138;B;SDR;7,93030000;7,93090000;1,31070000;1,31070000
16/12/2024;139;A;MAD;0,60570000;0,60600000;9,98470000;9,98970000
16/12/2024;145;A;AED;1,64720000;1,64750000;3,67280000;3,67320000
16/12/2024;149;A;STN;0,25420000;0,25950000;23,32000000;23,79810000
