[2025-07-06T18:12:44.382+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:44.476+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [queued]>
[2025-07-06T18:12:44.489+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [queued]>
[2025-07-06T18:12:44.489+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:44.511+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-21 00:00:00+00:00
[2025-07-06T18:12:44.539+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8247) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:44.540+0000] {standard_task_runner.py:63} INFO - Started process 8338 to run task
[2025-07-06T18:12:44.535+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-21T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8nbwg7wm']
[2025-07-06T18:12:44.541+0000] {standard_task_runner.py:91} INFO - Job 650: Subtask extract
[2025-07-06T18:12:44.699+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-21T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:44.911+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-21T00:00:00+00:00'
[2025-07-06T18:12:44.914+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:44.914+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240621.csv
[2025-07-06T18:12:45.349+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:45.354+0000] {python.py:237} INFO - Done. Returned value was: 21/06/2024;005;A;AFN;0,07674000;0,07697000;70,70000000;70,90000000
21/06/2024;009;A;ETB;0,09359000;0,09502000;57,26530000;58,13660000
21/06/2024;015;A;THB;0,14810000;0,14820000;36,72000000;36,74000000
21/06/2024;020;A;PAB;5,44100000;5,44160000;1,00000000;1,00000000
21/06/2024;027;A;VES;0,14960000;0,15000000;36,28800000;36,37890000
21/06/2024;030;A;BOB;0,77840000;0,79320000;6,86000000;6,99000000
21/06/2024;035;A;GHS;0,35800000;0,36040000;15,10000000;15,20000000
21/06/2024;040;A;CRC;0,01034000;0,01048000;519,02000000;526,00000000
21/06/2024;045;A;SVC;0,62120000;0,62190000;8,74950000;8,75950000
21/06/2024;051;A;NIO;0,14710000;0,14860000;36,62000000;37,00000000
21/06/2024;055;A;DKK;0,77980000;0,78000000;6,97650000;6,97710000
21/06/2024;060;A;ISK;0,03900000;0,03905000;139,35000000;139,53000000
21/06/2024;065;A;NOK;0,51460000;0,51480000;10,57050000;10,57350000
21/06/2024;070;A;SEK;0,51720000;0,51740000;10,51800000;10,52100000
21/06/2024;075;A;CZK;0,23300000;0,23310000;23,34300000;23,35300000
21/06/2024;090;A;GMD;0,07857000;0,07927000;68,65000000;69,25000000
21/06/2024;095;A;DZD;0,04037000;0,04055000;134,20920000;134,76220000
21/06/2024;100;A;KWD;17,72890000;17,73660000;0,30680000;0,30690000
21/06/2024;105;A;BHD;14,43240000;14,43780000;0,37690000;0,37700000
21/06/2024;115;A;IQD;0,00415300;0,00416000;1308,00000000;1310,00000000
21/06/2024;125;A;JOD;7,66340000;7,68590000;0,70800000;0,71000000
21/06/2024;130;A;LYD;1,11970000;1,12490000;4,83720000;4,85950000
21/06/2024;132;A;MKD;0,09409000;0,09477000;57,42000000;57,83000000
21/06/2024;133;A;RSD;0,04970000;0,04974000;109,40000000;109,48000000
21/06/2024;134;A;SDG;0,00903700;0,00908800;598,75020000;602,09120000
21/06/2024;135;A;TND;1,72580000;1,73700000;3,13270000;3,15270000
21/06/2024;136;A;SSP;0,00339000;0,00347700;1565,00000000;1605,00000000
21/06/2024;138;B;SDR;7,15490000;7,15570000;1,31500000;1,31500000
21/06/2024;139;A;MAD;0,54590000;0,54620000;9,96240000;9,96740000
21/06/2024;145;A;AED;1,48130000;1,48160000;3,67290000;3,67310000
21/06/2024;149;A;STN;0,23270000;0,23750000;22,91000000;23,37970000
