[2025-07-06T19:07:53.169+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:53.228+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.238+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.239+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:53.260+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-14 00:00:00+00:00
[2025-07-06T19:07:53.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11368) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:53.277+0000] {standard_task_runner.py:63} INFO - Started process 11386 to run task
[2025-07-06T19:07:53.274+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-14T00:00:00+00:00', '--job-id', '832', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpz41u5k_2']
[2025-07-06T19:07:53.280+0000] {standard_task_runner.py:91} INFO - Job 832: Subtask extract
[2025-07-06T19:07:53.404+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:53.554+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-14T00:00:00+00:00'
[2025-07-06T19:07:53.555+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:53.556+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240814.csv
[2025-07-06T19:07:53.836+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:53.838+0000] {python.py:237} INFO - Done. Returned value was: 14/08/2024;005;A;AFN;0,07672000;0,07695000;70,83000000;71,03000000
14/08/2024;009;A;ETB;0,04833000;0,05058000;107,75960000;112,75960000
14/08/2024;015;A;THB;0,15560000;0,15570000;35,00000000;35,03000000
14/08/2024;020;A;PAB;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;027;A;VES;0,14870000;0,14910000;36,56450000;36,65610000
14/08/2024;030;A;BOB;0,77740000;0,79450000;6,86000000;7,01000000
14/08/2024;035;A;GHS;0,34710000;0,34940000;15,60000000;15,70000000
14/08/2024;040;A;CRC;0,01024000;0,01048000;520,00000000;532,00000000
14/08/2024;045;A;SVC;0,62210000;0,62290000;8,74950000;8,75950000
14/08/2024;051;A;NIO;0,14730000;0,14880000;36,62000000;37,00000000
14/08/2024;055;A;DKK;0,80510000;0,80520000;6,76850000;6,76900000
14/08/2024;060;A;ISK;0,03946000;0,03954000;137,84000000;138,12000000
14/08/2024;065;A;NOK;0,50980000;0,51000000;10,68660000;10,68930000
14/08/2024;070;A;SEK;0,52170000;0,52190000;10,44390000;10,44610000
14/08/2024;075;A;CZK;0,23890000;0,23900000;22,80400000;22,81200000
14/08/2024;090;A;GMD;0,07675000;0,07803000;69,85000000;71,00000000
14/08/2024;095;A;DZD;0,04040000;0,04080000;133,57200000;134,90700000
14/08/2024;100;A;KWD;17,80330000;17,81110000;0,30600000;0,30610000
14/08/2024;105;A;BHD;14,45520000;14,46060000;0,37690000;0,37700000
14/08/2024;115;A;IQD;0,00415700;0,00416400;1309,00000000;1311,00000000
14/08/2024;125;A;JOD;7,66250000;7,72750000;0,70530000;0,71120000
14/08/2024;130;A;LYD;1,13400000;1,13940000;4,78350000;4,80580000
14/08/2024;132;A;MKD;0,09690000;0,09801000;55,61000000;56,24000000
14/08/2024;133;A;RSD;0,05132000;0,05136000;106,11000000;106,19000000
14/08/2024;134;A;SDG;0,00905000;0,00910100;598,85020000;602,19120000
14/08/2024;135;A;TND;1,77510000;1,78700000;3,05000000;3,07000000
14/08/2024;136;A;SSP;0,00245700;0,00252600;2158,06000000;2218,06000000
14/08/2024;138;B;SDR;7,30030000;7,30110000;1,33960000;1,33960000
14/08/2024;139;A;MAD;0,55830000;0,55870000;9,75550000;9,76050000
14/08/2024;145;A;AED;1,48340000;1,48400000;3,67260000;3,67360000
14/08/2024;149;A;STN;0,24030000;0,24520000;22,22420000;22,67980000
14/08/2024;150;B;AUD;3,60380000;3,60640000;0,66130000;0,66170000
14/08/2024;155;A;BSD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;160;A;BMD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;165;A;CAD;3,97870000;3,97940000;1,36960000;1,36970000
14/08/2024;170;A;GYD;0,02589000;0,02622000;207,89000000;210,49000000
14/08/2024;173;A;NAD;0,30150000;0,30170000;18,06300000;18,07200000
14/08/2024;175;A;BBD;2,67120000;2,72770000;1,99810000;2,04010000
14/08/2024;180;A;BZD;2,68030000;2,72760000;1,99820000;2,03320000
14/08/2024;185;A;BND;4,14230000;4,14530000;1,31480000;1,31560000
14/08/2024;190;A;KYD;6,52650000;6,60630000;0,82500000;0,83500000
14/08/2024;195;A;SGD;4,14230000;4,14530000;1,31480000;1,31560000
14/08/2024;197;B;CLF;219,98400000;220,00820000;40,36700000;40,36700000
14/08/2024;200;B;FJD;2,39780000;2,47220000;0,44000000;0,45360000
14/08/2024;205;A;HKD;0,69940000;0,69940000;7,79220000;7,79230000
14/08/2024;210;A;TTD;0,79840000;0,80600000;6,76210000;6,82600000
14/08/2024;215;A;XCD;2,00350000;2,01860000;2,70000000;2,72000000
14/08/2024;220;A;USD;5,44960000;5,45020000;1,00000000;1,00000000
14/08/2024;230;A;JMD;0,03453000;0,03485000;156,41000000;157,81000000
14/08/2024;235;A;LRD;0,02780000;0,02809000;194,00000000;196,00000000
14/08/2024;245;B;NZD;3,27960000;3,28210000;0,60180000;0,60220000
14/08/2024;250;B;SBD;0,61040000;0,67580000;0,11200000;0,12400000
14/08/2024;255;A;SRD;0,18370000;0,18870000;28,88600000;29,67100000
14/08/2024;260;A;VND;0,00021750;0,00021780;25020,00000000;25050,00000000
14/08/2024;275;A;AMD;0,01399000;0,01407000;387,42000000;389,42000000
14/08/2024;295;A;CVE;0,05399000;0,05449000;100,02000000;100,94000000
