[2025-07-05T19:39:21.453+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:21.496+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.506+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.507+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:21.534+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-06 00:00:00+00:00
[2025-07-05T19:39:21.557+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7224) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:21.558+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-06T00:00:00+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpa1jdtn0_']
[2025-07-05T19:39:21.559+0000] {standard_task_runner.py:91} INFO - Job 254: Subtask extract
[2025-07-05T19:39:21.559+0000] {standard_task_runner.py:63} INFO - Started process 7247 to run task
[2025-07-05T19:39:21.680+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:21.890+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-06T00:00:00+00:00'
[2025-07-05T19:39:21.891+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:21.892+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240206.csv
[2025-07-05T19:39:22.182+0000] {python.py:237} INFO - Done. Returned value was: 06/02/2024;005;A;AFN;0,06730000;0,06749000;73,62000000;73,82000000
06/02/2024;009;A;ETB;0,08712000;0,08837000;56,22360000;57,02550000
06/02/2024;015;A;THB;0,13970000;0,13980000;35,53000000;35,56000000
06/02/2024;020;A;PAB;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;027;A;VES;0,13700000;0,13740000;36,16280000;36,25340000
06/02/2024;030;A;BOB;0,70870000;0,72430000;6,86000000;7,01000000
06/02/2024;035;A;GHS;0,40000000;0,40330000;12,32000000;12,42000000
06/02/2024;040;A;CRC;0,00961000;0,00961600;516,72500000;517,00000000
06/02/2024;045;A;SVC;0,56710000;0,56790000;8,74980000;8,75980000
06/02/2024;051;A;NIO;0,13430000;0,13680000;36,31000000;37,00000000
06/02/2024;055;A;DKK;0,71550000;0,71570000;6,94270000;6,94370000
06/02/2024;060;A;ISK;0,03600000;0,03609000;137,69000000;138,02000000
06/02/2024;065;A;NOK;0,46650000;0,46670000;10,64590000;10,64880000
06/02/2024;070;A;SEK;0,47040000;0,47060000;10,55930000;10,56120000
06/02/2024;075;A;CZK;0,21390000;0,21400000;23,21700000;23,22700000
06/02/2024;090;A;GMD;0,07306000;0,07388000;67,25000000;68,00000000
06/02/2024;095;A;DZD;0,03679000;0,03695000;134,47050000;135,02450000
06/02/2024;100;A;KWD;16,13540000;16,14260000;0,30780000;0,30790000
06/02/2024;105;A;BHD;13,17800000;13,17960000;0,37700000;0,37700000
06/02/2024;115;A;IQD;0,00379000;0,00379600;1309,00000000;1311,00000000
06/02/2024;125;A;JOD;6,99730000;7,01500000;0,70830000;0,71000000
06/02/2024;130;A;LYD;1,02360000;1,02840000;4,83140000;4,85370000
06/02/2024;132;A;MKD;0,08648000;0,08679000;57,25000000;57,45000000
06/02/2024;133;A;RSD;0,04553000;0,04558000;109,00000000;109,11000000
06/02/2024;134;A;SDG;0,00825100;0,00829800;598,80020000;602,14120000
06/02/2024;135;A;TND;1,58240000;1,58410000;3,13660000;3,13960000
06/02/2024;136;A;SSP;0,00449000;0,00461500;1076,57130000;1106,57130000
06/02/2024;138;B;SDR;6,57880000;6,57960000;1,32420000;1,32420000
06/02/2024;139;A;MAD;0,49290000;0,49320000;10,07360000;10,07860000
06/02/2024;145;A;AED;1,35240000;1,35290000;3,67260000;3,67360000
06/02/2024;149;A;STN;0,21350000;0,21790000;22,79910000;23,27310000
06/02/2024;150;B;AUD;3,23520000;3,23660000;0,65120000;0,65140000
06/02/2024;155;A;BSD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;160;A;BMD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;165;A;CAD;3,67270000;3,67450000;1,35220000;1,35270000
06/02/2024;170;A;GYD;0,02361000;0,02389000;207,98000000;210,45000000
06/02/2024;173;A;NAD;0,26300000;0,26310000;18,88500000;18,89000000
06/02/2024;175;A;BBD;2,43520000;2,48670000;1,99810000;2,04010000
06/02/2024;180;A;BZD;2,44350000;2,48660000;1,99820000;2,03320000
06/02/2024;185;A;BND;3,69350000;3,69530000;1,34460000;1,34510000
06/02/2024;190;A;KYD;5,94980000;6,02270000;0,82500000;0,83500000
06/02/2024;195;A;SGD;3,69350000;3,69530000;1,34460000;1,34510000
06/02/2024;197;B;CLF;192,53870000;192,56200000;38,75500000;38,75500000
06/02/2024;200;B;FJD;2,17400000;2,24190000;0,43760000;0,45120000
06/02/2024;205;A;HKD;0,63510000;0,63520000;7,82280000;7,82300000
06/02/2024;210;A;TTD;0,72780000;0,73720000;6,74040000;6,82600000
06/02/2024;215;A;XCD;1,82650000;1,84030000;2,70000000;2,72000000
06/02/2024;220;A;USD;4,96810000;4,96870000;1,00000000;1,00000000
06/02/2024;230;A;JMD;0,03163000;0,03202000;155,19000000;157,05000000
06/02/2024;235;A;LRD;0,02548000;0,02615000;190,00000000;195,00000000
06/02/2024;245;B;NZD;3,01360000;3,01450000;0,60660000;0,60670000
06/02/2024;250;B;SBD;0,55640000;0,61610000;0,11200000;0,12400000
06/02/2024;255;A;SRD;0,13430000;0,13730000;36,20000000;36,98500000
06/02/2024;260;A;VND;0,00020370;0,00020400;24355,00000000;24385,00000000
06/02/2024;275;A;AMD;0,01212000;0,01236000;401,99000000;410,00000000
06/02/2024;295;A;CVE;0,04796000;0,04842000;102,62000000;103,59000000
