[2025-07-07T15:09:19.721+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:19.774+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-25T00:00:00+00:00 [queued]>
[2025-07-07T15:09:19.791+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-25T00:00:00+00:00 [queued]>
[2025-07-07T15:09:19.792+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:19.820+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-25 00:00:00+00:00
[2025-07-07T15:09:19.839+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100869) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:19.841+0000] {standard_task_runner.py:63} INFO - Started process 100892 to run task
[2025-07-07T15:09:19.844+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-25T00:00:00+00:00', '--job-id', '3743', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpuzrmfq0_']
[2025-07-07T15:09:19.845+0000] {standard_task_runner.py:91} INFO - Job 3743: Subtask extract
[2025-07-07T15:09:19.948+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:20.196+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-25T00:00:00+00:00'
[2025-07-07T15:09:20.197+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:20.198+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241125.csv
[2025-07-07T15:09:20.582+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:20.592+0000] {python.py:237} INFO - Done. Returned value was: 25/11/2024;005;A;AFN;0,08485000;0,08511000;68,15000000;68,35000000
25/11/2024;009;A;ETB;0,04544000;0,04729000;122,63890000;127,63890000
25/11/2024;015;A;THB;0,16710000;0,16740000;34,65000000;34,71000000
25/11/2024;020;A;PAB;5,79960000;5,80020000;1,00000000;1,00000000
25/11/2024;027;A;VES;0,12440000;0,12470000;46,50110000;46,61760000
25/11/2024;030;A;BOB;0,82850000;0,84670000;6,85000000;7,00000000
25/11/2024;035;A;GHS;0,36710000;0,36940000;15,70000000;15,80000000
25/11/2024;040;A;CRC;0,01128000;0,01142000;507,90000000;514,05000000
25/11/2024;045;A;SVC;0,66210000;0,66290000;8,74950000;8,75950000
25/11/2024;051;A;NIO;0,15670000;0,15850000;36,60000000;37,00000000
25/11/2024;055;A;DKK;0,81560000;0,81580000;7,11000000;7,11080000
25/11/2024;060;A;ISK;0,04190000;0,04197000;138,20000000;138,40000000
25/11/2024;065;A;NOK;0,52250000;0,52280000;11,09500000;11,10050000
25/11/2024;070;A;SEK;0,52770000;0,52800000;10,98550000;10,98960000
25/11/2024;075;A;CZK;0,24010000;0,24060000;24,10800000;24,15200000
25/11/2024;090;A;GMD;0,08055000;0,08101000;71,60000000;72,00000000
25/11/2024;095;A;DZD;0,04312000;0,04352000;133,27520000;134,50020000
25/11/2024;100;A;KWD;18,83600000;18,85020000;0,30770000;0,30790000
25/11/2024;105;A;BHD;15,38360000;15,38920000;0,37690000;0,37700000
25/11/2024;115;A;IQD;0,00442400;0,00443100;1309,00000000;1311,00000000
25/11/2024;125;A;JOD;8,16850000;8,17390000;0,70960000;0,71000000
25/11/2024;130;A;LYD;1,18260000;1,18810000;4,88200000;4,90430000
25/11/2024;132;A;MKD;0,09858000;0,09947000;58,31000000;58,83000000
25/11/2024;133;A;RSD;0,05200000;0,05204000;111,45000000;111,53000000
25/11/2024;134;A;SDG;0,00963100;0,00968600;598,85020000;602,19120000
25/11/2024;135;A;TND;1,82920000;1,83520000;3,16050000;3,17050000
25/11/2024;136;A;SSP;0,00174200;0,00179000;3240,28780000;3330,28780000
25/11/2024;138;B;SDR;7,59860000;7,59940000;1,31020000;1,31020000
25/11/2024;139;A;MAD;0,57750000;0,57780000;10,03760000;10,04260000
25/11/2024;145;A;AED;1,57890000;1,57920000;3,67280000;3,67320000
25/11/2024;149;A;STN;0,24330000;0,24830000;23,36000000;23,83900000
