[2025-07-07T15:08:10.407+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:10.544+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-24T00:00:00+00:00 [queued]>
[2025-07-07T15:08:10.607+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-24T00:00:00+00:00 [queued]>
[2025-07-07T15:08:10.608+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:10.657+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-24 00:00:00+00:00
[2025-07-07T15:08:10.689+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99743) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:10.690+0000] {standard_task_runner.py:63} INFO - Started process 99803 to run task
[2025-07-07T15:08:10.685+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-24T00:00:00+00:00', '--job-id', '3566', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm03r_0m6']
[2025-07-07T15:08:10.694+0000] {standard_task_runner.py:91} INFO - Job 3566: Subtask extract
[2025-07-07T15:08:10.815+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-24T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:11.072+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-24T00:00:00+00:00'
[2025-07-07T15:08:11.073+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:11.074+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240924.csv
[2025-07-07T15:08:11.498+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:11.500+0000] {python.py:237} INFO - Done. Returned value was: 24/09/2024;005;A;AFN;0,07978000;0,08002000;68,36000000;68,56000000
24/09/2024;009;A;ETB;0,04493000;0,04686000;116,74170000;121,74170000
24/09/2024;015;A;THB;0,16740000;0,16740000;32,67000000;32,68000000
24/09/2024;020;A;PAB;5,46960000;5,47020000;1,00000000;1,00000000
24/09/2024;027;A;VES;0,14860000;0,14900000;36,72100000;36,81300000
24/09/2024;030;A;BOB;0,78250000;0,79740000;6,86000000;6,99000000
24/09/2024;035;A;GHS;0,34620000;0,34780000;15,73000000;15,80000000
24/09/2024;040;A;CRC;0,01048000;0,01058000;517,00000000;522,00000000
24/09/2024;045;A;SVC;0,62440000;0,62520000;8,74950000;8,75950000
24/09/2024;051;A;NIO;0,14780000;0,14950000;36,60000000;37,00000000
24/09/2024;055;A;DKK;0,81790000;0,81800000;6,68700000;6,68750000
24/09/2024;060;A;ISK;0,04032000;0,04041000;135,37000000;135,65000000
24/09/2024;065;A;NOK;0,52370000;0,52390000;10,44200000;10,44440000
24/09/2024;070;A;SEK;0,54000000;0,54010000;10,12830000;10,12970000
24/09/2024;075;A;CZK;0,24300000;0,24310000;22,49900000;22,51100000
24/09/2024;090;A;GMD;0,07704000;0,07781000;70,30000000;71,00000000
24/09/2024;095;A;DZD;0,04111000;0,04153000;131,72900000;133,04600000
24/09/2024;100;A;KWD;17,89210000;17,94100000;0,30490000;0,30570000
24/09/2024;105;A;BHD;14,51210000;14,51750000;0,37680000;0,37690000
24/09/2024;115;A;IQD;0,00417200;0,00417900;1309,00000000;1311,00000000
24/09/2024;125;A;JOD;7,69610000;7,74600000;0,70620000;0,71070000
24/09/2024;130;A;LYD;1,14880000;1,15430000;4,73890000;4,76120000
24/09/2024;132;A;MKD;0,09871000;0,09964000;54,90000000;55,41000000
24/09/2024;133;A;RSD;0,05207000;0,05211000;104,98000000;105,05000000
24/09/2024;134;A;SDG;0,00908400;0,00913600;598,75020000;602,09120000
24/09/2024;135;A;TND;1,79650000;1,80480000;3,03100000;3,04460000
24/09/2024;136;A;SSP;0,00182300;0,00184800;2960,00000000;3000,00000000
24/09/2024;138;B;SDR;7,39490000;7,39570000;1,35200000;1,35200000
24/09/2024;139;A;MAD;0,56510000;0,56550000;9,67340000;9,67840000
24/09/2024;145;A;AED;1,48910000;1,48940000;3,67280000;3,67320000
24/09/2024;149;A;STN;0,24390000;0,24900000;21,97300000;22,42350000
24/09/2024;150;B;AUD;3,75760000;3,76020000;0,68700000;0,68740000
24/09/2024;155;A;BSD;5,46960000;5,47020000;1,00000000;1,00000000
24/09/2024;160;A;BMD;5,46960000;5,47020000;1,00000000;1,00000000
24/09/2024;165;A;CAD;4,05940000;4,06190000;1,34670000;1,34740000
24/09/2024;170;A;GYD;0,02599000;0,02630000;207,98000000;210,45000000
24/09/2024;173;A;NAD;0,31580000;0,31610000;17,30500000;17,31750000
24/09/2024;175;A;BBD;2,68100000;2,73770000;1,99810000;2,04010000
24/09/2024;180;A;BZD;2,69010000;2,73760000;1,99820000;2,03320000
24/09/2024;185;A;BND;4,25420000;4,25530000;1,28550000;1,28570000
24/09/2024;190;A;KYD;6,55040000;6,61050000;0,82750000;0,83500000
24/09/2024;195;A;SGD;4,25420000;4,25530000;1,28550000;1,28570000
24/09/2024;197;B;CLF;227,50250000;227,52750000;41,59400000;41,59400000
24/09/2024;200;B;FJD;2,46190000;2,53650000;0,45010000;0,46370000
24/09/2024;205;A;HKD;0,70250000;0,70260000;7,78560000;7,78590000
24/09/2024;210;A;TTD;0,80130000;0,80660000;6,78220000;6,82600000
24/09/2024;215;A;XCD;2,01090000;2,02600000;2,70000000;2,72000000
24/09/2024;220;A;USD;5,46960000;5,47020000;1,00000000;1,00000000
24/09/2024;230;A;JMD;0,03440000;0,03507000;156,00000000;159,00000000
24/09/2024;235;A;LRD;0,02805000;0,02834000;193,00000000;195,00000000
24/09/2024;245;B;NZD;3,45620000;3,45720000;0,63190000;0,63200000
24/09/2024;250;B;SBD;0,61260000;0,67830000;0,11200000;0,12400000
24/09/2024;255;A;SRD;0,17520000;0,17980000;30,42700000;31,21200000
24/09/2024;260;A;VND;0,00022220;0,00022250;24590,00000000;24620,00000000
24/09/2024;275;A;AMD;0,01408000;0,01416000;386,36000000;388,36000000
24/09/2024;295;A;CVE;0,05481000;0,05532000;98,89000000;99,80000000
24/09/2024;325;A;ANG;3,00530000;3,06540000;1,78450000;1,82000000
24/09/2024;328;A;AWG;2,97260000;3,07310000;1,78000000;1,84000000
24/09/2024;345;A;HUF;0,01546000;0,01547000;353,61000000;353,85000000
24/09/2024;363;A;CDF;0,00191900;0,00193300;2830,00000000;2850,00000000
24/09/2024;365;A;BIF;0,00187100;0,00190200;2876,14000000;2923,14000000
24/09/2024;368;A;KMF;0,01233000;0,01239000;441,63000000;443,63000000
24/09/2024;370;A;XAF;0,00902800;0,00929900;588,25000000;605,86000000
24/09/2024;372;A;XOF;0,00923900;0,00931900;587,00000000;592,00000000
24/09/2024;380;A;XPF;0,05081000;0,05126000;106,71000000;107,65000000
24/09/2024;390;A;DJF;0,03063000;0,03080000;177,60000000;178,55000000
24/09/2024;398;A;GNF;0,00062980;0,00063650;8594,00000000;8685,00000000
24/09/2024;406;A;MGA;0,00120000;0,00120800;4528,56000000;4557,56000000
24/09/2024;420;A;RWF;0,00406200;0,00411500;1329,46000000;1346,46000000
24/09/2024;425;A;CHF;6,46370000;6,46830000;0,84570000;0,84620000
24/09/2024;440;A;HTG;0,04139000;0,04162000;131,43360000;132,14220000
24/09/2024;450;A;PYG;0,00070080;0,00070210;7791,71000000;7804,67000000
24/09/2024;460;A;UAH;0,13210000;0,13250000;41,30000000;41,40000000
24/09/2024;470;A;JPY;0,03804000;0,03805000;143,77000000;143,79000000
24/09/2024;482;A;GEL;1,98890000;2,02600000;2,70000000;2,75000000
24/09/2024;490;A;ALL;0,06130000;0,06184000;88,46000000;89,23000000
24/09/2024;495;A;HNL;0,21970000;0,22060000;24,79200000;24,89200000
24/09/2024;500;A;SLL;0,00023880;0,00024120;22683,00000000;22908,00000000
24/09/2024;503;A;MDL;0,31400000;0,31580000;17,32000000;17,42000000
24/09/2024;506;A;RON;1,22490000;1,22640000;4,46030000;4,46520000
24/09/2024;510;A;BGN;3,11960000;3,12210000;1,75210000;1,75330000
24/09/2024;530;B;GIP;7,30190000;7,30820000;1,33500000;1,33600000
24/09/2024;535;A;EGP;0,11220000;0,11240000;48,66000000;48,75000000
24/09/2024;540;B;GBP;7,31390000;7,31860000;1,33720000;1,33790000
24/09/2024;545;B;FKP;7,30190000;7,30820000;1,33500000;1,33600000
24/09/2024;560;A;LBP;0,00006100;0,00006110;89500,00000000;89600,00000000
24/09/2024;570;B;SHP;7,32430000;7,33060000;1,33910000;1,34010000
24/09/2024;575;A;SYP;0,00042060;0,00042080;13000,00000000;13003,00000000
24/09/2024;585;A;SZL;0,31550000;0,31570000;17,32980000;17,33780000
24/09/2024;603;A;LSL;0,31540000;0,31580000;17,32380000;17,34380000
24/09/2024;608;A;TMT;1,56060000;1,56520000;3,49480000;3,50480000
24/09/2024;622;A;MZN;0,08484000;0,08646000;63,27000000;64,47000000
24/09/2024;625;A;ERN;0,36100000;0,36470000;15,00000000;15,15000000
