[2025-07-06T17:38:56.109+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:56.182+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.203+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.203+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:56.387+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-07 00:00:00+00:00
[2025-07-06T17:38:56.404+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-07T00:00:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpft0goi5w']
[2025-07-06T17:38:56.415+0000] {standard_task_runner.py:91} INFO - Job 348: Subtask extract
[2025-07-06T17:38:56.421+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:56.422+0000] {standard_task_runner.py:63} INFO - Started process 512 to run task
[2025-07-06T17:38:56.532+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:56.723+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-07T00:00:00+00:00'
[2025-07-06T17:38:56.724+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:56.725+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240307.csv
[2025-07-06T17:38:57.122+0000] {python.py:237} INFO - Done. Returned value was: 07/03/2024;005;A;AFN;0,06926000;0,06947000;71,06000000;71,26000000
07/03/2024;009;A;ETB;0,08655000;0,08737000;56,50310000;57,02550000
07/03/2024;015;A;THB;0,13870000;0,13890000;35,55000000;35,58000000
07/03/2024;020;A;PAB;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;027;A;VES;0,13650000;0,13680000;36,08220000;36,17260000
07/03/2024;030;A;BOB;0,70510000;0,72060000;6,85000000;7,00000000
07/03/2024;035;A;GHS;0,38410000;0,38720000;12,75000000;12,85000000
07/03/2024;040;A;CRC;0,00958400;0,00973200;507,23000000;515,00000000
07/03/2024;045;A;SVC;0,56350000;0,56420000;8,74950000;8,75950000
07/03/2024;051;A;NIO;0,13340000;0,13480000;36,61000000;37,00000000
07/03/2024;055;A;DKK;0,72370000;0,72380000;6,81990000;6,82040000
07/03/2024;060;A;ISK;0,03623000;0,03632000;135,91000000;136,23000000
07/03/2024;065;A;NOK;0,47320000;0,47340000;10,42770000;10,43020000
07/03/2024;070;A;SEK;0,48200000;0,48210000;10,23960000;10,24100000
07/03/2024;075;A;CZK;0,21270000;0,21280000;23,19800000;23,20800000
07/03/2024;090;A;GMD;0,07259000;0,07265000;67,95000000;68,00000000
07/03/2024;095;A;DZD;0,03658000;0,03674000;134,35390000;134,94390000
07/03/2024;100;A;KWD;16,06180000;16,06900000;0,30720000;0,30730000
07/03/2024;105;A;BHD;13,09230000;13,11830000;0,37630000;0,37700000
07/03/2024;115;A;IQD;0,00376500;0,00377100;1309,00000000;1311,00000000
07/03/2024;125;A;JOD;6,95180000;6,97130000;0,70810000;0,71000000
07/03/2024;130;A;LYD;1,02250000;1,02740000;4,80490000;4,82720000
07/03/2024;132;A;MKD;0,08699000;0,08773000;56,27000000;56,74000000
07/03/2024;133;A;RSD;0,04599000;0,04605000;107,20000000;107,32000000
07/03/2024;134;A;SDG;0,00819800;0,00824500;598,75020000;602,09120000
07/03/2024;135;A;TND;1,59150000;1,59330000;3,09830000;3,10130000
07/03/2024;136;A;SSP;0,00309400;0,00317400;1555,05000000;1595,05000000
07/03/2024;138;B;SDR;6,57450000;6,57530000;1,33200000;1,33200000
07/03/2024;139;A;MAD;0,49290000;0,49320000;10,00840000;10,01340000
07/03/2024;145;A;AED;1,34380000;1,34400000;3,67280000;3,67300000
07/03/2024;149;A;STN;0,21580000;0,22030000;22,41120000;22,87700000
07/03/2024;150;B;AUD;3,26450000;3,26740000;0,66140000;0,66190000
07/03/2024;155;A;BSD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;160;A;BMD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;165;A;CAD;3,66180000;3,66260000;1,34780000;1,34790000
07/03/2024;170;A;GYD;0,02345000;0,02374000;207,98000000;210,45000000
07/03/2024;173;A;NAD;0,26360000;0,26370000;18,71900000;18,72400000
07/03/2024;175;A;BBD;2,41940000;2,47050000;1,99810000;2,04010000
07/03/2024;180;A;BZD;2,42760000;2,47040000;1,99820000;2,03320000
07/03/2024;185;A;BND;3,69780000;3,70040000;1,33400000;1,33480000
07/03/2024;190;A;KYD;5,94670000;6,02000000;0,82000000;0,83000000
07/03/2024;195;A;SGD;3,69780000;3,70040000;1,33400000;1,33480000
07/03/2024;197;B;CLF;185,52190000;185,54450000;37,58700000;37,58700000
07/03/2024;200;B;FJD;2,18060000;2,24800000;0,44180000;0,45540000
07/03/2024;205;A;HKD;0,63110000;0,63120000;7,82110000;7,82140000
07/03/2024;210;A;TTD;0,72310000;0,73110000;6,75190000;6,82600000
07/03/2024;215;A;XCD;1,81460000;1,82830000;2,70000000;2,72000000
07/03/2024;220;A;USD;4,93580000;4,93640000;1,00000000;1,00000000
07/03/2024;230;A;JMD;0,03158000;0,03188000;154,86000000;156,28000000
07/03/2024;235;A;LRD;0,02531000;0,02558000;193,00000000;195,00000000
07/03/2024;245;B;NZD;3,04390000;3,04580000;0,61670000;0,61700000
07/03/2024;250;B;SBD;0,55280000;0,61210000;0,11200000;0,12400000
07/03/2024;255;A;SRD;0,13880000;0,14200000;34,76900000;35,55400000
07/03/2024;260;A;VND;0,00019980;0,00020000;24680,00000000;24700,00000000
07/03/2024;275;A;AMD;0,01216000;0,01231000;401,00000000;406,00000000
07/03/2024;295;A;CVE;0,04848000;0,04894000;100,86000000;101,82000000
07/03/2024;325;A;ANG;2,71200000;2,76630000;1,78450000;1,82000000
07/03/2024;328;A;AWG;2,72700000;2,75780000;1,79000000;1,81000000
07/03/2024;345;A;HUF;0,01363000;0,01364000;361,80000000;362,02000000
07/03/2024;363;A;CDF;0,00176300;0,00179800;2745,00000000;2800,00000000
07/03/2024;365;A;BIF;0,00171700;0,00173600;2843,40000000;2874,40000000
07/03/2024;368;A;KMF;0,01090000;0,01095000;450,94000000;452,94000000
07/03/2024;370;A;XAF;0,00789100;0,00822700;600,03000000;625,52000000
07/03/2024;372;A;XOF;0,00814800;0,00824500;598,75000000;605,75000000
07/03/2024;380;A;XPF;0,04494000;0,04535000;108,84000000;109,82000000
07/03/2024;390;A;DJF;0,02764000;0,02780000;177,60000000;178,55000000
07/03/2024;398;A;GNF;0,00056830;0,00058030;8506,00000000;8685,00000000
07/03/2024;406;A;MGA;0,00109700;0,00110000;4487,64000000;4499,54000000
07/03/2024;420;A;RWF;0,00382800;0,00388000;1272,35000000;1289,35000000
07/03/2024;425;A;CHF;5,61400000;5,61720000;0,87880000;0,87920000
07/03/2024;440;A;HTG;0,03701000;0,03745000;131,79740000;133,36510000
07/03/2024;450;A;PYG;0,00067700;0,00067790;7282,40000000;7290,33000000
07/03/2024;460;A;UAH;0,12950000;0,12970000;38,05000000;38,10000000
07/03/2024;470;A;JPY;0,03332000;0,03332000;148,13000000;148,14000000
07/03/2024;482;A;GEL;1,84170000;1,87700000;2,63000000;2,68000000
07/03/2024;490;A;ALL;0,05174000;0,05223000;94,51000000;95,39000000
07/03/2024;495;A;HNL;0,19950000;0,20030000;24,64500000;24,74500000
07/03/2024;500;A;SLL;0,00021550;0,00021760;22683,00000000;22908,00000000
07/03/2024;503;A;MDL;0,27900000;0,28060000;17,59000000;17,69000000
07/03/2024;506;A;RON;1,08450000;1,08610000;4,54500000;4,55140000
07/03/2024;510;A;BGN;2,75770000;2,75850000;1,78950000;1,78980000
07/03/2024;530;B;GIP;6,26850000;6,27420000;1,27000000;1,27100000
07/03/2024;535;A;EGP;0,09971000;0,09993000;49,40000000;49,50000000
07/03/2024;540;B;GBP;6,31140000;6,31410000;1,27870000;1,27910000
07/03/2024;545;B;FKP;6,26850000;6,27420000;1,27000000;1,27100000
07/03/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
07/03/2024;570;B;SHP;6,30400000;6,30970000;1,27720000;1,27820000
07/03/2024;575;A;SYP;0,00037960;0,00037970;13000,00000000;13003,00000000
