[2025-07-05T19:12:57.498+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:57.587+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-12T00:00:00+00:00 [queued]>
[2025-07-05T19:12:57.622+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-12T00:00:00+00:00 [queued]>
[2025-07-05T19:12:57.623+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:57.652+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-12 00:00:00+00:00
[2025-07-05T19:12:57.679+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-12T00:00:00+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmlozyz9f']
[2025-07-05T19:12:57.685+0000] {standard_task_runner.py:91} INFO - Job 15: Subtask extract
[2025-07-05T19:12:57.687+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2688) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:57.698+0000] {standard_task_runner.py:63} INFO - Started process 2791 to run task
[2025-07-05T19:12:57.800+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:57.995+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-12T00:00:00+00:00'
[2025-07-05T19:12:57.996+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:57.997+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230112.csv
[2025-07-05T19:12:58.263+0000] {python.py:237} INFO - Done. Returned value was: 12/01/2023;005;A;AFN;0,05702000;0,05716000;89,93000000;90,13000000
12/01/2023;009;A;ETB;0,09544000;0,09626000;53,39740000;53,85030000
12/01/2023;015;A;THB;0,15480000;0,15490000;33,18000000;33,20000000
12/01/2023;020;A;PAB;5,13940000;5,14000000;1,00000000;1,00000000
12/01/2023;027;A;VES;0,26970000;0,27040000;19,00550000;19,05310000
12/01/2023;030;A;BOB;0,73420000;0,75040000;6,85000000;7,00000000
12/01/2023;035;A;GHS;0,41120000;0,44700000;11,50000000;12,50000000
12/01/2023;040;A;CRC;0,00885000;0,00888700;578,35000000;580,70000000
12/01/2023;045;A;SVC;0,58670000;0,58750000;8,74950000;8,75950000
12/01/2023;051;A;NIO;0,13890000;0,14270000;36,02000000;37,00000000
12/01/2023;055;A;DKK;0,74660000;0,74680000;6,88290000;6,88390000
12/01/2023;060;A;ISK;0,03596000;0,03604000;142,60000000;142,93000000
12/01/2023;065;A;NOK;0,51730000;0,51760000;9,93040000;9,93410000
12/01/2023;070;A;SEK;0,49110000;0,49130000;10,46150000;10,46440000
12/01/2023;075;A;CZK;0,23100000;0,23120000;22,23500000;22,24500000
12/01/2023;090;A;GMD;0,08126000;0,08447000;60,85000000;63,25000000
12/01/2023;095;A;DZD;0,03758000;0,03775000;136,15620000;136,74620000
12/01/2023;100;A;KWD;16,82290000;16,83040000;0,30540000;0,30550000
12/01/2023;105;A;BHD;13,63240000;13,63760000;0,37690000;0,37700000
12/01/2023;115;A;IQD;0,00351900;0,00352400;1458,52000000;1460,52000000
12/01/2023;125;A;JOD;7,23760000;7,24350000;0,70960000;0,71010000
12/01/2023;130;A;LYD;1,07110000;1,07630000;4,77580000;4,79810000
12/01/2023;132;A;MKD;0,08983000;0,09056000;56,76000000;57,21000000
12/01/2023;133;A;RSD;0,04726000;0,04740000;108,45000000;108,74000000
12/01/2023;134;A;SDG;0,00904000;0,00909500;565,15020000;568,49120000
12/01/2023;135;A;TND;1,66440000;1,67550000;3,06780000;3,08780000
12/01/2023;136;A;SSP;0,00765600;0,00779600;659,28310000;671,28310000
12/01/2023;138;B;SDR;6,90840000;6,90920000;1,34420000;1,34420000
12/01/2023;139;A;MAD;0,50670000;0,50700000;10,13720000;10,14220000
12/01/2023;145;A;AED;1,39920000;1,39950000;3,67280000;3,67320000
