[2025-07-05T19:23:34.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:34.768+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-07T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.784+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-07T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.785+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:34.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-07 00:00:00+00:00
[2025-07-05T19:23:34.993+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8519) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:34.994+0000] {standard_task_runner.py:63} INFO - Started process 8537 to run task
[2025-07-05T19:23:34.994+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-07T00:00:00+00:00', '--job-id', '107', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprvflshrx']
[2025-07-05T19:23:34.999+0000] {standard_task_runner.py:91} INFO - Job 107: Subtask extract
[2025-07-05T19:23:35.119+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:35.290+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-07T00:00:00+00:00'
[2025-07-05T19:23:35.291+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:35.293+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230207.csv
[2025-07-05T19:23:35.629+0000] {python.py:237} INFO - Done. Returned value was: 07/02/2023;005;A;AFN;0,05726000;0,05739000;90,07000000;90,27000000
07/02/2023;009;A;ETB;0,09599000;0,09655000;53,54390000;53,85030000
07/02/2023;015;A;THB;0,15340000;0,15360000;33,66000000;33,69000000
07/02/2023;020;A;PAB;5,16890000;5,16950000;1,00000000;1,00000000
07/02/2023;027;A;VES;0,22330000;0,22390000;23,09080000;23,14870000
07/02/2023;030;A;BOB;0,73950000;0,75470000;6,85000000;6,99000000
07/02/2023;035;A;GHS;0,41350000;0,43080000;12,00000000;12,50000000
07/02/2023;040;A;CRC;0,00899400;0,00904400;571,60000000;574,70000000
07/02/2023;045;A;SVC;0,59010000;0,59080000;8,74980000;8,75980000
07/02/2023;051;A;NIO;0,13970000;0,14330000;36,08000000;37,00000000
07/02/2023;055;A;DKK;0,74270000;0,74280000;6,95950000;6,96000000
07/02/2023;060;A;ISK;0,03629000;0,03637000;142,13000000;142,42000000
07/02/2023;065;A;NOK;0,49770000;0,49790000;10,38170000;10,38530000
07/02/2023;070;A;SEK;0,48650000;0,48670000;10,62130000;10,62390000
07/02/2023;075;A;CZK;0,23240000;0,23250000;22,23400000;22,24400000
07/02/2023;090;A;GMD;0,07952000;0,08399000;61,55000000;65,00000000
07/02/2023;095;A;DZD;0,03773000;0,03790000;136,39080000;136,98080000
07/02/2023;100;A;KWD;16,90290000;16,91590000;0,30560000;0,30580000
07/02/2023;105;A;BHD;13,71060000;13,71220000;0,37700000;0,37700000
07/02/2023;115;A;IQD;0,00353300;0,00354300;1459,00000000;1463,00000000
07/02/2023;125;A;JOD;7,28010000;7,29430000;0,70870000;0,71000000
07/02/2023;130;A;LYD;1,07600000;1,08110000;4,78160000;4,80390000
07/02/2023;132;A;MKD;0,08940000;0,08973000;57,61000000;57,82000000
07/02/2023;133;A;RSD;0,04708000;0,04713000;109,69000000;109,79000000
07/02/2023;134;A;SDG;0,00909200;0,00914600;565,20020000;568,54120000
07/02/2023;135;A;TND;1,67380000;1,67550000;3,08540000;3,08810000
07/02/2023;136;A;SSP;0,00690900;0,00702200;736,14420000;748,14420000
07/02/2023;138;B;SDR;6,92010000;6,92090000;1,33880000;1,33880000
07/02/2023;139;A;MAD;0,50260000;0,50290000;10,27860000;10,28360000
07/02/2023;145;A;AED;1,40720000;1,40750000;3,67290000;3,67310000
