[2025-07-06T19:13:15.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:15.266+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [queued]>
[2025-07-06T19:13:15.291+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [queued]>
[2025-07-06T19:13:15.291+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:15.330+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-10 00:00:00+00:00
[2025-07-06T19:13:15.349+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14230) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:15.355+0000] {standard_task_runner.py:63} INFO - Started process 14300 to run task
[2025-07-06T19:13:15.346+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-10T00:00:00+00:00', '--job-id', '896', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm0m6u8ul']
[2025-07-06T19:13:15.356+0000] {standard_task_runner.py:91} INFO - Job 896: Subtask extract
[2025-07-06T19:13:15.463+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:15.661+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-10T00:00:00+00:00'
[2025-07-06T19:13:15.663+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:15.663+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240910.csv
[2025-07-06T19:13:16.019+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:16.034+0000] {python.py:237} INFO - Done. Returned value was: 10/09/2024;005;A;AFN;0,08048000;0,08072000;69,69000000;69,89000000
10/09/2024;009;A;ETB;0,04755000;0,05101000;110,28960000;118,28960000
10/09/2024;015;A;THB;0,16690000;0,16710000;33,67000000;33,70000000
10/09/2024;020;A;PAB;5,62480000;5,62540000;1,00000000;1,00000000
10/09/2024;027;A;VES;0,15330000;0,15370000;36,59370000;36,68540000
10/09/2024;030;A;BOB;0,80470000;0,82000000;6,86000000;6,99000000
10/09/2024;035;A;GHS;0,35780000;0,36010000;15,62000000;15,72000000
10/09/2024;040;A;CRC;0,01076000;0,01089000;516,38000000;522,53000000
10/09/2024;045;A;SVC;0,64210000;0,64290000;8,74950000;8,75950000
10/09/2024;051;A;NIO;0,15200000;0,15360000;36,62000000;37,00000000
10/09/2024;055;A;DKK;0,83100000;0,83120000;6,76800000;6,76850000
10/09/2024;060;A;ISK;0,04067000;0,04077000;137,99000000;138,29000000
10/09/2024;065;A;NOK;0,51820000;0,51840000;10,85180000;10,85540000
10/09/2024;070;A;SEK;0,54150000;0,54160000;10,38670000;10,38830000
10/09/2024;075;A;CZK;0,24730000;0,24750000;22,73200000;22,74400000
10/09/2024;090;A;GMD;0,07922000;0,08025000;70,10000000;71,00000000
10/09/2024;095;A;DZD;0,04219000;0,04261000;132,01000000;133,33000000
10/09/2024;100;A;KWD;18,41180000;18,41980000;0,30540000;0,30550000
10/09/2024;105;A;BHD;14,92390000;14,92540000;0,37690000;0,37690000
10/09/2024;115;A;IQD;0,00429100;0,00429800;1309,00000000;1311,00000000
10/09/2024;125;A;JOD;7,91450000;7,96570000;0,70620000;0,71070000
10/09/2024;130;A;LYD;1,17630000;1,18190000;4,75960000;4,78190000
10/09/2024;132;A;MKD;0,10030000;0,10120000;55,61000000;56,10000000
10/09/2024;133;A;RSD;0,05298000;0,05303000;106,08000000;106,17000000
10/09/2024;134;A;SDG;0,00934100;0,00939400;598,85020000;602,19120000
10/09/2024;135;A;TND;1,83520000;1,84740000;3,04500000;3,06500000
10/09/2024;136;A;SSP;0,00183000;0,00188100;2990,34020000;3074,34020000
10/09/2024;138;B;SDR;7,56590000;7,56670000;1,34510000;1,34510000
10/09/2024;139;A;MAD;0,57600000;0,57700000;9,74910000;9,76510000
10/09/2024;145;A;AED;1,53130000;1,53160000;3,67280000;3,67320000
10/09/2024;149;A;STN;0,24810000;0,25320000;22,21810000;22,67360000
