[2025-07-07T15:08:55.201+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:55.243+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-07T00:00:00+00:00 [queued]>
[2025-07-07T15:08:55.253+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-07T00:00:00+00:00 [queued]>
[2025-07-07T15:08:55.253+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:55.281+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-07 00:00:00+00:00
[2025-07-07T15:08:55.297+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100410) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:55.298+0000] {standard_task_runner.py:63} INFO - Started process 100536 to run task
[2025-07-07T15:08:55.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-07T00:00:00+00:00', '--job-id', '3687', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpt6csui2n']
[2025-07-07T15:08:55.303+0000] {standard_task_runner.py:91} INFO - Job 3687: Subtask extract
[2025-07-07T15:08:55.438+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:55.790+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-07T00:00:00+00:00'
[2025-07-07T15:08:55.792+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:55.793+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241107.csv
[2025-07-07T15:08:56.192+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:56.194+0000] {python.py:237} INFO - Done. Returned value was: 07/11/2024;005;A;AFN;0,08319000;0,08344000;67,86000000;68,06000000
07/11/2024;009;A;ETB;0,04482000;0,04667000;121,31720000;126,31720000
07/11/2024;015;A;THB;0,16670000;0,16680000;33,95000000;33,97000000
07/11/2024;020;A;PAB;5,66180000;5,66240000;1,00000000;1,00000000
07/11/2024;027;A;VES;0,12930000;0,12970000;43,67270000;43,78220000
07/11/2024;030;A;BOB;0,80880000;0,82660000;6,85000000;7,00000000
07/11/2024;035;A;GHS;0,34420000;0,34630000;16,35000000;16,45000000
07/11/2024;040;A;CRC;0,01100000;0,01114000;508,42000000;514,57000000
07/11/2024;045;A;SVC;0,64640000;0,64720000;8,74950000;8,75950000
07/11/2024;051;A;NIO;0,15300000;0,15470000;36,60000000;37,00000000
07/11/2024;055;A;DKK;0,82060000;0,82070000;6,89940000;6,89990000
07/11/2024;060;A;ISK;0,04123000;0,04132000;137,04000000;137,33000000
07/11/2024;065;A;NOK;0,52300000;0,52320000;10,82290000;10,82560000
07/11/2024;070;A;SEK;0,53000000;0,53020000;10,68010000;10,68220000
07/11/2024;075;A;CZK;0,24240000;0,24260000;23,33700000;23,35300000
07/11/2024;090;A;GMD;0,07864000;0,07970000;71,05000000;72,00000000
07/11/2024;095;A;DZD;0,04220000;0,04266000;132,74800000;134,17030000
07/11/2024;100;A;KWD;18,43030000;18,48650000;0,30630000;0,30720000
07/11/2024;105;A;BHD;15,01010000;15,02760000;0,37680000;0,37720000
07/11/2024;115;A;IQD;0,00431900;0,00432600;1309,00000000;1311,00000000
07/11/2024;125;A;JOD;7,97440000;7,98530000;0,70910000;0,71000000
07/11/2024;130;A;LYD;1,16390000;1,16940000;4,84200000;4,86430000
07/11/2024;132;A;MKD;0,09898000;0,09988000;56,69000000;57,20000000
07/11/2024;133;A;RSD;0,05233000;0,05237000;108,12000000;108,20000000
07/11/2024;134;A;SDG;0,00940200;0,00945600;598,85020000;602,19120000
07/11/2024;135;A;TND;1,81880000;1,82080000;3,10990000;3,11300000
07/11/2024;136;A;SSP;0,00170000;0,00174800;3240,28780000;3330,28780000
07/11/2024;138;B;SDR;7,50300000;7,50380000;1,32520000;1,32520000
07/11/2024;139;A;MAD;0,57420000;0,57460000;9,85510000;9,86010000
07/11/2024;145;A;AED;1,54140000;1,54170000;3,67290000;3,67320000
07/11/2024;149;A;STN;0,24480000;0,24990000;22,66000000;23,12450000
07/11/2024;150;B;AUD;3,78490000;3,78590000;0,66850000;0,66860000
07/11/2024;155;A;BSD;5,66180000;5,66240000;1,00000000;1,00000000
07/11/2024;160;A;BMD;5,66180000;5,66240000;1,00000000;1,00000000
07/11/2024;165;A;CAD;4,08320000;4,08400000;1,38650000;1,38660000
07/11/2024;170;A;GYD;0,02690000;0,02723000;207,98000000;210,45000000
07/11/2024;173;A;NAD;0,32700000;0,32710000;17,31310000;17,31600000
07/11/2024;175;A;BBD;2,77530000;2,83390000;1,99810000;2,04010000
07/11/2024;180;A;BZD;2,78470000;2,83380000;1,99820000;2,03320000
07/11/2024;185;A;BND;4,29050000;4,29130000;1,31950000;1,31960000
07/11/2024;190;A;KYD;6,78060000;6,84280000;0,82750000;0,83500000
07/11/2024;195;A;SGD;4,29050000;4,29130000;1,31950000;1,31960000
07/11/2024;197;B;CLF;227,28730000;227,31140000;40,14400000;40,14400000
07/11/2024;200;B;FJD;2,49350000;2,57070000;0,44040000;0,45400000
07/11/2024;205;A;HKD;0,72850000;0,72860000;7,77120000;7,77150000
07/11/2024;210;A;TTD;0,82940000;0,83710000;6,76460000;6,82600000
07/11/2024;215;A;XCD;2,08150000;2,09720000;2,70000000;2,72000000
07/11/2024;220;A;USD;5,66180000;5,66240000;1,00000000;1,00000000
07/11/2024;230;A;JMD;0,03550000;0,03588000;157,81000000;159,51000000
07/11/2024;235;A;LRD;0,02980000;0,02996000;189,00000000;190,00000000
07/11/2024;245;B;NZD;3,41520000;3,41730000;0,60320000;0,60350000
07/11/2024;250;B;SBD;0,63410000;0,70210000;0,11200000;0,12400000
07/11/2024;255;A;SRD;0,16000000;0,16360000;34,61000000;35,39500000
07/11/2024;260;A;VND;0,00022310;0,00022340;25350,00000000;25380,00000000
07/11/2024;275;A;AMD;0,01455000;0,01467000;386,00000000;389,00000000
07/11/2024;295;A;CVE;0,05501000;0,05552000;101,98000000;102,92000000
07/11/2024;325;A;ANG;3,11090000;3,17310000;1,78450000;1,82000000
07/11/2024;328;A;AWG;3,07710000;3,18110000;1,78000000;1,84000000
07/11/2024;345;A;HUF;0,01514000;0,01516000;373,56000000;373,95000000
07/11/2024;363;A;CDF;0,00197300;0,00198800;2848,00000000;2870,00000000
07/11/2024;365;A;BIF;0,00188700;0,00195000;2904,00000000;3000,00000000
07/11/2024;368;A;KMF;0,01235000;0,01241000;456,27000000;458,27000000
07/11/2024;370;A;XAF;0,00912400;0,00933400;606,64000000;620,54000000
07/11/2024;372;A;XOF;0,00923300;0,00934000;606,25000000;613,25000000
07/11/2024;380;A;XPF;0,05100000;0,05146000;110,04000000;111,01000000
07/11/2024;390;A;DJF;0,03171000;0,03188000;177,60000000;178,55000000
07/11/2024;398;A;GNF;0,00065190;0,00066160;8559,00000000;8685,00000000
07/11/2024;406;A;MGA;0,00122500;0,00123500;4583,58000000;4622,42000000
07/11/2024;420;A;RWF;0,00413900;0,00419200;1350,91000000;1367,91000000
07/11/2024;425;A;CHF;6,49510000;6,49660000;0,87160000;0,87170000
07/11/2024;440;A;HTG;0,04285000;0,04323000;130,97920000;132,13020000
07/11/2024;450;A;PYG;0,00072400;0,00072520;7807,85000000;7820,00000000
07/11/2024;460;A;UAH;0,13680000;0,13720000;41,28000000;41,38000000
07/11/2024;470;A;JPY;0,03701000;0,03702000;152,95000000;153,00000000
07/11/2024;482;A;GEL;2,05360000;2,09490000;2,70300000;2,75700000
07/11/2024;490;A;ALL;0,06211000;0,06253000;90,55000000;91,16000000
07/11/2024;495;A;HNL;0,22200000;0,22690000;24,95550000;25,50000000
07/11/2024;500;A;SLL;0,00024720;0,00024960;22683,00000000;22908,00000000
07/11/2024;503;A;MDL;0,31630000;0,31810000;17,80000000;17,90000000
07/11/2024;506;A;RON;1,22920000;1,23070000;4,60080000;4,60610000
07/11/2024;510;A;BGN;3,12910000;3,13010000;1,80900000;1,80940000
07/11/2024;530;B;GIP;7,31790000;7,32430000;1,29250000;1,29350000
07/11/2024;535;A;EGP;0,11480000;0,11500000;49,22000000;49,32000000
07/11/2024;540;B;GBP;7,35810000;7,35940000;1,29960000;1,29970000
07/11/2024;545;B;FKP;7,31790000;7,32430000;1,29250000;1,29350000
07/11/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
07/11/2024;570;B;SHP;7,32350000;7,33000000;1,29350000;1,29450000
07/11/2024;575;A;SYP;0,00043520;0,00043560;13000,00000000;13010,00000000
07/11/2024;585;A;SZL;0,32690000;0,32710000;17,30980000;17,31780000
07/11/2024;603;A;LSL;0,32700000;0,32710000;17,31310000;17,31600000
07/11/2024;608;A;TMT;1,61550000;1,62030000;3,49470000;3,50470000
07/11/2024;622;A;MZN;0,08773000;0,08950000;63,27000000;64,54000000
07/11/2024;625;A;ERN;0,37370000;0,37750000;15,00000000;15,15000000
07/11/2024;630;A;NGN;0,00335000;0,00339900;1666,05000000;1690,05000000
07/11/2024;635;A;AOA;0,00610600;0,00622900;909,05100000;927,23200000
07/11/2024;640;A;TWD;0,17620000;0,17640000;32,09600000;32,12600000
07/11/2024;642;A;TRY;0,16530000;0,16530000;34,25010000;34,26010000
07/11/2024;660;A;PEN;1,50900000;1,51040000;3,74900000;3,75200000
07/11/2024;665;A;BTN;0,06710000;0,06715000;84,32600000;84,38100000
07/11/2024;670;A;MRO;0,01577000;0,01591000;356,00000000;359,00000000
07/11/2024;671;A;MRU;0,14210000;0,14250000;39,73000000;39,84900000
07/11/2024;680;B;TOP;2,33830000;2,48010000;0,41300000;0,43800000
07/11/2024;685;A;MOP;0,70670000;0,70740000;8,00400000;8,01200000
07/11/2024;706;A;ARS;0,00569300;0,00569700;994,00000000;994,50000000
07/11/2024;715;A;CLP;0,00598400;0,00598700;945,80000000;946,10000000
07/11/2024;720;A;COP;0,00130600;0,00130700;4331,60000000;4335,72000000
07/11/2024;721;B;COU;0,47840000;0,47850000;0,08450000;0,08450000
07/11/2024;725;A;CUP;0,23590000;0,23590000;24,00000000;24,00000000
