[2025-07-07T15:08:53.735+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:53.861+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2025-07-07T15:08:53.874+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-05T00:00:00+00:00 [queued]>
[2025-07-07T15:08:53.874+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:53.897+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-05 00:00:00+00:00
[2025-07-07T15:08:53.913+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100391) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:53.914+0000] {standard_task_runner.py:63} INFO - Started process 100476 to run task
[2025-07-07T15:08:53.915+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-05T00:00:00+00:00', '--job-id', '3679', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpi1sjdwuz']
[2025-07-07T15:08:53.917+0000] {standard_task_runner.py:91} INFO - Job 3679: Subtask extract
[2025-07-07T15:08:54.015+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-05T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:54.261+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-05T00:00:00+00:00'
[2025-07-07T15:08:54.262+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:54.263+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241105.csv
[2025-07-07T15:08:54.566+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:54.572+0000] {python.py:237} INFO - Done. Returned value was: 05/11/2024;005;A;AFN;0,08470000;0,08496000;68,09000000;68,29000000
05/11/2024;009;A;ETB;0,04627000;0,04820000;120,01220000;125,01220000
05/11/2024;015;A;THB;0,17190000;0,17220000;33,59000000;33,64000000
05/11/2024;020;A;PAB;5,78400000;5,78460000;1,00000000;1,00000000
05/11/2024;027;A;VES;0,13500000;0,13530000;42,74980000;42,85690000
05/11/2024;030;A;BOB;0,82630000;0,84450000;6,85000000;7,00000000
05/11/2024;035;A;GHS;0,35310000;0,35530000;16,28000000;16,38000000
05/11/2024;040;A;CRC;0,01121000;0,01135000;509,62000000;515,77000000
05/11/2024;045;A;SVC;0,66030000;0,66110000;8,74950000;8,75950000
05/11/2024;051;A;NIO;0,15630000;0,15800000;36,60000000;37,00000000
05/11/2024;055;A;DKK;0,84540000;0,84550000;6,84130000;6,84170000
05/11/2024;060;A;ISK;0,04231000;0,04240000;136,43000000;136,72000000
05/11/2024;065;A;NOK;0,52730000;0,52760000;10,96490000;10,96810000
05/11/2024;070;A;SEK;0,53950000;0,53960000;10,71920000;10,72060000
05/11/2024;075;A;CZK;0,24870000;0,24890000;23,24300000;23,25600000
05/11/2024;090;A;GMD;0,08033000;0,08142000;71,05000000;72,00000000
05/11/2024;095;A;DZD;0,04319000;0,04366000;132,48020000;133,90480000
05/11/2024;100;A;KWD;18,85270000;18,91630000;0,30580000;0,30680000
05/11/2024;105;A;BHD;15,33400000;15,35190000;0,37680000;0,37720000
05/11/2024;115;A;IQD;0,00441200;0,00441900;1309,00000000;1311,00000000
05/11/2024;125;A;JOD;8,14650000;8,17030000;0,70800000;0,71000000
05/11/2024;130;A;LYD;1,19900000;1,20470000;4,80180000;4,82410000
05/11/2024;132;A;MKD;0,10200000;0,10280000;56,25000000;56,69000000
05/11/2024;133;A;RSD;0,05389000;0,05394000;107,24000000;107,32000000
05/11/2024;134;A;SDG;0,00960500;0,00966000;598,85020000;602,19120000
05/11/2024;135;A;TND;1,86580000;1,87510000;3,08500000;3,10000000
05/11/2024;136;A;SSP;0,00174400;0,00179300;3227,01550000;3317,01550000
05/11/2024;138;B;SDR;7,71470000;7,71550000;1,33380000;1,33380000
05/11/2024;139;A;MAD;0,58980000;0,59010000;9,80240000;9,80740000
05/11/2024;145;A;AED;1,57470000;1,57490000;3,67290000;3,67310000
05/11/2024;149;A;STN;0,25220000;0,25740000;22,47080000;22,93150000
