[2025-07-05T19:39:21.822+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:21.912+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.923+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.924+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:21.942+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-08 00:00:00+00:00
[2025-07-05T19:39:21.965+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7228) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:21.966+0000] {standard_task_runner.py:63} INFO - Started process 7252 to run task
[2025-07-05T19:39:21.970+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-08T00:00:00+00:00', '--job-id', '255', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpn37di1yn']
[2025-07-05T19:39:21.971+0000] {standard_task_runner.py:91} INFO - Job 255: Subtask extract
[2025-07-05T19:39:22.095+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:22.278+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-08T00:00:00+00:00'
[2025-07-05T19:39:22.280+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:22.280+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240208.csv
[2025-07-05T19:39:22.527+0000] {python.py:237} INFO - Done. Returned value was: 08/02/2024;005;A;AFN;0,06742000;0,06761000;73,66000000;73,86000000
08/02/2024;009;A;ETB;0,08733000;0,08854000;56,25170000;57,02550000
08/02/2024;015;A;THB;0,13870000;0,13880000;35,87000000;35,90000000
08/02/2024;020;A;PAB;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;027;A;VES;0,13740000;0,13780000;36,14690000;36,23750000
08/02/2024;030;A;BOB;0,71040000;0,72600000;6,86000000;7,01000000
08/02/2024;035;A;GHS;0,39970000;0,40360000;12,34000000;12,46000000
08/02/2024;040;A;CRC;0,00963200;0,00964500;516,40000000;517,00000000
08/02/2024;045;A;SVC;0,56850000;0,56920000;8,74980000;8,75980000
08/02/2024;051;A;NIO;0,13460000;0,13720000;36,31000000;37,00000000
08/02/2024;055;A;DKK;0,71880000;0,71900000;6,92690000;6,92750000
08/02/2024;060;A;ISK;0,03600000;0,03609000;137,99000000;138,32000000
08/02/2024;065;A;NOK;0,46850000;0,46870000;10,62500000;10,62830000
08/02/2024;070;A;SEK;0,47430000;0,47440000;10,49780000;10,50010000
08/02/2024;075;A;CZK;0,21250000;0,21260000;23,42100000;23,43100000
08/02/2024;090;A;GMD;0,07323000;0,07395000;67,35000000;68,00000000
08/02/2024;095;A;DZD;0,03688000;0,03705000;134,42920000;135,01920000
08/02/2024;100;A;KWD;16,16290000;16,17010000;0,30800000;0,30810000
08/02/2024;105;A;BHD;13,20900000;13,21410000;0,37690000;0,37700000
08/02/2024;115;A;IQD;0,00379900;0,00380500;1309,00000000;1311,00000000
08/02/2024;125;A;JOD;7,01380000;7,03050000;0,70840000;0,71000000
08/02/2024;130;A;LYD;1,02730000;1,03220000;4,82520000;4,84750000
08/02/2024;132;A;MKD;0,08683000;0,08716000;57,14000000;57,35000000
08/02/2024;133;A;RSD;0,04572000;0,04581000;108,73000000;108,93000000
08/02/2024;134;A;SDG;0,00827000;0,00831700;598,80020000;602,14120000
08/02/2024;135;A;TND;1,58880000;1,59190000;3,12860000;3,13440000
08/02/2024;136;A;SSP;0,00448800;0,00461400;1079,48920000;1109,48920000
08/02/2024;138;B;SDR;6,59770000;6,59850000;1,32490000;1,32490000
08/02/2024;139;A;MAD;0,49560000;0,49590000;10,04240000;10,04740000
08/02/2024;145;A;AED;1,35560000;1,35620000;3,67240000;3,67340000
08/02/2024;149;A;STN;0,21440000;0,21890000;22,75680000;23,22980000
08/02/2024;150;B;AUD;3,22990000;3,23080000;0,64860000;0,64870000
08/02/2024;155;A;BSD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;160;A;BMD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;165;A;CAD;3,69830000;3,69900000;1,34640000;1,34650000
08/02/2024;170;A;GYD;0,02366000;0,02395000;207,98000000;210,45000000
08/02/2024;173;A;NAD;0,26230000;0,26240000;18,98200000;18,98800000
08/02/2024;175;A;BBD;2,44100000;2,49260000;1,99810000;2,04010000
08/02/2024;180;A;BZD;2,44920000;2,49240000;1,99820000;2,03320000
08/02/2024;185;A;BND;3,69450000;3,69630000;1,34740000;1,34790000
08/02/2024;190;A;KYD;5,96380000;6,03680000;0,82500000;0,83500000
08/02/2024;195;A;SGD;3,69450000;3,69630000;1,34740000;1,34790000
08/02/2024;197;B;CLF;189,99930000;190,02220000;38,15400000;38,15400000
08/02/2024;200;B;FJD;2,17770000;2,24570000;0,43730000;0,45090000
08/02/2024;205;A;HKD;0,63670000;0,63680000;7,82080000;7,82090000
08/02/2024;210;A;TTD;0,72950000;0,73790000;6,74930000;6,82600000
08/02/2024;215;A;XCD;1,83080000;1,84460000;2,70000000;2,72000000
08/02/2024;220;A;USD;4,97980000;4,98040000;1,00000000;1,00000000
08/02/2024;230;A;JMD;0,03152000;0,03255000;153,00000000;158,00000000
08/02/2024;235;A;LRD;0,02554000;0,02621000;190,00000000;195,00000000
08/02/2024;245;B;NZD;3,02920000;3,03160000;0,60830000;0,60870000
08/02/2024;250;B;SBD;0,55770000;0,61760000;0,11200000;0,12400000
08/02/2024;255;A;SRD;0,13500000;0,13760000;36,20000000;36,90000000
08/02/2024;260;A;VND;0,00020370;0,00020410;24400,00000000;24450,00000000
08/02/2024;275;A;AMD;0,01215000;0,01237000;402,49000000;410,00000000
08/02/2024;295;A;CVE;0,04817000;0,04863000;102,42000000;103,39000000
08/02/2024;325;A;ANG;2,73620000;2,79090000;1,78450000;1,82000000
08/02/2024;328;A;AWG;2,70640000;2,79800000;1,78000000;1,84000000
08/02/2024;345;A;HUF;0,01381000;0,01383000;360,15000000;360,66000000
08/02/2024;363;A;CDF;0,00177900;0,00183400;2715,00000000;2800,00000000
08/02/2024;365;A;BIF;0,00173500;0,00175400;2838,98000000;2869,98000000
08/02/2024;368;A;KMF;0,01085000;0,01089000;457,15000000;459,15000000
08/02/2024;370;A;XAF;0,00790700;0,00817300;609,34000000;629,83000000
08/02/2024;372;A;XOF;0,00813700;0,00823200;605,00000000;612,00000000
08/02/2024;380;A;XPF;0,04466000;0,04507000;110,51000000;111,51000000
08/02/2024;390;A;DJF;0,02789000;0,02805000;177,55000000;178,55000000
08/02/2024;398;A;GNF;0,00057340;0,00058530;8509,00000000;8685,00000000
08/02/2024;406;A;MGA;0,00109600;0,00110200;4520,00000000;4544,00000000
08/02/2024;420;A;RWF;0,00383100;0,00394400;1262,90000000;1300,00000000
08/02/2024;425;A;CHF;5,69190000;5,69510000;0,87450000;0,87490000
08/02/2024;440;A;HTG;0,03767000;0,03797000;131,16530000;132,18620000
08/02/2024;450;A;PYG;0,00068430;0,00068470;7273,66000000;7277,53000000
08/02/2024;460;A;UAH;0,13230000;0,13250000;37,58000000;37,63000000
08/02/2024;470;A;JPY;0,03332000;0,03333000;149,42000000;149,45000000
08/02/2024;482;A;GEL;1,85810000;1,89370000;2,63000000;2,68000000
08/02/2024;490;A;ALL;0,05135000;0,05186000;96,04000000;96,98000000
08/02/2024;495;A;HNL;0,20140000;0,20220000;24,62500000;24,72500000
08/02/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
08/02/2024;503;A;MDL;0,27930000;0,28090000;17,73000000;17,83000000
08/02/2024;506;A;RON;1,07610000;1,07770000;4,62120000;4,62750000
08/02/2024;510;A;BGN;2,74040000;2,74100000;1,81700000;1,81720000
08/02/2024;530;B;GIP;6,28950000;6,29520000;1,26300000;1,26400000
08/02/2024;535;A;EGP;0,16090000;0,16140000;30,85000000;30,95000000
08/02/2024;540;B;GBP;6,27650000;6,27930000;1,26040000;1,26080000
08/02/2024;545;B;FKP;6,28950000;6,29520000;1,26300000;1,26400000
08/02/2024;560;A;LBP;0,00033070;0,00033200;15000,00000000;15060,00000000
08/02/2024;570;B;SHP;6,27700000;6,28280000;1,26050000;1,26150000
08/02/2024;575;A;SYP;0,00038300;0,00038310;13000,00000000;13003,00000000
08/02/2024;585;A;SZL;0,26230000;0,26270000;18,95850000;18,98750000
08/02/2024;603;A;LSL;0,26210000;0,26250000;18,97630000;18,99630000
08/02/2024;608;A;TMT;1,42280000;1,42700000;3,49000000;3,50000000
