[2025-07-05T19:44:37.841+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:37.900+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-21T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.929+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-21T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.930+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:37.964+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-21 00:00:00+00:00
[2025-07-05T19:44:37.989+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-21T00:00:00+00:00', '--job-id', '301', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmq6sx2wx']
[2025-07-05T19:44:37.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10067) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:37.998+0000] {standard_task_runner.py:63} INFO - Started process 10094 to run task
[2025-07-05T19:44:37.998+0000] {standard_task_runner.py:91} INFO - Job 301: Subtask extract
[2025-07-05T19:44:38.115+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-21T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:38.334+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-21T00:00:00+00:00'
[2025-07-05T19:44:38.336+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:38.339+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240221.csv
[2025-07-05T19:44:38.782+0000] {python.py:237} INFO - Done. Returned value was: 21/02/2024;005;A;AFN;0,06676000;0,06695000;73,64000000;73,84000000
21/02/2024;009;A;ETB;0,08645000;0,08745000;56,37780000;57,02550000
21/02/2024;015;A;THB;0,13720000;0,13730000;35,90000000;35,93000000
21/02/2024;020;A;PAB;4,92970000;4,93030000;1,00000000;1,00000000
21/02/2024;027;A;VES;0,13580000;0,13620000;36,20440000;36,29510000
21/02/2024;030;A;BOB;0,70530000;0,71870000;6,86000000;6,99000000
21/02/2024;035;A;GHS;0,39160000;0,39470000;12,49000000;12,59000000
21/02/2024;040;A;CRC;0,00957200;0,00958300;514,50000000;515,00000000
21/02/2024;045;A;SVC;0,56280000;0,56350000;8,74980000;8,75980000
21/02/2024;051;A;NIO;0,13320000;0,13470000;36,61000000;37,00000000
21/02/2024;055;A;DKK;0,71460000;0,71470000;6,89810000;6,89850000
21/02/2024;060;A;ISK;0,03572000;0,03581000;137,68000000;138,01000000
21/02/2024;065;A;NOK;0,46990000;0,47010000;10,48740000;10,49050000
21/02/2024;070;A;SEK;0,47480000;0,47500000;10,37920000;10,38170000
21/02/2024;075;A;CZK;0,21030000;0,21040000;23,43300000;23,44300000
21/02/2024;090;A;GMD;0,07250000;0,07293000;67,60000000;68,00000000
21/02/2024;095;A;DZD;0,03662000;0,03678000;134,06470000;134,61710000
21/02/2024;100;A;KWD;16,01590000;16,02310000;0,30770000;0,30780000
21/02/2024;105;A;BHD;13,07610000;13,07770000;0,37700000;0,37700000
21/02/2024;115;A;IQD;0,00376000;0,00376700;1309,00000000;1311,00000000
21/02/2024;125;A;JOD;6,95400000;6,95980000;0,70840000;0,70890000
21/02/2024;130;A;LYD;1,01740000;1,02220000;4,82300000;4,84530000
21/02/2024;132;A;MKD;0,08605000;0,08685000;56,77000000;57,29000000
21/02/2024;133;A;RSD;0,04542000;0,04547000;108,42000000;108,53000000
21/02/2024;134;A;SDG;0,00818700;0,00823400;598,80020000;602,14120000
21/02/2024;135;A;TND;1,57250000;1,58070000;3,11900000;3,13500000
21/02/2024;136;A;SSP;0,00382900;0,00392000;1257,63510000;1287,63510000
21/02/2024;138;B;SDR;6,53780000;6,53860000;1,32620000;1,32620000
21/02/2024;139;A;MAD;0,48900000;0,48940000;10,07400000;10,08200000
21/02/2024;145;A;AED;1,34200000;1,34240000;3,67270000;3,67330000
21/02/2024;149;A;STN;0,21300000;0,21750000;22,67040000;23,14170000
21/02/2024;150;B;AUD;3,22550000;3,22640000;0,65430000;0,65440000
21/02/2024;155;A;BSD;4,92970000;4,93030000;1,00000000;1,00000000
21/02/2024;160;A;BMD;4,92970000;4,93030000;1,00000000;1,00000000
21/02/2024;165;A;CAD;3,64760000;3,64910000;1,35110000;1,35150000
21/02/2024;170;A;GYD;0,02342000;0,02367000;208,29000000;210,47000000
21/02/2024;173;A;NAD;0,26050000;0,26060000;18,91900000;18,92200000
21/02/2024;175;A;BBD;2,41640000;2,46750000;1,99810000;2,04010000
21/02/2024;180;A;BZD;2,42460000;2,46740000;1,99820000;2,03320000
21/02/2024;185;A;BND;3,66630000;3,66890000;1,34380000;1,34460000
21/02/2024;190;A;KYD;5,90380000;5,97610000;0,82500000;0,83500000
21/02/2024;195;A;SGD;3,66630000;3,66890000;1,34380000;1,34460000
21/02/2024;197;B;CLF;187,04760000;187,07040000;37,94300000;37,94300000
21/02/2024;200;B;FJD;2,16170000;2,19640000;0,43850000;0,44550000
21/02/2024;205;A;HKD;0,63030000;0,63040000;7,82110000;7,82120000
21/02/2024;210;A;TTD;0,72220000;0,72940000;6,75900000;6,82600000
21/02/2024;215;A;XCD;1,81240000;1,82600000;2,70000000;2,72000000
21/02/2024;220;A;USD;4,92970000;4,93030000;1,00000000;1,00000000
21/02/2024;230;A;JMD;0,03137000;0,03161000;155,98000000;157,16000000
21/02/2024;235;A;LRD;0,02528000;0,02581000;191,00000000;195,00000000
21/02/2024;245;B;NZD;3,04060000;3,04300000;0,61680000;0,61720000
21/02/2024;250;B;SBD;0,55900000;0,59850000;0,11340000;0,12140000
21/02/2024;255;A;SRD;0,13540000;0,13840000;35,61100000;36,39600000
21/02/2024;260;A;VND;0,00020080;0,00020100;24525,00000000;24545,00000000
21/02/2024;275;A;AMD;0,01202000;0,01225000;402,49000000;410,00000000
21/02/2024;295;A;CVE;0,04787000;0,04832000;102,04000000;102,98000000
21/02/2024;325;A;ANG;2,70860000;2,76280000;1,78450000;1,82000000
21/02/2024;328;A;AWG;2,67920000;2,76980000;1,78000000;1,84000000
21/02/2024;345;A;HUF;0,01375000;0,01375000;358,45000000;358,61000000
21/02/2024;363;A;CDF;0,00176100;0,00181300;2720,00000000;2800,00000000
21/02/2024;365;A;BIF;0,00171700;0,00173500;2840,99000000;2871,99000000
21/02/2024;368;A;KMF;0,01079000;0,01084000;454,89000000;456,89000000
21/02/2024;370;A;XAF;0,00805100;0,00812300;606,93000000;612,29000000
21/02/2024;372;A;XOF;0,00807500;0,00817000;603,50000000;610,50000000
21/02/2024;380;A;XPF;0,04438000;0,04477000;110,12000000;111,08000000
21/02/2024;390;A;DJF;0,02761000;0,02776000;177,60000000;178,55000000
21/02/2024;398;A;GNF;0,00056760;0,00057960;8506,00000000;8685,00000000
21/02/2024;406;A;MGA;0,00108400;0,00108800;4531,56000000;4547,30000000
21/02/2024;420;A;RWF;0,00384200;0,00389400;1266,15000000;1283,15000000
21/02/2024;425;A;CHF;5,59490000;5,59820000;0,88070000;0,88110000
21/02/2024;440;A;HTG;0,03695000;0,03747000;131,59030000;133,41030000
21/02/2024;450;A;PYG;0,00067710;0,00067740;7278,67000000;7280,26000000
21/02/2024;460;A;UAH;0,12740000;0,12840000;38,40000000;38,70000000
21/02/2024;470;A;JPY;0,03280000;0,03282000;150,24000000;150,29000000
21/02/2024;482;A;GEL;1,84290000;1,87820000;2,62500000;2,67500000
21/02/2024;490;A;ALL;0,05113000;0,05169000;95,38000000;96,41000000
21/02/2024;495;A;HNL;0,19930000;0,20010000;24,63900000;24,73900000
21/02/2024;500;A;SLL;0,00021520;0,00021740;22683,00000000;22908,00000000
21/02/2024;503;A;MDL;0,27490000;0,27650000;17,83000000;17,93000000
21/02/2024;506;A;RON;1,06920000;1,07090000;4,60400000;4,61060000
21/02/2024;510;A;BGN;2,72210000;2,72350000;1,81030000;1,81100000
21/02/2024;530;B;GIP;6,22130000;6,22700000;1,26200000;1,26300000
21/02/2024;535;A;EGP;0,15930000;0,15980000;30,85000000;30,95000000
21/02/2024;540;B;GBP;6,21640000;6,21910000;1,26100000;1,26140000
21/02/2024;545;B;FKP;6,22130000;6,22700000;1,26200000;1,26300000
21/02/2024;560;A;LBP;0,00005500;0,00005510;89500,00000000;89600,00000000
21/02/2024;570;B;SHP;6,22230000;6,22800000;1,26220000;1,26320000
21/02/2024;575;A;SYP;0,00037910;0,00037930;13000,00000000;13003,00000000
21/02/2024;585;A;SZL;0,26050000;0,26060000;18,92000000;18,92700000
21/02/2024;603;A;LSL;0,26040000;0,26070000;18,91000000;18,93000000
21/02/2024;608;A;TMT;1,40850000;1,41270000;3,49000000;3,50000000
21/02/2024;622;A;MZN;0,07648000;0,07795000;63,25000000;64,46000000
21/02/2024;625;A;ERN;0,32540000;0,32870000;15,00000000;15,15000000
21/02/2024;630;A;NGN;0,00306700;0,00307100;1605,32000000;1607,32000000
21/02/2024;635;A;AOA;0,00580700;0,00594600;829,14000000;848,97000000
21/02/2024;640;A;TWD;0,15630000;0,15640000;31,52600000;31,53300000
21/02/2024;642;A;TRY;0,15900000;0,15910000;30,99650000;31,00650000
21/02/2024;660;A;PEN;1,29720000;1,29800000;3,79840000;3,80020000
21/02/2024;665;A;BTN;0,05941000;0,05946000;82,92400000;82,97900000
21/02/2024;670;A;MRO;0,01373000;0,01385000;356,00000000;359,00000000
21/02/2024;671;A;MRU;0,12390000;0,12430000;39,66000000;39,77900000
21/02/2024;680;B;TOP;2,04830000;2,17180000;0,41550000;0,44050000
21/02/2024;685;A;MOP;0,61100000;0,61200000;8,05600000;8,06800000
21/02/2024;706;A;ARS;0,00588300;0,00588500;837,80000000;837,90000000
21/02/2024;715;A;CLP;0,00508500;0,00508900;968,90000000;969,50000000
21/02/2024;720;A;COP;0,00125200;0,00125400;3931,24000000;3936,74000000
21/02/2024;721;B;COU;0,45450000;0,45460000;0,09220000;0,09220000
21/02/2024;725;A;CUP;0,20540000;0,20540000;24,00000000;24,00000000
21/02/2024;730;A;DOP;0,08375000;0,08418000;58,57000000;58,86000000
21/02/2024;735;A;PHP;0,08809000;0,08813000;55,94300000;55,96300000
21/02/2024;741;A;MXN;0,28870000;0,28890000;17,06560000;17,07610000
21/02/2024;745;A;UYU;0,12610000;0,12620000;39,06000000;39,09000000
21/02/2024;755;B;BWP;0,35990000;0,36140000;0,07300000;0,07330000
21/02/2024;760;A;MWK;0,00290000;0,00295800;1666,73000000;1700,03000000
21/02/2024;766;A;ZMW;0,21500000;0,21550000;22,87500000;22,92500000
21/02/2024;770;A;GTQ;0,63120000;0,63290000;7,79000000;7,81000000
21/02/2024;775;A;MMK;0,00234100;0,00235500;2093,70000000;2106,30000000
21/02/2024;778;B;PGK;1,27580000;1,31290000;0,25880000;0,26630000
21/02/2024;780;A;LAK;0,00023560;0,00023700;20803,00000000;20928,00000000
21/02/2024;785;A;ZAR;0,26050000;0,26060000;18,91970000;18,92360000
21/02/2024;795;A;CNY;0,68560000;0,68580000;7,18910000;7,19050000
21/02/2024;796;A;CNH;0,68470000;0,68480000;7,19940000;7,20010000
21/02/2024;800;A;QAR;1,35130000;1,35240000;3,64560000;3,64800000
21/02/2024;805;A;OMR;12,80110000;12,80930000;0,38490000;0,38510000
21/02/2024;810;A;YER;0,01968000;0,01972000;249,98000000;250,48000000
21/02/2024;815;A;IRR;0,00011740;0,00011740;42000,00000000;42005,00000000
21/02/2024;820;A;SAR;1,31430000;1,31640000;3,74530000;3,75080000
21/02/2024;825;A;KHR;0,00120700;0,00121300;4066,00000000;4086,00000000
21/02/2024;828;A;MYR;1,02790000;1,02890000;4,79200000;4,79600000
