[2025-07-06T18:12:42.828+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:42.934+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.961+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.961+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:43.119+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-20 00:00:00+00:00
[2025-07-06T18:12:43.152+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8224) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:43.153+0000] {standard_task_runner.py:63} INFO - Started process 8304 to run task
[2025-07-06T18:12:43.154+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-20T00:00:00+00:00', '--job-id', '647', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpon4gtcro']
[2025-07-06T18:12:43.172+0000] {standard_task_runner.py:91} INFO - Job 647: Subtask extract
[2025-07-06T18:12:43.441+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:43.710+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-20T00:00:00+00:00'
[2025-07-06T18:12:43.712+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:43.712+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240620.csv
[2025-07-06T18:12:44.193+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:44.206+0000] {python.py:237} INFO - Done. Returned value was: 20/06/2024;005;A;AFN;0,07651000;0,07674000;70,70000000;70,90000000
20/06/2024;009;A;ETB;0,09331000;0,09477000;57,24980000;58,13660000
20/06/2024;015;A;THB;0,14770000;0,14780000;36,72000000;36,74000000
20/06/2024;020;A;PAB;5,42480000;5,42540000;1,00000000;1,00000000
20/06/2024;027;A;VES;0,14910000;0,14950000;36,29210000;36,38310000
20/06/2024;030;A;BOB;0,77390000;0,79090000;6,86000000;7,01000000
20/06/2024;035;A;GHS;0,35690000;0,35930000;15,10000000;15,20000000
20/06/2024;040;A;CRC;0,01027000;0,01048000;517,45000000;528,00000000
20/06/2024;045;A;SVC;0,61930000;0,62010000;8,74980000;8,75980000
20/06/2024;051;A;NIO;0,14660000;0,14820000;36,62000000;37,00000000
20/06/2024;055;A;DKK;0,77870000;0,77890000;6,96590000;6,96650000
20/06/2024;060;A;ISK;0,03891000;0,03900000;139,10000000;139,43000000
20/06/2024;065;A;NOK;0,51440000;0,51460000;10,54320000;10,54660000
20/06/2024;070;A;SEK;0,51800000;0,51810000;10,47100000;10,47340000
20/06/2024;075;A;CZK;0,23320000;0,23330000;23,25400000;23,26400000
20/06/2024;090;A;GMD;0,07834000;0,07903000;68,65000000;69,25000000
20/06/2024;095;A;DZD;0,04003000;0,04046000;134,10630000;135,52210000
20/06/2024;100;A;KWD;17,68190000;17,68960000;0,30670000;0,30680000
20/06/2024;105;A;BHD;14,38940000;14,39480000;0,37690000;0,37700000
20/06/2024;115;A;IQD;0,00413800;0,00414500;1309,00000000;1311,00000000
20/06/2024;125;A;JOD;7,64060000;7,66300000;0,70800000;0,71000000
20/06/2024;130;A;LYD;1,11630000;1,12160000;4,83720000;4,85950000
20/06/2024;132;A;MKD;0,09382000;0,09449000;57,42000000;57,82000000
20/06/2024;133;A;RSD;0,04960000;0,04966000;109,26000000;109,37000000
20/06/2024;134;A;SDG;0,00901100;0,00906200;598,70020000;602,04120000
20/06/2024;135;A;TND;1,72250000;1,73370000;3,12940000;3,14940000
20/06/2024;136;A;SSP;0,00345700;0,00354800;1529,29790000;1569,29790000
20/06/2024;138;B;SDR;7,14770000;7,14850000;1,31760000;1,31760000
20/06/2024;139;A;MAD;0,54440000;0,54500000;9,95490000;9,96390000
20/06/2024;145;A;AED;1,47690000;1,47710000;3,67290000;3,67320000
20/06/2024;149;A;STN;0,23230000;0,23710000;22,87790000;23,35350000
