[2025-07-06T17:38:55.957+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:56.010+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.020+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.021+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:56.040+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-06 00:00:00+00:00
[2025-07-06T17:38:56.053+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=491) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:56.054+0000] {standard_task_runner.py:63} INFO - Started process 507 to run task
[2025-07-06T17:38:56.055+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-06T00:00:00+00:00', '--job-id', '346', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmt7k2c15']
[2025-07-06T17:38:56.060+0000] {standard_task_runner.py:91} INFO - Job 346: Subtask extract
[2025-07-06T17:38:56.182+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:56.360+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-06T00:00:00+00:00'
[2025-07-06T17:38:56.361+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:56.362+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240306.csv
[2025-07-06T17:38:56.638+0000] {python.py:237} INFO - Done. Returned value was: 06/03/2024;005;A;AFN;0,06903000;0,06923000;71,35000000;71,55000000
06/03/2024;009;A;ETB;0,08661000;0,08744000;56,49240000;57,02550000
06/03/2024;015;A;THB;0,13850000;0,13860000;35,64000000;35,67000000
06/03/2024;020;A;PAB;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;027;A;VES;0,13670000;0,13710000;36,04150000;36,13180000
06/03/2024;030;A;BOB;0,70460000;0,72010000;6,86000000;7,01000000
06/03/2024;035;A;GHS;0,38590000;0,38900000;12,70000000;12,80000000
06/03/2024;040;A;CRC;0,00959100;0,00969600;509,45000000;515,00000000
06/03/2024;045;A;SVC;0,56380000;0,56460000;8,74980000;8,75980000
06/03/2024;051;A;NIO;0,13350000;0,13490000;36,61000000;37,00000000
06/03/2024;055;A;DKK;0,72250000;0,72270000;6,83550000;6,83600000
06/03/2024;060;A;ISK;0,03614000;0,03619000;136,50000000;136,68000000
06/03/2024;065;A;NOK;0,47040000;0,47060000;10,49700000;10,49970000
06/03/2024;070;A;SEK;0,47990000;0,48010000;10,28950000;10,29120000
06/03/2024;075;A;CZK;0,21220000;0,21230000;23,26900000;23,28000000
06/03/2024;090;A;GMD;0,07264000;0,07270000;67,95000000;68,00000000
06/03/2024;095;A;DZD;0,03668000;0,03684000;134,08770000;134,64010000
06/03/2024;100;A;KWD;16,05720000;16,06440000;0,30750000;0,30760000
06/03/2024;105;A;BHD;13,10480000;13,12730000;0,37630000;0,37690000
06/03/2024;115;A;IQD;0,00376800;0,00377400;1309,00000000;1311,00000000
06/03/2024;125;A;JOD;6,95660000;6,97610000;0,70810000;0,71000000
06/03/2024;130;A;LYD;1,02110000;1,02590000;4,81490000;4,83720000
06/03/2024;132;A;MKD;0,08711000;0,08743000;56,50000000;56,70000000
06/03/2024;133;A;RSD;0,04593000;0,04598000;107,44000000;107,54000000
06/03/2024;134;A;SDG;0,00820300;0,00825000;598,80020000;602,14120000
06/03/2024;135;A;TND;1,58900000;1,59080000;3,10530000;3,10830000
06/03/2024;136;A;SSP;0,00309700;0,00317700;1555,05000000;1595,05000000
06/03/2024;138;B;SDR;6,56810000;6,56890000;1,32980000;1,32980000
06/03/2024;139;A;MAD;0,49330000;0,49410000;9,99750000;10,01250000
06/03/2024;145;A;AED;1,34460000;1,34510000;3,67250000;3,67340000
06/03/2024;149;A;STN;0,21540000;0,21990000;22,46670000;22,93360000
06/03/2024;150;B;AUD;3,24210000;3,24500000;0,65640000;0,65690000
06/03/2024;155;A;BSD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;160;A;BMD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;165;A;CAD;3,65410000;3,65590000;1,35120000;1,35170000
06/03/2024;170;A;GYD;0,02347000;0,02375000;207,98000000;210,45000000
06/03/2024;173;A;NAD;0,26230000;0,26250000;18,82100000;18,82900000
06/03/2024;175;A;BBD;2,42110000;2,47220000;1,99810000;2,04010000
06/03/2024;180;A;BZD;2,42930000;2,47210000;1,99820000;2,03320000
06/03/2024;185;A;BND;3,68870000;3,69140000;1,33820000;1,33900000
06/03/2024;190;A;KYD;5,91520000;5,98760000;0,82500000;0,83500000
06/03/2024;195;A;SGD;3,68870000;3,69140000;1,33820000;1,33900000
06/03/2024;197;B;CLF;185,06190000;185,08440000;37,46800000;37,46800000
06/03/2024;200;B;FJD;2,17230000;2,23970000;0,43980000;0,45340000
06/03/2024;205;A;HKD;0,63130000;0,63130000;7,82420000;7,82430000
06/03/2024;210;A;TTD;0,72360000;0,73280000;6,74090000;6,82600000
06/03/2024;215;A;XCD;1,81590000;1,82960000;2,70000000;2,72000000
06/03/2024;220;A;USD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;230;A;JMD;0,03158000;0,03195000;154,59000000;156,40000000
06/03/2024;235;A;LRD;0,02533000;0,02559000;193,00000000;195,00000000
06/03/2024;245;B;NZD;3,02430000;3,02710000;0,61230000;0,61280000
06/03/2024;250;B;SBD;0,55320000;0,61250000;0,11200000;0,12400000
06/03/2024;255;A;SRD;0,13780000;0,14090000;35,05700000;35,84200000
06/03/2024;260;A;VND;0,00020000;0,00020030;24665,00000000;24695,00000000
06/03/2024;275;A;AMD;0,01217000;0,01230000;401,49000000;406,00000000
06/03/2024;295;A;CVE;0,04840000;0,04885000;101,12000000;102,06000000
06/03/2024;325;A;ANG;2,71380000;2,76820000;1,78450000;1,82000000
06/03/2024;328;A;AWG;2,68430000;2,77520000;1,78000000;1,84000000
06/03/2024;345;A;HUF;0,01366000;0,01368000;361,15000000;361,55000000
06/03/2024;363;A;CDF;0,00176400;0,00180300;2740,00000000;2800,00000000
06/03/2024;365;A;BIF;0,00171900;0,00173700;2843,17000000;2874,17000000
06/03/2024;368;A;KMF;0,01088000;0,01093000;451,84000000;453,84000000
06/03/2024;370;A;XAF;0,00817600;0,00818300;603,65000000;604,11000000
06/03/2024;372;A;XOF;0,00813400;0,00823000;600,25000000;607,25000000
06/03/2024;380;A;XPF;0,04486000;0,04527000;109,11000000;110,10000000
06/03/2024;390;A;DJF;0,02766000;0,02781000;177,60000000;178,55000000
06/03/2024;398;A;GNF;0,00056870;0,00058070;8506,00000000;8685,00000000
06/03/2024;406;A;MGA;0,00109900;0,00110300;4479,54000000;4495,15000000
06/03/2024;420;A;RWF;0,00380900;0,00388500;1271,50000000;1296,90000000
06/03/2024;425;A;CHF;5,60060000;5,60260000;0,88170000;0,88190000
06/03/2024;440;A;HTG;0,03704000;0,03748000;131,79740000;133,36510000
06/03/2024;450;A;PYG;0,00067820;0,00067840;7281,18000000;7282,56000000
06/03/2024;460;A;UAH;0,12860000;0,12880000;38,35000000;38,41000000
06/03/2024;470;A;JPY;0,03306000;0,03307000;149,37000000;149,42000000
06/03/2024;482;A;GEL;1,84300000;1,87830000;2,63000000;2,68000000
06/03/2024;490;A;ALL;0,05144000;0,05185000;95,27000000;96,02000000
06/03/2024;495;A;HNL;0,19960000;0,20040000;24,64500000;24,74500000
06/03/2024;500;A;SLL;0,00021560;0,00021780;22683,00000000;22908,00000000
06/03/2024;503;A;MDL;0,27910000;0,28070000;17,60000000;17,70000000
06/03/2024;506;A;RON;1,08290000;1,08360000;4,55880000;4,56100000
06/03/2024;510;A;BGN;2,75260000;2,75410000;1,79360000;1,79440000
06/03/2024;530;B;GIP;6,27280000;6,27850000;1,27000000;1,27100000
06/03/2024;535;A;EGP;0,09978000;0,10000000;49,40000000;49,50000000
06/03/2024;540;B;GBP;6,29350000;6,29480000;1,27420000;1,27430000
06/03/2024;545;B;FKP;6,27280000;6,27850000;1,27000000;1,27100000
06/03/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
06/03/2024;570;B;SHP;6,28610000;6,29180000;1,27270000;1,27370000
06/03/2024;575;A;SYP;0,00037990;0,00038000;13000,00000000;13003,00000000
06/03/2024;585;A;SZL;0,26230000;0,26250000;18,82100000;18,82900000
06/03/2024;603;A;LSL;0,26240000;0,26270000;18,80100000;18,82590000
06/03/2024;608;A;TMT;1,41120000;1,41540000;3,49000000;3,50000000
06/03/2024;622;A;MZN;0,07665000;0,07811000;63,24000000;64,44000000
06/03/2024;625;A;ERN;0,32600000;0,32930000;15,00000000;15,15000000
06/03/2024;630;A;NGN;0,00310200;0,00310700;1590,17000000;1592,17000000
06/03/2024;635;A;AOA;0,00583800;0,00593300;832,63100000;846,03100000
06/03/2024;640;A;TWD;0,15670000;0,15680000;31,49700000;31,52700000
06/03/2024;642;A;TRY;0,15550000;0,15560000;31,75270000;31,76270000
06/03/2024;660;A;PEN;1,32720000;1,32800000;3,71980000;3,72140000
06/03/2024;665;A;BTN;0,05960000;0,05964000;82,82300000;82,87800000
06/03/2024;670;A;MRO;0,01376000;0,01388000;356,00000000;359,00000000
06/03/2024;671;A;MRU;0,12390000;0,12430000;39,74000000;39,85900000
06/03/2024;680;B;TOP;2,04530000;2,16910000;0,41410000;0,43910000
06/03/2024;685;A;MOP;0,61230000;0,61300000;8,05900000;8,06700000
06/03/2024;706;A;ARS;0,00584000;0,00584100;845,74000000;845,75000000
06/03/2024;715;A;CLP;0,00501400;0,00502500;983,11000000;985,11000000
06/03/2024;720;A;COP;0,00125500;0,00125700;3931,40000000;3937,25000000
06/03/2024;721;B;COU;0,45390000;0,45400000;0,09190000;0,09190000
06/03/2024;725;A;CUP;0,20580000;0,20580000;24,00000000;24,00000000
06/03/2024;730;A;DOP;0,08363000;0,08418000;58,68000000;59,06000000
06/03/2024;735;A;PHP;0,08842000;0,08846000;55,84000000;55,86000000
06/03/2024;741;A;MXN;0,29290000;0,29310000;16,85420000;16,86470000
06/03/2024;745;A;UYU;0,12640000;0,12650000;39,05000000;39,08000000
06/03/2024;755;B;BWP;0,36110000;0,36260000;0,07310000;0,07340000
06/03/2024;760;A;MWK;0,00290500;0,00296400;1666,73000000;1700,00000000
06/03/2024;766;A;ZMW;0,20590000;0,20630000;23,94330000;23,99120000
06/03/2024;770;A;GTQ;0,63160000;0,63330000;7,80000000;7,82000000
06/03/2024;775;A;MMK;0,00234500;0,00235900;2093,70000000;2106,30000000
06/03/2024;778;B;PGK;1,27580000;1,31300000;0,25830000;0,26580000
06/03/2024;780;A;LAK;0,00023580;0,00023730;20819,00000000;20944,00000000
06/03/2024;785;A;ZAR;0,26230000;0,26250000;18,82080000;18,82880000
06/03/2024;795;A;CNY;0,68610000;0,68630000;7,19770000;7,19860000
06/03/2024;796;A;CNH;0,68510000;0,68520000;7,20880000;7,20940000
06/03/2024;800;A;QAR;1,35410000;1,35500000;3,64550000;3,64750000
06/03/2024;805;A;OMR;12,82910000;12,83060000;0,38500000;0,38500000
06/03/2024;810;A;YER;0,01972000;0,01976000;249,97000000;250,47000000
06/03/2024;815;A;IRR;0,00011760;0,00011760;42000,00000000;42005,00000000
06/03/2024;820;A;SAR;1,31690000;1,31710000;3,75040000;3,75060000
06/03/2024;825;A;KHR;0,00121400;0,00122000;4048,00000000;4068,00000000
06/03/2024;828;A;MYR;1,04330000;1,04440000;4,73000000;4,73400000
06/03/2024;830;A;RUB;0,05430000;0,05456000;90,54500000;90,95800000
06/03/2024;831;A;BYN;1,50630000;1,51240000;3,26610000;3,27910000
06/03/2024;835;A;TJS;0,44980000;0,45190000;10,93000000;10,98000000
06/03/2024;840;A;MUR;0,10750000;0,10820000;45,66000000;45,96000000
06/03/2024;845;A;NPR;0,03727000;0,03728000;132,52000000;132,53000000
06/03/2024;850;A;SCR;0,32900000;0,34640000;14,26060000;15,01090000
06/03/2024;855;A;LKR;0,01604000;0,01606000;307,60000000;307,90000000
06/03/2024;860;A;INR;0,05962000;0,05967000;82,79000000;82,84500000
06/03/2024;865;A;IDR;0,00031450;0,00031470;15695,00000000;15705,00000000
06/03/2024;870;A;MVR;0,31870000;0,32040000;15,42000000;15,50000000
06/03/2024;875;A;PKR;0,01767000;0,01771000;279,00000000;279,50000000
06/03/2024;880;A;ILS;1,37540000;1,37640000;3,58900000;3,59100000
06/03/2024;892;A;KGS;0,05520000;0,05524000;89,43000000;89,48430000
06/03/2024;893;A;UZS;0,00039460;0,00039500;12505,86000000;12515,86000000
06/03/2024;905;A;BDT;0,04490000;0,04511000;109,50000000;110,00000000
06/03/2024;912;B;WST;1,74900000;1,85790000;0,35410000;0,37610000
06/03/2024;913;A;KZT;0,01102000;0,01104000;447,28000000;448,33000000
06/03/2024;915;A;MNT;0,00144200;0,00146700;3367,00000000;3425,00000000
06/03/2024;920;A;VUV;0,03978000;0,04150000;119,03000000;124,15000000
06/03/2024;930;A;KRW;0,00371200;0,00371400;1330,20000000;1330,52000000
06/03/2024;946;A;TZS;0,00193300;0,00194100;2545,00000000;2555,00000000
06/03/2024;950;A;KES;0,03442000;0,03467000;142,50000000;143,50000000
06/03/2024;955;A;UGX;0,00125800;0,00126200;3915,00000000;3925,00000000
06/03/2024;960;A;SOS;0,00859000;0,00869700;568,00000000;575,00000000
06/03/2024;975;A;PLN;1,25040000;1,25100000;3,94860000;3,95010000
06/03/2024;978;B;EUR;5,38620000;5,38730000;1,09050000;1,09060000
06/03/2024;998;A;XAU;340,16530000;340,20660000;0,01452000;0,01452000

[2025-07-06T17:38:56.638+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:38:56.704+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-06T00:00:00+00:00, execution_date=20240306T000000, start_date=20250706T173856, end_date=20250706T173856
[2025-07-06T17:38:56.801+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:38:56.823+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:38:56.844+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:38:56.847+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:06.423+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:06.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [queued]>
[2025-07-07T15:04:06.469+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [queued]>
[2025-07-07T15:04:06.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:06.499+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-06 00:00:00+00:00
[2025-07-07T15:04:06.512+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95819) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:06.513+0000] {standard_task_runner.py:63} INFO - Started process 95829 to run task
[2025-07-07T15:04:06.516+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-06T00:00:00+00:00', '--job-id', '2959', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzmpq9qco']
[2025-07-07T15:04:06.518+0000] {standard_task_runner.py:91} INFO - Job 2959: Subtask extract
[2025-07-07T15:04:06.606+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-06T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:06.802+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-06T00:00:00+00:00'
[2025-07-07T15:04:06.803+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:06.804+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240306.csv
[2025-07-07T15:04:07.154+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:07.156+0000] {python.py:237} INFO - Done. Returned value was: 06/03/2024;005;A;AFN;0,06903000;0,06923000;71,35000000;71,55000000
06/03/2024;009;A;ETB;0,08661000;0,08744000;56,49240000;57,02550000
06/03/2024;015;A;THB;0,13850000;0,13860000;35,64000000;35,67000000
06/03/2024;020;A;PAB;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;027;A;VES;0,13670000;0,13710000;36,04150000;36,13180000
06/03/2024;030;A;BOB;0,70460000;0,72010000;6,86000000;7,01000000
06/03/2024;035;A;GHS;0,38590000;0,38900000;12,70000000;12,80000000
06/03/2024;040;A;CRC;0,00959100;0,00969600;509,45000000;515,00000000
06/03/2024;045;A;SVC;0,56380000;0,56460000;8,74980000;8,75980000
06/03/2024;051;A;NIO;0,13350000;0,13490000;36,61000000;37,00000000
06/03/2024;055;A;DKK;0,72250000;0,72270000;6,83550000;6,83600000
06/03/2024;060;A;ISK;0,03614000;0,03619000;136,50000000;136,68000000
06/03/2024;065;A;NOK;0,47040000;0,47060000;10,49700000;10,49970000
06/03/2024;070;A;SEK;0,47990000;0,48010000;10,28950000;10,29120000
06/03/2024;075;A;CZK;0,21220000;0,21230000;23,26900000;23,28000000
06/03/2024;090;A;GMD;0,07264000;0,07270000;67,95000000;68,00000000
06/03/2024;095;A;DZD;0,03668000;0,03684000;134,08770000;134,64010000
06/03/2024;100;A;KWD;16,05720000;16,06440000;0,30750000;0,30760000
06/03/2024;105;A;BHD;13,10480000;13,12730000;0,37630000;0,37690000
06/03/2024;115;A;IQD;0,00376800;0,00377400;1309,00000000;1311,00000000
06/03/2024;125;A;JOD;6,95660000;6,97610000;0,70810000;0,71000000
06/03/2024;130;A;LYD;1,02110000;1,02590000;4,81490000;4,83720000
06/03/2024;132;A;MKD;0,08711000;0,08743000;56,50000000;56,70000000
06/03/2024;133;A;RSD;0,04593000;0,04598000;107,44000000;107,54000000
06/03/2024;134;A;SDG;0,00820300;0,00825000;598,80020000;602,14120000
06/03/2024;135;A;TND;1,58900000;1,59080000;3,10530000;3,10830000
06/03/2024;136;A;SSP;0,00309700;0,00317700;1555,05000000;1595,05000000
06/03/2024;138;B;SDR;6,56810000;6,56890000;1,32980000;1,32980000
06/03/2024;139;A;MAD;0,49330000;0,49410000;9,99750000;10,01250000
06/03/2024;145;A;AED;1,34460000;1,34510000;3,67250000;3,67340000
06/03/2024;149;A;STN;0,21540000;0,21990000;22,46670000;22,93360000
06/03/2024;150;B;AUD;3,24210000;3,24500000;0,65640000;0,65690000
06/03/2024;155;A;BSD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;160;A;BMD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;165;A;CAD;3,65410000;3,65590000;1,35120000;1,35170000
06/03/2024;170;A;GYD;0,02347000;0,02375000;207,98000000;210,45000000
06/03/2024;173;A;NAD;0,26230000;0,26250000;18,82100000;18,82900000
06/03/2024;175;A;BBD;2,42110000;2,47220000;1,99810000;2,04010000
06/03/2024;180;A;BZD;2,42930000;2,47210000;1,99820000;2,03320000
06/03/2024;185;A;BND;3,68870000;3,69140000;1,33820000;1,33900000
06/03/2024;190;A;KYD;5,91520000;5,98760000;0,82500000;0,83500000
06/03/2024;195;A;SGD;3,68870000;3,69140000;1,33820000;1,33900000
06/03/2024;197;B;CLF;185,06190000;185,08440000;37,46800000;37,46800000
06/03/2024;200;B;FJD;2,17230000;2,23970000;0,43980000;0,45340000
06/03/2024;205;A;HKD;0,63130000;0,63130000;7,82420000;7,82430000
06/03/2024;210;A;TTD;0,72360000;0,73280000;6,74090000;6,82600000
06/03/2024;215;A;XCD;1,81590000;1,82960000;2,70000000;2,72000000
06/03/2024;220;A;USD;4,93920000;4,93980000;1,00000000;1,00000000
06/03/2024;230;A;JMD;0,03158000;0,03195000;154,59000000;156,40000000
06/03/2024;235;A;LRD;0,02533000;0,02559000;193,00000000;195,00000000
06/03/2024;245;B;NZD;3,02430000;3,02710000;0,61230000;0,61280000
06/03/2024;250;B;SBD;0,55320000;0,61250000;0,11200000;0,12400000
06/03/2024;255;A;SRD;0,13780000;0,14090000;35,05700000;35,84200000
06/03/2024;260;A;VND;0,00020000;0,00020030;24665,00000000;24695,00000000
06/03/2024;275;A;AMD;0,01217000;0,01230000;401,49000000;406,00000000
06/03/2024;295;A;CVE;0,04840000;0,04885000;101,12000000;102,06000000
06/03/2024;325;A;ANG;2,71380000;2,76820000;1,78450000;1,82000000
06/03/2024;328;A;AWG;2,68430000;2,77520000;1,78000000;1,84000000
06/03/2024;345;A;HUF;0,01366000;0,01368000;361,15000000;361,55000000
06/03/2024;363;A;CDF;0,00176400;0,00180300;2740,00000000;2800,00000000
06/03/2024;365;A;BIF;0,00171900;0,00173700;2843,17000000;2874,17000000
06/03/2024;368;A;KMF;0,01088000;0,01093000;451,84000000;453,84000000
06/03/2024;370;A;XAF;0,00817600;0,00818300;603,65000000;604,11000000
06/03/2024;372;A;XOF;0,00813400;0,00823000;600,25000000;607,25000000
06/03/2024;380;A;XPF;0,04486000;0,04527000;109,11000000;110,10000000
06/03/2024;390;A;DJF;0,02766000;0,02781000;177,60000000;178,55000000
06/03/2024;398;A;GNF;0,00056870;0,00058070;8506,00000000;8685,00000000
06/03/2024;406;A;MGA;0,00109900;0,00110300;4479,54000000;4495,15000000
06/03/2024;420;A;RWF;0,00380900;0,00388500;1271,50000000;1296,90000000
06/03/2024;425;A;CHF;5,60060000;5,60260000;0,88170000;0,88190000
06/03/2024;440;A;HTG;0,03704000;0,03748000;131,79740000;133,36510000
06/03/2024;450;A;PYG;0,00067820;0,00067840;7281,18000000;7282,56000000
06/03/2024;460;A;UAH;0,12860000;0,12880000;38,35000000;38,41000000
06/03/2024;470;A;JPY;0,03306000;0,03307000;149,37000000;149,42000000
06/03/2024;482;A;GEL;1,84300000;1,87830000;2,63000000;2,68000000
06/03/2024;490;A;ALL;0,05144000;0,05185000;95,27000000;96,02000000
06/03/2024;495;A;HNL;0,19960000;0,20040000;24,64500000;24,74500000
06/03/2024;500;A;SLL;0,00021560;0,00021780;22683,00000000;22908,00000000
06/03/2024;503;A;MDL;0,27910000;0,28070000;17,60000000;17,70000000
06/03/2024;506;A;RON;1,08290000;1,08360000;4,55880000;4,56100000
06/03/2024;510;A;BGN;2,75260000;2,75410000;1,79360000;1,79440000
06/03/2024;530;B;GIP;6,27280000;6,27850000;1,27000000;1,27100000
06/03/2024;535;A;EGP;0,09978000;0,10000000;49,40000000;49,50000000
06/03/2024;540;B;GBP;6,29350000;6,29480000;1,27420000;1,27430000
06/03/2024;545;B;FKP;6,27280000;6,27850000;1,27000000;1,27100000
06/03/2024;560;A;LBP;0,00005510;0,00005520;89500,00000000;89600,00000000
06/03/2024;570;B;SHP;6,28610000;6,29180000;1,27270000;1,27370000
06/03/2024;575;A;SYP;0,00037990;0,00038000;13000,00000000;13003,00000000
06/03/2024;585;A;SZL;0,26230000;0,26250000;18,82100000;18,82900000
06/03/2024;603;A;LSL;0,26240000;0,26270000;18,80100000;18,82590000
06/03/2024;608;A;TMT;1,41120000;1,41540000;3,49000000;3,50000000
06/03/2024;622;A;MZN;0,07665000;0,07811000;63,24000000;64,44000000
06/03/2024;625;A;ERN;0,32600000;0,32930000;15,00000000;15,15000000
06/03/2024;630;A;NGN;0,00310200;0,00310700;1590,17000000;1592,17000000
06/03/2024;635;A;AOA;0,00583800;0,00593300;832,63100000;846,03100000
06/03/2024;640;A;TWD;0,15670000;0,15680000;31,49700000;31,52700000
06/03/2024;642;A;TRY;0,15550000;0,15560000;31,75270000;31,76270000
06/03/2024;660;A;PEN;1,32720000;1,32800000;3,71980000;3,72140000
06/03/2024;665;A;BTN;0,05960000;0,05964000;82,82300000;82,87800000
06/03/2024;670;A;MRO;0,01376000;0,01388000;356,00000000;359,00000000
06/03/2024;671;A;MRU;0,12390000;0,12430000;39,74000000;39,85900000
06/03/2024;680;B;TOP;2,04530000;2,16910000;0,41410000;0,43910000
06/03/2024;685;A;MOP;0,61230000;0,61300000;8,05900000;8,06700000
06/03/2024;706;A;ARS;0,00584000;0,00584100;845,74000000;845,75000000
