[2025-07-06T19:07:52.751+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:52.789+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-12T00:00:00+00:00 [queued]>
[2025-07-06T19:07:52.798+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-12T00:00:00+00:00 [queued]>
[2025-07-06T19:07:52.798+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:52.913+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-12 00:00:00+00:00
[2025-07-06T19:07:52.927+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11363) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:52.928+0000] {standard_task_runner.py:63} INFO - Started process 11382 to run task
[2025-07-06T19:07:52.930+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-12T00:00:00+00:00', '--job-id', '830', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5bcgphd5']
[2025-07-06T19:07:52.932+0000] {standard_task_runner.py:91} INFO - Job 830: Subtask extract
[2025-07-06T19:07:53.025+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:53.222+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-12T00:00:00+00:00'
[2025-07-06T19:07:53.223+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:53.224+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240812.csv
[2025-07-06T19:07:53.585+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:53.590+0000] {python.py:237} INFO - Done. Returned value was: 12/08/2024;005;A;AFN;0,07728000;0,07750000;70,85000000;71,05000000
12/08/2024;009;A;ETB;0,05198000;0,05457000;100,61960000;105,61960000
12/08/2024;015;A;THB;0,15590000;0,15610000;35,18000000;35,21000000
12/08/2024;020;A;PAB;5,49050000;5,49110000;1,00000000;1,00000000
12/08/2024;027;A;VES;0,14970000;0,15010000;36,57410000;36,66580000
12/08/2024;030;A;BOB;0,78550000;0,80050000;6,86000000;6,99000000
12/08/2024;035;A;GHS;0,35020000;0,35340000;15,54000000;15,68000000
12/08/2024;040;A;CRC;0,01028000;0,01046000;524,97000000;534,00000000
12/08/2024;045;A;SVC;0,62680000;0,62760000;8,74950000;8,75950000
12/08/2024;051;A;NIO;0,14840000;0,14990000;36,62000000;37,00000000
12/08/2024;055;A;DKK;0,80400000;0,80410000;6,82880000;6,82920000
12/08/2024;060;A;ISK;0,03967000;0,03975000;138,13000000;138,42000000
12/08/2024;065;A;NOK;0,50880000;0,50900000;10,78820000;10,79210000
12/08/2024;070;A;SEK;0,52150000;0,52170000;10,52490000;10,52870000
12/08/2024;075;A;CZK;0,23810000;0,23830000;23,04500000;23,05800000
12/08/2024;090;A;GMD;0,07788000;0,08016000;68,50000000;70,50000000
12/08/2024;095;A;DZD;0,04059000;0,04100000;133,94240000;135,26260000
12/08/2024;100;A;KWD;17,92520000;17,93310000;0,30620000;0,30630000
12/08/2024;105;A;BHD;14,56370000;14,56910000;0,37690000;0,37700000
12/08/2024;115;A;IQD;0,00418800;0,00419500;1309,00000000;1311,00000000
12/08/2024;125;A;JOD;7,73310000;7,75580000;0,70800000;0,71000000
12/08/2024;130;A;LYD;1,13900000;1,14440000;4,79810000;4,82040000
12/08/2024;132;A;MKD;0,09697000;0,09786000;56,11000000;56,62000000
12/08/2024;133;A;RSD;0,05126000;0,05130000;107,04000000;107,12000000
12/08/2024;134;A;SDG;0,00911800;0,00916900;598,85020000;602,19120000
12/08/2024;135;A;TND;1,77570000;1,78570000;3,07500000;3,09200000
12/08/2024;136;A;SSP;0,00247500;0,00254500;2158,06000000;2218,06000000
12/08/2024;138;B;SDR;7,32490000;7,32570000;1,33410000;1,33410000
12/08/2024;139;A;MAD;0,55940000;0,55970000;9,81070000;9,81570000
12/08/2024;145;A;AED;1,49470000;1,49510000;3,67270000;3,67330000
12/08/2024;149;A;STN;0,24000000;0,24500000;22,41530000;22,87700000
12/08/2024;150;B;AUD;3,62040000;3,62140000;0,65940000;0,65950000
12/08/2024;155;A;BSD;5,49050000;5,49110000;1,00000000;1,00000000
12/08/2024;160;A;BMD;5,49050000;5,49110000;1,00000000;1,00000000
12/08/2024;165;A;CAD;3,99480000;3,99670000;1,37390000;1,37440000
12/08/2024;170;A;GYD;0,02609000;0,02640000;207,98000000;210,45000000
12/08/2024;173;A;NAD;0,30120000;0,30130000;18,22570000;18,22910000
12/08/2024;175;A;BBD;2,69130000;2,74820000;1,99810000;2,04010000
12/08/2024;180;A;BZD;2,70040000;2,74800000;1,99820000;2,03320000
12/08/2024;185;A;BND;4,14470000;4,14580000;1,32450000;1,32470000
12/08/2024;190;A;KYD;6,57540000;6,65590000;0,82500000;0,83500000
12/08/2024;195;A;SGD;4,14470000;4,14580000;1,32450000;1,32470000
12/08/2024;197;B;CLF;221,16280000;221,18700000;40,28100000;40,28100000
12/08/2024;200;B;FJD;2,41140000;2,48640000;0,43920000;0,45280000
12/08/2024;205;A;HKD;0,70470000;0,70480000;7,79080000;7,79090000
12/08/2024;210;A;TTD;0,80440000;0,81360000;6,74930000;6,82600000
12/08/2024;215;A;XCD;2,01860000;2,03370000;2,70000000;2,72000000
12/08/2024;220;A;USD;5,49050000;5,49110000;1,00000000;1,00000000
12/08/2024;230;A;JMD;0,03479000;0,03508000;156,53000000;157,82000000
12/08/2024;235;A;LRD;0,02797000;0,02823000;194,50000000;196,30000000
12/08/2024;245;B;NZD;3,30470000;3,30560000;0,60190000;0,60200000
12/08/2024;250;B;SBD;0,61490000;0,68090000;0,11200000;0,12400000
12/08/2024;255;A;SRD;0,18650000;0,19160000;28,65800000;29,44300000
12/08/2024;260;A;VND;0,00021840;0,00021860;25120,00000000;25140,00000000
12/08/2024;275;A;AMD;0,01411000;0,01418000;387,26000000;389,26000000
12/08/2024;295;A;CVE;0,05392000;0,05443000;100,88000000;101,82000000
12/08/2024;325;A;ANG;3,01680000;3,07710000;1,78450000;1,82000000
12/08/2024;328;A;AWG;2,98400000;3,08490000;1,78000000;1,84000000
12/08/2024;345;A;HUF;0,01522000;0,01523000;360,63000000;360,75000000
12/08/2024;363;A;CDF;0,00192700;0,00193400;2840,00000000;2850,00000000
12/08/2024;365;A;BIF;0,00189400;0,00191500;2867,23000000;2898,23000000
12/08/2024;368;A;KMF;0,01214000;0,01219000;450,40000000;452,40000000
12/08/2024;370;A;XAF;0,00887100;0,00914800;600,25000000;618,93000000
12/08/2024;372;A;XOF;0,00909000;0,00919800;597,00000000;604,00000000
12/08/2024;380;A;XPF;0,05000000;0,05044000;108,86000000;109,82000000
12/08/2024;390;A;DJF;0,03075000;0,03092000;177,60000000;178,55000000
12/08/2024;398;A;GNF;0,00063220;0,00064160;8558,00000000;8685,00000000
12/08/2024;406;A;MGA;0,00119400;0,00120200;4569,75000000;4598,75000000
12/08/2024;420;A;RWF;0,00413800;0,00419300;1309,75000000;1326,75000000
12/08/2024;425;A;CHF;6,32910000;6,33130000;0,86730000;0,86750000
12/08/2024;440;A;HTG;0,04153000;0,04179000;131,40000000;132,20000000
12/08/2024;450;A;PYG;0,00072520;0,00072710;7552,03000000;7571,08000000
12/08/2024;460;A;UAH;0,13270000;0,13310000;41,27000000;41,37000000
12/08/2024;470;A;JPY;0,03720000;0,03722000;147,55000000;147,60000000
12/08/2024;482;A;GEL;2,01860000;2,05660000;2,67000000;2,72000000
12/08/2024;490;A;ALL;0,05984000;0,06030000;91,06000000;91,75000000
12/08/2024;495;A;HNL;0,22120000;0,22210000;24,72000000;24,82000000
12/08/2024;500;A;SLL;0,00023970;0,00024210;22683,00000000;22908,00000000
12/08/2024;503;A;MDL;0,31280000;0,31470000;17,45000000;17,55000000
12/08/2024;506;A;RON;1,20490000;1,20630000;4,55220000;4,55670000
12/08/2024;510;A;BGN;3,06710000;3,06830000;1,78960000;1,79010000
12/08/2024;530;B;GIP;7,00590000;7,01210000;1,27600000;1,27700000
12/08/2024;535;A;EGP;0,11120000;0,11140000;49,27000000;49,37000000
12/08/2024;540;B;GBP;7,01190000;7,01320000;1,27710000;1,27720000
12/08/2024;545;B;FKP;7,00590000;7,01210000;1,27600000;1,27700000
12/08/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
12/08/2024;570;B;SHP;7,01140000;7,01760000;1,27700000;1,27800000
12/08/2024;575;A;SYP;0,00042220;0,00042240;13000,00000000;13003,00000000
12/08/2024;585;A;SZL;0,30120000;0,30140000;18,21850000;18,22650000
12/08/2024;603;A;LSL;0,30110000;0,30150000;18,21250000;18,23250000
12/08/2024;608;A;TMT;1,56660000;1,57120000;3,49480000;3,50480000
12/08/2024;622;A;MZN;0,08507000;0,08679000;63,27000000;64,54000000
12/08/2024;625;A;ERN;0,36240000;0,36610000;15,00000000;15,15000000
12/08/2024;630;A;NGN;0,00334800;0,00356600;1540,00000000;1640,00000000
12/08/2024;635;A;AOA;0,00613500;0,00615300;892,50000000;895,00000000
12/08/2024;640;A;TWD;0,16920000;0,16930000;32,42600000;32,44400000
12/08/2024;642;A;TRY;0,16360000;0,16360000;33,55760000;33,56180000
12/08/2024;660;A;PEN;1,46500000;1,46640000;3,74450000;3,74780000
12/08/2024;665;A;BTN;0,06537000;0,06542000;83,94100000;83,99600000
12/08/2024;670;A;MRO;0,01529000;0,01542000;356,00000000;359,00000000
12/08/2024;671;A;MRU;0,13840000;0,13880000;39,56000000;39,68000000
12/08/2024;680;B;TOP;2,27200000;2,40950000;0,41380000;0,43880000
12/08/2024;685;A;MOP;0,68360000;0,68430000;8,02400000;8,03200000
12/08/2024;706;A;ARS;0,00584100;0,00585100;938,50000000;940,00000000
12/08/2024;715;A;CLP;0,00588300;0,00588700;932,68000000;933,27000000
12/08/2024;720;A;COP;0,00135200;0,00135200;4060,34000000;4062,06000000
12/08/2024;721;B;COU;0,50570000;0,50570000;0,09210000;0,09210000
12/08/2024;725;A;CUP;0,22880000;0,22880000;24,00000000;24,00000000
12/08/2024;730;A;DOP;0,09174000;0,09233000;59,47000000;59,85000000
12/08/2024;735;A;PHP;0,09579000;0,09583000;57,30000000;57,32000000
12/08/2024;741;A;MXN;0,28890000;0,28900000;18,99750000;19,00800000
12/08/2024;745;A;UYU;0,13640000;0,13660000;40,21000000;40,24000000
12/08/2024;755;B;BWP;0,40570000;0,40690000;0,07390000;0,07410000
12/08/2024;760;A;MWK;0,00313700;0,00319800;1717,02000000;1750,32000000
12/08/2024;766;A;ZMW;0,21000000;0,21040000;26,10000000;26,15000000
12/08/2024;770;A;GTQ;0,70750000;0,71040000;7,73000000;7,76000000
12/08/2024;775;A;MMK;0,00260700;0,00262300;2093,70000000;2106,30000000
12/08/2024;778;B;PGK;1,37150000;1,45950000;0,24980000;0,26580000
12/08/2024;780;A;LAK;0,00024700;0,00024870;22081,00000000;22226,00000000
12/08/2024;785;A;ZAR;0,30130000;0,30130000;18,22180000;18,22540000
12/08/2024;795;A;CNY;0,76510000;0,76540000;7,17440000;7,17600000
