[2025-07-06T19:13:15.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:15.571+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [queued]>
[2025-07-06T19:13:15.592+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [queued]>
[2025-07-06T19:13:15.592+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:15.629+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-11 00:00:00+00:00
[2025-07-06T19:13:15.652+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-11T00:00:00+00:00', '--job-id', '897', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfwnvsvrn']
[2025-07-06T19:13:15.654+0000] {standard_task_runner.py:91} INFO - Job 897: Subtask extract
[2025-07-06T19:13:15.655+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:15.656+0000] {standard_task_runner.py:63} INFO - Started process 14307 to run task
[2025-07-06T19:13:15.782+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:15.986+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-11T00:00:00+00:00'
[2025-07-06T19:13:15.987+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:15.988+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240911.csv
[2025-07-06T19:13:16.302+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:16.304+0000] {python.py:237} INFO - Done. Returned value was: 11/09/2024;005;A;AFN;0,08079000;0,08103000;69,59000000;69,79000000
11/09/2024;009;A;ETB;0,04784000;0,05133000;109,85050000;117,85050000
11/09/2024;015;A;THB;0,16670000;0,16690000;33,79000000;33,82000000
11/09/2024;020;A;PAB;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;027;A;VES;0,15350000;0,15390000;36,64050000;36,73230000
11/09/2024;030;A;BOB;0,80660000;0,82200000;6,86000000;6,99000000
11/09/2024;035;A;GHS;0,35870000;0,36100000;15,62000000;15,72000000
11/09/2024;040;A;CRC;0,01088000;0,01095000;515,00000000;518,00000000
11/09/2024;045;A;SVC;0,64360000;0,64440000;8,74980000;8,75980000
11/09/2024;051;A;NIO;0,15240000;0,15410000;36,60000000;37,00000000
11/09/2024;055;A;DKK;0,83200000;0,83210000;6,77620000;6,77680000
11/09/2024;060;A;ISK;0,04071000;0,04080000;138,19000000;138,48000000
11/09/2024;065;A;NOK;0,51880000;0,51900000;10,86450000;10,86820000
11/09/2024;070;A;SEK;0,54270000;0,54290000;10,38540000;10,38830000
11/09/2024;075;A;CZK;0,24730000;0,24760000;22,77100000;22,79800000
11/09/2024;090;A;GMD;0,07941000;0,08032000;70,20000000;71,00000000
11/09/2024;095;A;DZD;0,04245000;0,04263000;132,27320000;132,81840000
11/09/2024;100;A;KWD;18,43720000;18,45120000;0,30560000;0,30580000
11/09/2024;105;A;BHD;14,95910000;14,96070000;0,37690000;0,37690000
11/09/2024;115;A;IQD;0,00430100;0,00430800;1309,00000000;1311,00000000
11/09/2024;125;A;JOD;7,94100000;7,96430000;0,70800000;0,71000000
11/09/2024;130;A;LYD;1,18050000;1,18610000;4,75380000;4,77610000
11/09/2024;132;A;MKD;0,10040000;0,10130000;55,66000000;56,17000000
11/09/2024;133;A;RSD;0,05300000;0,05311000;106,18000000;106,37000000
11/09/2024;134;A;SDG;0,00936300;0,00941700;598,80020000;602,14120000
11/09/2024;135;A;TND;1,83960000;1,84800000;3,05130000;3,06490000
11/09/2024;136;A;SSP;0,00183200;0,00188300;2994,22550000;3078,22550000
11/09/2024;138;B;SDR;7,59170000;7,59250000;1,34650000;1,34650000
11/09/2024;139;A;MAD;0,57560000;0,57670000;9,77670000;9,79470000
11/09/2024;145;A;AED;1,53490000;1,53530000;3,67270000;3,67320000
11/09/2024;149;A;STN;0,24830000;0,25340000;22,25040000;22,70660000
11/09/2024;150;B;AUD;3,74880000;3,74970000;0,66490000;0,66500000
11/09/2024;155;A;BSD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;160;A;BMD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;165;A;CAD;4,14690000;4,14760000;1,35950000;1,35960000
11/09/2024;170;A;GYD;0,02679000;0,02711000;207,98000000;210,45000000
11/09/2024;173;A;NAD;0,31460000;0,31470000;17,91780000;17,92070000
11/09/2024;175;A;BBD;2,76360000;2,82200000;1,99810000;2,04010000
11/09/2024;180;A;BZD;2,77300000;2,82190000;1,99820000;2,03320000
11/09/2024;185;A;BND;4,31870000;4,32180000;1,30470000;1,30550000
11/09/2024;190;A;KYD;6,75220000;6,83480000;0,82500000;0,83500000
11/09/2024;195;A;SGD;4,31870000;4,32180000;1,30470000;1,30550000
11/09/2024;197;B;CLF;226,54450000;226,56860000;40,18100000;40,18100000
11/09/2024;200;B;FJD;2,49940000;2,57630000;0,44330000;0,45690000
11/09/2024;205;A;HKD;0,72300000;0,72310000;7,79760000;7,79790000
11/09/2024;210;A;TTD;0,82600000;0,83720000;6,73540000;6,82600000
11/09/2024;215;A;XCD;2,07280000;2,08840000;2,70000000;2,72000000
11/09/2024;220;A;USD;5,63810000;5,63870000;1,00000000;1,00000000
11/09/2024;230;A;JMD;0,03551000;0,03591000;157,01000000;158,78000000
11/09/2024;235;A;LRD;0,02877000;0,02907000;194,00000000;196,00000000
11/09/2024;245;B;NZD;3,46010000;3,46100000;0,61370000;0,61380000
11/09/2024;250;B;SBD;0,63150000;0,69920000;0,11200000;0,12400000
11/09/2024;255;A;SRD;0,18960000;0,19130000;29,47100000;29,73600000
11/09/2024;260;A;VND;0,00022940;0,00022970;24550,00000000;24580,00000000
