[2025-07-05T19:12:56.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:56.588+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-09T00:00:00+00:00 [queued]>
[2025-07-05T19:12:56.610+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-09T00:00:00+00:00 [queued]>
[2025-07-05T19:12:56.611+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:56.637+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-09 00:00:00+00:00
[2025-07-05T19:12:56.654+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-09T00:00:00+00:00', '--job-id', '13', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj7wyo8ai']
[2025-07-05T19:12:56.658+0000] {standard_task_runner.py:91} INFO - Job 13: Subtask extract
[2025-07-05T19:12:56.660+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2652) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:56.662+0000] {standard_task_runner.py:63} INFO - Started process 2752 to run task
[2025-07-05T19:12:56.887+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:57.148+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-09T00:00:00+00:00'
[2025-07-05T19:12:57.153+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:57.155+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230109.csv
[2025-07-05T19:12:57.438+0000] {python.py:237} INFO - Done. Returned value was: 09/01/2023;005;A;AFN;0,05879000;0,05893000;89,88000000;90,08000000
09/01/2023;009;A;ETB;0,09835000;0,09923000;53,37650000;53,85030000
09/01/2023;015;A;THB;0,15860000;0,15870000;33,37000000;33,40000000
09/01/2023;020;A;PAB;5,29610000;5,29670000;1,00000000;1,00000000
09/01/2023;027;A;VES;0,28450000;0,28530000;18,56730000;18,61380000
09/01/2023;030;A;BOB;0,75550000;0,77210000;6,86000000;7,01000000
09/01/2023;035;A;GHS;0,50440000;0,52970000;10,00000000;10,50000000
09/01/2023;040;A;CRC;0,00896600;0,00901800;587,35000000;590,70000000
09/01/2023;045;A;SVC;0,60460000;0,60540000;8,74980000;8,75980000
09/01/2023;051;A;NIO;0,14310000;0,14700000;36,02000000;37,00000000
09/01/2023;055;A;DKK;0,76480000;0,76500000;6,92420000;6,92470000
09/01/2023;060;A;ISK;0,03680000;0,03689000;143,59000000;143,93000000
09/01/2023;065;A;NOK;0,53650000;0,53670000;9,86900000;9,87200000
09/01/2023;070;A;SEK;0,50990000;0,51010000;10,38380000;10,38680000
09/01/2023;075;A;CZK;0,23710000;0,23730000;22,32400000;22,33400000
09/01/2023;090;A;GMD;0,08249000;0,08655000;61,20000000;64,20000000
09/01/2023;095;A;DZD;0,03861000;0,03878000;136,58090000;137,17090000
09/01/2023;100;A;KWD;17,30750000;17,31510000;0,30590000;0,30600000
09/01/2023;105;A;BHD;14,04430000;14,05330000;0,37690000;0,37710000
09/01/2023;115;A;IQD;0,00362600;0,00363200;1458,52000000;1460,52000000
09/01/2023;125;A;JOD;7,45930000;7,47590000;0,70850000;0,71000000
09/01/2023;130;A;LYD;1,09890000;1,10420000;4,79700000;4,81930000
09/01/2023;132;A;MKD;0,09155000;0,09244000;57,30000000;57,85000000
09/01/2023;133;A;RSD;0,04844000;0,04854000;109,11000000;109,34000000
09/01/2023;134;A;SDG;0,00931400;0,00937100;565,25020000;568,59120000
09/01/2023;135;A;TND;1,69490000;1,69590000;3,12320000;3,12470000
09/01/2023;136;A;SSP;0,00789000;0,00803400;659,28300000;671,28300000
09/01/2023;138;B;SDR;7,09150000;7,09230000;1,33900000;1,33900000
09/01/2023;139;A;MAD;0,51790000;0,51820000;10,22100000;10,22600000
09/01/2023;145;A;AED;1,44190000;1,44210000;3,67280000;3,67310000
09/01/2023;149;A;STN;0,22760000;0,23230000;22,80340000;23,27090000
09/01/2023;150;B;AUD;3,67660000;3,67800000;0,69420000;0,69440000
09/01/2023;155;A;BSD;5,29610000;5,29670000;1,00000000;1,00000000
09/01/2023;160;A;BMD;5,29610000;5,29670000;1,00000000;1,00000000
09/01/2023;165;A;CAD;3,96150000;3,96310000;1,33650000;1,33690000
09/01/2023;170;A;GYD;0,02517000;0,02547000;207,98000000;210,45000000
09/01/2023;173;A;NAD;0,31280000;0,31310000;16,91800000;16,93300000
09/01/2023;175;A;BBD;2,59600000;2,65090000;1,99810000;2,04010000
09/01/2023;180;A;BZD;2,60480000;2,65070000;1,99820000;2,03320000
09/01/2023;185;A;BND;3,98680000;3,98880000;1,32790000;1,32840000
09/01/2023;190;A;KYD;6,34260000;6,42020000;0,82500000;0,83500000
09/01/2023;195;A;SGD;3,98680000;3,98880000;1,32790000;1,32840000
09/01/2023;197;B;CLF;222,79100000;222,81630000;42,06700000;42,06700000
09/01/2023;200;B;FJD;2,40280000;2,46240000;0,45370000;0,46490000
09/01/2023;205;A;HKD;0,67860000;0,67870000;7,80450000;7,80470000
09/01/2023;210;A;TTD;0,77590000;0,78390000;6,75690000;6,82600000
09/01/2023;215;A;XCD;1,94710000;1,96170000;2,70000000;2,72000000
09/01/2023;220;A;USD;5,29610000;5,29670000;1,00000000;1,00000000
09/01/2023;230;A;JMD;0,03457000;0,03488000;151,87000000;153,22000000
09/01/2023;235;A;LRD;0,03404000;0,03453000;153,40000000;155,60000000
09/01/2023;245;B;NZD;3,38470000;3,38720000;0,63910000;0,63950000
09/01/2023;250;B;SBD;0,60380000;0,65680000;0,11400000;0,12400000
09/01/2023;255;A;SRD;0,16550000;0,16910000;31,32000000;32,00000000
09/01/2023;260;A;VND;0,00022580;0,00022590;23447,00000000;23457,00000000
