[2025-07-06T19:13:14.702+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:14.827+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [queued]>
[2025-07-06T19:13:14.837+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [queued]>
[2025-07-06T19:13:14.838+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:15.052+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-09 00:00:00+00:00
[2025-07-06T19:13:15.071+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-09T00:00:00+00:00', '--job-id', '893', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp21q0zu6g']
[2025-07-06T19:13:15.075+0000] {standard_task_runner.py:91} INFO - Job 893: Subtask extract
[2025-07-06T19:13:15.078+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14226) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:15.078+0000] {standard_task_runner.py:63} INFO - Started process 14295 to run task
[2025-07-06T19:13:15.187+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:15.358+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-09T00:00:00+00:00'
[2025-07-06T19:13:15.361+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:15.362+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240909.csv
[2025-07-06T19:13:15.672+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:15.674+0000] {python.py:237} INFO - Done. Returned value was: 09/09/2024;005;A;AFN;0,07990000;0,08014000;70,00000000;70,20000000
09/09/2024;009;A;ETB;0,04696000;0,05088000;110,25000000;119,45000000
09/09/2024;015;A;THB;0,16560000;0,16570000;33,86000000;33,88000000
09/09/2024;020;A;PAB;5,60910000;5,60970000;1,00000000;1,00000000
09/09/2024;027;A;VES;0,15290000;0,15330000;36,60410000;36,69580000
09/09/2024;030;A;BOB;0,80020000;0,81770000;6,86000000;7,01000000
09/09/2024;035;A;GHS;0,35680000;0,35910000;15,62000000;15,72000000
09/09/2024;040;A;CRC;0,01054000;0,01078000;520,60000000;532,00000000
09/09/2024;045;A;SVC;0,64030000;0,64110000;8,74980000;8,75980000
09/09/2024;051;A;NIO;0,15160000;0,15320000;36,62000000;37,00000000
09/09/2024;055;A;DKK;0,83000000;0,83010000;6,75750000;6,75790000
09/09/2024;060;A;ISK;0,04062000;0,04071000;137,79000000;138,08000000
09/09/2024;065;A;NOK;0,51820000;0,51840000;10,82160000;10,82470000
09/09/2024;070;A;SEK;0,54100000;0,54110000;10,36660000;10,36810000
09/09/2024;075;A;CZK;0,24720000;0,24730000;22,68400000;22,69200000
09/09/2024;090;A;GMD;0,07900000;0,08002000;70,10000000;71,00000000
09/09/2024;095;A;DZD;0,04211000;0,04253000;131,89800000;133,21700000
09/09/2024;100;A;KWD;18,36040000;18,36840000;0,30540000;0,30550000
09/09/2024;105;A;BHD;14,87820000;14,88380000;0,37690000;0,37700000
09/09/2024;115;A;IQD;0,00427900;0,00428600;1309,00000000;1311,00000000
09/09/2024;125;A;JOD;7,89120000;7,94240000;0,70630000;0,71080000
09/09/2024;130;A;LYD;1,17450000;1,18020000;4,75330000;4,77560000
09/09/2024;132;A;MKD;0,10030000;0,10140000;55,31000000;55,94000000
09/09/2024;133;A;RSD;0,05292000;0,05297000;105,91000000;105,99000000
09/09/2024;134;A;SDG;0,00931500;0,00936800;598,80020000;602,14120000
09/09/2024;135;A;TND;1,83600000;1,84230000;3,04500000;3,05500000
09/09/2024;136;A;SSP;0,00183000;0,00188200;2981,29150000;3065,29150000
09/09/2024;138;B;SDR;7,54200000;7,54280000;1,34460000;1,34460000
09/09/2024;139;A;MAD;0,57580000;0,57680000;9,72550000;9,74150000
09/09/2024;145;A;AED;1,52710000;1,52740000;3,67270000;3,67310000
09/09/2024;149;A;STN;0,24770000;0,25280000;22,18800000;22,64490000
