[2025-07-06T17:38:58.349+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:58.451+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [queued]>
[2025-07-06T17:38:58.495+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [queued]>
[2025-07-06T17:38:58.495+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:58.847+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-14 00:00:00+00:00
[2025-07-06T17:38:58.883+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-14T00:00:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1eoridts']
[2025-07-06T17:38:58.885+0000] {standard_task_runner.py:91} INFO - Job 355: Subtask extract
[2025-07-06T17:38:58.911+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=509) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:58.912+0000] {standard_task_runner.py:63} INFO - Started process 541 to run task
[2025-07-06T17:38:59.009+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:59.239+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-14T00:00:00+00:00'
[2025-07-06T17:38:59.240+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:59.240+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240314.csv
[2025-07-06T17:38:59.612+0000] {python.py:237} INFO - Done. Returned value was: 14/03/2024;005;A;AFN;0,06961000;0,06981000;71,29000000;71,49000000
14/03/2024;009;A;ETB;0,08726000;0,08803000;56,53760000;57,02550000
14/03/2024;015;A;THB;0,13890000;0,13910000;35,79000000;35,82000000
14/03/2024;020;A;PAB;4,97620000;4,97680000;1,00000000;1,00000000
14/03/2024;027;A;VES;0,13720000;0,13760000;36,17260000;36,26330000
14/03/2024;030;A;BOB;0,71290000;0,72650000;6,85000000;6,98000000
14/03/2024;035;A;GHS;0,38370000;0,38730000;12,85000000;12,97000000
14/03/2024;040;A;CRC;0,00966300;0,00987000;504,22500000;515,00000000
14/03/2024;045;A;SVC;0,56810000;0,56880000;8,74980000;8,75980000
14/03/2024;051;A;NIO;0,13450000;0,13590000;36,61000000;37,00000000
14/03/2024;055;A;DKK;0,72650000;0,72670000;6,84860000;6,84960000
14/03/2024;060;A;ISK;0,03644000;0,03653000;136,24000000;136,56000000
14/03/2024;065;A;NOK;0,47130000;0,47150000;10,55620000;10,55900000
14/03/2024;070;A;SEK;0,48160000;0,48180000;10,33040000;10,33220000
14/03/2024;075;A;CZK;0,21510000;0,21520000;23,12500000;23,13500000
14/03/2024;090;A;GMD;0,07318000;0,07340000;67,80000000;68,00000000
14/03/2024;095;A;DZD;0,03689000;0,03705000;134,31370000;134,90370000
14/03/2024;100;A;KWD;16,18800000;16,19520000;0,30730000;0,30740000
14/03/2024;105;A;BHD;13,19950000;13,22560000;0,37630000;0,37700000
14/03/2024;115;A;IQD;0,00379600;0,00380200;1309,00000000;1311,00000000
14/03/2024;125;A;JOD;7,00870000;7,02940000;0,70800000;0,71000000
14/03/2024;130;A;LYD;1,03270000;1,03770000;4,79620000;4,81850000
14/03/2024;132;A;MKD;0,08781000;0,08813000;56,47000000;56,67000000
14/03/2024;133;A;RSD;0,04620000;0,04625000;107,61000000;107,70000000
14/03/2024;134;A;SDG;0,00826600;0,00831300;598,70020000;602,04120000
14/03/2024;135;A;TND;1,60370000;1,61060000;3,09000000;3,10300000
14/03/2024;136;A;SSP;0,00309800;0,00317700;1566,36410000;1606,36410000
14/03/2024;138;B;SDR;6,64120000;6,64200000;1,33460000;1,33460000
14/03/2024;139;A;MAD;0,49470000;0,49500000;10,05340000;10,05840000
14/03/2024;145;A;AED;1,35470000;1,35520000;3,67230000;3,67330000
