[2025-07-06T18:57:27.670+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:27.769+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [queued]>
[2025-07-06T18:57:27.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [queued]>
[2025-07-06T18:57:27.786+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:27.807+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-22 00:00:00+00:00
[2025-07-06T18:57:27.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5487) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:27.830+0000] {standard_task_runner.py:63} INFO - Started process 5598 to run task
[2025-07-06T18:57:27.826+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-22T00:00:00+00:00', '--job-id', '748', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv_3ij53q']
[2025-07-06T18:57:27.833+0000] {standard_task_runner.py:91} INFO - Job 748: Subtask extract
[2025-07-06T18:57:27.949+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:28.219+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-22T00:00:00+00:00'
[2025-07-06T18:57:28.221+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:28.225+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240722.csv
[2025-07-06T18:57:28.578+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:28.583+0000] {python.py:237} INFO - Done. Returned value was: 22/07/2024;005;A;AFN;0,07853000;0,07876000;70,59000000;70,79000000
22/07/2024;009;A;ETB;0,09562000;0,09677000;57,45560000;58,13660000
22/07/2024;015;A;THB;0,15290000;0,15310000;36,32000000;36,35000000
22/07/2024;020;A;PAB;5,55920000;5,55980000;1,00000000;1,00000000
22/07/2024;027;A;VES;0,15190000;0,15230000;36,51510000;36,60660000
22/07/2024;030;A;BOB;0,79530000;0,81050000;6,86000000;6,99000000
22/07/2024;035;A;GHS;0,35870000;0,36100000;15,40000000;15,50000000
22/07/2024;040;A;CRC;0,01039000;0,01060000;524,47500000;535,00000000
22/07/2024;045;A;SVC;0,63460000;0,63540000;8,74980000;8,75980000
22/07/2024;051;A;NIO;0,15020000;0,15180000;36,62000000;37,00000000
22/07/2024;055;A;DKK;0,81060000;0,81070000;6,85800000;6,85850000
22/07/2024;060;A;ISK;0,04030000;0,04040000;137,61000000;137,94000000
22/07/2024;065;A;NOK;0,50630000;0,50640000;10,97890000;10,98070000
22/07/2024;070;A;SEK;0,51790000;0,51810000;10,73190000;10,73370000
22/07/2024;075;A;CZK;0,23950000;0,23960000;23,20500000;23,21500000
22/07/2024;090;A;GMD;0,08028000;0,08040000;69,15000000;69,25000000
22/07/2024;095;A;DZD;0,04108000;0,04146000;134,09780000;135,32690000
22/07/2024;100;A;KWD;18,16140000;18,19900000;0,30550000;0,30610000
22/07/2024;105;A;BHD;14,74590000;14,75140000;0,37690000;0,37700000
22/07/2024;115;A;IQD;0,00424000;0,00424700;1309,00000000;1311,00000000
22/07/2024;125;A;JOD;7,82990000;7,85280000;0,70800000;0,71000000
22/07/2024;130;A;LYD;1,14750000;1,15300000;4,82220000;4,84450000
22/07/2024;132;A;MKD;0,09801000;0,09837000;56,52000000;56,72000000
22/07/2024;133;A;RSD;0,05164000;0,05170000;107,54000000;107,65000000
22/07/2024;134;A;SDG;0,00923200;0,00928500;598,80020000;602,14120000
22/07/2024;135;A;TND;1,78830000;1,79020000;3,10570000;3,10870000
22/07/2024;136;A;SSP;0,00348700;0,00357700;1554,15350000;1594,15350000
22/07/2024;138;B;SDR;7,37320000;7,37400000;1,32630000;1,32630000
22/07/2024;139;A;MAD;0,56450000;0,56490000;9,84250000;9,84750000
22/07/2024;145;A;AED;1,51350000;1,51370000;3,67290000;3,67310000
22/07/2024;149;A;STN;0,24190000;0,24690000;22,51830000;22,98000000
