[2025-07-06T19:02:39.267+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:39.317+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [queued]>
[2025-07-06T19:02:39.335+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:39.377+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-30 00:00:00+00:00
[2025-07-06T19:02:39.399+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8460) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:39.405+0000] {standard_task_runner.py:63} INFO - Started process 8515 to run task
[2025-07-06T19:02:39.402+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-30T00:00:00+00:00', '--job-id', '785', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4f6uj2eo']
[2025-07-06T19:02:39.407+0000] {standard_task_runner.py:91} INFO - Job 785: Subtask extract
[2025-07-06T19:02:39.538+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-30T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:39.709+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-30T00:00:00+00:00'
[2025-07-06T19:02:39.710+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:39.714+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240730.csv
[2025-07-06T19:02:40.012+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:40.021+0000] {python.py:237} INFO - Done. Returned value was: 30/07/2024;005;A;AFN;0,07955000;0,07978000;70,86000000;71,06000000
30/07/2024;009;A;ETB;0,06893000;0,07564000;74,73940000;82,00000000
30/07/2024;015;A;THB;0,15710000;0,15730000;35,94000000;35,98000000
30/07/2024;020;A;PAB;5,65260000;5,65320000;1,00000000;1,00000000
30/07/2024;027;A;VES;0,15440000;0,15480000;36,51750000;36,60900000
30/07/2024;030;A;BOB;0,80870000;0,82410000;6,86000000;6,99000000
30/07/2024;035;A;GHS;0,36230000;0,36470000;15,50000000;15,60000000
30/07/2024;040;A;CRC;0,01073000;0,01081000;523,00000000;527,00000000
30/07/2024;045;A;SVC;0,64530000;0,64610000;8,74980000;8,75980000
30/07/2024;051;A;NIO;0,15280000;0,15440000;36,62000000;37,00000000
30/07/2024;055;A;DKK;0,81870000;0,81890000;6,90380000;6,90420000
30/07/2024;060;A;ISK;0,04084000;0,04090000;138,23000000;138,41000000
30/07/2024;065;A;NOK;0,51490000;0,51520000;10,97360000;10,97820000
30/07/2024;070;A;SEK;0,52380000;0,52400000;10,78900000;10,79120000
30/07/2024;075;A;CZK;0,24020000;0,24030000;23,52300000;23,53100000
30/07/2024;090;A;GMD;0,08098000;0,08158000;69,30000000;69,80000000
30/07/2024;095;A;DZD;0,04176000;0,04214000;134,14960000;135,36080000
30/07/2024;100;A;KWD;18,48460000;18,49260000;0,30570000;0,30580000
30/07/2024;105;A;BHD;14,99360000;14,99920000;0,37690000;0,37700000
30/07/2024;115;A;IQD;0,00431200;0,00431900;1309,00000000;1311,00000000
30/07/2024;125;A;JOD;7,95020000;8,00060000;0,70660000;0,71100000
30/07/2024;130;A;LYD;1,16720000;1,17270000;4,82070000;4,84300000
30/07/2024;132;A;MKD;0,09891000;0,09930000;56,93000000;57,15000000
30/07/2024;133;A;RSD;0,05217000;0,05224000;108,22000000;108,35000000
30/07/2024;134;A;SDG;0,00938800;0,00944100;598,80020000;602,14120000
30/07/2024;135;A;TND;1,81960000;1,82390000;3,09950000;3,10650000
30/07/2024;136;A;SSP;0,00341700;0,00350200;1614,43600000;1654,43600000
30/07/2024;138;B;SDR;7,49200000;7,49280000;1,32540000;1,32540000
30/07/2024;139;A;MAD;0,56950000;0,57100000;9,90120000;9,92620000
30/07/2024;145;A;AED;1,53890000;1,53920000;3,67280000;3,67320000
30/07/2024;149;A;STN;0,24430000;0,24950000;22,66210000;23,13740000
