[2025-07-06T17:54:59.187+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:59.268+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [queued]>
[2025-07-06T17:54:59.290+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [queued]>
[2025-07-06T17:54:59.290+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:54:59.335+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-29 00:00:00+00:00
[2025-07-06T17:54:59.354+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-29T00:00:00+00:00', '--job-id', '497', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmponzxeuup']
[2025-07-06T17:54:59.360+0000] {standard_task_runner.py:91} INFO - Job 497: Subtask extract
[2025-07-06T17:54:59.361+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9276) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:54:59.362+0000] {standard_task_runner.py:63} INFO - Started process 9334 to run task
[2025-07-06T17:54:59.476+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:54:59.690+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-29T00:00:00+00:00'
[2025-07-06T17:54:59.691+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:54:59.692+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240429.csv
[2025-07-06T17:55:00.089+0000] {python.py:237} INFO - Done. Returned value was: 29/04/2024;005;A;AFN;0,07048000;0,07069000;72,37000000;72,57000000
29/04/2024;009;A;ETB;0,08836000;0,08989000;56,90910000;57,89030000
29/04/2024;015;A;THB;0,13810000;0,13820000;37,01000000;37,04000000
29/04/2024;020;A;PAB;5,11490000;5,11550000;1,00000000;1,00000000
29/04/2024;027;A;VES;0,14040000;0,14080000;36,34130000;36,43240000
29/04/2024;030;A;BOB;0,73070000;0,74680000;6,85000000;7,00000000
29/04/2024;035;A;GHS;0,37340000;0,37610000;13,60000000;13,70000000
29/04/2024;040;A;CRC;0,00993200;0,01020000;501,73000000;515,00000000
29/04/2024;045;A;SVC;0,58390000;0,58470000;8,74950000;8,75950000
29/04/2024;051;A;NIO;0,13820000;0,13970000;36,61000000;37,00000000
29/04/2024;055;A;DKK;0,73490000;0,73510000;6,95920000;6,96020000
29/04/2024;060;A;ISK;0,03643000;0,03652000;140,09000000;140,42000000
29/04/2024;065;A;NOK;0,46510000;0,46530000;10,99340000;10,99640000
29/04/2024;070;A;SEK;0,46770000;0,46790000;10,93230000;10,93530000
29/04/2024;075;A;CZK;0,21790000;0,21800000;23,46300000;23,47400000
29/04/2024;090;A;GMD;0,07467000;0,07539000;67,85000000;68,50000000
29/04/2024;095;A;DZD;0,03798000;0,03814000;134,13000000;134,68260000
29/04/2024;100;A;KWD;16,60680000;16,61420000;0,30790000;0,30800000
29/04/2024;105;A;BHD;13,56740000;13,56900000;0,37700000;0,37700000
29/04/2024;115;A;IQD;0,00390200;0,00390800;1309,00000000;1311,00000000
29/04/2024;125;A;JOD;7,21630000;7,22220000;0,70830000;0,70880000
29/04/2024;130;A;LYD;1,04860000;1,05350000;4,85560000;4,87790000
29/04/2024;132;A;MKD;0,08871000;0,08904000;57,45000000;57,66000000
29/04/2024;133;A;RSD;0,04679000;0,04684000;109,22000000;109,31000000
29/04/2024;134;A;SDG;0,00849400;0,00854200;598,85020000;602,19120000
29/04/2024;135;A;TND;1,62400000;1,63200000;3,13450000;3,14950000
29/04/2024;136;A;SSP;0,00320400;0,00328600;1556,57230000;1596,57230000
29/04/2024;138;B;SDR;6,74140000;6,74220000;1,31800000;1,31800000
29/04/2024;139;A;MAD;0,50580000;0,50610000;10,10740000;10,11240000
29/04/2024;145;A;AED;1,39260000;1,39280000;3,67280000;3,67300000
