[2025-07-06T18:57:21.602+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:21.704+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.719+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:21.918+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-10 00:00:00+00:00
[2025-07-06T18:57:21.966+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-10T00:00:00+00:00', '--job-id', '733', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpulub8wgz']
[2025-07-06T18:57:21.968+0000] {standard_task_runner.py:91} INFO - Job 733: Subtask extract
[2025-07-06T18:57:21.970+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5451) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:21.971+0000] {standard_task_runner.py:63} INFO - Started process 5477 to run task
[2025-07-06T18:57:22.106+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:22.347+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-10T00:00:00+00:00'
[2025-07-06T18:57:22.348+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:22.350+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240710.csv
[2025-07-06T18:57:22.703+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:22.710+0000] {python.py:237} INFO - Done. Returned value was: 10/07/2024;005;A;AFN;0,07594000;0,07616000;70,86000000;71,06000000
10/07/2024;009;A;ETB;0,09282000;0,09403000;57,39190000;58,13660000
10/07/2024;015;A;THB;0,14840000;0,14850000;36,33000000;36,36000000
10/07/2024;020;A;PAB;5,39610000;5,39670000;1,00000000;1,00000000
10/07/2024;027;A;VES;0,14780000;0,14820000;36,41430000;36,50560000
10/07/2024;030;A;BOB;0,77200000;0,78670000;6,86000000;6,99000000
10/07/2024;035;A;GHS;0,34950000;0,35180000;15,34000000;15,44000000
10/07/2024;040;A;CRC;0,00999300;0,01023000;527,50000000;540,00000000
10/07/2024;045;A;SVC;0,61600000;0,61680000;8,74980000;8,75980000
10/07/2024;051;A;NIO;0,14580000;0,14740000;36,62000000;37,00000000
10/07/2024;055;A;DKK;0,78280000;0,78300000;6,89230000;6,89330000
10/07/2024;060;A;ISK;0,03912000;0,03922000;137,60000000;137,93000000
10/07/2024;065;A;NOK;0,50370000;0,50390000;10,70940000;10,71200000
10/07/2024;070;A;SEK;0,51160000;0,51180000;10,54550000;10,54780000
10/07/2024;075;A;CZK;0,23030000;0,23040000;23,42200000;23,43200000
10/07/2024;090;A;GMD;0,07792000;0,07821000;69,00000000;69,25000000
10/07/2024;095;A;DZD;0,03998000;0,04032000;133,83760000;134,96670000
10/07/2024;100;A;KWD;17,62860000;17,63630000;0,30600000;0,30610000
10/07/2024;105;A;BHD;14,31330000;14,31870000;0,37690000;0,37700000
10/07/2024;115;A;IQD;0,00411600;0,00412300;1309,00000000;1311,00000000
10/07/2024;125;A;JOD;7,61410000;7,62030000;0,70820000;0,70870000
10/07/2024;130;A;LYD;1,10900000;1,11420000;4,84340000;4,86570000
10/07/2024;132;A;MKD;0,09462000;0,09498000;56,82000000;57,03000000
10/07/2024;133;A;RSD;0,04988000;0,04994000;108,07000000;108,18000000
10/07/2024;134;A;SDG;0,00896200;0,00901300;598,80020000;602,14120000
10/07/2024;135;A;TND;1,71730000;1,72780000;3,12340000;3,14220000
10/07/2024;136;A;SSP;0,00343900;0,00352900;1529,29720000;1569,29720000
10/07/2024;138;B;SDR;7,12450000;7,12530000;1,32030000;1,32030000
10/07/2024;139;A;MAD;0,54750000;0,54900000;9,83050000;9,85550000
10/07/2024;145;A;AED;1,46910000;1,46930000;3,67290000;3,67310000
10/07/2024;149;A;STN;0,23360000;0,23840000;22,63270000;23,10320000
