[2025-07-05T19:23:37.473+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:37.564+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-14T00:00:00+00:00 [queued]>
[2025-07-05T19:23:37.574+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-14T00:00:00+00:00 [queued]>
[2025-07-05T19:23:37.575+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:37.601+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-14 00:00:00+00:00
[2025-07-05T19:23:37.624+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8538) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:37.626+0000] {standard_task_runner.py:63} INFO - Started process 8600 to run task
[2025-07-05T19:23:37.627+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-14T00:00:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpq8xg1vuh']
[2025-07-05T19:23:37.631+0000] {standard_task_runner.py:91} INFO - Job 114: Subtask extract
[2025-07-05T19:23:37.737+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:37.906+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-14T00:00:00+00:00'
[2025-07-05T19:23:37.907+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:37.908+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230214.csv
[2025-07-05T19:23:38.284+0000] {python.py:237} INFO - Done. Returned value was: 14/02/2023;005;A;AFN;0,05659000;0,05787000;89,00000000;91,00000000
14/02/2023;009;A;ETB;0,09564000;0,09608000;53,61030000;53,85030000
14/02/2023;015;A;THB;0,15230000;0,15240000;33,79000000;33,81000000
14/02/2023;020;A;PAB;5,15010000;5,15070000;1,00000000;1,00000000
14/02/2023;027;A;VES;0,21230000;0,21290000;24,19250000;24,25310000
14/02/2023;030;A;BOB;0,73570000;0,75190000;6,85000000;7,00000000
14/02/2023;035;A;GHS;0,40550000;0,42920000;12,00000000;12,70000000
14/02/2023;040;A;CRC;0,00903500;0,00908800;566,75000000;570,00000000
14/02/2023;045;A;SVC;0,58790000;0,58870000;8,74950000;8,75950000
14/02/2023;051;A;NIO;0,13920000;0,14280000;36,08000000;37,00000000
14/02/2023;055;A;DKK;0,74050000;0,74070000;6,95380000;6,95480000
14/02/2023;060;A;ISK;0,03599000;0,03608000;142,76000000;143,09000000
14/02/2023;065;A;NOK;0,50720000;0,50740000;10,15190000;10,15490000
14/02/2023;070;A;SEK;0,49640000;0,49650000;10,37420000;10,37590000
14/02/2023;075;A;CZK;0,23300000;0,23310000;22,09600000;22,10600000
14/02/2023;090;A;GMD;0,07923000;0,08375000;61,50000000;65,00000000
14/02/2023;095;A;DZD;0,03753000;0,03791000;135,87600000;137,23500000
14/02/2023;100;A;KWD;16,82490000;16,83240000;0,30600000;0,30610000
14/02/2023;105;A;BHD;13,66070000;13,66600000;0,37690000;0,37700000
14/02/2023;115;A;IQD;0,00352000;0,00353000;1459,00000000;1463,00000000
14/02/2023;125;A;JOD;7,24960000;7,25550000;0,70990000;0,71040000
14/02/2023;130;A;LYD;1,07200000;1,07720000;4,78170000;4,80400000
14/02/2023;132;A;MKD;0,08983000;0,09019000;57,11000000;57,33000000
14/02/2023;133;A;RSD;0,04707000;0,04712000;109,32000000;109,42000000
14/02/2023;134;A;SDG;0,00905900;0,00911400;565,15020000;568,49120000
14/02/2023;135;A;TND;1,64060000;1,65130000;3,11920000;3,13920000
14/02/2023;136;A;SSP;0,00684900;0,00696100;739,95350000;751,95350000
14/02/2023;138;B;SDR;6,90990000;6,91070000;1,34170000;1,34170000
14/02/2023;139;A;MAD;0,49950000;0,49980000;10,30450000;10,30950000
14/02/2023;145;A;AED;1,40210000;1,40240000;3,67290000;3,67310000
14/02/2023;149;A;STN;0,22090000;0,22550000;22,84160000;23,31210000
14/02/2023;150;B;AUD;3,58810000;3,58950000;0,69670000;0,69690000
14/02/2023;155;A;BSD;5,15010000;5,15070000;1,00000000;1,00000000
14/02/2023;160;A;BMD;5,15010000;5,15070000;1,00000000;1,00000000
14/02/2023;165;A;CAD;3,85570000;3,85730000;1,33530000;1,33570000
14/02/2023;170;A;GYD;0,02429000;0,02453000;210,00000000;212,00000000
14/02/2023;173;A;NAD;0,28740000;0,28800000;17,88400000;17,92000000
14/02/2023;175;A;BBD;2,52440000;2,57780000;1,99810000;2,04010000
14/02/2023;180;A;BZD;2,53300000;2,57770000;1,99820000;2,03320000
14/02/2023;185;A;BND;3,87520000;3,87590000;1,32890000;1,32900000
14/02/2023;190;A;KYD;6,16780000;6,24330000;0,82500000;0,83500000
14/02/2023;195;A;SGD;3,87520000;3,87590000;1,32890000;1,32900000
14/02/2023;197;B;CLF;230,95620000;230,98310000;44,84500000;44,84500000
14/02/2023;200;B;FJD;2,33510000;2,39300000;0,45340000;0,46460000
14/02/2023;205;A;HKD;0,65610000;0,65610000;7,84990000;7,85000000
14/02/2023;210;A;TTD;0,75450000;0,76260000;6,75380000;6,82600000
14/02/2023;215;A;XCD;1,89340000;1,90770000;2,70000000;2,72000000
14/02/2023;220;A;USD;5,15010000;5,15070000;1,00000000;1,00000000
14/02/2023;230;A;JMD;0,03280000;0,03389000;152,00000000;157,00000000
14/02/2023;235;A;LRD;0,03249000;0,03302000;156,00000000;158,50000000
14/02/2023;245;B;NZD;3,26260000;3,26350000;0,63350000;0,63360000
14/02/2023;250;B;SBD;0,58710000;0,63870000;0,11400000;0,12400000
14/02/2023;255;A;SRD;0,15750000;0,16000000;32,20000000;32,70000000
14/02/2023;260;A;VND;0,00021800;0,00021830;23600,00000000;23620,00000000
14/02/2023;275;A;AMD;0,01288000;0,01317000;391,00000000;400,00000000
14/02/2023;295;A;CVE;0,04964000;0,05010000;102,80000000;103,75000000
14/02/2023;325;A;ANG;2,82970000;2,88640000;1,78450000;1,82000000
14/02/2023;328;A;AWG;2,79900000;2,89370000;1,78000000;1,84000000
14/02/2023;345;A;HUF;0,01457000;0,01459000;353,15000000;353,51000000
14/02/2023;363;A;CDF;0,00245200;0,00250000;2060,00000000;2100,00000000
14/02/2023;365;A;BIF;0,00245200;0,00250900;2053,00000000;2100,00000000
14/02/2023;368;A;KMF;0,01122000;0,01127000;457,10000000;459,10000000
14/02/2023;370;A;XAF;0,00820200;0,00842300;611,50000000;627,91000000
14/02/2023;372;A;XOF;0,00838100;0,00847900;607,50000000;614,50000000
14/02/2023;380;A;XPF;0,04602000;0,04644000;110,92000000;111,92000000
14/02/2023;390;A;DJF;0,02884000;0,02901000;177,55000000;178,55000000
14/02/2023;398;A;GNF;0,00059300;0,00060360;8534,00000000;8685,00000000
14/02/2023;406;A;MGA;0,00119300;0,00120100;4287,43000000;4316,43000000
14/02/2023;420;A;RWF;0,00468200;0,00479100;1075,00000000;1100,00000000
14/02/2023;425;A;CHF;5,58280000;5,58580000;0,92210000;0,92250000
14/02/2023;440;A;HTG;0,03366000;0,03457000;149,00000000;153,00000000
14/02/2023;450;A;PYG;0,00070720;0,00070820;7272,45000000;7282,59000000
14/02/2023;460;A;UAH;0,13950000;0,14090000;36,56000000;36,93000000
14/02/2023;470;A;JPY;0,03877000;0,03878000;132,82000000;132,83000000
14/02/2023;482;A;GEL;1,91450000;1,95840000;2,63000000;2,69000000
14/02/2023;490;A;ALL;0,04749000;0,04783000;107,69000000;108,45000000
14/02/2023;495;A;HNL;0,20770000;0,21020000;24,50000000;24,80000000
14/02/2023;500;A;SLL;0,00025750;0,00026080;19750,00000000;20000,00000000
14/02/2023;503;A;MDL;0,27500000;0,27650000;18,63000000;18,73000000
14/02/2023;506;A;RON;1,12600000;1,12750000;4,56820000;4,57360000
14/02/2023;510;A;BGN;2,82400000;2,82560000;1,82290000;1,82370000
14/02/2023;530;B;GIP;6,22800000;6,23390000;1,20930000;1,21030000
14/02/2023;535;A;EGP;0,16820000;0,16880000;30,52000000;30,62000000
14/02/2023;540;B;GBP;6,25940000;6,26220000;1,21540000;1,21580000
14/02/2023;545;B;FKP;6,22800000;6,23390000;1,20930000;1,21030000
14/02/2023;560;A;LBP;0,00033320;0,00034330;15005,00000000;15455,00000000
14/02/2023;570;B;SHP;6,34230000;6,34820000;1,23150000;1,23250000
14/02/2023;575;A;SYP;0,00204900;0,00205100;2511,00000000;2514,00000000
14/02/2023;585;A;SZL;0,28760000;0,28770000;17,90000000;17,90500000
14/02/2023;603;A;LSL;0,28750000;0,28780000;17,89380000;17,91380000
14/02/2023;608;A;TMT;1,47150000;1,47580000;3,49000000;3,50000000
14/02/2023;622;A;MZN;0,07966000;0,08143000;63,25000000;64,65000000
14/02/2023;625;A;ERN;0,33990000;0,34340000;15,00000000;15,15000000
14/02/2023;630;A;NGN;0,01117000;0,01120000;460,06000000;461,06000000
14/02/2023;635;A;AOA;0,00990400;0,01026000;502,00000000;520,00000000
14/02/2023;640;A;TWD;0,17040000;0,17050000;30,20100000;30,23100000
14/02/2023;642;A;TRY;0,27330000;0,27340000;18,84000000;18,84410000
14/02/2023;660;A;PEN;1,32960000;1,34000000;3,84370000;3,87350000
14/02/2023;665;A;BTN;0,06219000;0,06224000;82,76000000;82,81500000
14/02/2023;670;A;MRO;0,01435000;0,01447000;356,00000000;359,00000000
14/02/2023;671;A;MRU;0,14130000;0,14290000;36,05000000;36,45000000
14/02/2023;680;B;TOP;2,11150000;2,21480000;0,41000000;0,43000000
14/02/2023;685;A;MOP;0,63610000;0,63710000;8,08500000;8,09700000
14/02/2023;706;A;ARS;0,02682000;0,02682000;192,02000000;192,03000000
14/02/2023;715;A;CLP;0,00653000;0,00654300;787,19000000;788,69000000
14/02/2023;720;A;COP;0,00107200;0,00107900;4775,20000000;4806,49000000
14/02/2023;721;B;COU;0,35180000;0,35180000;0,06830000;0,06830000
14/02/2023;725;A;CUP;0,21460000;0,21460000;24,00000000;24,00000000
14/02/2023;730;A;DOP;0,09115000;0,09198000;56,00000000;56,50000000
14/02/2023;735;A;PHP;0,09391000;0,09396000;54,82000000;54,84000000
14/02/2023;741;A;MXN;0,27720000;0,27740000;18,56810000;18,57860000
14/02/2023;745;A;UYU;0,13190000;0,13200000;39,02000000;39,05000000
14/02/2023;755;B;BWP;0,39300000;0,39610000;0,07630000;0,07690000
14/02/2023;760;A;MWK;0,00497300;0,00504600;1020,70000000;1035,70000000
14/02/2023;766;A;ZMW;0,26630000;0,26690000;19,29650000;19,34230000
14/02/2023;770;A;GTQ;0,65690000;0,65870000;7,82000000;7,84000000
14/02/2023;775;A;MMK;0,00244500;0,00246000;2093,70000000;2106,30000000
14/02/2023;778;B;PGK;1,42400000;1,50140000;0,27650000;0,29150000
14/02/2023;780;A;LAK;0,00030380;0,00030480;16900,00000000;16950,00000000
14/02/2023;785;A;ZAR;0,28740000;0,28760000;17,91110000;17,91810000
14/02/2023;795;A;CNY;0,75420000;0,75460000;6,82550000;6,82820000
14/02/2023;796;A;CNH;0,75380000;0,75400000;6,83160000;6,83200000
14/02/2023;800;A;QAR;1,40880000;1,41500000;3,64000000;3,65570000
14/02/2023;805;A;OMR;13,37340000;13,38190000;0,38490000;0,38510000
14/02/2023;810;A;YER;0,02057000;0,02061000;249,93000000;250,43000000
14/02/2023;815;A;IRR;0,00012260;0,00012260;42000,00000000;42005,00000000
14/02/2023;820;A;SAR;1,37260000;1,37280000;3,75190000;3,75220000
14/02/2023;825;A;KHR;0,00125700;0,00126400;4076,00000000;4096,00000000
14/02/2023;828;A;MYR;1,18390000;1,18490000;4,34700000;4,35000000
14/02/2023;830;A;RUB;0,06995000;0,06996000;73,62000000;73,62900000
14/02/2023;831;A;BYN;2,03560000;2,06860000;2,49000000;2,53000000
14/02/2023;835;A;TJS;0,49280000;0,49530000;10,40000000;10,45000000
14/02/2023;840;A;MUR;0,11200000;0,11270000;45,70000000;46,00000000
14/02/2023;845;A;NPR;0,03889000;0,03890000;132,41000000;132,42000000
14/02/2023;850;A;SCR;0,35340000;0,37260000;13,82220000;14,57250000
14/02/2023;855;A;LKR;0,01396000;0,01427000;361,00000000;369,00000000
14/02/2023;860;A;INR;0,06211000;0,06216000;82,86200000;82,91700000
14/02/2023;865;A;IDR;0,00033960;0,00033990;15155,00000000;15164,00000000
14/02/2023;870;A;MVR;0,33230000;0,33400000;15,42000000;15,50000000
14/02/2023;875;A;PKR;0,01906000;0,01913000;269,25000000;270,20000000
14/02/2023;880;A;ILS;1,46120000;1,46290000;3,52090000;3,52450000
14/02/2023;892;A;KGS;0,05918000;0,05922000;86,96920000;87,02350000
14/02/2023;893;A;UZS;0,00045320;0,00045360;11355,10000000;11365,10000000
14/02/2023;905;A;BDT;0,04804000;0,04809000;107,10000000;107,20000000
14/02/2023;912;B;WST;1,87310000;1,96290000;0,36370000;0,38110000
14/02/2023;913;A;KZT;0,01146000;0,01147000;449,25000000;449,35000000
14/02/2023;915;A;MNT;0,00145500;0,00147600;3490,00000000;3540,00000000
14/02/2023;920;A;VUV;0,04187000;0,04296000;119,90000000;123,00000000
14/02/2023;930;A;KRW;0,00405700;0,00405900;1268,90000000;1269,58000000
14/02/2023;946;A;TZS;0,00219700;0,00220700;2334,00000000;2344,00000000
14/02/2023;950;A;KES;0,04114000;0,04121000;125,00000000;125,20000000
14/02/2023;955;A;UGX;0,00140100;0,00140500;3665,00000000;3675,00000000
14/02/2023;960;A;SOS;0,00900400;0,00911600;565,00000000;572,00000000
14/02/2023;975;A;PLN;1,15510000;1,15710000;4,45120000;4,45870000
14/02/2023;978;B;EUR;5,51780000;5,52050000;1,07140000;1,07180000
14/02/2023;998;A;XAU;306,91900000;306,95470000;0,01678000;0,01678000

[2025-07-05T19:23:38.287+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:23:38.357+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-02-14T00:00:00+00:00, execution_date=20230214T000000, start_date=20250705T192337, end_date=20250705T192338
[2025-07-05T19:23:38.415+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:23:38.433+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:23:38.467+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:23:38.480+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
